ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_release_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_release_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_release_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_release --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55c4458f2b40] using SAR=1/1
[libx264 @ 0x55c4458f2b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55c4458f2b40] profile High, level 4.0
[libx264 @ 0x55c4458f2b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Release/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc8.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame= 5339 fps= 16 q=28.0 size=  216064kB time=00:03:40.47 bitrate=8028.3kbits/s speed=0.68x    
frame= 5345 fps= 16 q=25.0 size=  216576kB time=00:03:40.72 bitrate=8038.2kbits/s speed=0.68x    
frame= 5350 fps= 16 q=28.0 size=  217088kB time=00:03:40.92 bitrate=8049.6kbits/s speed=0.679x    
frame= 5355 fps= 16 q=28.0 size=  217600kB time=00:03:41.13 bitrate=8061.0kbits/s speed=0.679x    
frame= 5361 fps= 16 q=28.0 size=  218112kB time=00:03:41.38 bitrate=8070.8kbits/s speed=0.678x    
frame= 5366 fps= 16 q=28.0 size=  218368kB time=00:03:41.59 bitrate=8072.7kbits/s speed=0.678x    
frame= 5370 fps= 16 q=28.0 size=  218880kB time=00:03:41.76 bitrate=8085.5kbits/s speed=0.677x    
frame= 5376 fps= 16 q=28.0 size=  219136kB time=00:03:42.01 bitrate=8085.8kbits/s speed=0.677x    
frame= 5381 fps= 16 q=28.0 size=  219648kB time=00:03:42.22 bitrate=8097.1kbits/s speed=0.676x    
frame= 5385 fps= 16 q=28.0 size=  219904kB time=00:03:42.38 bitrate=8100.5kbits/s speed=0.676x    
frame= 5391 fps= 16 q=28.0 size=  220416kB time=00:03:42.63 bitrate=8110.2kbits/s speed=0.675x    
frame= 5397 fps= 16 q=28.0 size=  220928kB time=00:03:42.88 bitrate=8119.9kbits/s speed=0.675x    
frame= 5402 fps= 16 q=28.0 size=  221184kB time=00:03:43.09 bitrate=8121.7kbits/s speed=0.674x    
frame= 5408 fps= 16 q=28.0 size=  221696kB time=00:03:43.34 bitrate=8131.4kbits/s speed=0.674x    
frame= 5415 fps= 16 q=28.0 size=  222208kB time=00:03:43.64 bitrate=8139.5kbits/s speed=0.673x    
frame= 5420 fps= 16 q=28.0 size=  222720kB time=00:03:43.84 bitrate=8150.7kbits/s speed=0.673x    
frame= 5425 fps= 16 q=28.0 size=  222976kB time=00:03:44.05 bitrate=8152.5kbits/s speed=0.672x    
frame= 5431 fps= 16 q=28.0 size=  223488kB time=00:03:44.30 bitrate=8162.1kbits/s speed=0.672x    
frame= 5436 fps= 16 q=28.0 size=  223744kB time=00:03:44.51 bitrate=8163.8kbits/s speed=0.671x    
frame= 5442 fps= 16 q=28.0 size=  224512kB time=00:03:44.76 bitrate=8182.7kbits/s speed=0.671x    
frame= 5448 fps= 16 q=28.0 size=  225024kB time=00:03:45.01 bitrate=8192.3kbits/s speed=0.671x    
frame= 5452 fps= 16 q=28.0 size=  225280kB time=00:03:45.18 bitrate=8195.5kbits/s speed=0.67x    
frame= 5456 fps= 16 q=28.0 size=  225536kB time=00:03:45.35 bitrate=8198.8kbits/s speed=0.669x    
frame= 5462 fps= 16 q=28.0 size=  226048kB time=00:03:45.60 bitrate=8208.3kbits/s speed=0.669x    
frame= 5467 fps= 16 q=28.0 size=  226304kB time=00:03:45.80 bitrate=8210.0kbits/s speed=0.669x    
frame= 5472 fps= 16 q=28.0 size=  226816kB time=00:03:46.01 bitrate=8220.9kbits/s speed=0.668x    
frame= 5479 fps= 16 q=28.0 size=  227328kB time=00:03:46.30 bitrate=8228.9kbits/s speed=0.668x    
frame= 5485 fps= 16 q=28.0 size=  227840kB time=00:03:46.55 bitrate=8238.3kbits/s speed=0.667x    
frame= 5489 fps= 16 q=25.0 size=  228096kB time=00:03:46.72 bitrate=8241.5kbits/s speed=0.667x    
frame= 5493 fps= 16 q=28.0 size=  228352kB time=00:03:46.89 bitrate=8244.7kbits/s speed=0.666x    
frame= 5500 fps= 16 q=28.0 size=  228864kB time=00:03:47.18 bitrate=8252.5kbits/s speed=0.666x    
frame= 5507 fps= 16 q=28.0 size=  229376kB time=00:03:47.47 bitrate=8260.4kbits/s speed=0.666x    
frame= 5510 fps= 16 q=28.0 size=  229632kB time=00:03:47.60 bitrate=8265.1kbits/s speed=0.665x    
frame= 5516 fps= 16 q=28.0 size=  230144kB time=00:03:47.85 bitrate=8274.4kbits/s speed=0.664x    
frame= 5521 fps= 16 q=28.0 size=  230656kB time=00:03:48.06 bitrate=8285.2kbits/s speed=0.664x    
frame= 5528 fps= 16 q=28.0 size=  231168kB time=00:03:48.35 bitrate=8293.0kbits/s speed=0.663x    
frame= 5532 fps= 16 q=28.0 size=  231680kB time=00:03:48.52 bitrate=8305.3kbits/s speed=0.663x    
frame= 5538 fps= 16 q=28.0 size=  232192kB time=00:03:48.77 bitrate=8314.5kbits/s speed=0.662x    
frame= 5541 fps= 16 q=28.0 size=  232448kB time=00:03:48.89 bitrate=8319.1kbits/s speed=0.662x    
frame= 5545 fps= 16 q=28.0 size=  232704kB time=00:03:49.06 bitrate=8322.2kbits/s speed=0.661x    
frame= 5550 fps= 16 q=28.0 size=  233216kB time=00:03:49.27 bitrate=8333.0kbits/s speed=0.661x    
frame= 5557 fps= 16 q=28.0 size=  233984kB time=00:03:49.56 bitrate=8349.8kbits/s speed=0.66x    
frame= 5560 fps= 16 q=28.0 size=  234240kB time=00:03:49.68 bitrate=8354.4kbits/s speed=0.659x    
frame= 5566 fps= 16 q=28.0 size=  234752kB time=00:03:49.93 bitrate=8363.5kbits/s speed=0.659x    
frame= 5569 fps= 16 q=28.0 size=  235008kB time=00:03:50.06 bitrate=8368.1kbits/s speed=0.658x    
frame= 5575 fps= 16 q=28.0 size=  235520kB time=00:03:50.31 bitrate=8377.2kbits/s speed=0.658x    
frame= 5581 fps= 16 q=28.0 size=  236288kB time=00:03:50.56 bitrate=8395.4kbits/s speed=0.657x    
frame= 5587 fps= 16 q=28.0 size=  236800kB time=00:03:50.81 bitrate=8404.5kbits/s speed=0.657x    
frame= 5590 fps= 16 q=28.0 size=  237312kB time=00:03:50.93 bitrate=8418.1kbits/s speed=0.656x    
frame= 5595 fps= 16 q=28.0 size=  237824kB time=00:03:51.14 bitrate=8428.6kbits/s speed=0.656x    
frame= 5599 fps= 16 q=28.0 size=  238080kB time=00:03:51.31 bitrate=8431.6kbits/s speed=0.655x    
frame= 5604 fps= 16 q=28.0 size=  238592kB time=00:03:51.52 bitrate=8442.1kbits/s speed=0.655x    
frame= 5607 fps= 16 q=25.0 size=  238848kB time=00:03:51.64 bitrate=8446.6kbits/s speed=0.654x    
frame= 5615 fps= 16 q=28.0 size=  239616kB time=00:03:51.98 bitrate=8461.6kbits/s speed=0.654x    
frame= 5618 fps= 16 q=28.0 size=  239872kB time=00:03:52.10 bitrate=8466.1kbits/s speed=0.653x    
frame= 5625 fps= 16 q=28.0 size=  240384kB time=00:03:52.39 bitrate=8473.5kbits/s speed=0.652x    
frame= 5629 fps= 16 q=28.0 size=  240896kB time=00:03:52.56 bitrate=8485.4kbits/s speed=0.652x    
frame= 5634 fps= 16 q=28.0 size=  241408kB time=00:03:52.77 bitrate=8495.8kbits/s speed=0.651x    
frame= 5640 fps= 16 q=28.0 size=  241920kB time=00:03:53.02 bitrate=8504.7kbits/s speed=0.651x    
frame= 5646 fps= 16 q=28.0 size=  242432kB time=00:03:53.27 bitrate=8513.6kbits/s speed=0.65x    
frame= 5649 fps= 16 q=28.0 size=  242688kB time=00:03:53.39 bitrate=8518.0kbits/s speed=0.65x    
frame= 5654 fps= 16 q=25.0 size=  243200kB time=00:03:53.60 bitrate=8528.4kbits/s speed=0.649x    
frame= 5659 fps= 16 q=28.0 size=  243968kB time=00:03:53.81 bitrate=8547.7kbits/s speed=0.649x    
frame= 5665 fps= 16 q=28.0 size=  244480kB time=00:03:54.06 bitrate=8556.4kbits/s speed=0.648x    
frame= 5671 fps= 16 q=28.0 size=  244992kB time=00:03:54.31 bitrate=8565.2kbits/s speed=0.648x    
frame= 5674 fps= 16 q=28.0 size=  245248kB time=00:03:54.44 bitrate=8569.6kbits/s speed=0.647x    
frame= 5679 fps= 16 q=28.0 size=  245760kB time=00:03:54.65 bitrate=8579.8kbits/s speed=0.647x    
frame= 5682 fps= 16 q=28.0 size=  246272kB time=00:03:54.77 bitrate=8593.1kbits/s speed=0.646x    
frame= 5688 fps= 16 q=28.0 size=  246784kB time=00:03:55.02 bitrate=8601.8kbits/s speed=0.646x    
frame= 5693 fps= 16 q=28.0 size=  247296kB time=00:03:55.23 bitrate=8612.0kbits/s speed=0.646x    
frame= 5698 fps= 16 q=28.0 size=  247808kB time=00:03:55.44 bitrate=8622.2kbits/s speed=0.645x    
frame= 5702 fps= 16 q=28.0 size=  248064kB time=00:03:55.61 bitrate=8625.0kbits/s speed=0.645x    
frame= 5705 fps= 16 q=28.0 size=  248576kB time=00:03:55.73 bitrate=8638.2kbits/s speed=0.644x    
frame= 5712 fps= 16 q=28.0 size=  249088kB time=00:03:56.02 bitrate=8645.3kbits/s speed=0.644x    
frame= 5715 fps= 16 q=28.0 size=  249600kB time=00:03:56.15 bitrate=8658.5kbits/s speed=0.643x    
frame= 5721 fps= 16 q=28.0 size=  250112kB time=00:03:56.40 bitrate=8667.1kbits/s speed=0.643x    
frame= 5726 fps= 16 q=28.0 size=  250624kB time=00:03:56.61 bitrate=8677.1kbits/s speed=0.642x    
frame= 5731 fps= 16 q=28.0 size=  250880kB time=00:03:56.81 bitrate=8678.4kbits/s speed=0.642x    
frame= 5736 fps= 16 q=28.0 size=  251392kB time=00:03:57.02 bitrate=8688.4kbits/s speed=0.641x    
frame= 5742 fps= 15 q=28.0 size=  251904kB time=00:03:57.27 bitrate=8696.9kbits/s speed=0.64x    
frame= 5749 fps= 15 q=28.0 size=  252672kB time=00:03:57.57 bitrate=8712.7kbits/s speed=0.64x    
frame= 5755 fps= 15 q=28.0 size=  253184kB time=00:03:57.82 bitrate=8721.2kbits/s speed=0.64x    
frame= 5758 fps= 15 q=28.0 size=  253440kB time=00:03:57.94 bitrate=8725.4kbits/s speed=0.639x    
frame= 5764 fps= 15 q=28.0 size=  253952kB time=00:03:58.19 bitrate=8733.9kbits/s speed=0.639x    
frame= 5771 fps= 15 q=28.0 size=  254720kB time=00:03:58.48 bitrate=8749.6kbits/s speed=0.638x    
frame= 5775 fps= 15 q=28.0 size=  254976kB time=00:03:58.65 bitrate=8752.2kbits/s speed=0.638x    
frame= 5781 fps= 15 q=28.0 size=  255488kB time=00:03:58.90 bitrate=8760.6kbits/s speed=0.637x    
frame= 5787 fps= 15 q=28.0 size=  256000kB time=00:03:59.15 bitrate=8769.0kbits/s speed=0.637x    
frame= 5793 fps= 15 q=28.0 size=  256512kB time=00:03:59.40 bitrate=8777.3kbits/s speed=0.637x    
frame= 5798 fps= 15 q=28.0 size=  256768kB time=00:03:59.61 bitrate=8778.5kbits/s speed=0.636x    
frame= 5804 fps= 15 q=28.0 size=  257280kB time=00:03:59.86 bitrate=8786.8kbits/s speed=0.636x    
frame= 5811 fps= 15 q=28.0 size=  257792kB time=00:04:00.15 bitrate=8793.6kbits/s speed=0.636x    
frame= 5817 fps= 15 q=28.0 size=  258560kB time=00:04:00.40 bitrate=8810.6kbits/s speed=0.635x    
frame= 5822 fps= 15 q=28.0 size=  259072kB time=00:04:00.61 bitrate=8820.4kbits/s speed=0.635x    
frame= 5828 fps= 15 q=28.0 size=  259584kB time=00:04:00.86 bitrate=8828.6kbits/s speed=0.634x    
frame= 5832 fps= 15 q=28.0 size=  260096kB time=00:04:01.03 bitrate=8839.9kbits/s speed=0.634x    
frame= 5838 fps= 15 q=28.0 size=  260608kB time=00:04:01.28 bitrate=8848.1kbits/s speed=0.634x    
frame= 5842 fps= 15 q=28.0 size=  260864kB time=00:04:01.44 bitrate=8850.7kbits/s speed=0.633x    
frame= 5848 fps= 15 q=28.0 size=  261376kB time=00:04:01.69 bitrate=8858.9kbits/s speed=0.633x    
frame= 5854 fps= 15 q=28.0 size=  261888kB time=00:04:01.95 bitrate=8867.1kbits/s speed=0.632x    
frame= 5859 fps= 15 q=28.0 size=  262656kB time=00:04:02.15 bitrate=8885.4kbits/s speed=0.632x    
frame= 5865 fps= 15 q=28.0 size=  263168kB time=00:04:02.40 bitrate=8893.5kbits/s speed=0.632x    
frame= 5871 fps= 15 q=28.0 size=  263680kB time=00:04:02.65 bitrate=8901.7kbits/s speed=0.631x    
frame= 5876 fps= 15 q=28.0 size=  264192kB time=00:04:02.86 bitrate=8911.3kbits/s speed=0.631x    
frame= 5881 fps= 15 q=28.0 size=  264448kB time=00:04:03.07 bitrate=8912.3kbits/s speed=0.631x    
frame= 5888 fps= 15 q=28.0 size=  264960kB time=00:04:03.36 bitrate=8918.8kbits/s speed=0.63x    
frame= 5896 fps= 15 q=28.0 size=  265472kB time=00:04:03.70 bitrate=8923.8kbits/s speed=0.63x    
frame= 5903 fps= 15 q=28.0 size=  265984kB time=00:04:03.99 bitrate=8930.3kbits/s speed=0.63x    
frame= 5909 fps= 15 q=28.0 size=  266496kB time=00:04:04.24 bitrate=8938.3kbits/s speed=0.63x    
frame= 5914 fps= 15 q=28.0 size=  266752kB time=00:04:04.45 bitrate=8939.3kbits/s speed=0.629x    
frame= 5920 fps= 15 q=28.0 size=  267264kB time=00:04:04.70 bitrate=8947.3kbits/s speed=0.629x    
frame= 5926 fps= 15 q=28.0 size=  267776kB time=00:04:04.95 bitrate=8955.3kbits/s speed=0.629x    
frame= 5933 fps= 15 q=28.0 size=  268288kB time=00:04:05.24 bitrate=8961.7kbits/s speed=0.629x    
frame= 5937 fps= 15 q=28.0 size=  268544kB time=00:04:05.41 bitrate=8964.2kbits/s speed=0.628x    
frame= 5944 fps= 15 q=28.0 size=  269312kB time=00:04:05.70 bitrate=8979.1kbits/s speed=0.628x    
frame= 5950 fps= 15 q=28.0 size=  269568kB time=00:04:05.95 bitrate=8978.5kbits/s speed=0.628x    
frame= 5955 fps= 15 q=28.0 size=  270080kB time=00:04:06.16 bitrate=8987.9kbits/s speed=0.627x    
frame= 5960 fps= 15 q=28.0 size=  270336kB time=00:04:06.37 bitrate=8988.8kbits/s speed=0.627x    
frame= 5965 fps= 15 q=28.0 size=  270848kB time=00:04:06.57 bitrate=8998.3kbits/s speed=0.627x    
frame= 5971 fps= 15 q=28.0 size=  271360kB time=00:04:06.82 bitrate=9006.1kbits/s speed=0.627x    
frame= 5975 fps= 15 q=28.0 size=  271616kB time=00:04:06.99 bitrate=9008.5kbits/s speed=0.626x    
frame= 5980 fps= 15 q=28.0 size=  272128kB time=00:04:07.20 bitrate=9017.9kbits/s speed=0.626x    
frame= 5985 fps= 15 q=28.0 size=  272384kB time=00:04:07.41 bitrate=9018.8kbits/s speed=0.625x    
frame= 5991 fps= 15 q=28.0 size=  272896kB time=00:04:07.66 bitrate=9026.6kbits/s speed=0.625x    
frame= 5996 fps= 15 q=28.0 size=  273408kB time=00:04:07.87 bitrate=9035.9kbits/s speed=0.625x    
frame= 6003 fps= 15 q=28.0 size=  273920kB time=00:04:08.16 bitrate=9042.2kbits/s speed=0.625x    
frame= 6008 fps= 15 q=28.0 size=  274432kB time=00:04:08.37 bitrate=9051.5kbits/s speed=0.624x    
frame= 6013 fps= 15 q=28.0 size=  274944kB time=00:04:08.58 bitrate=9060.8kbits/s speed=0.624x    
frame= 6020 fps= 15 q=28.0 size=  275456kB time=00:04:08.87 bitrate=9067.0kbits/s speed=0.623x    
frame= 6026 fps= 15 q=28.0 size=  275968kB time=00:04:09.12 bitrate=9074.7kbits/s speed=0.623x    
frame= 6032 fps= 15 q=28.0 size=  276480kB time=00:04:09.37 bitrate=9082.4kbits/s speed=0.623x    
frame= 6037 fps= 15 q=28.0 size=  276736kB time=00:04:09.58 bitrate=9083.2kbits/s speed=0.622x    
frame= 6044 fps= 15 q=28.0 size=  277248kB time=00:04:09.87 bitrate=9089.4kbits/s speed=0.622x    
frame= 6052 fps= 15 q=28.0 size=  278016kB time=00:04:10.20 bitrate=9102.4kbits/s speed=0.622x    
frame= 6057 fps= 15 q=28.0 size=  278272kB time=00:04:10.41 bitrate=9103.2kbits/s speed=0.621x    
frame= 6063 fps= 15 q=28.0 size=  278784kB time=00:04:10.66 bitrate=9110.9kbits/s speed=0.621x    
frame= 6067 fps= 15 q=28.0 size=  279296kB time=00:04:10.83 bitrate=9121.5kbits/s speed=0.621x    
frame= 6072 fps= 15 q=28.0 size=  279552kB time=00:04:11.04 bitrate=9122.3kbits/s speed=0.621x    
frame= 6077 fps= 15 q=25.0 size=  280064kB time=00:04:11.25 bitrate=9131.4kbits/s speed=0.62x    
frame= 6082 fps= 15 q=28.0 size=  280576kB time=00:04:11.45 bitrate=9140.5kbits/s speed=0.62x    
frame= 6088 fps= 15 q=28.0 size=  281088kB time=00:04:11.70 bitrate=9148.1kbits/s speed=0.62x    
frame= 6093 fps= 15 q=28.0 size=  281600kB time=00:04:11.91 bitrate=9157.2kbits/s speed=0.619x    
frame= 6100 fps= 15 q=28.0 size=  282112kB time=00:04:12.21 bitrate=9163.2kbits/s speed=0.619x    
frame= 6107 fps= 15 q=28.0 size=  282624kB time=00:04:12.50 bitrate=9169.2kbits/s speed=0.619x    
frame= 6113 fps= 15 q=28.0 size=  283136kB time=00:04:12.75 bitrate=9176.8kbits/s speed=0.618x    
frame= 6117 fps= 15 q=28.0 size=  283392kB time=00:04:12.91 bitrate=9179.0kbits/s speed=0.618x    
frame= 6124 fps= 15 q=28.0 size=  283904kB time=00:04:13.21 bitrate=9185.0kbits/s speed=0.618x    
frame= 6131 fps= 15 q=28.0 size=  284672kB time=00:04:13.50 bitrate=9199.2kbits/s speed=0.618x    
frame= 6134 fps= 15 q=28.0 size=  284928kB time=00:04:13.62 bitrate=9203.0kbits/s speed=0.617x    
frame= 6140 fps= 15 q=28.0 size=  285440kB time=00:04:13.87 bitrate=9210.4kbits/s speed=0.617x    
frame= 6147 fps= 15 q=28.0 size=  286208kB time=00:04:14.17 bitrate=9224.6kbits/s speed=0.616x    
frame= 6152 fps= 15 q=28.0 size=  286720kB time=00:04:14.37 bitrate=9233.5kbits/s speed=0.616x    
frame= 6156 fps= 15 q=28.0 size=  286976kB time=00:04:14.54 bitrate=9235.7kbits/s speed=0.616x    
frame= 6163 fps= 15 q=28.0 size=  287744kB time=00:04:14.83 bitrate=9249.8kbits/s speed=0.615x    
frame= 6168 fps= 15 q=28.0 size=  288256kB time=00:04:15.04 bitrate=9258.7kbits/s speed=0.615x    
frame= 6172 fps= 15 q=28.0 size=  288512kB time=00:04:15.21 bitrate=9260.8kbits/s speed=0.615x    
frame= 6178 fps= 15 q=28.0 size=  289024kB time=00:04:15.46 bitrate=9268.2kbits/s speed=0.614x    
frame= 6182 fps= 15 q=28.0 size=  289536kB time=00:04:15.63 bitrate=9278.5kbits/s speed=0.614x    
frame= 6188 fps= 15 q=28.0 size=  290048kB time=00:04:15.88 bitrate=9285.9kbits/s speed=0.614x    
frame= 6193 fps= 15 q=28.0 size=  290560kB time=00:04:16.08 bitrate=9294.7kbits/s speed=0.613x    
frame= 6197 fps= 15 q=28.0 size=  290816kB time=00:04:16.25 bitrate=9296.8kbits/s speed=0.613x    
frame= 6204 fps= 15 q=28.0 size=  291584kB time=00:04:16.54 bitrate=9310.8kbits/s speed=0.613x    
frame= 6210 fps= 15 q=25.0 size=  292096kB time=00:04:16.79 bitrate=9318.0kbits/s speed=0.612x    
frame= 6216 fps= 15 q=28.0 size=  292608kB time=00:04:17.04 bitrate=9325.3kbits/s speed=0.612x    
frame= 6219 fps= 15 q=28.0 size=  292864kB time=00:04:17.17 bitrate=9328.9kbits/s speed=0.612x    
frame= 6225 fps= 15 q=28.0 size=  293632kB time=00:04:17.42 bitrate=9344.3kbits/s speed=0.612x    
frame= 6230 fps= 15 q=28.0 size=  294144kB time=00:04:17.63 bitrate=9353.0kbits/s speed=0.611x    
frame= 6234 fps= 15 q=28.0 size=  294400kB time=00:04:17.79 bitrate=9355.1kbits/s speed=0.611x    
frame= 6239 fps= 15 q=28.0 size=  294912kB time=00:04:18.00 bitrate=9363.7kbits/s speed=0.61x    
frame= 6245 fps= 15 q=28.0 size=  295680kB time=00:04:18.25 bitrate=9379.0kbits/s speed=0.61x    
frame= 6250 fps= 15 q=28.0 size=  296192kB time=00:04:18.46 bitrate=9387.7kbits/s speed=0.61x    
frame= 6255 fps= 15 q=28.0 size=  296448kB time=00:04:18.67 bitrate=9388.2kbits/s speed=0.61x    
frame= 6259 fps= 15 q=28.0 size=  296960kB time=00:04:18.84 bitrate=9398.4kbits/s speed=0.609x    
frame= 6265 fps= 15 q=28.0 size=  297472kB time=00:04:19.09 bitrate=9405.5kbits/s speed=0.609x    
frame= 6271 fps= 15 q=28.0 size=  297984kB time=00:04:19.34 bitrate=9412.6kbits/s speed=0.609x    
frame= 6277 fps= 15 q=28.0 size=  298496kB time=00:04:19.59 bitrate=9419.7kbits/s speed=0.608x    
frame= 6284 fps= 15 q=28.0 size=  299008kB time=00:04:19.88 bitrate=9425.2kbits/s speed=0.608x    
frame= 6290 fps= 15 q=28.0 size=  299776kB time=00:04:20.13 bitrate=9440.4kbits/s speed=0.608x    
frame= 6294 fps= 15 q=28.0 size=  300032kB time=00:04:20.30 bitrate=9442.4kbits/s speed=0.608x    
frame= 6301 fps= 15 q=28.0 size=  300800kB time=00:04:20.59 bitrate=9455.9kbits/s speed=0.607x    
frame= 6307 fps= 15 q=28.0 size=  301312kB time=00:04:20.84 bitrate=9462.9kbits/s speed=0.607x    
frame= 6313 fps= 15 q=28.0 size=  301824kB time=00:04:21.09 bitrate=9469.9kbits/s speed=0.607x    
frame= 6320 fps= 15 q=28.0 size=  302336kB time=00:04:21.38 bitrate=9475.4kbits/s speed=0.606x    
frame= 6326 fps= 15 q=28.0 size=  302848kB time=00:04:21.63 bitrate=9482.4kbits/s speed=0.606x    
frame= 6331 fps= 15 q=28.0 size=  303360kB time=00:04:21.84 bitrate=9490.8kbits/s speed=0.606x    
frame= 6339 fps= 15 q=28.0 size=  304128kB time=00:04:22.17 bitrate=9502.7kbits/s speed=0.605x    
frame= 6345 fps= 15 q=28.0 size=  304640kB time=00:04:22.42 bitrate=9509.7kbits/s speed=0.605x    
frame= 6349 fps= 15 q=28.0 size=  304896kB time=00:04:22.59 bitrate=9511.6kbits/s speed=0.605x    
frame= 6356 fps= 15 q=28.0 size=  305408kB time=00:04:22.88 bitrate=9517.0kbits/s speed=0.605x    
frame= 6364 fps= 15 q=28.0 size=  305920kB time=00:04:23.22 bitrate=9520.9kbits/s speed=0.604x    
frame= 6371 fps= 15 q=28.0 size=  306432kB time=00:04:23.51 bitrate=9526.2kbits/s speed=0.604x    
frame= 6377 fps= 15 q=28.0 size=  306688kB time=00:04:23.76 bitrate=9525.2kbits/s speed=0.604x    
frame= 6384 fps= 15 q=28.0 size=  307200kB time=00:04:24.05 bitrate=9530.5kbits/s speed=0.604x    
frame= 6389 fps= 15 q=28.0 size=  307456kB time=00:04:24.26 bitrate=9530.9kbits/s speed=0.604x    
frame= 6396 fps= 15 q=28.0 size=  307968kB time=00:04:24.55 bitrate=9536.3kbits/s speed=0.604x    
frame= 6403 fps= 15 q=28.0 size=  308480kB time=00:04:24.84 bitrate=9541.6kbits/s speed=0.603x    
frame= 6409 fps= 15 q=28.0 size=  308992kB time=00:04:25.09 bitrate=9548.4kbits/s speed=0.603x    
frame= 6413 fps= 15 q=28.0 size=  309248kB time=00:04:25.26 bitrate=9550.3kbits/s speed=0.603x    
frame= 6420 fps= 15 q=28.0 size=  309760kB time=00:04:25.55 bitrate=9555.6kbits/s speed=0.602x    
frame= 6426 fps= 15 q=28.0 size=  310272kB time=00:04:25.80 bitrate=9562.4kbits/s speed=0.602x    
frame= 6429 fps= 15 q=28.0 size=  310784kB time=00:04:25.93 bitrate=9573.6kbits/s speed=0.602x    
frame= 6435 fps= 15 q=28.0 size=  311296kB time=00:04:26.18 bitrate=9580.4kbits/s speed=0.602x    
frame= 6442 fps= 15 q=28.0 size=  311808kB time=00:04:26.47 bitrate=9585.6kbits/s speed=0.601x    
frame= 6447 fps= 15 q=28.0 size=  312320kB time=00:04:26.68 bitrate=9593.9kbits/s speed=0.601x    
frame= 6451 fps= 15 q=28.0 size=  312576kB time=00:04:26.84 bitrate=9595.7kbits/s speed=0.601x    
