ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_release_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_release_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_release_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_release --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55a1ebfa2b40] using SAR=1/1
[libx264 @ 0x55a1ebfa2b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55a1ebfa2b40] profile High, level 4.0
[libx264 @ 0x55a1ebfa2b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Release/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc10.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame= 8891 fps= 12 q=28.0 size=  557056kB time=00:06:08.61 bitrate=12379.8kbits/s speed=0.498x    
frame= 8896 fps= 12 q=28.0 size=  557568kB time=00:06:08.82 bitrate=12384.1kbits/s speed=0.498x    
frame= 8898 fps= 12 q=28.0 size=  557568kB time=00:06:08.91 bitrate=12381.3kbits/s speed=0.498x    
frame= 8903 fps= 12 q=28.0 size=  558080kB time=00:06:09.11 bitrate=12385.7kbits/s speed=0.498x    
frame= 8909 fps= 12 q=28.0 size=  558848kB time=00:06:09.36 bitrate=12394.3kbits/s speed=0.498x    
frame= 8913 fps= 12 q=28.0 size=  559104kB time=00:06:09.53 bitrate=12394.4kbits/s speed=0.497x    
frame= 8920 fps= 12 q=28.0 size=  559872kB time=00:06:09.82 bitrate=12401.6kbits/s speed=0.497x    
frame= 8924 fps= 12 q=28.0 size=  560128kB time=00:06:09.99 bitrate=12401.7kbits/s speed=0.497x    
frame= 8928 fps= 12 q=28.0 size=  560640kB time=00:06:10.16 bitrate=12407.5kbits/s speed=0.497x    
frame= 8935 fps= 12 q=28.0 size=  561152kB time=00:06:10.45 bitrate=12409.0kbits/s speed=0.497x    
frame= 8941 fps= 12 q=28.0 size=  561664kB time=00:06:10.70 bitrate=12411.9kbits/s speed=0.497x    
frame= 8946 fps= 12 q=28.0 size=  561920kB time=00:06:10.91 bitrate=12410.6kbits/s speed=0.497x    
frame= 8952 fps= 12 q=28.0 size=  562688kB time=00:06:11.16 bitrate=12419.2kbits/s speed=0.497x    
frame= 8957 fps= 12 q=28.0 size=  562944kB time=00:06:11.37 bitrate=12417.9kbits/s speed=0.497x    
frame= 8962 fps= 12 q=28.0 size=  563456kB time=00:06:11.57 bitrate=12422.2kbits/s speed=0.497x    
frame= 8968 fps= 12 q=28.0 size=  563968kB time=00:06:11.82 bitrate=12425.1kbits/s speed=0.497x    
frame= 8976 fps= 12 q=28.0 size=  564736kB time=00:06:12.16 bitrate=12430.9kbits/s speed=0.497x    
frame= 9015 fps= 12 q=28.0 size=  564736kB time=00:06:13.79 bitrate=12376.8kbits/s speed=0.498x    
frame= 9061 fps= 12 q=28.0 size=  564736kB time=00:06:15.70 bitrate=12313.6kbits/s speed=0.501x    
frame= 9086 fps= 12 q=28.0 size=  564736kB time=00:06:16.75 bitrate=12279.5kbits/s speed=0.502x    
frame= 9104 fps= 12 q=28.0 size=  565504kB time=00:06:17.50 bitrate=12271.7kbits/s speed=0.502x    
frame= 9116 fps= 12 q=28.0 size=  566016kB time=00:06:18.00 bitrate=12266.6kbits/s speed=0.503x    
frame= 9127 fps= 12 q=28.0 size=  566528kB time=00:06:18.46 bitrate=12262.8kbits/s speed=0.503x    
frame= 9133 fps= 12 q=28.0 size=  566784kB time=00:06:18.71 bitrate=12260.2kbits/s speed=0.503x    
frame= 9141 fps= 12 q=28.0 size=  567296kB time=00:06:19.04 bitrate=12260.5kbits/s speed=0.503x    
frame= 9149 fps= 12 q=28.0 size=  567552kB time=00:06:19.37 bitrate=12255.3kbits/s speed=0.503x    
frame= 9157 fps= 12 q=28.0 size=  567808kB time=00:06:19.71 bitrate=12250.0kbits/s speed=0.503x    
frame= 9163 fps= 12 q=28.0 size=  568320kB time=00:06:19.96 bitrate=12253.0kbits/s speed=0.503x    
frame= 9173 fps= 12 q=28.0 size=  568576kB time=00:06:20.38 bitrate=12245.1kbits/s speed=0.503x    
frame= 9184 fps= 12 q=28.0 size=  569088kB time=00:06:20.83 bitrate=12241.3kbits/s speed=0.503x    
frame= 9196 fps= 12 q=28.0 size=  569856kB time=00:06:21.33 bitrate=12241.7kbits/s speed=0.504x    
frame= 9208 fps= 12 q=28.0 size=  570368kB time=00:06:21.83 bitrate=12236.7kbits/s speed=0.504x    
frame= 9220 fps= 12 q=28.0 size=  570880kB time=00:06:22.34 bitrate=12231.6kbits/s speed=0.504x    
frame= 9232 fps= 12 q=28.0 size=  571136kB time=00:06:22.84 bitrate=12221.1kbits/s speed=0.505x    
frame= 9240 fps= 12 q=28.0 size=  571648kB time=00:06:23.17 bitrate=12221.4kbits/s speed=0.505x    
frame= 9248 fps= 12 q=28.0 size=  571904kB time=00:06:23.50 bitrate=12216.3kbits/s speed=0.505x    
frame= 9258 fps= 12 q=28.0 size=  572160kB time=00:06:23.92 bitrate=12208.5kbits/s speed=0.505x    
frame= 9270 fps= 12 q=28.0 size=  572672kB time=00:06:24.42 bitrate=12203.5kbits/s speed=0.505x    
frame= 9280 fps= 12 q=28.0 size=  573184kB time=00:06:24.84 bitrate=12201.1kbits/s speed=0.505x    
frame= 9288 fps= 12 q=28.0 size=  573696kB time=00:06:25.17 bitrate=12201.5kbits/s speed=0.505x    
frame= 9296 fps= 12 q=28.0 size=  573952kB time=00:06:25.51 bitrate=12196.3kbits/s speed=0.505x    
frame= 9308 fps= 12 q=28.0 size=  574464kB time=00:06:26.01 bitrate=12191.4kbits/s speed=0.505x    
frame= 9318 fps= 12 q=28.0 size=  574976kB time=00:06:26.42 bitrate=12189.1kbits/s speed=0.506x    
frame= 9325 fps= 12 q=28.0 size=  575232kB time=00:06:26.71 bitrate=12185.3kbits/s speed=0.506x    
frame= 9332 fps= 12 q=28.0 size=  575744kB time=00:06:27.01 bitrate=12187.0kbits/s speed=0.506x    
frame= 9338 fps= 12 q=28.0 size=  576000kB time=00:06:27.26 bitrate=12184.5kbits/s speed=0.506x    
frame= 9350 fps= 12 q=28.0 size=  576512kB time=00:06:27.76 bitrate=12179.6kbits/s speed=0.506x    
frame= 9360 fps= 12 q=28.0 size=  577024kB time=00:06:28.17 bitrate=12177.3kbits/s speed=0.506x    
frame= 9371 fps= 12 q=28.0 size=  577280kB time=00:06:28.63 bitrate=12168.3kbits/s speed=0.506x    
frame= 9380 fps= 12 q=28.0 size=  577536kB time=00:06:29.01 bitrate=12162.0kbits/s speed=0.506x    
frame= 9387 fps= 12 q=28.0 size=  577792kB time=00:06:29.30 bitrate=12158.2kbits/s speed=0.506x    
frame= 9396 fps= 12 q=28.0 size=  578048kB time=00:06:29.68 bitrate=12151.9kbits/s speed=0.506x    
frame= 9409 fps= 12 q=28.0 size=  578304kB time=00:06:30.22 bitrate=12140.4kbits/s speed=0.507x    
frame= 9420 fps= 12 q=28.0 size=  578560kB time=00:06:30.68 bitrate=12131.5kbits/s speed=0.507x    
frame= 9431 fps= 12 q=28.0 size=  578560kB time=00:06:31.14 bitrate=12117.3kbits/s speed=0.507x    
frame= 9440 fps= 12 q=28.0 size=  578816kB time=00:06:31.51 bitrate=12111.0kbits/s speed=0.507x    
frame= 9453 fps= 12 q=28.0 size=  579072kB time=00:06:32.05 bitrate=12099.6kbits/s speed=0.508x    
frame= 9462 fps= 12 q=28.0 size=  579328kB time=00:06:32.43 bitrate=12093.4kbits/s speed=0.508x    
frame= 9470 fps= 12 q=28.0 size=  579584kB time=00:06:32.76 bitrate=12088.5kbits/s speed=0.508x    
frame= 9481 fps= 12 q=28.0 size=  579840kB time=00:06:33.22 bitrate=12079.7kbits/s speed=0.508x    
frame= 9493 fps= 12 q=28.0 size=  580096kB time=00:06:33.72 bitrate=12069.7kbits/s speed=0.508x    
frame= 9508 fps= 12 q=28.0 size=  580352kB time=00:06:34.35 bitrate=12055.8kbits/s speed=0.509x    
frame= 9521 fps= 12 q=28.0 size=  580864kB time=00:06:34.89 bitrate=12049.9kbits/s speed=0.509x    
frame= 9532 fps= 12 q=28.0 size=  581120kB time=00:06:35.35 bitrate=12041.2kbits/s speed=0.509x    
frame= 9540 fps= 12 q=28.0 size=  581376kB time=00:06:35.68 bitrate=12036.4kbits/s speed=0.509x    
frame= 9557 fps= 12 q=28.0 size=  581632kB time=00:06:36.39 bitrate=12020.1kbits/s speed=0.51x    
frame= 9572 fps= 12 q=28.0 size=  582144kB time=00:06:37.02 bitrate=12011.7kbits/s speed=0.51x    
frame= 9585 fps= 12 q=28.0 size=  582400kB time=00:06:37.56 bitrate=12000.6kbits/s speed=0.511x    
frame= 9596 fps= 12 q=28.0 size=  582656kB time=00:06:38.02 bitrate=11992.1kbits/s speed=0.511x    
frame= 9606 fps= 12 q=28.0 size=  582912kB time=00:06:38.43 bitrate=11984.8kbits/s speed=0.511x    
frame= 9619 fps= 12 q=28.0 size=  583168kB time=00:06:38.98 bitrate=11973.8kbits/s speed=0.511x    
frame= 9631 fps= 12 q=28.0 size=  583424kB time=00:06:39.48 bitrate=11964.0kbits/s speed=0.512x    
frame= 9643 fps= 12 q=28.0 size=  583680kB time=00:06:39.98 bitrate=11954.3kbits/s speed=0.512x    
frame= 9651 fps= 12 q=28.0 size=  583680kB time=00:06:40.31 bitrate=11944.3kbits/s speed=0.512x    
frame= 9660 fps= 12 q=28.0 size=  583936kB time=00:06:40.69 bitrate=11938.4kbits/s speed=0.512x    
frame= 9670 fps= 12 q=28.0 size=  584192kB time=00:06:41.10 bitrate=11931.2kbits/s speed=0.512x    
frame= 9681 fps= 12 q=28.0 size=  584448kB time=00:06:41.56 bitrate=11922.8kbits/s speed=0.513x    
frame= 9694 fps= 12 q=28.0 size=  584704kB time=00:06:42.11 bitrate=11911.9kbits/s speed=0.513x    
frame= 9705 fps= 12 q=28.0 size=  584960kB time=00:06:42.56 bitrate=11903.5kbits/s speed=0.513x    
frame= 9717 fps= 12 q=28.0 size=  584960kB time=00:06:43.06 bitrate=11888.8kbits/s speed=0.513x    
frame= 9727 fps= 12 q=28.0 size=  585216kB time=00:06:43.48 bitrate=11881.7kbits/s speed=0.514x    
frame= 9739 fps= 12 q=28.0 size=  585472kB time=00:06:43.98 bitrate=11872.1kbits/s speed=0.514x    
frame= 9752 fps= 12 q=28.0 size=  585472kB time=00:06:44.52 bitrate=11856.2kbits/s speed=0.514x    
frame= 9769 fps= 12 q=28.0 size=  585728kB time=00:06:45.23 bitrate=11840.7kbits/s speed=0.515x    
frame= 9784 fps= 12 q=28.0 size=  585984kB time=00:06:45.86 bitrate=11827.6kbits/s speed=0.515x    
frame= 9800 fps= 12 q=28.0 size=  586240kB time=00:06:46.53 bitrate=11813.3kbits/s speed=0.516x    
frame= 9816 fps= 12 q=28.0 size=  586240kB time=00:06:47.19 bitrate=11793.9kbits/s speed=0.516x    
frame= 9832 fps= 12 q=28.0 size=  586496kB time=00:06:47.86 bitrate=11779.8kbits/s speed=0.517x    
frame= 9847 fps= 12 q=28.0 size=  586496kB time=00:06:48.49 bitrate=11761.8kbits/s speed=0.517x    
frame= 9860 fps= 12 q=28.0 size=  586752kB time=00:06:49.03 bitrate=11751.3kbits/s speed=0.517x    
frame= 9877 fps= 12 q=28.0 size=  586752kB time=00:06:49.74 bitrate=11731.0kbits/s speed=0.518x    
frame= 9897 fps= 13 q=28.0 size=  587008kB time=00:06:50.57 bitrate=11712.2kbits/s speed=0.519x    
frame= 9928 fps= 13 q=28.0 size=  587008kB time=00:06:51.86 bitrate=11675.5kbits/s speed=0.52x    
frame= 9993 fps= 13 q=28.0 size=  587008kB time=00:06:54.58 bitrate=11599.1kbits/s speed=0.523x    
frame=10025 fps= 13 q=28.0 size=  587008kB time=00:06:55.91 bitrate=11561.9kbits/s speed=0.524x    
frame=10042 fps= 13 q=28.0 size=  587264kB time=00:06:56.62 bitrate=11547.2kbits/s speed=0.525x    
frame=10054 fps= 13 q=28.0 size=  587520kB time=00:06:57.12 bitrate=11538.4kbits/s speed=0.525x    
frame=10064 fps= 13 q=28.0 size=  587776kB time=00:06:57.54 bitrate=11531.9kbits/s speed=0.525x    
frame=10078 fps= 13 q=28.0 size=  588032kB time=00:06:58.12 bitrate=11520.8kbits/s speed=0.526x    
frame=10090 fps= 13 q=28.0 size=  588032kB time=00:06:58.62 bitrate=11507.1kbits/s speed=0.526x    
frame=10103 fps= 13 q=28.0 size=  588288kB time=00:06:59.16 bitrate=11497.2kbits/s speed=0.526x    
frame=10114 fps= 13 q=28.0 size=  588544kB time=00:06:59.62 bitrate=11489.6kbits/s speed=0.527x    
frame=10127 fps= 13 q=28.0 size=  588800kB time=00:07:00.16 bitrate=11479.8kbits/s speed=0.527x    
frame=10138 fps= 13 q=28.0 size=  589056kB time=00:07:00.62 bitrate=11472.2kbits/s speed=0.527x    
frame=10150 fps= 13 q=28.0 size=  589312kB time=00:07:01.12 bitrate=11463.6kbits/s speed=0.527x    
frame=10163 fps= 13 q=28.0 size=  589568kB time=00:07:01.67 bitrate=11453.8kbits/s speed=0.528x    
frame=10175 fps= 13 q=28.0 size=  589568kB time=00:07:02.17 bitrate=11440.2kbits/s speed=0.528x    
frame=10186 fps= 13 q=28.0 size=  589824kB time=00:07:02.63 bitrate=11432.8kbits/s speed=0.528x    
frame=10198 fps= 13 q=28.0 size=  590080kB time=00:07:03.13 bitrate=11424.2kbits/s speed=0.528x    
frame=10210 fps= 13 q=28.0 size=  590336kB time=00:07:03.63 bitrate=11415.7kbits/s speed=0.529x    
frame=10222 fps= 13 q=28.0 size=  590592kB time=00:07:04.13 bitrate=11407.1kbits/s speed=0.529x    
frame=10235 fps= 13 q=28.0 size=  590592kB time=00:07:04.67 bitrate=11392.6kbits/s speed=0.529x    
frame=10245 fps= 13 q=28.0 size=  590848kB time=00:07:05.09 bitrate=11386.3kbits/s speed=0.529x    
frame=10257 fps= 13 q=28.0 size=  591104kB time=00:07:05.59 bitrate=11377.9kbits/s speed=0.53x    
frame=10270 fps= 13 q=28.0 size=  591360kB time=00:07:06.13 bitrate=11368.3kbits/s speed=0.53x    
frame=10281 fps= 13 q=25.0 size=  591616kB time=00:07:06.59 bitrate=11361.0kbits/s speed=0.53x    
frame=10296 fps= 13 q=28.0 size=  591872kB time=00:07:07.21 bitrate=11349.3kbits/s speed=0.53x    
frame=10308 fps= 13 q=28.0 size=  592128kB time=00:07:07.71 bitrate=11340.9kbits/s speed=0.531x    
frame=10320 fps= 13 q=28.0 size=  592384kB time=00:07:08.21 bitrate=11332.5kbits/s speed=0.531x    
frame=10334 fps= 13 q=28.0 size=  592640kB time=00:07:08.80 bitrate=11322.0kbits/s speed=0.531x    
frame=10346 fps= 13 q=28.0 size=  592640kB time=00:07:09.30 bitrate=11308.8kbits/s speed=0.532x    
frame=10356 fps= 13 q=28.0 size=  592896kB time=00:07:09.72 bitrate=11302.7kbits/s speed=0.532x    
frame=10368 fps= 13 q=28.0 size=  593152kB time=00:07:10.22 bitrate=11294.4kbits/s speed=0.532x    
frame=10381 fps= 13 q=28.0 size=  593408kB time=00:07:10.76 bitrate=11285.1kbits/s speed=0.532x    
frame=10395 fps= 13 q=28.0 size=  593408kB time=00:07:11.34 bitrate=11269.8kbits/s speed=0.533x    
frame=10406 fps= 13 q=28.0 size=  593664kB time=00:07:11.80 bitrate=11262.7kbits/s speed=0.533x    
frame=10420 fps= 13 q=28.0 size=  593920kB time=00:07:12.39 bitrate=11252.3kbits/s speed=0.533x    
frame=10432 fps= 13 q=28.0 size=  594176kB time=00:07:12.89 bitrate=11244.2kbits/s speed=0.534x    
frame=10444 fps= 13 q=28.0 size=  594176kB time=00:07:13.39 bitrate=11231.2kbits/s speed=0.534x    
frame=10457 fps= 13 q=28.0 size=  594432kB time=00:07:13.93 bitrate=11222.0kbits/s speed=0.534x    
frame=10468 fps= 13 q=28.0 size=  594688kB time=00:07:14.39 bitrate=11214.9kbits/s speed=0.534x    
frame=10480 fps= 13 q=28.0 size=  594944kB time=00:07:14.89 bitrate=11206.9kbits/s speed=0.535x    
frame=10492 fps= 13 q=28.0 size=  595200kB time=00:07:15.39 bitrate=11198.8kbits/s speed=0.535x    
frame=10503 fps= 13 q=28.0 size=  595200kB time=00:07:15.85 bitrate=11187.0kbits/s speed=0.535x    
frame=10514 fps= 13 q=28.0 size=  595456kB time=00:07:16.31 bitrate=11180.0kbits/s speed=0.535x    
frame=10527 fps= 13 q=28.0 size=  595712kB time=00:07:16.85 bitrate=11171.0kbits/s speed=0.536x    
frame=10536 fps= 13 q=28.0 size=  595968kB time=00:07:17.22 bitrate=11166.2kbits/s speed=0.536x    
frame=10547 fps= 13 q=28.0 size=  596224kB time=00:07:17.68 bitrate=11159.3kbits/s speed=0.536x    
frame=10558 fps= 13 q=28.0 size=  596480kB time=00:07:18.14 bitrate=11152.4kbits/s speed=0.536x    
frame=10570 fps= 13 q=28.0 size=  596736kB time=00:07:18.64 bitrate=11144.4kbits/s speed=0.536x    
frame=10582 fps= 13 q=28.0 size=  596736kB time=00:07:19.14 bitrate=11131.7kbits/s speed=0.536x    
frame=10594 fps= 13 q=28.0 size=  596992kB time=00:07:19.64 bitrate=11123.8kbits/s speed=0.537x    
frame=10603 fps= 13 q=28.0 size=  597248kB time=00:07:20.02 bitrate=11119.1kbits/s speed=0.537x    
frame=10614 fps= 13 q=28.0 size=  597504kB time=00:07:20.48 bitrate=11112.3kbits/s speed=0.537x    
frame=10626 fps= 13 q=28.0 size=  597760kB time=00:07:20.98 bitrate=11104.4kbits/s speed=0.537x    
frame=10638 fps= 13 q=28.0 size=  597760kB time=00:07:21.48 bitrate=11091.8kbits/s speed=0.537x    
frame=10651 fps= 13 q=28.0 size=  598016kB time=00:07:22.02 bitrate=11083.0kbits/s speed=0.538x    
frame=10662 fps= 13 q=28.0 size=  598272kB time=00:07:22.48 bitrate=11076.2kbits/s speed=0.538x    
frame=10674 fps= 13 q=28.0 size=  598528kB time=00:07:22.98 bitrate=11068.4kbits/s speed=0.538x    
frame=10686 fps= 13 q=28.0 size=  598784kB time=00:07:23.48 bitrate=11060.7kbits/s speed=0.538x    
frame=10698 fps= 13 q=28.0 size=  599040kB time=00:07:23.98 bitrate=11052.9kbits/s speed=0.539x    
frame=10708 fps= 13 q=28.0 size=  599040kB time=00:07:24.40 bitrate=11042.6kbits/s speed=0.539x    
frame=10721 fps= 13 q=28.0 size=  599296kB time=00:07:24.94 bitrate=11033.8kbits/s speed=0.539x    
frame=10731 fps= 13 q=28.0 size=  599552kB time=00:07:25.36 bitrate=11028.2kbits/s speed=0.539x    
frame=10742 fps= 13 q=28.0 size=  599808kB time=00:07:25.82 bitrate=11021.5kbits/s speed=0.54x    
frame=10754 fps= 13 q=28.0 size=  599808kB time=00:07:26.32 bitrate=11009.2kbits/s speed=0.54x    
frame=10767 fps= 13 q=28.0 size=  600064kB time=00:07:26.86 bitrate=11000.5kbits/s speed=0.54x    
frame=10778 fps= 13 q=28.0 size=  600320kB time=00:07:27.32 bitrate=10993.9kbits/s speed=0.54x    
frame=10790 fps= 13 q=28.0 size=  600576kB time=00:07:27.82 bitrate=10986.3kbits/s speed=0.541x    
frame=10801 fps= 13 q=28.0 size=  600832kB time=00:07:28.28 bitrate=10979.8kbits/s speed=0.541x    
frame=10813 fps= 13 q=28.0 size=  601088kB time=00:07:28.78 bitrate=10972.2kbits/s speed=0.541x    
frame=10826 fps= 13 q=28.0 size=  601344kB time=00:07:29.32 bitrate=10963.6kbits/s speed=0.541x    
frame=10836 fps= 13 q=28.0 size=  601344kB time=00:07:29.74 bitrate=10953.4kbits/s speed=0.541x    
frame=10848 fps= 13 q=28.0 size=  601600kB time=00:07:30.24 bitrate=10945.9kbits/s speed=0.542x    
frame=10860 fps= 13 q=28.0 size=  601856kB time=00:07:30.74 bitrate=10938.4kbits/s speed=0.542x    
frame=10873 fps= 13 q=28.0 size=  602112kB time=00:07:31.28 bitrate=10929.9kbits/s speed=0.542x    
frame=10884 fps= 13 q=28.0 size=  602112kB time=00:07:31.74 bitrate=10918.8kbits/s speed=0.542x    
frame=10896 fps= 13 q=28.0 size=  602368kB time=00:07:32.24 bitrate=10911.4kbits/s speed=0.543x    
frame=10908 fps= 13 q=28.0 size=  602624kB time=00:07:32.74 bitrate=10903.9kbits/s speed=0.543x    
frame=10920 fps= 13 q=28.0 size=  602880kB time=00:07:33.24 bitrate=10896.5kbits/s speed=0.543x    
frame=10932 fps= 13 q=28.0 size=  603136kB time=00:07:33.74 bitrate=10889.1kbits/s speed=0.543x    
frame=10943 fps= 13 q=28.0 size=  603392kB time=00:07:34.20 bitrate=10882.8kbits/s speed=0.544x    
frame=10953 fps= 13 q=28.0 size=  603392kB time=00:07:34.62 bitrate=10872.8kbits/s speed=0.544x    
frame=10966 fps= 13 q=28.0 size=  603648kB time=00:07:35.16 bitrate=10864.4kbits/s speed=0.544x    
frame=10976 fps= 13 q=28.0 size=  603904kB time=00:07:35.58 bitrate=10859.1kbits/s speed=0.544x    
frame=10988 fps= 13 q=28.0 size=  604160kB time=00:07:36.08 bitrate=10851.8kbits/s speed=0.544x    
frame=10999 fps= 13 q=28.0 size=  604416kB time=00:07:36.53 bitrate=10845.5kbits/s speed=0.545x    
frame=11009 fps= 13 q=28.0 size=  604416kB time=00:07:36.95 bitrate=10835.6kbits/s speed=0.545x    
frame=11021 fps= 13 q=28.0 size=  604672kB time=00:07:37.45 bitrate=10828.3kbits/s speed=0.545x    
frame=11032 fps= 13 q=28.0 size=  604928kB time=00:07:37.91 bitrate=10822.0kbits/s speed=0.545x    
frame=11046 fps= 13 q=28.0 size=  605184kB time=00:07:38.49 bitrate=10812.8kbits/s speed=0.545x    
frame=11058 fps= 13 q=28.0 size=  605440kB time=00:07:39.00 bitrate=10805.6kbits/s speed=0.546x    
frame=11070 fps= 13 q=28.0 size=  605696kB time=00:07:39.50 bitrate=10798.4kbits/s speed=0.546x    
frame=11083 fps= 13 q=28.0 size=  605952kB time=00:07:40.04 bitrate=10790.2kbits/s speed=0.546x    
frame=11094 fps= 13 q=28.0 size=  605952kB time=00:07:40.50 bitrate=10779.5kbits/s speed=0.546x    
frame=11106 fps= 13 q=28.0 size=  606208kB time=00:07:41.00 bitrate=10772.3kbits/s speed=0.547x    
frame=11118 fps= 13 q=28.0 size=  606464kB time=00:07:41.50 bitrate=10765.2kbits/s speed=0.547x    
frame=11131 fps= 13 q=28.0 size=  606720kB time=00:07:42.04 bitrate=10757.1kbits/s speed=0.547x    
frame=11142 fps= 13 q=28.0 size=  606720kB time=00:07:42.50 bitrate=10746.4kbits/s speed=0.547x    
frame=11156 fps= 13 q=28.0 size=  606976kB time=00:07:43.08 bitrate=10737.4kbits/s speed=0.548x    
frame=11186 fps= 13 q=28.0 size=  607232kB time=00:07:44.33 bitrate=10713.0kbits/s speed=0.549x    
frame=11246 fps= 13 q=28.0 size=  607232kB time=00:07:46.84 bitrate=10655.5kbits/s speed=0.552x    
frame=11286 fps= 13 q=28.0 size=  607232kB time=00:07:48.50 bitrate=10617.6kbits/s speed=0.553x    
frame=11299 fps= 13 q=28.0 size=  607488kB time=00:07:49.05 bitrate=10609.8kbits/s speed=0.553x    
frame=11312 fps= 13 q=28.0 size=  607744kB time=00:07:49.59 bitrate=10602.0kbits/s speed=0.554x    
frame=11326 fps= 13 q=28.0 size=  608000kB time=00:07:50.17 bitrate=10593.3kbits/s speed=0.554x    
frame=11342 fps= 13 q=28.0 size=  608000kB time=00:07:50.84 bitrate=10578.3kbits/s speed=0.555x    
frame=11357 fps= 13 q=28.0 size=  608256kB time=00:07:51.47 bitrate=10568.7kbits/s speed=0.555x    
frame=11372 fps= 13 q=28.0 size=  608512kB time=00:07:52.09 bitrate=10559.1kbits/s speed=0.555x    
frame=11386 fps= 13 q=28.0 size=  608512kB time=00:07:52.68 bitrate=10546.1kbits/s speed=0.556x    
frame=11401 fps= 13 q=28.0 size=  608768kB time=00:07:53.30 bitrate=10536.6kbits/s speed=0.556x    
frame=11416 fps= 13 q=28.0 size=  609024kB time=00:07:53.93 bitrate=10527.1kbits/s speed=0.556x    
frame=11433 fps= 13 q=28.0 size=  609280kB time=00:07:54.64 bitrate=10515.8kbits/s speed=0.557x    
frame=11446 fps= 13 q=28.0 size=  609280kB time=00:07:55.18 bitrate=10503.8kbits/s speed=0.557x    
frame=11461 fps= 13 q=28.0 size=  609536kB time=00:07:55.80 bitrate=10494.4kbits/s speed=0.558x    
frame=11479 fps= 13 q=28.0 size=  609792kB time=00:07:56.55 bitrate=10482.3kbits/s speed=0.558x    
frame=11494 fps= 13 q=28.0 size=  610048kB time=00:07:57.18 bitrate=10472.9kbits/s speed=0.559x    
