ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55ae2459eb40] using SAR=1/1
[libx264 @ 0x55ae2459eb40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55ae2459eb40] profile High, level 4.0
[libx264 @ 0x55ae2459eb40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc1.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame= 7923 fps= 13 q=28.0 size=  447488kB time=00:05:28.24 bitrate=11168.0kbits/s speed=0.543x    
frame= 7927 fps= 13 q=28.0 size=  448000kB time=00:05:28.41 bitrate=11175.1kbits/s speed=0.543x    
frame= 7932 fps= 13 q=28.0 size=  448256kB time=00:05:28.62 bitrate=11174.3kbits/s speed=0.543x    
frame= 7936 fps= 13 q=28.0 size=  448768kB time=00:05:28.78 bitrate=11181.4kbits/s speed=0.543x    
frame= 7942 fps= 13 q=28.0 size=  449280kB time=00:05:29.03 bitrate=11185.7kbits/s speed=0.543x    
frame= 7948 fps= 13 q=28.0 size=  449792kB time=00:05:29.28 bitrate=11189.9kbits/s speed=0.542x    
frame= 7952 fps= 13 q=28.0 size=  450304kB time=00:05:29.45 bitrate=11197.0kbits/s speed=0.542x    
frame= 7959 fps= 13 q=28.0 size=  450816kB time=00:05:29.74 bitrate=11199.8kbits/s speed=0.542x    
frame= 7962 fps= 13 q=28.0 size=  451328kB time=00:05:29.87 bitrate=11208.2kbits/s speed=0.542x    
frame= 7968 fps= 13 q=28.0 size=  451840kB time=00:05:30.12 bitrate=11212.5kbits/s speed=0.542x    
frame= 7971 fps= 13 q=28.0 size=  452096kB time=00:05:30.24 bitrate=11214.6kbits/s speed=0.542x    
frame= 7977 fps= 13 q=28.0 size=  452608kB time=00:05:30.49 bitrate=11218.8kbits/s speed=0.541x    
frame= 7982 fps= 13 q=28.0 size=  453120kB time=00:05:30.70 bitrate=11224.4kbits/s speed=0.541x    
frame= 7985 fps= 13 q=28.0 size=  453376kB time=00:05:30.83 bitrate=11226.5kbits/s speed=0.541x    
frame= 7991 fps= 13 q=28.0 size=  453888kB time=00:05:31.08 bitrate=11230.6kbits/s speed=0.541x    
frame= 7994 fps= 13 q=28.0 size=  454144kB time=00:05:31.20 bitrate=11232.7kbits/s speed=0.541x    
frame= 8001 fps= 13 q=28.0 size=  454656kB time=00:05:31.49 bitrate=11235.5kbits/s speed=0.54x    
frame= 8008 fps= 13 q=28.0 size=  455424kB time=00:05:31.78 bitrate=11244.6kbits/s speed=0.54x    
frame= 8014 fps= 13 q=28.0 size=  455936kB time=00:05:32.04 bitrate=11248.7kbits/s speed=0.54x    
frame= 8017 fps= 13 q=28.0 size=  456192kB time=00:05:32.16 bitrate=11250.8kbits/s speed=0.54x    
frame= 8022 fps= 13 q=28.0 size=  456704kB time=00:05:32.37 bitrate=11256.4kbits/s speed=0.54x    
frame= 8028 fps= 13 q=28.0 size=  457216kB time=00:05:32.62 bitrate=11260.5kbits/s speed=0.54x    
frame= 8033 fps= 13 q=28.0 size=  457728kB time=00:05:32.83 bitrate=11266.1kbits/s speed=0.539x    
frame= 8037 fps= 13 q=28.0 size=  457984kB time=00:05:32.99 bitrate=11266.7kbits/s speed=0.539x    
frame= 8043 fps= 13 q=28.0 size=  458496kB time=00:05:33.24 bitrate=11270.8kbits/s speed=0.539x    
frame= 8048 fps= 13 q=28.0 size=  459008kB time=00:05:33.45 bitrate=11276.4kbits/s speed=0.539x    
frame= 8052 fps= 13 q=28.0 size=  459264kB time=00:05:33.62 bitrate=11277.0kbits/s speed=0.539x    
frame= 8059 fps= 13 q=28.0 size=  460032kB time=00:05:33.91 bitrate=11286.0kbits/s speed=0.539x    
frame= 8062 fps= 13 q=28.0 size=  460032kB time=00:05:34.04 bitrate=11281.8kbits/s speed=0.539x    
frame= 8068 fps= 13 q=28.0 size=  460800kB time=00:05:34.29 bitrate=11292.1kbits/s speed=0.538x    
frame= 8075 fps= 13 q=28.0 size=  461312kB time=00:05:34.58 bitrate=11294.8kbits/s speed=0.538x    
frame= 8078 fps= 13 q=28.0 size=  461568kB time=00:05:34.70 bitrate=11296.9kbits/s speed=0.538x    
frame= 8084 fps= 13 q=28.0 size=  462080kB time=00:05:34.95 bitrate=11300.9kbits/s speed=0.538x    
frame= 8091 fps= 13 q=28.0 size=  462848kB time=00:05:35.25 bitrate=11309.9kbits/s speed=0.538x    
frame= 8097 fps= 13 q=28.0 size=  463360kB time=00:05:35.50 bitrate=11313.9kbits/s speed=0.538x    
frame= 8100 fps= 13 q=28.0 size=  463872kB time=00:05:35.62 bitrate=11322.2kbits/s speed=0.537x    
frame= 8107 fps= 13 q=28.0 size=  464384kB time=00:05:35.91 bitrate=11324.9kbits/s speed=0.537x    
frame= 8112 fps= 13 q=28.0 size=  464896kB time=00:05:36.12 bitrate=11330.3kbits/s speed=0.537x    
frame= 8116 fps= 13 q=28.0 size=  465408kB time=00:05:36.29 bitrate=11337.2kbits/s speed=0.537x    
frame= 8122 fps= 13 q=28.0 size=  466176kB time=00:05:36.54 bitrate=11347.4kbits/s speed=0.537x    
frame= 8128 fps= 13 q=28.0 size=  466688kB time=00:05:36.79 bitrate=11351.4kbits/s speed=0.537x    
frame= 8132 fps= 13 q=28.0 size=  467200kB time=00:05:36.96 bitrate=11358.3kbits/s speed=0.536x    
frame= 8138 fps= 13 q=25.0 size=  467712kB time=00:05:37.21 bitrate=11362.3kbits/s speed=0.536x    
frame= 8143 fps= 13 q=28.0 size=  468224kB time=00:05:37.42 bitrate=11367.7kbits/s speed=0.536x    
frame= 8149 fps= 13 q=28.0 size=  468992kB time=00:05:37.67 bitrate=11377.9kbits/s speed=0.536x    
frame= 8155 fps= 13 q=28.0 size=  469504kB time=00:05:37.92 bitrate=11381.9kbits/s speed=0.536x    
frame= 8158 fps= 13 q=28.0 size=  469760kB time=00:05:38.04 bitrate=11383.9kbits/s speed=0.536x    
frame= 8164 fps= 13 q=28.0 size=  470528kB time=00:05:38.29 bitrate=11394.1kbits/s speed=0.535x    
frame= 8168 fps= 13 q=28.0 size=  470784kB time=00:05:38.46 bitrate=11394.6kbits/s speed=0.535x    
frame= 8174 fps= 13 q=28.0 size=  471552kB time=00:05:38.71 bitrate=11404.8kbits/s speed=0.535x    
frame= 8180 fps= 13 q=28.0 size=  472064kB time=00:05:38.96 bitrate=11408.7kbits/s speed=0.535x    
frame= 8187 fps= 13 q=28.0 size=  473088kB time=00:05:39.25 bitrate=11423.6kbits/s speed=0.535x    
frame= 8192 fps= 13 q=28.0 size=  473600kB time=00:05:39.46 bitrate=11429.0kbits/s speed=0.534x    
frame= 8196 fps= 13 q=28.0 size=  474112kB time=00:05:39.63 bitrate=11435.7kbits/s speed=0.534x    
frame= 8202 fps= 13 q=28.0 size=  474624kB time=00:05:39.88 bitrate=11439.6kbits/s speed=0.534x    
frame= 8205 fps= 13 q=28.0 size=  475136kB time=00:05:40.00 bitrate=11447.8kbits/s speed=0.534x    
frame= 8212 fps= 13 q=28.0 size=  475904kB time=00:05:40.29 bitrate=11456.4kbits/s speed=0.534x    
frame= 8217 fps= 13 q=28.0 size=  476416kB time=00:05:40.50 bitrate=11461.7kbits/s speed=0.534x    
frame= 8222 fps= 13 q=28.0 size=  476928kB time=00:05:40.71 bitrate=11467.0kbits/s speed=0.533x    
frame= 8227 fps= 13 q=28.0 size=  477440kB time=00:05:40.92 bitrate=11472.3kbits/s speed=0.533x    
frame= 8233 fps= 13 q=28.0 size=  478208kB time=00:05:41.17 bitrate=11482.3kbits/s speed=0.533x    
frame= 8236 fps= 13 q=28.0 size=  478464kB time=00:05:41.29 bitrate=11484.3kbits/s speed=0.533x    
frame= 8242 fps= 13 q=28.0 size=  478976kB time=00:05:41.54 bitrate=11488.1kbits/s speed=0.533x    
frame= 8247 fps= 13 q=28.0 size=  479232kB time=00:05:41.75 bitrate=11487.3kbits/s speed=0.533x    
frame= 8251 fps= 13 q=28.0 size=  479488kB time=00:05:41.92 bitrate=11487.8kbits/s speed=0.532x    
frame= 8256 fps= 13 q=28.0 size=  480000kB time=00:05:42.13 bitrate=11493.1kbits/s speed=0.532x    
frame= 8263 fps= 13 q=28.0 size=  480256kB time=00:05:42.42 bitrate=11489.4kbits/s speed=0.532x    
frame= 8267 fps= 13 q=28.0 size=  480512kB time=00:05:42.59 bitrate=11489.9kbits/s speed=0.532x    
frame= 8272 fps= 13 q=28.0 size=  481024kB time=00:05:42.80 bitrate=11495.2kbits/s speed=0.532x    
frame= 8276 fps= 13 q=28.0 size=  481280kB time=00:05:42.96 bitrate=11495.7kbits/s speed=0.532x    
frame= 8282 fps= 13 q=28.0 size=  481536kB time=00:05:43.21 bitrate=11493.4kbits/s speed=0.532x    
frame= 8287 fps= 13 q=28.0 size=  482048kB time=00:05:43.42 bitrate=11498.6kbits/s speed=0.531x    
frame= 8294 fps= 13 q=28.0 size=  482816kB time=00:05:43.71 bitrate=11507.2kbits/s speed=0.531x    
frame= 8299 fps= 13 q=28.0 size=  483328kB time=00:05:43.92 bitrate=11512.4kbits/s speed=0.531x    
frame= 8302 fps= 13 q=28.0 size=  483840kB time=00:05:44.05 bitrate=11520.4kbits/s speed=0.531x    
frame= 8308 fps= 13 q=28.0 size=  484608kB time=00:05:44.30 bitrate=11530.3kbits/s speed=0.531x    
frame= 8311 fps= 13 q=28.0 size=  484864kB time=00:05:44.42 bitrate=11532.2kbits/s speed=0.53x    
frame= 8317 fps= 13 q=28.0 size=  485632kB time=00:05:44.67 bitrate=11542.1kbits/s speed=0.53x    
frame= 8323 fps= 13 q=28.0 size=  486400kB time=00:05:44.92 bitrate=11551.9kbits/s speed=0.53x    
frame= 8330 fps= 13 q=28.0 size=  487424kB time=00:05:45.21 bitrate=11566.5kbits/s speed=0.53x    
frame= 8334 fps= 13 q=28.0 size=  487936kB time=00:05:45.38 bitrate=11573.0kbits/s speed=0.529x    
frame= 8340 fps= 13 q=28.0 size=  488704kB time=00:05:45.63 bitrate=11582.9kbits/s speed=0.529x    
frame= 8345 fps= 13 q=28.0 size=  489472kB time=00:05:45.84 bitrate=11594.1kbits/s speed=0.529x    
frame= 8351 fps= 13 q=28.0 size=  490240kB time=00:05:46.09 bitrate=11603.9kbits/s speed=0.529x    
frame= 8356 fps= 13 q=28.0 size=  490752kB time=00:05:46.30 bitrate=11609.0kbits/s speed=0.529x    
frame= 8360 fps= 13 q=28.0 size=  491264kB time=00:05:46.47 bitrate=11615.5kbits/s speed=0.529x    
frame= 8366 fps= 13 q=28.0 size=  492032kB time=00:05:46.72 bitrate=11625.3kbits/s speed=0.528x    
frame= 8372 fps= 13 q=28.0 size=  492800kB time=00:05:46.97 bitrate=11635.0kbits/s speed=0.528x    
frame= 8376 fps= 13 q=28.0 size=  493056kB time=00:05:47.13 bitrate=11635.5kbits/s speed=0.528x    
frame= 8383 fps= 13 q=28.0 size=  494080kB time=00:05:47.43 bitrate=11649.8kbits/s speed=0.528x    
frame= 8390 fps= 13 q=28.0 size=  494848kB time=00:05:47.72 bitrate=11658.1kbits/s speed=0.528x    
frame= 8395 fps= 13 q=28.0 size=  495360kB time=00:05:47.93 bitrate=11663.2kbits/s speed=0.528x    
frame= 8399 fps= 13 q=28.0 size=  495872kB time=00:05:48.09 bitrate=11669.7kbits/s speed=0.527x    
frame= 8404 fps= 13 q=28.0 size=  496384kB time=00:05:48.30 bitrate=11674.7kbits/s speed=0.527x    
frame= 8408 fps= 13 q=28.0 size=  496896kB time=00:05:48.47 bitrate=11681.2kbits/s speed=0.527x    
frame= 8415 fps= 13 q=28.0 size=  497920kB time=00:05:48.76 bitrate=11695.4kbits/s speed=0.527x    
frame= 8418 fps= 13 q=28.0 size=  498176kB time=00:05:48.89 bitrate=11697.3kbits/s speed=0.527x    
frame= 8424 fps= 13 q=28.0 size=  498944kB time=00:05:49.14 bitrate=11706.9kbits/s speed=0.527x    
frame= 8429 fps= 13 q=28.0 size=  499456kB time=00:05:49.34 bitrate=11711.9kbits/s speed=0.527x    
frame= 8434 fps= 13 q=28.0 size=  499968kB time=00:05:49.55 bitrate=11716.9kbits/s speed=0.526x    
frame= 8439 fps= 13 q=28.0 size=  500736kB time=00:05:49.76 bitrate=11727.9kbits/s speed=0.526x    
frame= 8443 fps= 13 q=28.0 size=  501248kB time=00:05:49.93 bitrate=11734.3kbits/s speed=0.526x    
frame= 8448 fps= 13 q=28.0 size=  501760kB time=00:05:50.14 bitrate=11739.3kbits/s speed=0.526x    
frame= 8452 fps= 13 q=28.0 size=  502272kB time=00:05:50.30 bitrate=11745.7kbits/s speed=0.526x    
frame= 8457 fps= 13 q=28.0 size=  503040kB time=00:05:50.51 bitrate=11756.6kbits/s speed=0.526x    
frame= 8462 fps= 13 q=28.0 size=  503552kB time=00:05:50.72 bitrate=11761.6kbits/s speed=0.525x    
frame= 8468 fps= 13 q=28.0 size=  504320kB time=00:05:50.97 bitrate=11771.2kbits/s speed=0.525x    
frame= 8472 fps= 13 q=28.0 size=  504832kB time=00:05:51.14 bitrate=11777.5kbits/s speed=0.525x    
frame= 8476 fps= 13 q=28.0 size=  505344kB time=00:05:51.30 bitrate=11783.9kbits/s speed=0.525x    
frame= 8483 fps= 13 q=28.0 size=  506368kB time=00:05:51.60 bitrate=11797.9kbits/s speed=0.525x    
frame= 8489 fps= 13 q=28.0 size=  507136kB time=00:05:51.85 bitrate=11807.4kbits/s speed=0.525x    
frame= 8493 fps= 13 q=28.0 size=  507648kB time=00:05:52.01 bitrate=11813.7kbits/s speed=0.524x    
frame= 8499 fps= 13 q=28.0 size=  508416kB time=00:05:52.26 bitrate=11823.2kbits/s speed=0.524x    
frame= 8504 fps= 13 q=28.0 size=  509184kB time=00:05:52.47 bitrate=11834.1kbits/s speed=0.524x    
frame= 8508 fps= 13 q=28.0 size=  509696kB time=00:05:52.64 bitrate=11840.4kbits/s speed=0.524x    
frame= 8513 fps= 13 q=28.0 size=  510208kB time=00:05:52.85 bitrate=11845.2kbits/s speed=0.524x    
frame= 8517 fps= 13 q=28.0 size=  510976kB time=00:05:53.01 bitrate=11857.5kbits/s speed=0.524x    
frame= 8523 fps= 13 q=28.0 size=  511744kB time=00:05:53.26 bitrate=11866.9kbits/s speed=0.524x    
frame= 8528 fps= 13 q=28.0 size=  512256kB time=00:05:53.47 bitrate=11871.7kbits/s speed=0.523x    
frame= 8532 fps= 13 q=28.0 size=  513024kB time=00:05:53.64 bitrate=11883.9kbits/s speed=0.523x    
frame= 8538 fps= 13 q=28.0 size=  513792kB time=00:05:53.89 bitrate=11893.3kbits/s speed=0.523x    
frame= 8542 fps= 13 q=28.0 size=  514304kB time=00:05:54.06 bitrate=11899.5kbits/s speed=0.523x    
frame= 8547 fps= 13 q=28.0 size=  514816kB time=00:05:54.27 bitrate=11904.4kbits/s speed=0.523x    
frame= 8551 fps= 13 q=28.0 size=  515328kB time=00:05:54.43 bitrate=11910.6kbits/s speed=0.523x    
frame= 8555 fps= 13 q=28.0 size=  515840kB time=00:05:54.60 bitrate=11916.8kbits/s speed=0.522x    
frame= 8559 fps= 13 q=28.0 size=  516608kB time=00:05:54.77 bitrate=11929.0kbits/s speed=0.522x    
frame= 8565 fps= 13 q=28.0 size=  517376kB time=00:05:55.02 bitrate=11938.3kbits/s speed=0.522x    
frame= 8571 fps= 13 q=28.0 size=  518144kB time=00:05:55.27 bitrate=11947.6kbits/s speed=0.522x    
frame= 8575 fps= 13 q=28.0 size=  518656kB time=00:05:55.43 bitrate=11953.8kbits/s speed=0.522x    
frame= 8579 fps= 13 q=28.0 size=  519168kB time=00:05:55.60 bitrate=11960.0kbits/s speed=0.521x    
frame= 8584 fps= 13 q=28.0 size=  519936kB time=00:05:55.81 bitrate=11970.6kbits/s speed=0.521x    
frame= 8587 fps= 13 q=28.0 size=  520448kB time=00:05:55.93 bitrate=11978.2kbits/s speed=0.521x    
frame= 8593 fps= 13 q=28.0 size=  521216kB time=00:05:56.18 bitrate=11987.5kbits/s speed=0.521x    
frame= 8600 fps= 13 q=28.0 size=  522240kB time=00:05:56.48 bitrate=12001.2kbits/s speed=0.521x    
frame= 8605 fps= 13 q=28.0 size=  523008kB time=00:05:56.68 bitrate=12011.8kbits/s speed=0.521x    
frame= 8608 fps= 13 q=28.0 size=  523264kB time=00:05:56.81 bitrate=12013.5kbits/s speed=0.52x    
frame= 8614 fps= 13 q=28.0 size=  524288kB time=00:05:57.06 bitrate=12028.5kbits/s speed=0.52x    
frame= 8618 fps= 13 q=28.0 size=  524800kB time=00:05:57.23 bitrate=12034.7kbits/s speed=0.52x    
frame= 8622 fps= 13 q=25.0 size=  525312kB time=00:05:57.39 bitrate=12040.8kbits/s speed=0.52x    
frame= 8630 fps= 13 q=28.0 size=  526592kB time=00:05:57.73 bitrate=12058.9kbits/s speed=0.52x    
frame= 8634 fps= 13 q=28.0 size=  527104kB time=00:05:57.89 bitrate=12064.9kbits/s speed=0.52x    
frame= 8638 fps= 13 q=28.0 size=  527616kB time=00:05:58.06 bitrate=12071.0kbits/s speed=0.519x    
frame= 8644 fps= 13 q=28.0 size=  528384kB time=00:05:58.31 bitrate=12080.2kbits/s speed=0.519x    
frame= 8647 fps= 13 q=28.0 size=  528896kB time=00:05:58.44 bitrate=12087.7kbits/s speed=0.519x    
frame= 8653 fps= 13 q=28.0 size=  529664kB time=00:05:58.69 bitrate=12096.8kbits/s speed=0.519x    
frame= 8659 fps= 13 q=28.0 size=  530432kB time=00:05:58.94 bitrate=12105.9kbits/s speed=0.519x    
frame= 8665 fps= 13 q=28.0 size=  531200kB time=00:05:59.19 bitrate=12114.9kbits/s speed=0.519x    
frame= 8668 fps= 13 q=28.0 size=  531712kB time=00:05:59.31 bitrate=12122.4kbits/s speed=0.518x    
frame= 8673 fps= 13 q=28.0 size=  532224kB time=00:05:59.52 bitrate=12127.0kbits/s speed=0.518x    
frame= 8679 fps= 12 q=28.0 size=  532992kB time=00:05:59.77 bitrate=12136.1kbits/s speed=0.518x    
frame= 8683 fps= 12 q=28.0 size=  533504kB time=00:05:59.94 bitrate=12142.1kbits/s speed=0.518x    
frame= 8688 fps= 12 q=28.0 size=  534272kB time=00:06:00.15 bitrate=12152.5kbits/s speed=0.518x    
frame= 8692 fps= 12 q=28.0 size=  534784kB time=00:06:00.31 bitrate=12158.6kbits/s speed=0.517x    
frame= 8698 fps= 12 q=28.0 size=  535552kB time=00:06:00.56 bitrate=12167.6kbits/s speed=0.517x    
frame= 8701 fps= 12 q=25.0 size=  535808kB time=00:06:00.69 bitrate=12169.2kbits/s speed=0.517x    
frame= 8708 fps= 12 q=28.0 size=  536832kB time=00:06:00.98 bitrate=12182.6kbits/s speed=0.517x    
frame= 8713 fps= 12 q=28.0 size=  537344kB time=00:06:01.19 bitrate=12187.1kbits/s speed=0.517x    
frame= 8717 fps= 12 q=28.0 size=  537856kB time=00:06:01.36 bitrate=12193.1kbits/s speed=0.517x    
frame= 8721 fps= 12 q=28.0 size=  538368kB time=00:06:01.52 bitrate=12199.1kbits/s speed=0.517x    
frame= 8727 fps= 12 q=28.0 size=  539136kB time=00:06:01.77 bitrate=12208.0kbits/s speed=0.516x    
frame= 8733 fps= 12 q=28.0 size=  539648kB time=00:06:02.02 bitrate=12211.2kbits/s speed=0.516x    
frame= 8739 fps= 12 q=28.0 size=  540416kB time=00:06:02.27 bitrate=12220.1kbits/s speed=0.516x    
frame= 8742 fps= 12 q=28.0 size=  540672kB time=00:06:02.40 bitrate=12221.7kbits/s speed=0.516x    
frame= 8746 fps= 12 q=28.0 size=  540928kB time=00:06:02.57 bitrate=12221.8kbits/s speed=0.516x    
frame= 8752 fps= 12 q=28.0 size=  541696kB time=00:06:02.82 bitrate=12230.8kbits/s speed=0.516x    
frame= 8758 fps= 12 q=28.0 size=  542208kB time=00:06:03.07 bitrate=12233.9kbits/s speed=0.516x    
frame= 8763 fps= 12 q=28.0 size=  542720kB time=00:06:03.27 bitrate=12238.4kbits/s speed=0.515x    
frame= 8767 fps= 12 q=28.0 size=  542976kB time=00:06:03.44 bitrate=12238.6kbits/s speed=0.515x    
frame= 8773 fps= 12 q=28.0 size=  543744kB time=00:06:03.69 bitrate=12247.4kbits/s speed=0.515x    
frame= 8778 fps= 12 q=28.0 size=  544256kB time=00:06:03.90 bitrate=12251.9kbits/s speed=0.515x    
frame= 8783 fps= 12 q=28.0 size=  544768kB time=00:06:04.11 bitrate=12256.4kbits/s speed=0.515x    
frame= 8790 fps= 12 q=28.0 size=  545792kB time=00:06:04.40 bitrate=12269.6kbits/s speed=0.515x    
frame= 8793 fps= 12 q=28.0 size=  546048kB time=00:06:04.53 bitrate=12271.2kbits/s speed=0.514x    
frame= 8799 fps= 12 q=28.0 size=  546816kB time=00:06:04.78 bitrate=12280.0kbits/s speed=0.514x    
frame= 8803 fps= 12 q=28.0 size=  547328kB time=00:06:04.94 bitrate=12285.9kbits/s speed=0.514x    
frame= 8808 fps= 12 q=28.0 size=  547840kB time=00:06:05.15 bitrate=12290.4kbits/s speed=0.514x    
frame= 8812 fps= 12 q=28.0 size=  548352kB time=00:06:05.32 bitrate=12296.2kbits/s speed=0.514x    
frame= 8817 fps= 12 q=28.0 size=  549120kB time=00:06:05.53 bitrate=12306.4kbits/s speed=0.514x    
frame= 8822 fps= 12 q=28.0 size=  549632kB time=00:06:05.74 bitrate=12310.9kbits/s speed=0.513x    
frame= 8828 fps= 12 q=28.0 size=  550400kB time=00:06:05.99 bitrate=12319.7kbits/s speed=0.513x    
frame= 8832 fps= 12 q=28.0 size=  550656kB time=00:06:06.15 bitrate=12319.8kbits/s speed=0.513x    
frame= 8838 fps= 12 q=28.0 size=  551424kB time=00:06:06.40 bitrate=12328.5kbits/s speed=0.513x    
frame= 8843 fps= 12 q=28.0 size=  551936kB time=00:06:06.61 bitrate=12332.9kbits/s speed=0.513x    
frame= 8847 fps= 12 q=28.0 size=  552448kB time=00:06:06.78 bitrate=12338.8kbits/s speed=0.513x    
frame= 8853 fps= 12 q=28.0 size=  553216kB time=00:06:07.03 bitrate=12347.5kbits/s speed=0.513x    
frame= 8857 fps= 12 q=28.0 size=  553472kB time=00:06:07.20 bitrate=12347.6kbits/s speed=0.512x    
frame= 8863 fps= 12 q=28.0 size=  554240kB time=00:06:07.45 bitrate=12356.3kbits/s speed=0.512x    
frame= 8868 fps= 12 q=28.0 size=  554752kB time=00:06:07.65 bitrate=12360.7kbits/s speed=0.512x    
frame= 8873 fps= 12 q=28.0 size=  555264kB time=00:06:07.86 bitrate=12365.1kbits/s speed=0.512x    
frame= 8879 fps= 12 q=28.0 size=  555776kB time=00:06:08.11 bitrate=12368.1kbits/s speed=0.512x    
frame= 8884 fps= 12 q=28.0 size=  556288kB time=00:06:08.32 bitrate=12372.5kbits/s speed=0.512x    
frame= 8890 fps= 12 q=28.0 size=  556800kB time=00:06:08.57 bitrate=12375.5kbits/s speed=0.512x    
frame= 8894 fps= 12 q=28.0 size=  557312kB time=00:06:08.74 bitrate=12381.2kbits/s speed=0.512x    
frame= 8900 fps= 12 q=28.0 size=  557824kB time=00:06:08.99 bitrate=12384.2kbits/s speed=0.512x    
frame= 8905 fps= 12 q=28.0 size=  558336kB time=00:06:09.20 bitrate=12388.6kbits/s speed=0.512x    
frame= 8910 fps= 12 q=28.0 size=  558848kB time=00:06:09.41 bitrate=12392.9kbits/s speed=0.511x    
frame= 8914 fps= 12 q=28.0 size=  559104kB time=00:06:09.57 bitrate=12393.0kbits/s speed=0.511x    
frame= 8920 fps= 12 q=28.0 size=  559872kB time=00:06:09.82 bitrate=12401.6kbits/s speed=0.511x    
frame= 8925 fps= 12 q=28.0 size=  560128kB time=00:06:10.03 bitrate=12400.3kbits/s speed=0.511x    
frame= 8931 fps= 12 q=28.0 size=  560896kB time=00:06:10.28 bitrate=12408.9kbits/s speed=0.511x    
frame= 8936 fps= 12 q=28.0 size=  561152kB time=00:06:10.49 bitrate=12407.6kbits/s speed=0.511x    
frame= 8941 fps= 12 q=28.0 size=  561664kB time=00:06:10.70 bitrate=12411.9kbits/s speed=0.511x    
frame= 8948 fps= 12 q=28.0 size=  562176kB time=00:06:10.99 bitrate=12413.5kbits/s speed=0.511x    
frame= 8955 fps= 12 q=28.0 size=  562944kB time=00:06:11.28 bitrate=12420.7kbits/s speed=0.511x    
frame= 8961 fps= 12 q=28.0 size=  563456kB time=00:06:11.53 bitrate=12423.6kbits/s speed=0.511x    
