ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55ffe4888b40] using SAR=1/1
[libx264 @ 0x55ffe4888b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55ffe4888b40] profile High, level 4.0
[libx264 @ 0x55ffe4888b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc3.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame= 7392 fps= 13 q=28.0 size=  395520kB time=00:05:06.09 bitrate=10585.2kbits/s speed=0.527x    
frame= 7397 fps= 13 q=28.0 size=  396288kB time=00:05:06.30 bitrate=10598.5kbits/s speed=0.527x    
frame= 7403 fps= 13 q=28.0 size=  396800kB time=00:05:06.55 bitrate=10603.6kbits/s speed=0.527x    
frame= 7405 fps= 13 q=28.0 size=  397056kB time=00:05:06.63 bitrate=10607.5kbits/s speed=0.527x    
frame= 7411 fps= 13 q=28.0 size=  397824kB time=00:05:06.88 bitrate=10619.4kbits/s speed=0.527x    
frame= 7417 fps= 13 q=28.0 size=  398592kB time=00:05:07.14 bitrate=10631.2kbits/s speed=0.527x    
frame= 7420 fps= 13 q=28.0 size=  398848kB time=00:05:07.26 bitrate=10633.7kbits/s speed=0.526x    
frame= 7426 fps= 13 q=28.0 size=  399616kB time=00:05:07.51 bitrate=10645.5kbits/s speed=0.526x    
frame= 7428 fps= 13 q=28.0 size=  399616kB time=00:05:07.59 bitrate=10642.6kbits/s speed=0.526x    
frame= 7434 fps= 13 q=28.0 size=  400384kB time=00:05:07.84 bitrate=10654.4kbits/s speed=0.526x    
frame= 7438 fps= 13 q=28.0 size=  400896kB time=00:05:08.01 bitrate=10662.2kbits/s speed=0.526x    
frame= 7444 fps= 13 q=28.0 size=  401408kB time=00:05:08.26 bitrate=10667.2kbits/s speed=0.525x    
frame= 7449 fps= 13 q=28.0 size=  401920kB time=00:05:08.47 bitrate=10673.6kbits/s speed=0.525x    
frame= 7454 fps= 13 q=28.0 size=  402688kB time=00:05:08.68 bitrate=10686.7kbits/s speed=0.525x    
frame= 7460 fps= 13 q=28.0 size=  403200kB time=00:05:08.93 bitrate=10691.7kbits/s speed=0.525x    
frame= 7464 fps= 13 q=28.0 size=  403712kB time=00:05:09.10 bitrate=10699.5kbits/s speed=0.525x    
frame= 7468 fps= 13 q=28.0 size=  404224kB time=00:05:09.26 bitrate=10707.3kbits/s speed=0.525x    
frame= 7473 fps= 13 q=28.0 size=  404736kB time=00:05:09.47 bitrate=10713.6kbits/s speed=0.524x    
frame= 7479 fps= 13 q=28.0 size=  405504kB time=00:05:09.72 bitrate=10725.2kbits/s speed=0.524x    
frame= 7483 fps= 13 q=28.0 size=  406016kB time=00:05:09.89 bitrate=10733.0kbits/s speed=0.524x    
frame= 7488 fps= 13 q=28.0 size=  406528kB time=00:05:10.10 bitrate=10739.3kbits/s speed=0.524x    
frame= 7492 fps= 13 q=28.0 size=  407040kB time=00:05:10.26 bitrate=10747.1kbits/s speed=0.524x    
frame= 7497 fps= 13 q=28.0 size=  407552kB time=00:05:10.47 bitrate=10753.3kbits/s speed=0.524x    
frame= 7500 fps= 13 q=28.0 size=  407808kB time=00:05:10.60 bitrate=10755.8kbits/s speed=0.523x    
frame= 7505 fps= 13 q=28.0 size=  408320kB time=00:05:10.81 bitrate=10762.0kbits/s speed=0.523x    
frame= 7512 fps= 13 q=28.0 size=  409344kB time=00:05:11.10 bitrate=10778.9kbits/s speed=0.523x    
frame= 7516 fps= 13 q=28.0 size=  409856kB time=00:05:11.26 bitrate=10786.6kbits/s speed=0.523x    
frame= 7521 fps= 13 q=28.0 size=  410368kB time=00:05:11.47 bitrate=10792.9kbits/s speed=0.522x    
frame= 7524 fps= 13 q=28.0 size=  410624kB time=00:05:11.60 bitrate=10795.2kbits/s speed=0.522x    
frame= 7529 fps= 13 q=28.0 size=  411136kB time=00:05:11.81 bitrate=10801.5kbits/s speed=0.522x    
frame= 7535 fps= 13 q=28.0 size=  411904kB time=00:05:12.06 bitrate=10813.0kbits/s speed=0.522x    
frame= 7537 fps= 13 q=28.0 size=  412160kB time=00:05:12.14 bitrate=10816.8kbits/s speed=0.522x    
frame= 7543 fps= 13 q=28.0 size=  412928kB time=00:05:12.39 bitrate=10828.3kbits/s speed=0.522x    
frame= 7546 fps= 13 q=28.0 size=  413184kB time=00:05:12.52 bitrate=10830.7kbits/s speed=0.521x    
frame= 7550 fps= 13 q=28.0 size=  413440kB time=00:05:12.68 bitrate=10831.6kbits/s speed=0.521x    
frame= 7554 fps= 13 q=28.0 size=  413952kB time=00:05:12.85 bitrate=10839.2kbits/s speed=0.521x    
frame= 7558 fps= 13 q=28.0 size=  414464kB time=00:05:13.02 bitrate=10846.8kbits/s speed=0.521x    
frame= 7562 fps= 13 q=28.0 size=  414720kB time=00:05:13.18 bitrate=10847.8kbits/s speed=0.521x    
frame= 7567 fps= 13 q=28.0 size=  415232kB time=00:05:13.39 bitrate=10853.9kbits/s speed=0.52x    
frame= 7571 fps= 13 q=28.0 size=  415744kB time=00:05:13.56 bitrate=10861.5kbits/s speed=0.52x    
frame= 7576 fps= 13 q=28.0 size=  416256kB time=00:05:13.77 bitrate=10867.7kbits/s speed=0.52x    
frame= 7580 fps= 13 q=28.0 size=  416512kB time=00:05:13.93 bitrate=10868.6kbits/s speed=0.52x    
frame= 7583 fps= 13 q=28.0 size=  417024kB time=00:05:14.06 bitrate=10877.6kbits/s speed=0.52x    
frame= 7588 fps= 13 q=28.0 size=  417536kB time=00:05:14.27 bitrate=10883.7kbits/s speed=0.519x    
frame= 7592 fps= 13 q=28.0 size=  418048kB time=00:05:14.43 bitrate=10891.3kbits/s speed=0.519x    
frame= 7597 fps= 13 q=28.0 size=  418560kB time=00:05:14.64 bitrate=10897.4kbits/s speed=0.519x    
frame= 7601 fps= 13 q=28.0 size=  419072kB time=00:05:14.81 bitrate=10905.0kbits/s speed=0.519x    
frame= 7605 fps= 13 q=28.0 size=  419584kB time=00:05:14.98 bitrate=10912.5kbits/s speed=0.518x    
frame= 7610 fps= 13 q=28.0 size=  420096kB time=00:05:15.18 bitrate=10918.6kbits/s speed=0.518x    
frame= 7614 fps= 13 q=28.0 size=  420608kB time=00:05:15.35 bitrate=10926.1kbits/s speed=0.518x    
frame= 7619 fps= 13 q=28.0 size=  421120kB time=00:05:15.56 bitrate=10932.2kbits/s speed=0.518x    
frame= 7624 fps= 13 q=28.0 size=  421632kB time=00:05:15.77 bitrate=10938.2kbits/s speed=0.518x    
frame= 7628 fps= 12 q=28.0 size=  422144kB time=00:05:15.94 bitrate=10945.7kbits/s speed=0.517x    
frame= 7633 fps= 12 q=28.0 size=  422656kB time=00:05:16.14 bitrate=10951.8kbits/s speed=0.517x    
frame= 7637 fps= 12 q=28.0 size=  423168kB time=00:05:16.31 bitrate=10959.3kbits/s speed=0.517x    
frame= 7642 fps= 12 q=28.0 size=  423424kB time=00:05:16.52 bitrate=10958.7kbits/s speed=0.517x    
frame= 7647 fps= 12 q=28.0 size=  423936kB time=00:05:16.73 bitrate=10964.7kbits/s speed=0.517x    
frame= 7650 fps= 12 q=28.0 size=  424192kB time=00:05:16.85 bitrate=10967.0kbits/s speed=0.517x    
frame= 7655 fps= 12 q=28.0 size=  424704kB time=00:05:17.06 bitrate=10973.0kbits/s speed=0.517x    
frame= 7660 fps= 12 q=28.0 size=  425216kB time=00:05:17.27 bitrate=10979.0kbits/s speed=0.516x    
frame= 7664 fps= 12 q=28.0 size=  425472kB time=00:05:17.44 bitrate=10979.8kbits/s speed=0.516x    
frame= 7669 fps= 12 q=28.0 size=  425984kB time=00:05:17.65 bitrate=10985.8kbits/s speed=0.516x    
frame= 7675 fps= 12 q=28.0 size=  426496kB time=00:05:17.90 bitrate=10990.4kbits/s speed=0.516x    
frame= 7679 fps= 12 q=28.0 size=  426752kB time=00:05:18.06 bitrate=10991.2kbits/s speed=0.516x    
frame= 7684 fps= 12 q=28.0 size=  427264kB time=00:05:18.27 bitrate=10997.2kbits/s speed=0.516x    
frame= 7690 fps= 12 q=28.0 size=  427776kB time=00:05:18.52 bitrate=11001.7kbits/s speed=0.516x    
frame= 7695 fps= 12 q=28.0 size=  428032kB time=00:05:18.73 bitrate=11001.1kbits/s speed=0.515x    
frame= 7700 fps= 12 q=28.0 size=  428288kB time=00:05:18.94 bitrate=11000.5kbits/s speed=0.515x    
frame= 7704 fps= 12 q=28.0 size=  428544kB time=00:05:19.11 bitrate=11001.3kbits/s speed=0.515x    
frame= 7710 fps= 12 q=28.0 size=  429056kB time=00:05:19.36 bitrate=11005.8kbits/s speed=0.515x    
frame= 7715 fps= 12 q=28.0 size=  429312kB time=00:05:19.56 bitrate=11005.2kbits/s speed=0.515x    
frame= 7720 fps= 12 q=28.0 size=  429824kB time=00:05:19.77 bitrate=11011.1kbits/s speed=0.515x    
frame= 7726 fps= 12 q=28.0 size=  430080kB time=00:05:20.02 bitrate=11009.1kbits/s speed=0.515x    
frame= 7734 fps= 12 q=28.0 size=  430592kB time=00:05:20.36 bitrate=11010.7kbits/s speed=0.515x    
frame= 7740 fps= 12 q=28.0 size=  430848kB time=00:05:20.61 bitrate=11008.7kbits/s speed=0.515x    
frame= 7747 fps= 12 q=28.0 size=  431360kB time=00:05:20.90 bitrate=11011.7kbits/s speed=0.515x    
frame= 7752 fps= 12 q=28.0 size=  431616kB time=00:05:21.11 bitrate=11011.1kbits/s speed=0.515x    
frame= 7758 fps= 12 q=28.0 size=  432128kB time=00:05:21.36 bitrate=11015.6kbits/s speed=0.515x    
frame= 7765 fps= 12 q=28.0 size=  432384kB time=00:05:21.65 bitrate=11012.1kbits/s speed=0.515x    
frame= 7772 fps= 12 q=28.0 size=  432896kB time=00:05:21.94 bitrate=11015.1kbits/s speed=0.515x    
frame= 7778 fps= 12 q=28.0 size=  433408kB time=00:05:22.19 bitrate=11019.6kbits/s speed=0.514x    
frame= 7784 fps= 12 q=28.0 size=  433920kB time=00:05:22.44 bitrate=11024.0kbits/s speed=0.514x    
frame= 7788 fps= 12 q=28.0 size=  434176kB time=00:05:22.61 bitrate=11024.8kbits/s speed=0.514x    
frame= 7793 fps= 12 q=25.0 size=  434432kB time=00:05:22.82 bitrate=11024.2kbits/s speed=0.514x    
frame= 7802 fps= 12 q=28.0 size=  435200kB time=00:05:23.19 bitrate=11030.9kbits/s speed=0.514x    
frame= 7805 fps= 12 q=28.0 size=  435712kB time=00:05:23.32 bitrate=11039.6kbits/s speed=0.514x    
frame= 7811 fps= 12 q=28.0 size=  436224kB time=00:05:23.57 bitrate=11044.0kbits/s speed=0.514x    
frame= 7817 fps= 12 q=28.0 size=  436736kB time=00:05:23.82 bitrate=11048.4kbits/s speed=0.514x    
frame= 7820 fps= 12 q=28.0 size=  436992kB time=00:05:23.94 bitrate=11050.6kbits/s speed=0.514x    
frame= 7826 fps= 12 q=28.0 size=  437504kB time=00:05:24.19 bitrate=11055.0kbits/s speed=0.513x    
frame= 7830 fps= 12 q=28.0 size=  438016kB time=00:05:24.36 bitrate=11062.3kbits/s speed=0.513x    
frame= 7837 fps= 12 q=28.0 size=  438528kB time=00:05:24.65 bitrate=11065.3kbits/s speed=0.513x    
frame= 7840 fps= 12 q=28.0 size=  438784kB time=00:05:24.78 bitrate=11067.5kbits/s speed=0.513x    
frame= 7847 fps= 12 q=28.0 size=  439552kB time=00:05:25.07 bitrate=11076.9kbits/s speed=0.513x    
frame= 7852 fps= 12 q=28.0 size=  440064kB time=00:05:25.28 bitrate=11082.7kbits/s speed=0.513x    
frame= 7856 fps= 12 q=28.0 size=  440576kB time=00:05:25.45 bitrate=11089.9kbits/s speed=0.513x    
frame= 7862 fps= 12 q=28.0 size=  441088kB time=00:05:25.70 bitrate=11094.2kbits/s speed=0.513x    
frame= 7868 fps= 12 q=28.0 size=  441856kB time=00:05:25.95 bitrate=11105.0kbits/s speed=0.512x    
frame= 7873 fps= 12 q=28.0 size=  442368kB time=00:05:26.15 bitrate=11110.8kbits/s speed=0.512x    
frame= 7877 fps= 12 q=28.0 size=  442624kB time=00:05:26.32 bitrate=11111.5kbits/s speed=0.512x    
frame= 7883 fps= 12 q=28.0 size=  443392kB time=00:05:26.57 bitrate=11122.3kbits/s speed=0.512x    
frame= 7889 fps= 12 q=28.0 size=  444160kB time=00:05:26.82 bitrate=11133.0kbits/s speed=0.512x    
frame= 7894 fps= 12 q=28.0 size=  444672kB time=00:05:27.03 bitrate=11138.7kbits/s speed=0.512x    
frame= 7898 fps= 12 q=28.0 size=  444928kB time=00:05:27.20 bitrate=11139.5kbits/s speed=0.511x    
frame= 7903 fps= 12 q=28.0 size=  445440kB time=00:05:27.41 bitrate=11145.2kbits/s speed=0.511x    
frame= 7907 fps= 12 q=28.0 size=  445952kB time=00:05:27.57 bitrate=11152.3kbits/s speed=0.511x    
frame= 7910 fps= 12 q=28.0 size=  446208kB time=00:05:27.70 bitrate=11154.4kbits/s speed=0.511x    
frame= 7915 fps= 12 q=28.0 size=  446720kB time=00:05:27.91 bitrate=11160.1kbits/s speed=0.511x    
frame= 7921 fps= 12 q=28.0 size=  447232kB time=00:05:28.16 bitrate=11164.4kbits/s speed=0.511x    
frame= 7925 fps= 12 q=28.0 size=  447744kB time=00:05:28.32 bitrate=11171.5kbits/s speed=0.511x    
frame= 7931 fps= 12 q=28.0 size=  448256kB time=00:05:28.57 bitrate=11175.8kbits/s speed=0.51x    
frame= 7936 fps= 12 q=28.0 size=  448768kB time=00:05:28.78 bitrate=11181.4kbits/s speed=0.51x    
frame= 7940 fps= 12 q=28.0 size=  449024kB time=00:05:28.95 bitrate=11182.1kbits/s speed=0.51x    
frame= 7944 fps= 12 q=28.0 size=  449536kB time=00:05:29.12 bitrate=11189.2kbits/s speed=0.51x    
frame= 7949 fps= 12 q=28.0 size=  450048kB time=00:05:29.32 bitrate=11194.9kbits/s speed=0.51x    
frame= 7954 fps= 12 q=28.0 size=  450304kB time=00:05:29.53 bitrate=11194.1kbits/s speed=0.51x    
frame= 7961 fps= 12 q=28.0 size=  451072kB time=00:05:29.82 bitrate=11203.3kbits/s speed=0.509x    
frame= 7967 fps= 12 q=28.0 size=  451584kB time=00:05:30.07 bitrate=11207.5kbits/s speed=0.509x    
frame= 7971 fps= 12 q=28.0 size=  452096kB time=00:05:30.24 bitrate=11214.6kbits/s speed=0.509x    
frame= 7977 fps= 12 q=28.0 size=  452608kB time=00:05:30.49 bitrate=11218.8kbits/s speed=0.509x    
frame= 7984 fps= 12 q=28.0 size=  453120kB time=00:05:30.78 bitrate=11221.5kbits/s speed=0.509x    
frame= 7989 fps= 12 q=28.0 size=  453632kB time=00:05:30.99 bitrate=11227.1kbits/s speed=0.509x    
frame= 7994 fps= 12 q=28.0 size=  454144kB time=00:05:31.20 bitrate=11232.7kbits/s speed=0.508x    
frame= 8000 fps= 12 q=28.0 size=  454656kB time=00:05:31.45 bitrate=11236.9kbits/s speed=0.508x    
frame= 8006 fps= 12 q=28.0 size=  455168kB time=00:05:31.70 bitrate=11241.1kbits/s speed=0.508x    
frame= 8010 fps= 12 q=28.0 size=  455680kB time=00:05:31.87 bitrate=11248.1kbits/s speed=0.508x    
frame= 8016 fps= 12 q=28.0 size=  456192kB time=00:05:32.12 bitrate=11252.2kbits/s speed=0.508x    
frame= 8020 fps= 12 q=28.0 size=  456448kB time=00:05:32.29 bitrate=11252.9kbits/s speed=0.508x    
frame= 8026 fps= 12 q=28.0 size=  456960kB time=00:05:32.54 bitrate=11257.0kbits/s speed=0.508x    
frame= 8029 fps= 12 q=28.0 size=  457216kB time=00:05:32.66 bitrate=11259.1kbits/s speed=0.508x    
frame= 8035 fps= 12 q=28.0 size=  457984kB time=00:05:32.91 bitrate=11269.5kbits/s speed=0.508x    
frame= 8040 fps= 12 q=28.0 size=  458240kB time=00:05:33.12 bitrate=11268.8kbits/s speed=0.508x    
frame= 8044 fps= 12 q=28.0 size=  458752kB time=00:05:33.29 bitrate=11275.7kbits/s speed=0.507x    
frame= 8049 fps= 12 q=28.0 size=  459008kB time=00:05:33.49 bitrate=11274.9kbits/s speed=0.507x    
frame= 8055 fps= 12 q=28.0 size=  459520kB time=00:05:33.75 bitrate=11279.1kbits/s speed=0.507x    
frame= 8058 fps= 12 q=28.0 size=  459776kB time=00:05:33.87 bitrate=11281.1kbits/s speed=0.507x    
frame= 8064 fps= 12 q=28.0 size=  460288kB time=00:05:34.12 bitrate=11285.2kbits/s speed=0.507x    
frame= 8069 fps= 12 q=28.0 size=  460800kB time=00:05:34.33 bitrate=11290.7kbits/s speed=0.507x    
frame= 8074 fps= 12 q=28.0 size=  461312kB time=00:05:34.54 bitrate=11296.2kbits/s speed=0.507x    
frame= 8079 fps= 12 q=28.0 size=  461568kB time=00:05:34.75 bitrate=11295.5kbits/s speed=0.507x    
frame= 8085 fps= 12 q=28.0 size=  462336kB time=00:05:35.00 bitrate=11305.8kbits/s speed=0.506x    
frame= 8091 fps= 12 q=28.0 size=  462848kB time=00:05:35.25 bitrate=11309.9kbits/s speed=0.506x    
frame= 8098 fps= 12 q=28.0 size=  463616kB time=00:05:35.54 bitrate=11318.8kbits/s speed=0.506x    
frame= 8101 fps= 12 q=28.0 size=  463872kB time=00:05:35.66 bitrate=11320.8kbits/s speed=0.506x    
frame= 8107 fps= 12 q=28.0 size=  464384kB time=00:05:35.91 bitrate=11324.9kbits/s speed=0.506x    
frame= 8112 fps= 12 q=28.0 size=  464896kB time=00:05:36.12 bitrate=11330.3kbits/s speed=0.506x    
frame= 8116 fps= 12 q=28.0 size=  465408kB time=00:05:36.29 bitrate=11337.2kbits/s speed=0.506x    
frame= 8123 fps= 12 q=28.0 size=  466176kB time=00:05:36.58 bitrate=11346.0kbits/s speed=0.505x    
frame= 8128 fps= 12 q=28.0 size=  466688kB time=00:05:36.79 bitrate=11351.4kbits/s speed=0.505x    
frame= 8132 fps= 12 q=28.0 size=  467200kB time=00:05:36.96 bitrate=11358.3kbits/s speed=0.505x    
frame= 8136 fps= 12 q=28.0 size=  467456kB time=00:05:37.12 bitrate=11358.9kbits/s speed=0.505x    
frame= 8140 fps= 12 q=28.0 size=  467968kB time=00:05:37.29 bitrate=11365.7kbits/s speed=0.505x    
frame= 8147 fps= 12 q=28.0 size=  468736kB time=00:05:37.58 bitrate=11374.5kbits/s speed=0.505x    
frame= 8150 fps= 12 q=28.0 size=  468992kB time=00:05:37.71 bitrate=11376.5kbits/s speed=0.505x    
frame= 8156 fps= 12 q=28.0 size=  469504kB time=00:05:37.96 bitrate=11380.5kbits/s speed=0.505x    
frame= 8159 fps= 12 q=28.0 size=  470016kB time=00:05:38.08 bitrate=11388.7kbits/s speed=0.505x    
frame= 8165 fps= 12 q=28.0 size=  470528kB time=00:05:38.33 bitrate=11392.6kbits/s speed=0.504x    
frame= 8170 fps= 12 q=28.0 size=  471040kB time=00:05:38.54 bitrate=11398.0kbits/s speed=0.504x    
frame= 8174 fps= 12 q=28.0 size=  471552kB time=00:05:38.71 bitrate=11404.8kbits/s speed=0.504x    
frame= 8181 fps= 12 q=28.0 size=  472320kB time=00:05:39.00 bitrate=11413.5kbits/s speed=0.504x    
frame= 8188 fps= 12 q=28.0 size=  473088kB time=00:05:39.29 bitrate=11422.2kbits/s speed=0.504x    
frame= 8193 fps= 12 q=28.0 size=  473600kB time=00:05:39.50 bitrate=11427.6kbits/s speed=0.504x    
frame= 8197 fps= 12 q=28.0 size=  474112kB time=00:05:39.67 bitrate=11434.3kbits/s speed=0.503x    
frame= 8203 fps= 12 q=28.0 size=  474880kB time=00:05:39.92 bitrate=11444.4kbits/s speed=0.503x    
frame= 8210 fps= 12 q=28.0 size=  475648kB time=00:05:40.21 bitrate=11453.1kbits/s speed=0.503x    
frame= 8213 fps= 12 q=28.0 size=  475904kB time=00:05:40.34 bitrate=11455.0kbits/s speed=0.503x    
frame= 8220 fps= 12 q=28.0 size=  476672kB time=00:05:40.63 bitrate=11463.7kbits/s speed=0.503x    
frame= 8222 fps= 12 q=28.0 size=  476928kB time=00:05:40.71 bitrate=11467.0kbits/s speed=0.503x    
frame= 8228 fps= 12 q=28.0 size=  477696kB time=00:05:40.96 bitrate=11477.1kbits/s speed=0.503x    
frame= 8234 fps= 12 q=28.0 size=  478208kB time=00:05:41.21 bitrate=11480.9kbits/s speed=0.502x    
frame= 8239 fps= 12 q=28.0 size=  478720kB time=00:05:41.42 bitrate=11486.2kbits/s speed=0.502x    
frame= 8244 fps= 12 q=28.0 size=  478976kB time=00:05:41.63 bitrate=11485.3kbits/s speed=0.502x    
frame= 8250 fps= 12 q=28.0 size=  479488kB time=00:05:41.88 bitrate=11489.2kbits/s speed=0.502x    
frame= 8253 fps= 12 q=28.0 size=  479744kB time=00:05:42.00 bitrate=11491.1kbits/s speed=0.502x    
frame= 8259 fps= 12 q=28.0 size=  480000kB time=00:05:42.25 bitrate=11488.9kbits/s speed=0.502x    
frame= 8266 fps= 12 q=28.0 size=  480512kB time=00:05:42.55 bitrate=11491.3kbits/s speed=0.502x    
frame= 8273 fps= 12 q=28.0 size=  481024kB time=00:05:42.84 bitrate=11493.8kbits/s speed=0.502x    
frame= 8277 fps= 12 q=28.0 size=  481280kB time=00:05:43.00 bitrate=11494.3kbits/s speed=0.502x    
frame= 8282 fps= 12 q=28.0 size=  481536kB time=00:05:43.21 bitrate=11493.4kbits/s speed=0.501x    
frame= 8287 fps= 12 q=28.0 size=  482048kB time=00:05:43.42 bitrate=11498.6kbits/s speed=0.501x    
frame= 8293 fps= 12 q=28.0 size=  482816kB time=00:05:43.67 bitrate=11508.6kbits/s speed=0.501x    
frame= 8296 fps= 12 q=28.0 size=  483072kB time=00:05:43.80 bitrate=11510.5kbits/s speed=0.501x    
frame= 8301 fps= 12 q=28.0 size=  483584kB time=00:05:44.01 bitrate=11515.7kbits/s speed=0.501x    
frame= 8304 fps= 12 q=28.0 size=  484096kB time=00:05:44.13 bitrate=11523.7kbits/s speed=0.501x    
frame= 8310 fps= 12 q=28.0 size=  484864kB time=00:05:44.38 bitrate=11533.6kbits/s speed=0.501x    
frame= 8315 fps= 12 q=28.0 size=  485376kB time=00:05:44.59 bitrate=11538.8kbits/s speed=0.501x    
frame= 8319 fps= 12 q=28.0 size=  485888kB time=00:05:44.76 bitrate=11545.4kbits/s speed= 0.5x    
frame= 8324 fps= 12 q=28.0 size=  486656kB time=00:05:44.96 bitrate=11556.6kbits/s speed= 0.5x    
frame= 8328 fps= 12 q=28.0 size=  487168kB time=00:05:45.13 bitrate=11563.2kbits/s speed= 0.5x    
frame= 8333 fps= 12 q=28.0 size=  487680kB time=00:05:45.34 bitrate=11568.4kbits/s speed= 0.5x    
frame= 8340 fps= 12 q=28.0 size=  488704kB time=00:05:45.63 bitrate=11582.9kbits/s speed= 0.5x    
frame= 8344 fps= 12 q=28.0 size=  489216kB time=00:05:45.80 bitrate=11589.4kbits/s speed= 0.5x    
frame= 8348 fps= 12 q=28.0 size=  489728kB time=00:05:45.97 bitrate=11595.9kbits/s speed= 0.5x    
frame= 8353 fps= 12 q=28.0 size=  490240kB time=00:05:46.17 bitrate=11601.1kbits/s speed=0.499x    
frame= 8359 fps= 12 q=28.0 size=  491008kB time=00:05:46.42 bitrate=11610.8kbits/s speed=0.499x    
frame= 8362 fps= 12 q=28.0 size=  491520kB time=00:05:46.55 bitrate=11618.8kbits/s speed=0.499x    
frame= 8367 fps= 12 q=28.0 size=  492032kB time=00:05:46.76 bitrate=11623.9kbits/s speed=0.499x    
frame= 8374 fps= 12 q=28.0 size=  492800kB time=00:05:47.05 bitrate=11632.2kbits/s speed=0.499x    
frame= 8380 fps= 12 q=28.0 size=  493568kB time=00:05:47.30 bitrate=11641.9kbits/s speed=0.499x    
frame= 8384 fps= 12 q=28.0 size=  494080kB time=00:05:47.47 bitrate=11648.4kbits/s speed=0.499x    
frame= 8391 fps= 12 q=28.0 size=  494848kB time=00:05:47.76 bitrate=11656.7kbits/s speed=0.498x    
frame= 8396 fps= 12 q=28.0 size=  495616kB time=00:05:47.97 bitrate=11667.8kbits/s speed=0.498x    
frame= 8400 fps= 12 q=28.0 size=  495872kB time=00:05:48.13 bitrate=11668.3kbits/s speed=0.498x    
frame= 8404 fps= 12 q=28.0 size=  496384kB time=00:05:48.30 bitrate=11674.7kbits/s speed=0.498x    
frame= 8411 fps= 12 q=28.0 size=  497408kB time=00:05:48.59 bitrate=11689.0kbits/s speed=0.498x    
