ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x556e47e24b40] using SAR=1/1
[libx264 @ 0x556e47e24b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x556e47e24b40] profile High, level 4.0
[libx264 @ 0x556e47e24b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc3.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame= 6531 fps= 15 q=28.0 size=  321280kB time=00:04:30.18 bitrate=9741.1kbits/s speed= 0.6x    
frame= 6535 fps= 14 q=28.0 size=  321792kB time=00:04:30.35 bitrate=9750.6kbits/s speed= 0.6x    
frame= 6539 fps= 14 q=28.0 size=  322304kB time=00:04:30.52 bitrate=9760.1kbits/s speed=0.599x    
frame= 6543 fps= 14 q=25.0 size=  322560kB time=00:04:30.68 bitrate=9761.9kbits/s speed=0.599x    
frame= 6550 fps= 14 q=28.0 size=  323584kB time=00:04:30.97 bitrate=9782.3kbits/s speed=0.599x    
frame= 6555 fps= 14 q=28.0 size=  324096kB time=00:04:31.18 bitrate=9790.3kbits/s speed=0.598x    
frame= 6559 fps= 14 q=28.0 size=  324352kB time=00:04:31.35 bitrate=9792.0kbits/s speed=0.598x    
frame= 6566 fps= 14 q=28.0 size=  325120kB time=00:04:31.64 bitrate=9804.6kbits/s speed=0.598x    
frame= 6571 fps= 14 q=28.0 size=  325632kB time=00:04:31.85 bitrate=9812.5kbits/s speed=0.597x    
frame= 6575 fps= 14 q=28.0 size=  326144kB time=00:04:32.02 bitrate=9821.9kbits/s speed=0.597x    
frame= 6580 fps= 14 q=28.0 size=  326656kB time=00:04:32.23 bitrate=9829.8kbits/s speed=0.597x    
frame= 6584 fps= 14 q=28.0 size=  326912kB time=00:04:32.39 bitrate=9831.5kbits/s speed=0.596x    
frame= 6588 fps= 14 q=28.0 size=  327424kB time=00:04:32.56 bitrate=9840.8kbits/s speed=0.596x    
frame= 6593 fps= 14 q=28.0 size=  327936kB time=00:04:32.77 bitrate=9848.7kbits/s speed=0.596x    
frame= 6598 fps= 14 q=28.0 size=  328448kB time=00:04:32.98 bitrate=9856.5kbits/s speed=0.596x    
frame= 6604 fps= 14 q=28.0 size=  329216kB time=00:04:33.23 bitrate=9870.5kbits/s speed=0.595x    
frame= 6609 fps= 14 q=28.0 size=  329728kB time=00:04:33.43 bitrate=9878.3kbits/s speed=0.595x    
frame= 6614 fps= 14 q=28.0 size=  330240kB time=00:04:33.64 bitrate=9886.1kbits/s speed=0.595x    
frame= 6620 fps= 14 q=28.0 size=  330752kB time=00:04:33.89 bitrate=9892.4kbits/s speed=0.594x    
frame= 6625 fps= 14 q=28.0 size=  331264kB time=00:04:34.10 bitrate=9900.2kbits/s speed=0.594x    
frame= 6630 fps= 14 q=28.0 size=  331776kB time=00:04:34.31 bitrate=9908.0kbits/s speed=0.593x    
frame= 6634 fps= 14 q=28.0 size=  332032kB time=00:04:34.48 bitrate=9909.6kbits/s speed=0.593x    
frame= 6641 fps= 14 q=28.0 size=  333056kB time=00:04:34.77 bitrate=9929.6kbits/s speed=0.593x    
frame= 6645 fps= 14 q=28.0 size=  333312kB time=00:04:34.94 bitrate=9931.2kbits/s speed=0.593x    
frame= 6652 fps= 14 q=28.0 size=  334080kB time=00:04:35.23 bitrate=9943.5kbits/s speed=0.592x    
frame= 6657 fps= 14 q=28.0 size=  334592kB time=00:04:35.44 bitrate=9951.2kbits/s speed=0.592x    
frame= 6663 fps= 14 q=28.0 size=  335104kB time=00:04:35.69 bitrate=9957.4kbits/s speed=0.592x    
frame= 6667 fps= 14 q=28.0 size=  335616kB time=00:04:35.85 bitrate=9966.6kbits/s speed=0.591x    
frame= 6672 fps= 14 q=28.0 size=  336128kB time=00:04:36.06 bitrate=9974.2kbits/s speed=0.591x    
frame= 6676 fps= 14 q=28.0 size=  336384kB time=00:04:36.23 bitrate=9975.8kbits/s speed=0.591x    
frame= 6682 fps= 14 q=28.0 size=  336896kB time=00:04:36.48 bitrate=9981.9kbits/s speed=0.591x    
frame= 6687 fps= 14 q=28.0 size=  337408kB time=00:04:36.69 bitrate=9989.6kbits/s speed=0.591x    
frame= 6691 fps= 14 q=28.0 size=  337920kB time=00:04:36.85 bitrate=9998.7kbits/s speed=0.59x    
frame= 6696 fps= 14 q=28.0 size=  338432kB time=00:04:37.06 bitrate=10006.3kbits/s speed=0.59x    
frame= 6701 fps= 14 q=28.0 size=  338688kB time=00:04:37.27 bitrate=10006.4kbits/s speed=0.59x    
frame= 6705 fps= 14 q=28.0 size=  339200kB time=00:04:37.44 bitrate=10015.5kbits/s speed=0.589x    
frame= 6711 fps= 14 q=28.0 size=  339712kB time=00:04:37.69 bitrate=10021.5kbits/s speed=0.589x    
frame= 6718 fps= 14 q=28.0 size=  340480kB time=00:04:37.98 bitrate=10033.6kbits/s speed=0.589x    
frame= 6722 fps= 14 q=28.0 size=  340992kB time=00:04:38.15 bitrate=10042.7kbits/s speed=0.589x    
frame= 6728 fps= 14 q=28.0 size=  341504kB time=00:04:38.40 bitrate=10048.7kbits/s speed=0.588x    
frame= 6734 fps= 14 q=28.0 size=  342016kB time=00:04:38.65 bitrate=10054.8kbits/s speed=0.588x    
frame= 6738 fps= 14 q=28.0 size=  342528kB time=00:04:38.82 bitrate=10063.8kbits/s speed=0.588x    
frame= 6742 fps= 14 q=28.0 size=  342784kB time=00:04:38.98 bitrate=10065.3kbits/s speed=0.588x    
frame= 6748 fps= 14 q=28.0 size=  343552kB time=00:04:39.23 bitrate=10078.8kbits/s speed=0.587x    
frame= 6754 fps= 14 q=28.0 size=  344064kB time=00:04:39.48 bitrate=10084.8kbits/s speed=0.587x    
frame= 6758 fps= 14 q=28.0 size=  344576kB time=00:04:39.65 bitrate=10093.8kbits/s speed=0.586x    
frame= 6764 fps= 14 q=28.0 size=  345088kB time=00:04:39.90 bitrate=10099.7kbits/s speed=0.586x    
frame= 6771 fps= 14 q=28.0 size=  345856kB time=00:04:40.19 bitrate=10111.7kbits/s speed=0.586x    
frame= 6777 fps= 14 q=28.0 size=  346368kB time=00:04:40.44 bitrate=10117.6kbits/s speed=0.586x    
frame= 6782 fps= 14 q=28.0 size=  346880kB time=00:04:40.65 bitrate=10125.0kbits/s speed=0.585x    
frame= 6788 fps= 14 q=28.0 size=  347648kB time=00:04:40.90 bitrate=10138.4kbits/s speed=0.585x    
frame= 6793 fps= 14 q=28.0 size=  348160kB time=00:04:41.11 bitrate=10145.8kbits/s speed=0.585x    
frame= 6798 fps= 14 q=28.0 size=  348416kB time=00:04:41.32 bitrate=10145.7kbits/s speed=0.584x    
frame= 6803 fps= 14 q=28.0 size=  348928kB time=00:04:41.53 bitrate=10153.1kbits/s speed=0.584x    
frame= 6810 fps= 14 q=28.0 size=  349696kB time=00:04:41.82 bitrate=10164.9kbits/s speed=0.584x    
frame= 6816 fps= 14 q=28.0 size=  350464kB time=00:04:42.07 bitrate=10178.2kbits/s speed=0.584x    
frame= 6820 fps= 14 q=28.0 size=  350720kB time=00:04:42.24 bitrate=10179.6kbits/s speed=0.583x    
frame= 6826 fps= 14 q=28.0 size=  351232kB time=00:04:42.49 bitrate=10185.4kbits/s speed=0.583x    
frame= 6832 fps= 14 q=28.0 size=  351744kB time=00:04:42.74 bitrate=10191.3kbits/s speed=0.583x    
frame= 6836 fps= 14 q=28.0 size=  352256kB time=00:04:42.90 bitrate=10200.1kbits/s speed=0.582x    
frame= 6842 fps= 14 q=28.0 size=  352768kB time=00:04:43.15 bitrate=10205.9kbits/s speed=0.582x    
frame= 6847 fps= 14 q=28.0 size=  353280kB time=00:04:43.36 bitrate=10213.2kbits/s speed=0.582x    
frame= 6851 fps= 14 q=28.0 size=  353792kB time=00:04:43.53 bitrate=10222.0kbits/s speed=0.582x    
frame= 6855 fps= 14 q=28.0 size=  354048kB time=00:04:43.70 bitrate=10223.3kbits/s speed=0.581x    
frame= 6861 fps= 14 q=28.0 size=  354816kB time=00:04:43.95 bitrate=10236.5kbits/s speed=0.581x    
frame= 6867 fps= 14 q=28.0 size=  355328kB time=00:04:44.20 bitrate=10242.2kbits/s speed=0.581x    
frame= 6871 fps= 14 q=28.0 size=  355840kB time=00:04:44.36 bitrate=10251.0kbits/s speed=0.581x    
frame= 6877 fps= 14 q=28.0 size=  356352kB time=00:04:44.61 bitrate=10256.7kbits/s speed=0.58x    
frame= 6884 fps= 14 q=28.0 size=  357120kB time=00:04:44.90 bitrate=10268.3kbits/s speed=0.58x    
frame= 6889 fps= 14 q=28.0 size=  357376kB time=00:04:45.11 bitrate=10268.1kbits/s speed=0.58x    
frame= 6894 fps= 14 q=28.0 size=  357888kB time=00:04:45.32 bitrate=10275.3kbits/s speed=0.58x    
frame= 6901 fps= 14 q=28.0 size=  358400kB time=00:04:45.61 bitrate=10279.5kbits/s speed=0.579x    
frame= 6907 fps= 14 q=28.0 size=  358912kB time=00:04:45.86 bitrate=10285.2kbits/s speed=0.579x    
frame= 6911 fps= 14 q=28.0 size=  359168kB time=00:04:46.03 bitrate=10286.5kbits/s speed=0.579x    
frame= 6917 fps= 14 q=28.0 size=  359680kB time=00:04:46.28 bitrate=10292.1kbits/s speed=0.579x    
frame= 6924 fps= 14 q=28.0 size=  360448kB time=00:04:46.57 bitrate=10303.6kbits/s speed=0.579x    
frame= 6929 fps= 14 q=28.0 size=  360960kB time=00:04:46.78 bitrate=10310.8kbits/s speed=0.578x    
frame= 6936 fps= 14 q=28.0 size=  361728kB time=00:04:47.07 bitrate=10322.2kbits/s speed=0.578x    
frame= 6973 fps= 14 q=28.0 size=  361984kB time=00:04:48.62 bitrate=10274.3kbits/s speed=0.581x    
frame= 7025 fps= 14 q=28.0 size=  361984kB time=00:04:50.79 bitrate=10197.6kbits/s speed=0.584x    
frame= 7050 fps= 14 q=28.0 size=  361984kB time=00:04:51.83 bitrate=10161.2kbits/s speed=0.586x    
frame= 7058 fps= 14 q=28.0 size=  361984kB time=00:04:52.16 bitrate=10149.6kbits/s speed=0.586x    
frame= 7064 fps= 14 q=28.0 size=  362496kB time=00:04:52.41 bitrate=10155.2kbits/s speed=0.586x    
frame= 7069 fps= 14 q=28.0 size=  362752kB time=00:04:52.62 bitrate=10155.2kbits/s speed=0.585x    
frame= 7074 fps= 14 q=28.0 size=  363264kB time=00:04:52.83 bitrate=10162.3kbits/s speed=0.585x    
frame= 7079 fps= 14 q=28.0 size=  363776kB time=00:04:53.04 bitrate=10169.3kbits/s speed=0.585x    
frame= 7083 fps= 14 q=28.0 size=  364032kB time=00:04:53.20 bitrate=10170.7kbits/s speed=0.584x    
frame= 7088 fps= 14 q=28.0 size=  364544kB time=00:04:53.41 bitrate=10177.8kbits/s speed=0.584x    
frame= 7093 fps= 14 q=28.0 size=  365056kB time=00:04:53.62 bitrate=10184.8kbits/s speed=0.584x    
frame= 7098 fps= 14 q=28.0 size=  365568kB time=00:04:53.83 bitrate=10191.9kbits/s speed=0.584x    
frame= 7102 fps= 14 q=28.0 size=  365824kB time=00:04:54.00 bitrate=10193.2kbits/s speed=0.583x    
frame= 7107 fps= 14 q=28.0 size=  366336kB time=00:04:54.21 bitrate=10200.3kbits/s speed=0.583x    
frame= 7111 fps= 14 q=28.0 size=  366848kB time=00:04:54.37 bitrate=10208.7kbits/s speed=0.583x    
frame= 7116 fps= 14 q=28.0 size=  367104kB time=00:04:54.58 bitrate=10208.6kbits/s speed=0.583x    
frame= 7120 fps= 14 q=28.0 size=  367616kB time=00:04:54.75 bitrate=10217.1kbits/s speed=0.582x    
frame= 7125 fps= 14 q=28.0 size=  368128kB time=00:04:54.96 bitrate=10224.1kbits/s speed=0.582x    
frame= 7130 fps= 14 q=28.0 size=  368384kB time=00:04:55.16 bitrate=10223.9kbits/s speed=0.582x    
frame= 7135 fps= 14 q=28.0 size=  368896kB time=00:04:55.37 bitrate=10230.9kbits/s speed=0.582x    
frame= 7140 fps= 14 q=28.0 size=  369408kB time=00:04:55.58 bitrate=10237.9kbits/s speed=0.581x    
frame= 7144 fps= 14 q=28.0 size=  369664kB time=00:04:55.75 bitrate=10239.2kbits/s speed=0.581x    
frame= 7149 fps= 14 q=28.0 size=  370176kB time=00:04:55.96 bitrate=10246.2kbits/s speed=0.581x    
frame= 7154 fps= 14 q=28.0 size=  370688kB time=00:04:56.17 bitrate=10253.1kbits/s speed=0.581x    
frame= 7158 fps= 14 q=28.0 size=  370944kB time=00:04:56.33 bitrate=10254.4kbits/s speed=0.58x    
frame= 7163 fps= 14 q=28.0 size=  371456kB time=00:04:56.54 bitrate=10261.4kbits/s speed=0.58x    
frame= 7170 fps= 14 q=28.0 size=  372224kB time=00:04:56.83 bitrate=10272.5kbits/s speed=0.58x    
frame= 7175 fps= 14 q=28.0 size=  372736kB time=00:04:57.04 bitrate=10279.4kbits/s speed=0.58x    
frame= 7181 fps= 14 q=28.0 size=  373248kB time=00:04:57.29 bitrate=10284.8kbits/s speed=0.58x    
frame= 7185 fps= 14 q=28.0 size=  373504kB time=00:04:57.46 bitrate=10286.1kbits/s speed=0.579x    
frame= 7190 fps= 14 q=28.0 size=  374016kB time=00:04:57.67 bitrate=10293.0kbits/s speed=0.579x    
frame= 7194 fps= 14 q=28.0 size=  374528kB time=00:04:57.83 bitrate=10301.3kbits/s speed=0.579x    
frame= 7200 fps= 14 q=28.0 size=  375040kB time=00:04:58.08 bitrate=10306.7kbits/s speed=0.579x    
frame= 7204 fps= 14 q=28.0 size=  375552kB time=00:04:58.25 bitrate=10315.0kbits/s speed=0.578x    
frame= 7209 fps= 14 q=28.0 size=  376064kB time=00:04:58.46 bitrate=10321.9kbits/s speed=0.578x    
frame= 7214 fps= 14 q=28.0 size=  376320kB time=00:04:58.67 bitrate=10321.7kbits/s speed=0.578x    
frame= 7220 fps= 14 q=28.0 size=  377088kB time=00:04:58.92 bitrate=10334.1kbits/s speed=0.578x    
frame= 7226 fps= 14 q=28.0 size=  377600kB time=00:04:59.17 bitrate=10339.5kbits/s speed=0.577x    
frame= 7230 fps= 14 q=28.0 size=  378112kB time=00:04:59.34 bitrate=10347.7kbits/s speed=0.577x    
frame= 7236 fps= 14 q=28.0 size=  378624kB time=00:04:59.59 bitrate=10353.1kbits/s speed=0.577x    
frame= 7242 fps= 14 q=28.0 size=  379392kB time=00:04:59.84 bitrate=10365.4kbits/s speed=0.577x    
frame= 7247 fps= 14 q=28.0 size=  379904kB time=00:05:00.04 bitrate=10372.2kbits/s speed=0.576x    
frame= 7251 fps= 14 q=28.0 size=  380160kB time=00:05:00.21 bitrate=10373.4kbits/s speed=0.576x    
frame= 7256 fps= 14 q=28.0 size=  380672kB time=00:05:00.42 bitrate=10380.2kbits/s speed=0.576x    
frame= 7263 fps= 14 q=28.0 size=  381440kB time=00:05:00.71 bitrate=10391.0kbits/s speed=0.576x    
frame= 7268 fps= 14 q=28.0 size=  381952kB time=00:05:00.92 bitrate=10397.8kbits/s speed=0.575x    
frame= 7273 fps= 14 q=28.0 size=  382464kB time=00:05:01.13 bitrate=10404.5kbits/s speed=0.575x    
frame= 7276 fps= 14 q=25.0 size=  382976kB time=00:05:01.25 bitrate=10414.1kbits/s speed=0.575x    
frame= 7281 fps= 14 q=28.0 size=  383488kB time=00:05:01.46 bitrate=10420.8kbits/s speed=0.575x    
frame= 7287 fps= 14 q=28.0 size=  384000kB time=00:05:01.71 bitrate=10426.1kbits/s speed=0.574x    
frame= 7292 fps= 14 q=28.0 size=  384512kB time=00:05:01.92 bitrate=10432.7kbits/s speed=0.574x    
frame= 7296 fps= 14 q=28.0 size=  385024kB time=00:05:02.09 bitrate=10440.9kbits/s speed=0.574x    
frame= 7302 fps= 14 q=28.0 size=  385792kB time=00:05:02.34 bitrate=10453.0kbits/s speed=0.574x    
frame= 7309 fps= 14 q=28.0 size=  386560kB time=00:05:02.63 bitrate=10463.7kbits/s speed=0.573x    
frame= 7315 fps= 14 q=28.0 size=  387072kB time=00:05:02.88 bitrate=10468.9kbits/s speed=0.573x    
frame= 7319 fps= 14 q=28.0 size=  387584kB time=00:05:03.05 bitrate=10477.0kbits/s speed=0.573x    
frame= 7323 fps= 14 q=28.0 size=  388096kB time=00:05:03.21 bitrate=10485.1kbits/s speed=0.573x    
frame= 7329 fps= 14 q=28.0 size=  388608kB time=00:05:03.46 bitrate=10490.3kbits/s speed=0.572x    
frame= 7332 fps= 14 q=28.0 size=  388864kB time=00:05:03.59 bitrate=10492.8kbits/s speed=0.572x    
frame= 7338 fps= 14 q=28.0 size=  389632kB time=00:05:03.84 bitrate=10504.9kbits/s speed=0.572x    
frame= 7345 fps= 14 q=28.0 size=  390400kB time=00:05:04.13 bitrate=10515.5kbits/s speed=0.571x    
frame= 7351 fps= 14 q=28.0 size=  390912kB time=00:05:04.38 bitrate=10520.6kbits/s speed=0.571x    
frame= 7355 fps= 14 q=28.0 size=  391424kB time=00:05:04.55 bitrate=10528.7kbits/s speed=0.571x    
frame= 7360 fps= 14 q=25.0 size=  391936kB time=00:05:04.76 bitrate=10535.2kbits/s speed=0.571x    
frame= 7365 fps= 14 q=28.0 size=  392704kB time=00:05:04.97 bitrate=10548.6kbits/s speed=0.57x    
frame= 7371 fps= 14 q=28.0 size=  393216kB time=00:05:05.22 bitrate=10553.7kbits/s speed=0.57x    
frame= 7377 fps= 14 q=28.0 size=  393984kB time=00:05:05.47 bitrate=10565.7kbits/s speed=0.57x    
frame= 7380 fps= 14 q=28.0 size=  394240kB time=00:05:05.59 bitrate=10568.2kbits/s speed=0.57x    
frame= 7384 fps= 14 q=28.0 size=  394752kB time=00:05:05.76 bitrate=10576.2kbits/s speed=0.569x    
frame= 7389 fps= 14 q=28.0 size=  395264kB time=00:05:05.97 bitrate=10582.7kbits/s speed=0.569x    
frame= 7395 fps= 14 q=28.0 size=  396032kB time=00:05:06.22 bitrate=10594.6kbits/s speed=0.569x    
frame= 7400 fps= 14 q=28.0 size=  396544kB time=00:05:06.43 bitrate=10601.0kbits/s speed=0.569x    
frame= 7404 fps= 14 q=28.0 size=  397056kB time=00:05:06.59 bitrate=10609.0kbits/s speed=0.568x    
frame= 7410 fps= 14 q=28.0 size=  397568kB time=00:05:06.84 bitrate=10614.0kbits/s speed=0.568x    
frame= 7413 fps= 14 q=28.0 size=  398080kB time=00:05:06.97 bitrate=10623.3kbits/s speed=0.568x    
frame= 7418 fps= 14 q=28.0 size=  398592kB time=00:05:07.18 bitrate=10629.7kbits/s speed=0.568x    
frame= 7423 fps= 14 q=28.0 size=  399104kB time=00:05:07.39 bitrate=10636.2kbits/s speed=0.568x    
frame= 7426 fps= 14 q=28.0 size=  399616kB time=00:05:07.51 bitrate=10645.5kbits/s speed=0.567x    
frame= 7431 fps= 14 q=28.0 size=  400128kB time=00:05:07.72 bitrate=10651.9kbits/s speed=0.567x    
frame= 7436 fps= 14 q=28.0 size=  400640kB time=00:05:07.93 bitrate=10658.3kbits/s speed=0.567x    
frame= 7441 fps= 14 q=28.0 size=  401152kB time=00:05:08.14 bitrate=10664.7kbits/s speed=0.566x    
frame= 7445 fps= 14 q=25.0 size=  401664kB time=00:05:08.30 bitrate=10672.5kbits/s speed=0.566x    
frame= 7449 fps= 14 q=28.0 size=  401920kB time=00:05:08.47 bitrate=10673.6kbits/s speed=0.566x    
frame= 7456 fps= 14 q=28.0 size=  402944kB time=00:05:08.76 bitrate=10690.6kbits/s speed=0.566x    
frame= 7461 fps= 14 q=28.0 size=  403456kB time=00:05:08.97 bitrate=10697.0kbits/s speed=0.566x    
frame= 7465 fps= 14 q=28.0 size=  403968kB time=00:05:09.14 bitrate=10704.8kbits/s speed=0.565x    
frame= 7469 fps= 14 q=28.0 size=  404224kB time=00:05:09.30 bitrate=10705.8kbits/s speed=0.565x    
frame= 7473 fps= 14 q=28.0 size=  404736kB time=00:05:09.47 bitrate=10713.6kbits/s speed=0.565x    
frame= 7479 fps= 14 q=28.0 size=  405504kB time=00:05:09.72 bitrate=10725.2kbits/s speed=0.564x    
frame= 7485 fps= 14 q=28.0 size=  406272kB time=00:05:09.97 bitrate=10736.9kbits/s speed=0.564x    
frame= 7490 fps= 14 q=28.0 size=  406784kB time=00:05:10.18 bitrate=10743.2kbits/s speed=0.564x    
frame= 7494 fps= 14 q=28.0 size=  407296kB time=00:05:10.35 bitrate=10750.9kbits/s speed=0.564x    
frame= 7500 fps= 14 q=28.0 size=  407808kB time=00:05:10.60 bitrate=10755.8kbits/s speed=0.563x    
frame= 7505 fps= 14 q=28.0 size=  408320kB time=00:05:10.81 bitrate=10762.0kbits/s speed=0.563x    
frame= 7511 fps= 14 q=28.0 size=  409088kB time=00:05:11.06 bitrate=10773.6kbits/s speed=0.563x    
frame= 7515 fps= 14 q=28.0 size=  409600kB time=00:05:11.22 bitrate=10781.3kbits/s speed=0.563x    
frame= 7522 fps= 14 q=28.0 size=  410368kB time=00:05:11.51 bitrate=10791.4kbits/s speed=0.562x    
frame= 7525 fps= 14 q=28.0 size=  410880kB time=00:05:11.64 bitrate=10800.5kbits/s speed=0.562x    
frame= 7530 fps= 14 q=28.0 size=  411392kB time=00:05:11.85 bitrate=10806.8kbits/s speed=0.562x    
frame= 7537 fps= 14 q=28.0 size=  412160kB time=00:05:12.14 bitrate=10816.8kbits/s speed=0.561x    
frame= 7542 fps= 14 q=28.0 size=  412672kB time=00:05:12.35 bitrate=10823.0kbits/s speed=0.561x    
frame= 7545 fps= 14 q=28.0 size=  412928kB time=00:05:12.47 bitrate=10825.4kbits/s speed=0.561x    
frame= 7550 fps= 14 q=28.0 size=  413440kB time=00:05:12.68 bitrate=10831.6kbits/s speed=0.561x    
frame= 7554 fps= 14 q=28.0 size=  413952kB time=00:05:12.85 bitrate=10839.2kbits/s speed=0.56x    
frame= 7558 fps= 14 q=28.0 size=  414464kB time=00:05:13.02 bitrate=10846.8kbits/s speed=0.56x    
frame= 7563 fps= 14 q=28.0 size=  414976kB time=00:05:13.22 bitrate=10853.0kbits/s speed=0.56x    
frame= 7567 fps= 14 q=28.0 size=  415232kB time=00:05:13.39 bitrate=10853.9kbits/s speed=0.56x    
frame= 7571 fps= 14 q=28.0 size=  415744kB time=00:05:13.56 bitrate=10861.5kbits/s speed=0.559x    
frame= 7576 fps= 13 q=28.0 size=  416256kB time=00:05:13.77 bitrate=10867.7kbits/s speed=0.559x    
frame= 7580 fps= 13 q=28.0 size=  416512kB time=00:05:13.93 bitrate=10868.6kbits/s speed=0.559x    
frame= 7584 fps= 13 q=28.0 size=  417024kB time=00:05:14.10 bitrate=10876.2kbits/s speed=0.559x    
frame= 7589 fps= 13 q=28.0 size=  417536kB time=00:05:14.31 bitrate=10882.3kbits/s speed=0.558x    
frame= 7593 fps= 13 q=28.0 size=  418048kB time=00:05:14.48 bitrate=10889.8kbits/s speed=0.558x    
frame= 7597 fps= 13 q=28.0 size=  418560kB time=00:05:14.64 bitrate=10897.4kbits/s speed=0.558x    
frame= 7601 fps= 13 q=28.0 size=  419072kB time=00:05:14.81 bitrate=10905.0kbits/s speed=0.557x    
frame= 7605 fps= 13 q=28.0 size=  419584kB time=00:05:14.98 bitrate=10912.5kbits/s speed=0.557x    
frame= 7610 fps= 13 q=28.0 size=  420096kB time=00:05:15.18 bitrate=10918.6kbits/s speed=0.557x    
frame= 7613 fps= 13 q=28.0 size=  420352kB time=00:05:15.31 bitrate=10920.9kbits/s speed=0.557x    
frame= 7618 fps= 13 q=28.0 size=  421120kB time=00:05:15.52 bitrate=10933.6kbits/s speed=0.556x    
frame= 7623 fps= 13 q=28.0 size=  421632kB time=00:05:15.73 bitrate=10939.7kbits/s speed=0.556x    
frame= 7627 fps= 13 q=28.0 size=  422144kB time=00:05:15.89 bitrate=10947.2kbits/s speed=0.556x    
frame= 7631 fps= 13 q=28.0 size=  422400kB time=00:05:16.06 bitrate=10948.0kbits/s speed=0.556x    
frame= 7636 fps= 13 q=28.0 size=  422912kB time=00:05:16.27 bitrate=10954.1kbits/s speed=0.556x    
frame= 7640 fps= 13 q=28.0 size=  423424kB time=00:05:16.44 bitrate=10961.6kbits/s speed=0.555x    
frame= 7645 fps= 13 q=28.0 size=  423936kB time=00:05:16.64 bitrate=10967.6kbits/s speed=0.555x    
frame= 7649 fps= 13 q=28.0 size=  424192kB time=00:05:16.81 bitrate=10968.4kbits/s speed=0.555x    
frame= 7654 fps= 13 q=28.0 size=  424704kB time=00:05:17.02 bitrate=10974.4kbits/s speed=0.555x    
