ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55bd5301c0c0] using SAR=1/1
[libx264 @ 0x55bd5301c0c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55bd5301c0c0] profile High, level 4.0
[libx264 @ 0x55bd5301c0c0] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std1.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame= 5635 fps= 16 q=28.0 size=  241408kB time=00:03:52.81 bitrate=8494.3kbits/s speed=0.654x    
frame= 5641 fps= 16 q=28.0 size=  241920kB time=00:03:53.06 bitrate=8503.2kbits/s speed=0.653x    
frame= 5646 fps= 16 q=28.0 size=  242432kB time=00:03:53.27 bitrate=8513.6kbits/s speed=0.653x    
frame= 5649 fps= 16 q=28.0 size=  242688kB time=00:03:53.39 bitrate=8518.0kbits/s speed=0.652x    
frame= 5654 fps= 16 q=25.0 size=  243200kB time=00:03:53.60 bitrate=8528.4kbits/s speed=0.652x    
frame= 5658 fps= 16 q=28.0 size=  243712kB time=00:03:53.77 bitrate=8540.2kbits/s speed=0.651x    
frame= 5664 fps= 16 q=28.0 size=  244480kB time=00:03:54.02 bitrate=8558.0kbits/s speed=0.651x    
frame= 5668 fps= 16 q=28.0 size=  244736kB time=00:03:54.19 bitrate=8560.8kbits/s speed=0.65x    
frame= 5673 fps= 16 q=28.0 size=  245248kB time=00:03:54.40 bitrate=8571.1kbits/s speed=0.65x    
frame= 5677 fps= 16 q=25.0 size=  245760kB time=00:03:54.56 bitrate=8582.9kbits/s speed=0.649x    
frame= 5682 fps= 16 q=28.0 size=  246272kB time=00:03:54.77 bitrate=8593.1kbits/s speed=0.648x    
frame= 5688 fps= 16 q=28.0 size=  246784kB time=00:03:55.02 bitrate=8601.8kbits/s speed=0.648x    
frame= 5695 fps= 16 q=28.0 size=  247552kB time=00:03:55.31 bitrate=8617.9kbits/s speed=0.648x    
frame= 5698 fps= 16 q=28.0 size=  247808kB time=00:03:55.44 bitrate=8622.2kbits/s speed=0.647x    
frame= 5703 fps= 16 q=25.0 size=  248320kB time=00:03:55.65 bitrate=8632.4kbits/s speed=0.647x    
frame= 5708 fps= 16 q=28.0 size=  248832kB time=00:03:55.86 bitrate=8642.5kbits/s speed=0.646x    
frame= 5714 fps= 16 q=28.0 size=  249344kB time=00:03:56.11 bitrate=8651.1kbits/s speed=0.646x    
frame= 5720 fps= 16 q=28.0 size=  249856kB time=00:03:56.36 bitrate=8659.7kbits/s speed=0.645x    
frame= 5723 fps= 16 q=25.0 size=  250368kB time=00:03:56.48 bitrate=8672.9kbits/s speed=0.645x    
frame= 5730 fps= 16 q=28.0 size=  250880kB time=00:03:56.77 bitrate=8679.9kbits/s speed=0.644x    
frame= 5736 fps= 16 q=28.0 size=  251392kB time=00:03:57.02 bitrate=8688.4kbits/s speed=0.643x    
frame= 5738 fps= 16 q=25.0 size=  251648kB time=00:03:57.11 bitrate=8694.2kbits/s speed=0.643x    
frame= 5746 fps= 16 q=28.0 size=  252416kB time=00:03:57.44 bitrate=8708.5kbits/s speed=0.643x    
frame= 5749 fps= 16 q=28.0 size=  252672kB time=00:03:57.57 bitrate=8712.7kbits/s speed=0.642x    
frame= 5755 fps= 16 q=28.0 size=  253184kB time=00:03:57.82 bitrate=8721.2kbits/s speed=0.642x    
frame= 5758 fps= 16 q=28.0 size=  253440kB time=00:03:57.94 bitrate=8725.4kbits/s speed=0.641x    
frame= 5763 fps= 16 q=28.0 size=  253952kB time=00:03:58.15 bitrate=8735.4kbits/s speed=0.641x    
frame= 5769 fps= 16 q=28.0 size=  254464kB time=00:03:58.40 bitrate=8743.8kbits/s speed=0.641x    
frame= 5774 fps= 15 q=28.0 size=  254720kB time=00:03:58.61 bitrate=8745.0kbits/s speed=0.64x    
frame= 5780 fps= 15 q=28.0 size=  255232kB time=00:03:58.86 bitrate=8753.4kbits/s speed=0.64x    
frame= 5784 fps= 15 q=28.0 size=  255744kB time=00:03:59.03 bitrate=8764.8kbits/s speed=0.639x    
frame= 5791 fps= 15 q=28.0 size=  256256kB time=00:03:59.32 bitrate=8771.6kbits/s speed=0.639x    
frame= 5796 fps= 15 q=28.0 size=  256768kB time=00:03:59.53 bitrate=8781.5kbits/s speed=0.639x    
frame= 5803 fps= 15 q=28.0 size=  257280kB time=00:03:59.82 bitrate=8788.3kbits/s speed=0.639x    
frame= 5806 fps= 15 q=28.0 size=  257536kB time=00:03:59.94 bitrate=8792.5kbits/s speed=0.638x    
frame= 5812 fps= 15 q=28.0 size=  258048kB time=00:04:00.19 bitrate=8800.8kbits/s speed=0.638x    
frame= 5818 fps= 15 q=28.0 size=  258560kB time=00:04:00.44 bitrate=8809.1kbits/s speed=0.637x    
frame= 5821 fps= 15 q=28.0 size=  258816kB time=00:04:00.57 bitrate=8813.2kbits/s speed=0.637x    
frame= 5826 fps= 15 q=28.0 size=  259328kB time=00:04:00.78 bitrate=8823.0kbits/s speed=0.637x    
frame= 5830 fps= 15 q=28.0 size=  259840kB time=00:04:00.94 bitrate=8834.3kbits/s speed=0.636x    
frame= 5836 fps= 15 q=28.0 size=  260352kB time=00:04:01.19 bitrate=8842.5kbits/s speed=0.636x    
frame= 5842 fps= 15 q=28.0 size=  260864kB time=00:04:01.44 bitrate=8850.7kbits/s speed=0.636x    
frame= 5846 fps= 15 q=28.0 size=  261376kB time=00:04:01.61 bitrate=8861.9kbits/s speed=0.635x    
frame= 5852 fps= 15 q=28.0 size=  261888kB time=00:04:01.86 bitrate=8870.1kbits/s speed=0.635x    
frame= 5856 fps= 15 q=28.0 size=  262144kB time=00:04:02.03 bitrate=8872.7kbits/s speed=0.634x    
frame= 5862 fps= 15 q=28.0 size=  262912kB time=00:04:02.28 bitrate=8889.5kbits/s speed=0.634x    
frame= 5868 fps= 15 q=28.0 size=  263424kB time=00:04:02.53 bitrate=8897.6kbits/s speed=0.634x    
frame= 5876 fps= 15 q=28.0 size=  264192kB time=00:04:02.86 bitrate=8911.3kbits/s speed=0.633x    
frame= 5882 fps= 15 q=28.0 size=  264448kB time=00:04:03.11 bitrate=8910.7kbits/s speed=0.633x    
frame= 5888 fps= 15 q=28.0 size=  264960kB time=00:04:03.36 bitrate=8918.8kbits/s speed=0.633x    
frame= 5896 fps= 15 q=28.0 size=  265472kB time=00:04:03.70 bitrate=8923.8kbits/s speed=0.632x    
frame= 5903 fps= 15 q=28.0 size=  265984kB time=00:04:03.99 bitrate=8930.3kbits/s speed=0.632x    
frame= 5909 fps= 15 q=28.0 size=  266496kB time=00:04:04.24 bitrate=8938.3kbits/s speed=0.632x    
frame= 5913 fps= 15 q=28.0 size=  266752kB time=00:04:04.41 bitrate=8940.8kbits/s speed=0.631x    
frame= 5920 fps= 15 q=28.0 size=  267264kB time=00:04:04.70 bitrate=8947.3kbits/s speed=0.631x    
frame= 5928 fps= 15 q=28.0 size=  267776kB time=00:04:05.03 bitrate=8952.2kbits/s speed=0.631x    
frame= 5936 fps= 15 q=28.0 size=  268544kB time=00:04:05.37 bitrate=8965.7kbits/s speed=0.63x    
frame= 5943 fps= 15 q=28.0 size=  269056kB time=00:04:05.66 bitrate=8972.1kbits/s speed=0.63x    
frame= 5948 fps= 15 q=28.0 size=  269568kB time=00:04:05.87 bitrate=8981.6kbits/s speed=0.63x    
frame= 5953 fps= 15 q=28.0 size=  269824kB time=00:04:06.07 bitrate=8982.5kbits/s speed=0.63x    
frame= 5960 fps= 15 q=28.0 size=  270336kB time=00:04:06.37 bitrate=8988.8kbits/s speed=0.629x    
frame= 5966 fps= 15 q=28.0 size=  270848kB time=00:04:06.62 bitrate=8996.7kbits/s speed=0.629x    
frame= 5972 fps= 15 q=28.0 size=  271360kB time=00:04:06.87 bitrate=9004.6kbits/s speed=0.629x    
frame= 5977 fps= 15 q=28.0 size=  271872kB time=00:04:07.08 bitrate=9014.0kbits/s speed=0.628x    
frame= 5984 fps= 15 q=28.0 size=  272384kB time=00:04:07.37 bitrate=9020.3kbits/s speed=0.628x    
frame= 5991 fps= 15 q=28.0 size=  272896kB time=00:04:07.66 bitrate=9026.6kbits/s speed=0.627x    
frame= 5997 fps= 15 q=28.0 size=  273408kB time=00:04:07.91 bitrate=9034.4kbits/s speed=0.627x    
frame= 6001 fps= 15 q=28.0 size=  273920kB time=00:04:08.08 bitrate=9045.2kbits/s speed=0.627x    
frame= 6008 fps= 15 q=28.0 size=  274432kB time=00:04:08.37 bitrate=9051.5kbits/s speed=0.626x    
frame= 6014 fps= 15 q=28.0 size=  274944kB time=00:04:08.62 bitrate=9059.2kbits/s speed=0.626x    
frame= 6018 fps= 15 q=28.0 size=  275200kB time=00:04:08.79 bitrate=9061.6kbits/s speed=0.626x    
frame= 6024 fps= 15 q=28.0 size=  275712kB time=00:04:09.04 bitrate=9069.3kbits/s speed=0.626x    
frame= 6029 fps= 15 q=28.0 size=  276224kB time=00:04:09.24 bitrate=9078.6kbits/s speed=0.625x    
frame= 6036 fps= 15 q=28.0 size=  276736kB time=00:04:09.54 bitrate=9084.8kbits/s speed=0.625x    
frame= 6042 fps= 15 q=28.0 size=  277248kB time=00:04:09.79 bitrate=9092.5kbits/s speed=0.624x    
frame= 6048 fps= 15 q=28.0 size=  277760kB time=00:04:10.04 bitrate=9100.1kbits/s speed=0.624x    
frame= 6055 fps= 15 q=28.0 size=  278272kB time=00:04:10.33 bitrate=9106.3kbits/s speed=0.624x    
frame= 6062 fps= 15 q=28.0 size=  278784kB time=00:04:10.62 bitrate=9112.4kbits/s speed=0.623x    
frame= 6066 fps= 15 q=28.0 size=  279040kB time=00:04:10.79 bitrate=9114.7kbits/s speed=0.623x    
frame= 6072 fps= 15 q=28.0 size=  279552kB time=00:04:11.04 bitrate=9122.3kbits/s speed=0.623x    
frame= 6077 fps= 15 q=25.0 size=  280064kB time=00:04:11.25 bitrate=9131.4kbits/s speed=0.623x    
frame= 6081 fps= 15 q=28.0 size=  280320kB time=00:04:11.41 bitrate=9133.7kbits/s speed=0.622x    
frame= 6088 fps= 15 q=28.0 size=  281088kB time=00:04:11.70 bitrate=9148.1kbits/s speed=0.622x    
frame= 6095 fps= 15 q=28.0 size=  281600kB time=00:04:12.00 bitrate=9154.2kbits/s speed=0.622x    
frame= 6100 fps= 15 q=28.0 size=  282112kB time=00:04:12.21 bitrate=9163.2kbits/s speed=0.621x    
frame= 6105 fps= 15 q=28.0 size=  282368kB time=00:04:12.41 bitrate=9164.0kbits/s speed=0.621x    
frame= 6110 fps= 15 q=28.0 size=  282880kB time=00:04:12.62 bitrate=9173.0kbits/s speed=0.621x    
frame= 6116 fps= 15 q=28.0 size=  283392kB time=00:04:12.87 bitrate=9180.5kbits/s speed=0.62x    
frame= 6121 fps= 15 q=28.0 size=  283648kB time=00:04:13.08 bitrate=9181.2kbits/s speed=0.62x    
frame= 6128 fps= 15 q=28.0 size=  284416kB time=00:04:13.37 bitrate=9195.5kbits/s speed=0.62x    
frame= 6133 fps= 15 q=28.0 size=  284928kB time=00:04:13.58 bitrate=9204.5kbits/s speed=0.619x    
frame= 6138 fps= 15 q=28.0 size=  285184kB time=00:04:13.79 bitrate=9205.2kbits/s speed=0.619x    
frame= 6142 fps= 15 q=28.0 size=  285696kB time=00:04:13.96 bitrate=9215.6kbits/s speed=0.619x    
frame= 6147 fps= 15 q=28.0 size=  286208kB time=00:04:14.17 bitrate=9224.6kbits/s speed=0.618x    
frame= 6152 fps= 15 q=28.0 size=  286720kB time=00:04:14.37 bitrate=9233.5kbits/s speed=0.618x    
frame= 6157 fps= 15 q=28.0 size=  286976kB time=00:04:14.58 bitrate=9234.2kbits/s speed=0.618x    
frame= 6164 fps= 15 q=28.0 size=  287744kB time=00:04:14.87 bitrate=9248.3kbits/s speed=0.617x    
frame= 6169 fps= 15 q=28.0 size=  288256kB time=00:04:15.08 bitrate=9257.2kbits/s speed=0.617x    
frame= 6173 fps= 15 q=28.0 size=  288512kB time=00:04:15.25 bitrate=9259.3kbits/s speed=0.617x    
frame= 6180 fps= 15 q=28.0 size=  289280kB time=00:04:15.54 bitrate=9273.4kbits/s speed=0.616x    
frame= 6186 fps= 15 q=28.0 size=  289792kB time=00:04:15.79 bitrate=9280.7kbits/s speed=0.616x    
frame= 6192 fps= 15 q=28.0 size=  290304kB time=00:04:16.04 bitrate=9288.0kbits/s speed=0.615x    
frame= 6198 fps= 15 q=28.0 size=  290816kB time=00:04:16.29 bitrate=9295.3kbits/s speed=0.615x    
frame= 6201 fps= 15 q=28.0 size=  291328kB time=00:04:16.42 bitrate=9307.1kbits/s speed=0.615x    
frame= 6207 fps= 15 q=28.0 size=  291840kB time=00:04:16.67 bitrate=9314.4kbits/s speed=0.614x    
frame= 6213 fps= 15 q=28.0 size=  292352kB time=00:04:16.92 bitrate=9321.6kbits/s speed=0.614x    
frame= 6219 fps= 15 q=28.0 size=  292864kB time=00:04:17.17 bitrate=9328.9kbits/s speed=0.614x    
frame= 6224 fps= 15 q=28.0 size=  293376kB time=00:04:17.38 bitrate=9337.6kbits/s speed=0.614x    
frame= 6229 fps= 15 q=28.0 size=  293888kB time=00:04:17.59 bitrate=9346.3kbits/s speed=0.613x    
frame= 6233 fps= 15 q=28.0 size=  294400kB time=00:04:17.75 bitrate=9356.6kbits/s speed=0.613x    
frame= 6239 fps= 15 q=28.0 size=  294912kB time=00:04:18.00 bitrate=9363.7kbits/s speed=0.613x    
frame= 6244 fps= 15 q=28.0 size=  295424kB time=00:04:18.21 bitrate=9372.4kbits/s speed=0.612x    
frame= 6249 fps= 15 q=28.0 size=  295936kB time=00:04:18.42 bitrate=9381.1kbits/s speed=0.612x    
frame= 6256 fps= 15 q=28.0 size=  296704kB time=00:04:18.71 bitrate=9394.8kbits/s speed=0.612x    
frame= 6262 fps= 15 q=28.0 size=  297216kB time=00:04:18.96 bitrate=9401.9kbits/s speed=0.611x    
frame= 6267 fps= 15 q=28.0 size=  297728kB time=00:04:19.17 bitrate=9410.6kbits/s speed=0.611x    
frame= 6273 fps= 15 q=28.0 size=  298240kB time=00:04:19.42 bitrate=9417.7kbits/s speed=0.611x    
frame= 6280 fps= 15 q=28.0 size=  298752kB time=00:04:19.71 bitrate=9423.2kbits/s speed=0.61x    
frame= 6286 fps= 15 q=28.0 size=  299264kB time=00:04:19.96 bitrate=9430.3kbits/s speed=0.61x    
frame= 6290 fps= 15 q=28.0 size=  299776kB time=00:04:20.13 bitrate=9440.4kbits/s speed=0.61x    
frame= 6296 fps= 15 q=28.0 size=  300288kB time=00:04:20.38 bitrate=9447.4kbits/s speed=0.61x    
frame= 6301 fps= 15 q=28.0 size=  300800kB time=00:04:20.59 bitrate=9455.9kbits/s speed=0.609x    
frame= 6306 fps= 15 q=28.0 size=  301056kB time=00:04:20.80 bitrate=9456.4kbits/s speed=0.609x    
frame= 6313 fps= 15 q=28.0 size=  301824kB time=00:04:21.09 bitrate=9469.9kbits/s speed=0.609x    
frame= 6320 fps= 15 q=28.0 size=  302336kB time=00:04:21.38 bitrate=9475.4kbits/s speed=0.608x    
frame= 6325 fps= 15 q=28.0 size=  302848kB time=00:04:21.59 bitrate=9483.9kbits/s speed=0.608x    
frame= 6328 fps= 15 q=28.0 size=  303104kB time=00:04:21.71 bitrate=9487.4kbits/s speed=0.608x    
frame= 6334 fps= 15 q=28.0 size=  303616kB time=00:04:21.97 bitrate=9494.3kbits/s speed=0.608x    
frame= 6341 fps= 15 q=28.0 size=  304128kB time=00:04:22.26 bitrate=9499.7kbits/s speed=0.607x    
frame= 6347 fps= 15 q=28.0 size=  304640kB time=00:04:22.51 bitrate=9506.6kbits/s speed=0.607x    
frame= 6353 fps= 15 q=28.0 size=  305152kB time=00:04:22.76 bitrate=9513.6kbits/s speed=0.607x    
frame= 6358 fps= 15 q=28.0 size=  305408kB time=00:04:22.97 bitrate=9514.0kbits/s speed=0.607x    
frame= 6365 fps= 15 q=28.0 size=  305920kB time=00:04:23.26 bitrate=9519.4kbits/s speed=0.607x    
frame= 6371 fps= 15 q=28.0 size=  306432kB time=00:04:23.51 bitrate=9526.2kbits/s speed=0.607x    
frame= 6376 fps= 15 q=28.0 size=  306688kB time=00:04:23.72 bitrate=9526.7kbits/s speed=0.606x    
frame= 6382 fps= 15 q=28.0 size=  306944kB time=00:04:23.97 bitrate=9525.6kbits/s speed=0.606x    
frame= 6388 fps= 15 q=28.0 size=  307456kB time=00:04:24.22 bitrate=9532.4kbits/s speed=0.606x    
frame= 6396 fps= 15 q=28.0 size=  307968kB time=00:04:24.55 bitrate=9536.3kbits/s speed=0.606x    
frame= 6402 fps= 15 q=28.0 size=  308480kB time=00:04:24.80 bitrate=9543.1kbits/s speed=0.606x    
frame= 6406 fps= 15 q=28.0 size=  308736kB time=00:04:24.97 bitrate=9545.0kbits/s speed=0.605x    
frame= 6412 fps= 15 q=28.0 size=  309248kB time=00:04:25.22 bitrate=9551.8kbits/s speed=0.605x    
frame= 6418 fps= 15 q=28.0 size=  309760kB time=00:04:25.47 bitrate=9558.6kbits/s speed=0.605x    
frame= 6422 fps= 15 q=28.0 size=  310016kB time=00:04:25.64 bitrate=9560.5kbits/s speed=0.604x    
frame= 6428 fps= 15 q=28.0 size=  310528kB time=00:04:25.89 bitrate=9567.3kbits/s speed=0.604x    
frame= 6435 fps= 15 q=28.0 size=  311296kB time=00:04:26.18 bitrate=9580.4kbits/s speed=0.604x    
frame= 6441 fps= 15 q=28.0 size=  311808kB time=00:04:26.43 bitrate=9587.1kbits/s speed=0.604x    
frame= 6444 fps= 15 q=28.0 size=  312064kB time=00:04:26.55 bitrate=9590.5kbits/s speed=0.603x    
frame= 6450 fps= 15 q=28.0 size=  312576kB time=00:04:26.80 bitrate=9597.2kbits/s speed=0.603x    
frame= 6456 fps= 15 q=28.0 size=  313088kB time=00:04:27.05 bitrate=9604.0kbits/s speed=0.602x    
frame= 6462 fps= 15 q=28.0 size=  313856kB time=00:04:27.30 bitrate=9618.5kbits/s speed=0.602x    
frame= 6467 fps= 15 q=28.0 size=  314368kB time=00:04:27.51 bitrate=9626.7kbits/s speed=0.601x    
frame= 6473 fps= 15 q=28.0 size=  314880kB time=00:04:27.76 bitrate=9633.3kbits/s speed=0.601x    
frame= 6477 fps= 15 q=28.0 size=  315392kB time=00:04:27.93 bitrate=9643.0kbits/s speed=0.601x    
frame= 6483 fps= 15 q=25.0 size=  315904kB time=00:04:28.18 bitrate=9649.6kbits/s speed=0.601x    
frame= 6488 fps= 15 q=28.0 size=  316416kB time=00:04:28.39 bitrate=9657.8kbits/s speed= 0.6x    
frame= 6491 fps= 15 q=25.0 size=  316928kB time=00:04:28.51 bitrate=9668.9kbits/s speed= 0.6x    
frame= 6499 fps= 14 q=28.0 size=  317696kB time=00:04:28.85 bitrate=9680.3kbits/s speed= 0.6x    
frame= 6504 fps= 14 q=28.0 size=  318464kB time=00:04:29.06 bitrate=9696.2kbits/s speed=0.599x    
frame= 6509 fps= 14 q=28.0 size=  318976kB time=00:04:29.26 bitrate=9704.2kbits/s speed=0.599x    
frame= 6515 fps= 14 q=28.0 size=  319488kB time=00:04:29.51 bitrate=9710.8kbits/s speed=0.598x    
frame= 6519 fps= 14 q=28.0 size=  320000kB time=00:04:29.68 bitrate=9720.3kbits/s speed=0.598x    
frame= 6523 fps= 14 q=28.0 size=  320512kB time=00:04:29.85 bitrate=9729.9kbits/s speed=0.597x    
frame= 6528 fps= 14 q=28.0 size=  321024kB time=00:04:30.06 bitrate=9737.9kbits/s speed=0.597x    
frame= 6530 fps= 14 q=28.0 size=  321280kB time=00:04:30.14 bitrate=9742.6kbits/s speed=0.597x    
frame= 6535 fps= 14 q=28.0 size=  321792kB time=00:04:30.35 bitrate=9750.6kbits/s speed=0.596x    
frame= 6539 fps= 14 q=28.0 size=  322304kB time=00:04:30.52 bitrate=9760.1kbits/s speed=0.596x    
frame= 6544 fps= 14 q=28.0 size=  322816kB time=00:04:30.72 bitrate=9768.1kbits/s speed=0.596x    
frame= 6552 fps= 14 q=28.0 size=  323584kB time=00:04:31.06 bitrate=9779.3kbits/s speed=0.595x    
frame= 6555 fps= 14 q=28.0 size=  324096kB time=00:04:31.18 bitrate=9790.3kbits/s speed=0.595x    
frame= 6561 fps= 14 q=28.0 size=  324608kB time=00:04:31.43 bitrate=9796.7kbits/s speed=0.595x    
frame= 6567 fps= 14 q=28.0 size=  325376kB time=00:04:31.68 bitrate=9810.8kbits/s speed=0.594x    
frame= 6571 fps= 14 q=28.0 size=  325632kB time=00:04:31.85 bitrate=9812.5kbits/s speed=0.594x    
frame= 6577 fps= 14 q=28.0 size=  326400kB time=00:04:32.10 bitrate=9826.6kbits/s speed=0.594x    
frame= 6582 fps= 14 q=28.0 size=  326912kB time=00:04:32.31 bitrate=9834.5kbits/s speed=0.593x    
frame= 6586 fps= 14 q=28.0 size=  327168kB time=00:04:32.48 bitrate=9836.2kbits/s speed=0.593x    
frame= 6591 fps= 14 q=28.0 size=  327680kB time=00:04:32.68 bitrate=9844.0kbits/s speed=0.592x    
frame= 6598 fps= 14 q=28.0 size=  328448kB time=00:04:32.98 bitrate=9856.5kbits/s speed=0.592x    
frame= 6602 fps= 14 q=28.0 size=  328960kB time=00:04:33.14 bitrate=9865.9kbits/s speed=0.592x    
frame= 6608 fps= 14 q=28.0 size=  329472kB time=00:04:33.39 bitrate=9872.2kbits/s speed=0.592x    
frame= 6614 fps= 14 q=28.0 size=  330240kB time=00:04:33.64 bitrate=9886.1kbits/s speed=0.591x    
frame= 6617 fps= 14 q=28.0 size=  330496kB time=00:04:33.77 bitrate=9889.3kbits/s speed=0.591x    
frame= 6623 fps= 14 q=28.0 size=  331008kB time=00:04:34.02 bitrate=9895.6kbits/s speed=0.59x    
frame= 6629 fps= 14 q=28.0 size=  331520kB time=00:04:34.27 bitrate=9901.8kbits/s speed=0.59x    
frame= 6634 fps= 14 q=28.0 size=  332032kB time=00:04:34.48 bitrate=9909.6kbits/s speed=0.59x    
frame= 6641 fps= 14 q=28.0 size=  333056kB time=00:04:34.77 bitrate=9929.6kbits/s speed=0.59x    
frame= 6645 fps= 14 q=28.0 size=  333312kB time=00:04:34.94 bitrate=9931.2kbits/s speed=0.589x    
frame= 6652 fps= 14 q=28.0 size=  334080kB time=00:04:35.23 bitrate=9943.5kbits/s speed=0.589x    
frame= 6657 fps= 14 q=28.0 size=  334592kB time=00:04:35.44 bitrate=9951.2kbits/s speed=0.589x    
frame= 6664 fps= 14 q=28.0 size=  335104kB time=00:04:35.73 bitrate=9955.9kbits/s speed=0.588x    
frame= 6670 fps= 14 q=28.0 size=  335872kB time=00:04:35.98 bitrate=9969.6kbits/s speed=0.588x    
frame= 6673 fps= 14 q=28.0 size=  336128kB time=00:04:36.10 bitrate=9972.7kbits/s speed=0.588x    
frame= 6680 fps= 14 q=28.0 size=  336896kB time=00:04:36.40 bitrate=9985.0kbits/s speed=0.588x    
frame= 6687 fps= 14 q=28.0 size=  337408kB time=00:04:36.69 bitrate=9989.6kbits/s speed=0.587x    
frame= 6690 fps= 14 q=28.0 size=  337664kB time=00:04:36.81 bitrate=9992.6kbits/s speed=0.587x    
frame= 6696 fps= 14 q=28.0 size=  338432kB time=00:04:37.06 bitrate=10006.3kbits/s speed=0.587x    
frame= 6700 fps= 14 q=28.0 size=  338688kB time=00:04:37.23 bitrate=10007.9kbits/s speed=0.586x    
frame= 6705 fps= 14 q=28.0 size=  339200kB time=00:04:37.44 bitrate=10015.5kbits/s speed=0.586x    
frame= 6710 fps= 14 q=28.0 size=  339712kB time=00:04:37.65 bitrate=10023.0kbits/s speed=0.586x    
frame= 6717 fps= 14 q=28.0 size=  340480kB time=00:04:37.94 bitrate=10035.1kbits/s speed=0.586x    
frame= 6721 fps= 14 q=28.0 size=  340736kB time=00:04:38.11 bitrate=10036.7kbits/s speed=0.585x    
frame= 6728 fps= 14 q=28.0 size=  341504kB time=00:04:38.40 bitrate=10048.7kbits/s speed=0.585x    
frame= 6733 fps= 14 q=28.0 size=  342016kB time=00:04:38.61 bitrate=10056.3kbits/s speed=0.585x    
frame= 6737 fps= 14 q=28.0 size=  342528kB time=00:04:38.77 bitrate=10065.3kbits/s speed=0.585x    
frame= 6744 fps= 14 q=28.0 size=  343040kB time=00:04:39.07 bitrate=10069.8kbits/s speed=0.584x    
frame= 6748 fps= 14 q=28.0 size=  343552kB time=00:04:39.23 bitrate=10078.8kbits/s speed=0.584x    
