ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x5617b4572b40] using SAR=1/1
[libx264 @ 0x5617b4572b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x5617b4572b40] profile High, level 4.0
[libx264 @ 0x5617b4572b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc5.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame= 7056 fps= 14 q=28.0 size=  361984kB time=00:04:52.08 bitrate=10152.5kbits/s speed=0.583x    
frame= 7060 fps= 14 q=28.0 size=  361984kB time=00:04:52.25 bitrate=10146.7kbits/s speed=0.583x    
frame= 7065 fps= 14 q=28.0 size=  362496kB time=00:04:52.45 bitrate=10153.8kbits/s speed=0.582x    
frame= 7069 fps= 14 q=28.0 size=  362752kB time=00:04:52.62 bitrate=10155.2kbits/s speed=0.582x    
frame= 7074 fps= 14 q=28.0 size=  363264kB time=00:04:52.83 bitrate=10162.3kbits/s speed=0.582x    
frame= 7078 fps= 14 q=28.0 size=  363776kB time=00:04:53.00 bitrate=10170.8kbits/s speed=0.582x    
frame= 7083 fps= 14 q=28.0 size=  364032kB time=00:04:53.20 bitrate=10170.7kbits/s speed=0.581x    
frame= 7088 fps= 14 q=28.0 size=  364544kB time=00:04:53.41 bitrate=10177.8kbits/s speed=0.581x    
frame= 7092 fps= 14 q=28.0 size=  365056kB time=00:04:53.58 bitrate=10186.3kbits/s speed=0.581x    
frame= 7097 fps= 14 q=28.0 size=  365568kB time=00:04:53.79 bitrate=10193.3kbits/s speed=0.581x    
frame= 7101 fps= 14 q=28.0 size=  365824kB time=00:04:53.96 bitrate=10194.7kbits/s speed=0.58x    
frame= 7106 fps= 14 q=28.0 size=  366336kB time=00:04:54.16 bitrate=10201.7kbits/s speed=0.58x    
frame= 7111 fps= 14 q=28.0 size=  366848kB time=00:04:54.37 bitrate=10208.7kbits/s speed=0.58x    
frame= 7116 fps= 14 q=28.0 size=  367104kB time=00:04:54.58 bitrate=10208.6kbits/s speed=0.58x    
frame= 7120 fps= 14 q=28.0 size=  367616kB time=00:04:54.75 bitrate=10217.1kbits/s speed=0.579x    
frame= 7125 fps= 14 q=28.0 size=  368128kB time=00:04:54.96 bitrate=10224.1kbits/s speed=0.579x    
frame= 7130 fps= 14 q=28.0 size=  368384kB time=00:04:55.16 bitrate=10223.9kbits/s speed=0.579x    
frame= 7134 fps= 14 q=28.0 size=  368896kB time=00:04:55.33 bitrate=10232.4kbits/s speed=0.579x    
frame= 7139 fps= 14 q=28.0 size=  369408kB time=00:04:55.54 bitrate=10239.3kbits/s speed=0.578x    
frame= 7143 fps= 14 q=28.0 size=  369664kB time=00:04:55.71 bitrate=10240.7kbits/s speed=0.578x    
frame= 7148 fps= 14 q=28.0 size=  370176kB time=00:04:55.92 bitrate=10247.6kbits/s speed=0.578x    
frame= 7152 fps= 14 q=28.0 size=  370432kB time=00:04:56.08 bitrate=10248.9kbits/s speed=0.578x    
frame= 7157 fps= 14 q=28.0 size=  370944kB time=00:04:56.29 bitrate=10255.9kbits/s speed=0.577x    
frame= 7162 fps= 14 q=25.0 size=  371456kB time=00:04:56.50 bitrate=10262.8kbits/s speed=0.577x    
frame= 7166 fps= 14 q=28.0 size=  371712kB time=00:04:56.67 bitrate=10264.1kbits/s speed=0.577x    
frame= 7172 fps= 14 q=28.0 size=  372480kB time=00:04:56.92 bitrate=10276.6kbits/s speed=0.577x    
frame= 7178 fps= 14 q=28.0 size=  372992kB time=00:04:57.17 bitrate=10282.1kbits/s speed=0.577x    
frame= 7182 fps= 14 q=28.0 size=  373248kB time=00:04:57.33 bitrate=10283.4kbits/s speed=0.576x    
frame= 7187 fps= 14 q=28.0 size=  373760kB time=00:04:57.54 bitrate=10290.3kbits/s speed=0.576x    
frame= 7193 fps= 14 q=28.0 size=  374272kB time=00:04:57.79 bitrate=10295.7kbits/s speed=0.576x    
frame= 7199 fps= 14 q=28.0 size=  375040kB time=00:04:58.04 bitrate=10308.2kbits/s speed=0.576x    
frame= 7202 fps= 14 q=28.0 size=  375296kB time=00:04:58.17 bitrate=10310.9kbits/s speed=0.575x    
frame= 7208 fps= 14 q=28.0 size=  375808kB time=00:04:58.42 bitrate=10316.3kbits/s speed=0.575x    
frame= 7212 fps= 14 q=28.0 size=  376320kB time=00:04:58.59 bitrate=10324.6kbits/s speed=0.575x    
frame= 7219 fps= 14 q=28.0 size=  377088kB time=00:04:58.88 bitrate=10335.5kbits/s speed=0.575x    
frame= 7222 fps= 14 q=28.0 size=  377344kB time=00:04:59.00 bitrate=10338.2kbits/s speed=0.575x    
frame= 7228 fps= 14 q=28.0 size=  377856kB time=00:04:59.25 bitrate=10343.6kbits/s speed=0.574x    
frame= 7233 fps= 14 q=28.0 size=  378368kB time=00:04:59.46 bitrate=10350.4kbits/s speed=0.574x    
frame= 7239 fps= 14 q=28.0 size=  378880kB time=00:04:59.71 bitrate=10355.7kbits/s speed=0.574x    
frame= 7245 fps= 14 q=28.0 size=  379648kB time=00:04:59.96 bitrate=10368.1kbits/s speed=0.574x    
frame= 7249 fps= 14 q=28.0 size=  379904kB time=00:05:00.13 bitrate=10369.3kbits/s speed=0.573x    
frame= 7255 fps= 14 q=28.0 size=  380672kB time=00:05:00.38 bitrate=10381.6kbits/s speed=0.573x    
frame= 7261 fps= 14 q=28.0 size=  381184kB time=00:05:00.63 bitrate=10386.9kbits/s speed=0.573x    
frame= 7266 fps= 14 q=28.0 size=  381696kB time=00:05:00.84 bitrate=10393.7kbits/s speed=0.572x    
frame= 7271 fps= 14 q=28.0 size=  382464kB time=00:05:01.05 bitrate=10407.4kbits/s speed=0.572x    
frame= 7276 fps= 14 q=25.0 size=  382976kB time=00:05:01.25 bitrate=10414.1kbits/s speed=0.572x    
frame= 7279 fps= 14 q=28.0 size=  383232kB time=00:05:01.38 bitrate=10416.7kbits/s speed=0.572x    
frame= 7286 fps= 14 q=28.0 size=  384000kB time=00:05:01.67 bitrate=10427.5kbits/s speed=0.571x    
frame= 7292 fps= 14 q=28.0 size=  384512kB time=00:05:01.92 bitrate=10432.7kbits/s speed=0.571x    
frame= 7298 fps= 14 q=28.0 size=  385280kB time=00:05:02.17 bitrate=10444.9kbits/s speed=0.571x    
frame= 7304 fps= 14 q=28.0 size=  385792kB time=00:05:02.42 bitrate=10450.1kbits/s speed=0.571x    
frame= 7309 fps= 14 q=28.0 size=  386560kB time=00:05:02.63 bitrate=10463.7kbits/s speed=0.57x    
frame= 7313 fps= 14 q=28.0 size=  386816kB time=00:05:02.80 bitrate=10464.9kbits/s speed=0.57x    
frame= 7317 fps= 14 q=28.0 size=  387328kB time=00:05:02.96 bitrate=10473.0kbits/s speed=0.57x    
frame= 7321 fps= 14 q=28.0 size=  387840kB time=00:05:03.13 bitrate=10481.0kbits/s speed=0.57x    
frame= 7327 fps= 14 q=28.0 size=  388352kB time=00:05:03.38 bitrate=10486.2kbits/s speed=0.569x    
frame= 7332 fps= 14 q=28.0 size=  388864kB time=00:05:03.59 bitrate=10492.8kbits/s speed=0.569x    
frame= 7336 fps= 14 q=28.0 size=  389376kB time=00:05:03.76 bitrate=10500.9kbits/s speed=0.569x    
frame= 7343 fps= 14 q=28.0 size=  390144kB time=00:05:04.05 bitrate=10511.5kbits/s speed=0.569x    
frame= 7346 fps= 14 q=28.0 size=  390400kB time=00:05:04.17 bitrate=10514.1kbits/s speed=0.568x    
frame= 7351 fps= 14 q=28.0 size=  390912kB time=00:05:04.38 bitrate=10520.6kbits/s speed=0.568x    
frame= 7356 fps= 14 q=28.0 size=  391680kB time=00:05:04.59 bitrate=10534.1kbits/s speed=0.568x    
frame= 7359 fps= 14 q=28.0 size=  391936kB time=00:05:04.72 bitrate=10536.7kbits/s speed=0.568x    
frame= 7363 fps= 14 q=28.0 size=  392448kB time=00:05:04.88 bitrate=10544.6kbits/s speed=0.567x    
frame= 7369 fps= 14 q=28.0 size=  392960kB time=00:05:05.13 bitrate=10549.7kbits/s speed=0.567x    
frame= 7373 fps= 14 q=28.0 size=  393472kB time=00:05:05.30 bitrate=10557.7kbits/s speed=0.567x    
frame= 7379 fps= 14 q=28.0 size=  394240kB time=00:05:05.55 bitrate=10569.7kbits/s speed=0.567x    
frame= 7384 fps= 14 q=28.0 size=  394752kB time=00:05:05.76 bitrate=10576.2kbits/s speed=0.566x    
frame= 7388 fps= 14 q=28.0 size=  395008kB time=00:05:05.93 bitrate=10577.3kbits/s speed=0.566x    
frame= 7394 fps= 14 q=28.0 size=  395776kB time=00:05:06.18 bitrate=10589.2kbits/s speed=0.566x    
frame= 7397 fps= 14 q=28.0 size=  396288kB time=00:05:06.30 bitrate=10598.5kbits/s speed=0.566x    
frame= 7403 fps= 14 q=28.0 size=  396800kB time=00:05:06.55 bitrate=10603.6kbits/s speed=0.565x    
frame= 7409 fps= 14 q=25.0 size=  397568kB time=00:05:06.80 bitrate=10615.4kbits/s speed=0.565x    
frame= 7416 fps= 14 q=28.0 size=  398336kB time=00:05:07.09 bitrate=10625.8kbits/s speed=0.565x    
frame= 7421 fps= 14 q=28.0 size=  398848kB time=00:05:07.30 bitrate=10632.2kbits/s speed=0.565x    
frame= 7425 fps= 14 q=28.0 size=  399360kB time=00:05:07.47 bitrate=10640.1kbits/s speed=0.564x    
frame= 7431 fps= 14 q=28.0 size=  400128kB time=00:05:07.72 bitrate=10651.9kbits/s speed=0.564x    
frame= 7434 fps= 14 q=28.0 size=  400384kB time=00:05:07.84 bitrate=10654.4kbits/s speed=0.564x    
frame= 7440 fps= 14 q=28.0 size=  401152kB time=00:05:08.09 bitrate=10666.2kbits/s speed=0.563x    
frame= 7444 fps= 14 q=28.0 size=  401408kB time=00:05:08.26 bitrate=10667.2kbits/s speed=0.563x    
frame= 7450 fps= 14 q=28.0 size=  402176kB time=00:05:08.51 bitrate=10678.9kbits/s speed=0.563x    
frame= 7456 fps= 14 q=28.0 size=  402944kB time=00:05:08.76 bitrate=10690.6kbits/s speed=0.563x    
frame= 7461 fps= 14 q=28.0 size=  403456kB time=00:05:08.97 bitrate=10697.0kbits/s speed=0.563x    
frame= 7465 fps= 14 q=28.0 size=  403968kB time=00:05:09.14 bitrate=10704.8kbits/s speed=0.562x    
frame= 7470 fps= 14 q=25.0 size=  404480kB time=00:05:09.35 bitrate=10711.1kbits/s speed=0.562x    
frame= 7473 fps= 14 q=28.0 size=  404736kB time=00:05:09.47 bitrate=10713.6kbits/s speed=0.562x    
frame= 7480 fps= 14 q=28.0 size=  405504kB time=00:05:09.76 bitrate=10723.8kbits/s speed=0.561x    
frame= 7486 fps= 14 q=28.0 size=  406272kB time=00:05:10.01 bitrate=10735.4kbits/s speed=0.561x    
frame= 7490 fps= 14 q=28.0 size=  406784kB time=00:05:10.18 bitrate=10743.2kbits/s speed=0.561x    
frame= 7495 fps= 14 q=28.0 size=  407296kB time=00:05:10.39 bitrate=10749.5kbits/s speed=0.561x    
frame= 7498 fps= 14 q=28.0 size=  407552kB time=00:05:10.51 bitrate=10751.9kbits/s speed=0.56x    
frame= 7504 fps= 14 q=28.0 size=  408320kB time=00:05:10.76 bitrate=10763.5kbits/s speed=0.56x    
frame= 7511 fps= 14 q=28.0 size=  409088kB time=00:05:11.06 bitrate=10773.6kbits/s speed=0.56x    
frame= 7514 fps= 14 q=28.0 size=  409600kB time=00:05:11.18 bitrate=10782.8kbits/s speed=0.56x    
frame= 7519 fps= 14 q=28.0 size=  410112kB time=00:05:11.39 bitrate=10789.0kbits/s speed=0.56x    
frame= 7523 fps= 13 q=28.0 size=  410624kB time=00:05:11.56 bitrate=10796.7kbits/s speed=0.559x    
frame= 7527 fps= 13 q=28.0 size=  411136kB time=00:05:11.72 bitrate=10804.4kbits/s speed=0.559x    
frame= 7534 fps= 13 q=28.0 size=  411904kB time=00:05:12.02 bitrate=10814.4kbits/s speed=0.559x    
frame= 7538 fps= 13 q=28.0 size=  412160kB time=00:05:12.18 bitrate=10815.4kbits/s speed=0.558x    
frame= 7544 fps= 13 q=28.0 size=  412928kB time=00:05:12.43 bitrate=10826.8kbits/s speed=0.558x    
frame= 7547 fps= 13 q=25.0 size=  413184kB time=00:05:12.56 bitrate=10829.2kbits/s speed=0.558x    
frame= 7554 fps= 13 q=28.0 size=  413952kB time=00:05:12.85 bitrate=10839.2kbits/s speed=0.557x    
frame= 7558 fps= 13 q=28.0 size=  414464kB time=00:05:13.02 bitrate=10846.8kbits/s speed=0.557x    
frame= 7563 fps= 13 q=28.0 size=  414976kB time=00:05:13.22 bitrate=10853.0kbits/s speed=0.557x    
frame= 7567 fps= 13 q=28.0 size=  415232kB time=00:05:13.39 bitrate=10853.9kbits/s speed=0.557x    
frame= 7571 fps= 13 q=28.0 size=  415744kB time=00:05:13.56 bitrate=10861.5kbits/s speed=0.556x    
frame= 7576 fps= 13 q=28.0 size=  416256kB time=00:05:13.77 bitrate=10867.7kbits/s speed=0.556x    
frame= 7580 fps= 13 q=28.0 size=  416512kB time=00:05:13.93 bitrate=10868.6kbits/s speed=0.556x    
frame= 7584 fps= 13 q=28.0 size=  417024kB time=00:05:14.10 bitrate=10876.2kbits/s speed=0.556x    
frame= 7588 fps= 13 q=28.0 size=  417536kB time=00:05:14.27 bitrate=10883.7kbits/s speed=0.555x    
frame= 7592 fps= 13 q=28.0 size=  418048kB time=00:05:14.43 bitrate=10891.3kbits/s speed=0.555x    
frame= 7596 fps= 13 q=28.0 size=  418560kB time=00:05:14.60 bitrate=10898.9kbits/s speed=0.555x    
frame= 7601 fps= 13 q=28.0 size=  419072kB time=00:05:14.81 bitrate=10905.0kbits/s speed=0.555x    
frame= 7605 fps= 13 q=28.0 size=  419584kB time=00:05:14.98 bitrate=10912.5kbits/s speed=0.554x    
frame= 7609 fps= 13 q=28.0 size=  420096kB time=00:05:15.14 bitrate=10920.0kbits/s speed=0.554x    
frame= 7614 fps= 13 q=28.0 size=  420608kB time=00:05:15.35 bitrate=10926.1kbits/s speed=0.554x    
frame= 7618 fps= 13 q=28.0 size=  421120kB time=00:05:15.52 bitrate=10933.6kbits/s speed=0.554x    
frame= 7622 fps= 13 q=28.0 size=  421376kB time=00:05:15.69 bitrate=10934.5kbits/s speed=0.553x    
frame= 7626 fps= 13 q=28.0 size=  421888kB time=00:05:15.85 bitrate=10942.0kbits/s speed=0.553x    
frame= 7631 fps= 13 q=28.0 size=  422400kB time=00:05:16.06 bitrate=10948.0kbits/s speed=0.553x    
frame= 7635 fps= 13 q=28.0 size=  422912kB time=00:05:16.23 bitrate=10955.5kbits/s speed=0.553x    
frame= 7640 fps= 13 q=28.0 size=  423424kB time=00:05:16.44 bitrate=10961.6kbits/s speed=0.552x    
frame= 7645 fps= 13 q=28.0 size=  423936kB time=00:05:16.64 bitrate=10967.6kbits/s speed=0.552x    
frame= 7648 fps= 13 q=28.0 size=  424192kB time=00:05:16.77 bitrate=10969.9kbits/s speed=0.552x    
frame= 7654 fps= 13 q=28.0 size=  424704kB time=00:05:17.02 bitrate=10974.4kbits/s speed=0.552x    
frame= 7659 fps= 13 q=28.0 size=  425216kB time=00:05:17.23 bitrate=10980.5kbits/s speed=0.552x    
frame= 7663 fps= 13 q=28.0 size=  425472kB time=00:05:17.40 bitrate=10981.3kbits/s speed=0.551x    
frame= 7668 fps= 13 q=28.0 size=  425984kB time=00:05:17.60 bitrate=10987.3kbits/s speed=0.551x    
frame= 7673 fps= 13 q=28.0 size=  426240kB time=00:05:17.81 bitrate=10986.7kbits/s speed=0.551x    
frame= 7678 fps= 13 q=28.0 size=  426752kB time=00:05:18.02 bitrate=10992.7kbits/s speed=0.551x    
frame= 7683 fps= 13 q=28.0 size=  427264kB time=00:05:18.23 bitrate=10998.6kbits/s speed=0.551x    
frame= 7688 fps= 13 q=28.0 size=  427520kB time=00:05:18.44 bitrate=10998.0kbits/s speed=0.55x    
frame= 7693 fps= 13 q=28.0 size=  427776kB time=00:05:18.65 bitrate=10997.4kbits/s speed=0.55x    
frame= 7698 fps= 13 q=28.0 size=  428288kB time=00:05:18.86 bitrate=11003.4kbits/s speed=0.55x    
frame= 7703 fps= 13 q=28.0 size=  428544kB time=00:05:19.06 bitrate=11002.7kbits/s speed=0.55x    
frame= 7708 fps= 13 q=28.0 size=  428800kB time=00:05:19.27 bitrate=11002.1kbits/s speed=0.55x    
frame= 7713 fps= 13 q=28.0 size=  429312kB time=00:05:19.48 bitrate=11008.1kbits/s speed=0.55x    
frame= 7719 fps= 13 q=28.0 size=  429568kB time=00:05:19.73 bitrate=11006.0kbits/s speed=0.55x    
frame= 7724 fps= 13 q=28.0 size=  430080kB time=00:05:19.94 bitrate=11012.0kbits/s speed=0.549x    
frame= 7733 fps= 13 q=28.0 size=  430592kB time=00:05:20.32 bitrate=11012.1kbits/s speed=0.55x    
frame= 7738 fps= 13 q=28.0 size=  430848kB time=00:05:20.52 bitrate=11011.5kbits/s speed=0.549x    
frame= 7744 fps= 13 q=28.0 size=  431104kB time=00:05:20.77 bitrate=11009.5kbits/s speed=0.549x    
frame= 7750 fps= 13 q=28.0 size=  431616kB time=00:05:21.02 bitrate=11014.0kbits/s speed=0.549x    
frame= 7757 fps= 13 q=28.0 size=  432128kB time=00:05:21.32 bitrate=11017.0kbits/s speed=0.549x    
frame= 7763 fps= 13 q=28.0 size=  432384kB time=00:05:21.57 bitrate=11014.9kbits/s speed=0.549x    
frame= 7767 fps= 13 q=28.0 size=  432640kB time=00:05:21.73 bitrate=11015.8kbits/s speed=0.549x    
frame= 7774 fps= 13 q=28.0 size=  433152kB time=00:05:22.03 bitrate=11018.8kbits/s speed=0.549x    
frame= 7779 fps= 13 q=28.0 size=  433408kB time=00:05:22.23 bitrate=11018.2kbits/s speed=0.549x    
frame= 7784 fps= 13 q=28.0 size=  433920kB time=00:05:22.44 bitrate=11024.0kbits/s speed=0.548x    
frame= 7790 fps= 13 q=28.0 size=  434176kB time=00:05:22.69 bitrate=11022.0kbits/s speed=0.548x    
frame= 7796 fps= 13 q=28.0 size=  434688kB time=00:05:22.94 bitrate=11026.4kbits/s speed=0.548x    
frame= 7803 fps= 13 q=28.0 size=  435456kB time=00:05:23.23 bitrate=11035.9kbits/s speed=0.548x    
frame= 7808 fps= 13 q=28.0 size=  435968kB time=00:05:23.44 bitrate=11041.8kbits/s speed=0.548x    
frame= 7813 fps= 13 q=28.0 size=  436224kB time=00:05:23.65 bitrate=11041.2kbits/s speed=0.548x    
frame= 7818 fps= 13 q=28.0 size=  436736kB time=00:05:23.86 bitrate=11047.0kbits/s speed=0.548x    
frame= 7822 fps= 13 q=28.0 size=  437248kB time=00:05:24.03 bitrate=11054.3kbits/s speed=0.547x    
frame= 7827 fps= 13 q=28.0 size=  437760kB time=00:05:24.24 bitrate=11060.1kbits/s speed=0.547x    
frame= 7832 fps= 13 q=28.0 size=  438016kB time=00:05:24.44 bitrate=11059.4kbits/s speed=0.547x    
frame= 7839 fps= 13 q=28.0 size=  438784kB time=00:05:24.74 bitrate=11068.9kbits/s speed=0.547x    
frame= 7845 fps= 13 q=28.0 size=  439296kB time=00:05:24.99 bitrate=11073.3kbits/s speed=0.547x    
frame= 7848 fps= 13 q=28.0 size=  439552kB time=00:05:25.11 bitrate=11075.4kbits/s speed=0.547x    
frame= 7853 fps= 13 q=25.0 size=  440064kB time=00:05:25.32 bitrate=11081.2kbits/s speed=0.546x    
frame= 7858 fps= 13 q=28.0 size=  440576kB time=00:05:25.53 bitrate=11087.0kbits/s speed=0.546x    
frame= 7863 fps= 13 q=28.0 size=  441088kB time=00:05:25.74 bitrate=11092.8kbits/s speed=0.546x    
frame= 7868 fps= 13 q=28.0 size=  441856kB time=00:05:25.95 bitrate=11105.0kbits/s speed=0.546x    
frame= 7872 fps= 13 q=28.0 size=  442112kB time=00:05:26.11 bitrate=11105.8kbits/s speed=0.546x    
frame= 7876 fps= 13 q=28.0 size=  442624kB time=00:05:26.28 bitrate=11112.9kbits/s speed=0.545x    
frame= 7883 fps= 13 q=28.0 size=  443392kB time=00:05:26.57 bitrate=11122.3kbits/s speed=0.545x    
frame= 7889 fps= 13 q=28.0 size=  444160kB time=00:05:26.82 bitrate=11133.0kbits/s speed=0.545x    
frame= 7895 fps= 13 q=28.0 size=  444672kB time=00:05:27.07 bitrate=11137.3kbits/s speed=0.545x    
frame= 7898 fps= 13 q=28.0 size=  444928kB time=00:05:27.20 bitrate=11139.5kbits/s speed=0.545x    
frame= 7904 fps= 13 q=28.0 size=  445696kB time=00:05:27.45 bitrate=11150.2kbits/s speed=0.544x    
frame= 7910 fps= 13 q=28.0 size=  446208kB time=00:05:27.70 bitrate=11154.4kbits/s speed=0.544x    
frame= 7914 fps= 13 q=28.0 size=  446464kB time=00:05:27.86 bitrate=11155.2kbits/s speed=0.544x    
frame= 7921 fps= 13 q=28.0 size=  447232kB time=00:05:28.16 bitrate=11164.4kbits/s speed=0.544x    
frame= 7925 fps= 13 q=28.0 size=  447744kB time=00:05:28.32 bitrate=11171.5kbits/s speed=0.543x    
frame= 7931 fps= 13 q=28.0 size=  448256kB time=00:05:28.57 bitrate=11175.8kbits/s speed=0.543x    
frame= 7935 fps= 13 q=28.0 size=  448512kB time=00:05:28.74 bitrate=11176.5kbits/s speed=0.543x    
frame= 7940 fps= 13 q=28.0 size=  449024kB time=00:05:28.95 bitrate=11182.1kbits/s speed=0.543x    
frame= 7943 fps= 13 q=28.0 size=  449280kB time=00:05:29.07 bitrate=11184.3kbits/s speed=0.543x    
frame= 7949 fps= 13 q=28.0 size=  450048kB time=00:05:29.32 bitrate=11194.9kbits/s speed=0.543x    
frame= 7953 fps= 13 q=28.0 size=  450304kB time=00:05:29.49 bitrate=11195.6kbits/s speed=0.542x    
frame= 7959 fps= 13 q=28.0 size=  450816kB time=00:05:29.74 bitrate=11199.8kbits/s speed=0.542x    
frame= 7962 fps= 13 q=28.0 size=  451328kB time=00:05:29.87 bitrate=11208.2kbits/s speed=0.542x    
frame= 7968 fps= 13 q=28.0 size=  451840kB time=00:05:30.12 bitrate=11212.5kbits/s speed=0.542x    
frame= 7972 fps= 13 q=28.0 size=  452096kB time=00:05:30.28 bitrate=11213.1kbits/s speed=0.542x    
frame= 7978 fps= 13 q=28.0 size=  452608kB time=00:05:30.53 bitrate=11217.3kbits/s speed=0.542x    
frame= 7982 fps= 13 q=28.0 size=  453120kB time=00:05:30.70 bitrate=11224.4kbits/s speed=0.541x    
frame= 7988 fps= 13 q=28.0 size=  453632kB time=00:05:30.95 bitrate=11228.6kbits/s speed=0.541x    
frame= 7994 fps= 13 q=28.0 size=  454144kB time=00:05:31.20 bitrate=11232.7kbits/s speed=0.541x    
frame= 7999 fps= 13 q=28.0 size=  454656kB time=00:05:31.41 bitrate=11238.3kbits/s speed=0.541x    
frame= 8007 fps= 13 q=28.0 size=  455424kB time=00:05:31.74 bitrate=11246.0kbits/s speed=0.541x    
frame= 8012 fps= 13 q=28.0 size=  455936kB time=00:05:31.95 bitrate=11251.6kbits/s speed=0.54x    
frame= 8016 fps= 13 q=28.0 size=  456192kB time=00:05:32.12 bitrate=11252.2kbits/s speed=0.54x    
frame= 8022 fps= 13 q=28.0 size=  456704kB time=00:05:32.37 bitrate=11256.4kbits/s speed=0.54x    
frame= 8025 fps= 13 q=28.0 size=  456960kB time=00:05:32.49 bitrate=11258.4kbits/s speed=0.54x    
frame= 8029 fps= 13 q=28.0 size=  457216kB time=00:05:32.66 bitrate=11259.1kbits/s speed=0.54x    
frame= 8035 fps= 13 q=28.0 size=  457984kB time=00:05:32.91 bitrate=11269.5kbits/s speed=0.54x    
frame= 8040 fps= 13 q=28.0 size=  458240kB time=00:05:33.12 bitrate=11268.8kbits/s speed=0.539x    
frame= 8045 fps= 13 q=28.0 size=  458752kB time=00:05:33.33 bitrate=11274.3kbits/s speed=0.539x    
frame= 8051 fps= 13 q=28.0 size=  459264kB time=00:05:33.58 bitrate=11278.4kbits/s speed=0.539x    
frame= 8056 fps= 13 q=28.0 size=  459776kB time=00:05:33.79 bitrate=11283.9kbits/s speed=0.539x    
frame= 8061 fps= 13 q=28.0 size=  460032kB time=00:05:34.00 bitrate=11283.2kbits/s speed=0.539x    
frame= 8066 fps= 13 q=28.0 size=  460544kB time=00:05:34.20 bitrate=11288.7kbits/s speed=0.539x    
frame= 8072 fps= 13 q=28.0 size=  461056kB time=00:05:34.45 bitrate=11292.8kbits/s speed=0.538x    
