ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55cfa75c70c0] using SAR=1/1
[libx264 @ 0x55cfa75c70c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55cfa75c70c0] profile High, level 4.0
[libx264 @ 0x55cfa75c70c0] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std3.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame= 6284 fps= 15 q=28.0 size=  299008kB time=00:04:19.88 bitrate=9425.2kbits/s speed=0.613x    
frame= 6290 fps= 15 q=28.0 size=  299776kB time=00:04:20.13 bitrate=9440.4kbits/s speed=0.613x    
frame= 6294 fps= 15 q=28.0 size=  300032kB time=00:04:20.30 bitrate=9442.4kbits/s speed=0.612x    
frame= 6301 fps= 15 q=28.0 size=  300800kB time=00:04:20.59 bitrate=9455.9kbits/s speed=0.612x    
frame= 6307 fps= 15 q=28.0 size=  301312kB time=00:04:20.84 bitrate=9462.9kbits/s speed=0.612x    
frame= 6313 fps= 15 q=28.0 size=  301824kB time=00:04:21.09 bitrate=9469.9kbits/s speed=0.612x    
frame= 6317 fps= 15 q=28.0 size=  302080kB time=00:04:21.26 bitrate=9471.9kbits/s speed=0.611x    
frame= 6325 fps= 15 q=28.0 size=  302848kB time=00:04:21.59 bitrate=9483.9kbits/s speed=0.611x    
frame= 6328 fps= 15 q=28.0 size=  303104kB time=00:04:21.71 bitrate=9487.4kbits/s speed=0.611x    
frame= 6334 fps= 15 q=28.0 size=  303616kB time=00:04:21.97 bitrate=9494.3kbits/s speed=0.61x    
frame= 6340 fps= 15 q=28.0 size=  304128kB time=00:04:22.22 bitrate=9501.2kbits/s speed=0.61x    
frame= 6346 fps= 15 q=28.0 size=  304640kB time=00:04:22.47 bitrate=9508.2kbits/s speed=0.61x    
frame= 6352 fps= 15 q=28.0 size=  305152kB time=00:04:22.72 bitrate=9515.1kbits/s speed=0.61x    
frame= 6357 fps= 15 q=28.0 size=  305408kB time=00:04:22.92 bitrate=9515.5kbits/s speed=0.61x    
frame= 6364 fps= 15 q=28.0 size=  305920kB time=00:04:23.22 bitrate=9520.9kbits/s speed=0.609x    
frame= 6369 fps= 15 q=28.0 size=  306176kB time=00:04:23.42 bitrate=9521.3kbits/s speed=0.609x    
frame= 6376 fps= 15 q=28.0 size=  306688kB time=00:04:23.72 bitrate=9526.7kbits/s speed=0.609x    
frame= 6383 fps= 15 q=28.0 size=  307200kB time=00:04:24.01 bitrate=9532.0kbits/s speed=0.609x    
frame= 6388 fps= 15 q=28.0 size=  307456kB time=00:04:24.22 bitrate=9532.4kbits/s speed=0.609x    
frame= 6396 fps= 15 q=28.0 size=  307968kB time=00:04:24.55 bitrate=9536.3kbits/s speed=0.608x    
frame= 6401 fps= 15 q=28.0 size=  308224kB time=00:04:24.76 bitrate=9536.7kbits/s speed=0.608x    
frame= 6408 fps= 15 q=28.0 size=  308736kB time=00:04:25.05 bitrate=9542.0kbits/s speed=0.608x    
frame= 6414 fps= 15 q=28.0 size=  309248kB time=00:04:25.30 bitrate=9548.8kbits/s speed=0.608x    
frame= 6420 fps= 15 q=28.0 size=  309760kB time=00:04:25.55 bitrate=9555.6kbits/s speed=0.607x    
frame= 6423 fps= 15 q=28.0 size=  310016kB time=00:04:25.68 bitrate=9559.0kbits/s speed=0.607x    
frame= 6428 fps= 15 q=28.0 size=  310528kB time=00:04:25.89 bitrate=9567.3kbits/s speed=0.607x    
frame= 6435 fps= 15 q=28.0 size=  311296kB time=00:04:26.18 bitrate=9580.4kbits/s speed=0.606x    
frame= 6442 fps= 15 q=28.0 size=  311808kB time=00:04:26.47 bitrate=9585.6kbits/s speed=0.606x    
frame= 6445 fps= 15 q=28.0 size=  312064kB time=00:04:26.59 bitrate=9589.0kbits/s speed=0.606x    
frame= 6451 fps= 15 q=28.0 size=  312576kB time=00:04:26.84 bitrate=9595.7kbits/s speed=0.605x    
frame= 6458 fps= 15 q=28.0 size=  313344kB time=00:04:27.14 bitrate=9608.8kbits/s speed=0.605x    
frame= 6460 fps= 15 q=28.0 size=  313600kB time=00:04:27.22 bitrate=9613.7kbits/s speed=0.605x    
frame= 6466 fps= 15 q=28.0 size=  314112kB time=00:04:27.47 bitrate=9620.3kbits/s speed=0.604x    
frame= 6473 fps= 15 q=28.0 size=  314880kB time=00:04:27.76 bitrate=9633.3kbits/s speed=0.604x    
frame= 6476 fps= 15 q=28.0 size=  315136kB time=00:04:27.89 bitrate=9636.7kbits/s speed=0.604x    
frame= 6482 fps= 15 q=28.0 size=  315904kB time=00:04:28.14 bitrate=9651.1kbits/s speed=0.603x    
frame= 6487 fps= 15 q=28.0 size=  316416kB time=00:04:28.35 bitrate=9659.3kbits/s speed=0.603x    
frame= 6491 fps= 15 q=25.0 size=  316928kB time=00:04:28.51 bitrate=9668.9kbits/s speed=0.603x    
frame= 6496 fps= 15 q=28.0 size=  317440kB time=00:04:28.72 bitrate=9677.0kbits/s speed=0.602x    
frame= 6501 fps= 15 q=28.0 size=  317952kB time=00:04:28.93 bitrate=9685.1kbits/s speed=0.602x    
frame= 6507 fps= 15 q=28.0 size=  318720kB time=00:04:29.18 bitrate=9699.5kbits/s speed=0.602x    
frame= 6511 fps= 15 q=28.0 size=  319232kB time=00:04:29.35 bitrate=9709.0kbits/s speed=0.601x    
frame= 6517 fps= 15 q=28.0 size=  319744kB time=00:04:29.60 bitrate=9715.6kbits/s speed=0.601x    
frame= 6521 fps= 15 q=28.0 size=  320256kB time=00:04:29.76 bitrate=9725.1kbits/s speed=0.601x    
frame= 6523 fps= 15 q=28.0 size=  320512kB time=00:04:29.85 bitrate=9729.9kbits/s speed= 0.6x    
frame= 6529 fps= 14 q=28.0 size=  321024kB time=00:04:30.10 bitrate=9736.4kbits/s speed= 0.6x    
frame= 6533 fps= 14 q=28.0 size=  321536kB time=00:04:30.27 bitrate=9745.9kbits/s speed=0.599x    
frame= 6537 fps= 14 q=28.0 size=  322048kB time=00:04:30.43 bitrate=9755.4kbits/s speed=0.599x    
frame= 6541 fps= 14 q=28.0 size=  322304kB time=00:04:30.60 bitrate=9757.1kbits/s speed=0.598x    
frame= 6546 fps= 14 q=28.0 size=  323072kB time=00:04:30.81 bitrate=9772.8kbits/s speed=0.598x    
frame= 6553 fps= 14 q=28.0 size=  323840kB time=00:04:31.10 bitrate=9785.5kbits/s speed=0.598x    
frame= 6559 fps= 14 q=28.0 size=  324352kB time=00:04:31.35 bitrate=9792.0kbits/s speed=0.598x    
frame= 6563 fps= 14 q=28.0 size=  324864kB time=00:04:31.52 bitrate=9801.4kbits/s speed=0.597x    
frame= 6568 fps= 14 q=28.0 size=  325376kB time=00:04:31.72 bitrate=9809.3kbits/s speed=0.597x    
frame= 6574 fps= 14 q=28.0 size=  325888kB time=00:04:31.98 bitrate=9815.7kbits/s speed=0.596x    
frame= 6578 fps= 14 q=28.0 size=  326400kB time=00:04:32.14 bitrate=9825.1kbits/s speed=0.596x    
frame= 6582 fps= 14 q=28.0 size=  326912kB time=00:04:32.31 bitrate=9834.5kbits/s speed=0.596x    
frame= 6589 fps= 14 q=25.0 size=  327424kB time=00:04:32.60 bitrate=9839.3kbits/s speed=0.595x    
frame= 6597 fps= 14 q=28.0 size=  328448kB time=00:04:32.93 bitrate=9858.0kbits/s speed=0.595x    
frame= 6601 fps= 14 q=28.0 size=  328704kB time=00:04:33.10 bitrate=9859.7kbits/s speed=0.595x    
frame= 6606 fps= 14 q=28.0 size=  329216kB time=00:04:33.31 bitrate=9867.5kbits/s speed=0.594x    
frame= 6609 fps= 14 q=28.0 size=  329728kB time=00:04:33.43 bitrate=9878.3kbits/s speed=0.594x    
frame= 6615 fps= 14 q=28.0 size=  330240kB time=00:04:33.69 bitrate=9884.6kbits/s speed=0.594x    
frame= 6620 fps= 14 q=28.0 size=  330752kB time=00:04:33.89 bitrate=9892.4kbits/s speed=0.594x    
frame= 6625 fps= 14 q=28.0 size=  331264kB time=00:04:34.10 bitrate=9900.2kbits/s speed=0.593x    
frame= 6631 fps= 14 q=28.0 size=  331776kB time=00:04:34.35 bitrate=9906.5kbits/s speed=0.593x    
frame= 6636 fps= 14 q=28.0 size=  332288kB time=00:04:34.56 bitrate=9914.2kbits/s speed=0.593x    
frame= 6642 fps= 14 q=28.0 size=  333056kB time=00:04:34.81 bitrate=9928.1kbits/s speed=0.593x    
frame= 6645 fps= 14 q=28.0 size=  333312kB time=00:04:34.94 bitrate=9931.2kbits/s speed=0.592x    
frame= 6650 fps= 14 q=28.0 size=  333824kB time=00:04:35.14 bitrate=9938.9kbits/s speed=0.592x    
frame= 6655 fps= 14 q=28.0 size=  334336kB time=00:04:35.35 bitrate=9946.6kbits/s speed=0.592x    
frame= 6660 fps= 14 q=28.0 size=  334848kB time=00:04:35.56 bitrate=9954.3kbits/s speed=0.591x    
frame= 6665 fps= 14 q=28.0 size=  335360kB time=00:04:35.77 bitrate=9962.0kbits/s speed=0.591x    
frame= 6672 fps= 14 q=28.0 size=  336128kB time=00:04:36.06 bitrate=9974.2kbits/s speed=0.591x    
frame= 6677 fps= 14 q=28.0 size=  336384kB time=00:04:36.27 bitrate=9974.3kbits/s speed=0.59x    
frame= 6681 fps= 14 q=28.0 size=  336896kB time=00:04:36.44 bitrate=9983.4kbits/s speed=0.59x    
frame= 6687 fps= 14 q=28.0 size=  337408kB time=00:04:36.69 bitrate=9989.6kbits/s speed=0.59x    
frame= 6691 fps= 14 q=28.0 size=  337920kB time=00:04:36.85 bitrate=9998.7kbits/s speed=0.59x    
frame= 6696 fps= 14 q=28.0 size=  338432kB time=00:04:37.06 bitrate=10006.3kbits/s speed=0.589x    
frame= 6701 fps= 14 q=28.0 size=  338688kB time=00:04:37.27 bitrate=10006.4kbits/s speed=0.589x    
frame= 6706 fps= 14 q=28.0 size=  339200kB time=00:04:37.48 bitrate=10013.9kbits/s speed=0.589x    
frame= 6709 fps= 14 q=25.0 size=  339456kB time=00:04:37.61 bitrate=10017.0kbits/s speed=0.588x    
frame= 6717 fps= 14 q=28.0 size=  340480kB time=00:04:37.94 bitrate=10035.1kbits/s speed=0.588x    
frame= 6722 fps= 14 q=28.0 size=  340992kB time=00:04:38.15 bitrate=10042.7kbits/s speed=0.588x    
frame= 6725 fps= 14 q=28.0 size=  341248kB time=00:04:38.27 bitrate=10045.7kbits/s speed=0.588x    
frame= 6731 fps= 14 q=28.0 size=  341760kB time=00:04:38.52 bitrate=10051.8kbits/s speed=0.588x    
frame= 6736 fps= 14 q=28.0 size=  342272kB time=00:04:38.73 bitrate=10059.3kbits/s speed=0.587x    
frame= 6742 fps= 14 q=28.0 size=  342784kB time=00:04:38.98 bitrate=10065.3kbits/s speed=0.587x    
frame= 6745 fps= 14 q=28.0 size=  343296kB time=00:04:39.11 bitrate=10075.8kbits/s speed=0.587x    
frame= 6751 fps= 14 q=28.0 size=  343808kB time=00:04:39.36 bitrate=10081.8kbits/s speed=0.586x    
frame= 6757 fps= 14 q=28.0 size=  344320kB time=00:04:39.61 bitrate=10087.8kbits/s speed=0.586x    
frame= 6763 fps= 14 q=28.0 size=  345088kB time=00:04:39.86 bitrate=10101.2kbits/s speed=0.586x    
frame= 6769 fps= 14 q=28.0 size=  345600kB time=00:04:40.11 bitrate=10107.2kbits/s speed=0.586x    
frame= 6772 fps= 14 q=28.0 size=  346112kB time=00:04:40.23 bitrate=10117.6kbits/s speed=0.585x    
frame= 6779 fps= 14 q=28.0 size=  346624kB time=00:04:40.53 bitrate=10122.1kbits/s speed=0.585x    
frame= 6784 fps= 14 q=28.0 size=  347136kB time=00:04:40.73 bitrate=10129.5kbits/s speed=0.585x    
frame= 6789 fps= 14 q=28.0 size=  347648kB time=00:04:40.94 bitrate=10136.9kbits/s speed=0.584x    
frame= 6795 fps= 14 q=28.0 size=  348160kB time=00:04:41.19 bitrate=10142.8kbits/s speed=0.584x    
frame= 6799 fps= 14 q=25.0 size=  348672kB time=00:04:41.36 bitrate=10151.7kbits/s speed=0.584x    
frame= 6804 fps= 14 q=28.0 size=  349184kB time=00:04:41.57 bitrate=10159.1kbits/s speed=0.583x    
frame= 6810 fps= 14 q=28.0 size=  349696kB time=00:04:41.82 bitrate=10164.9kbits/s speed=0.583x    
frame= 6815 fps= 14 q=28.0 size=  350208kB time=00:04:42.03 bitrate=10172.3kbits/s speed=0.583x    
frame= 6819 fps= 14 q=28.0 size=  350720kB time=00:04:42.19 bitrate=10181.1kbits/s speed=0.583x    
frame= 6826 fps= 14 q=28.0 size=  351232kB time=00:04:42.49 bitrate=10185.4kbits/s speed=0.582x    
frame= 6831 fps= 14 q=28.0 size=  351744kB time=00:04:42.69 bitrate=10192.8kbits/s speed=0.582x    
frame= 6838 fps= 14 q=28.0 size=  352512kB time=00:04:42.99 bitrate=10204.5kbits/s speed=0.582x    
frame= 6844 fps= 14 q=28.0 size=  353024kB time=00:04:43.24 bitrate=10210.3kbits/s speed=0.582x    
frame= 6848 fps= 14 q=28.0 size=  353280kB time=00:04:43.40 bitrate=10211.7kbits/s speed=0.581x    
frame= 6854 fps= 14 q=28.0 size=  354048kB time=00:04:43.65 bitrate=10224.8kbits/s speed=0.581x    
frame= 6860 fps= 14 q=28.0 size=  354560kB time=00:04:43.90 bitrate=10230.6kbits/s speed=0.581x    
frame= 6866 fps= 14 q=28.0 size=  355328kB time=00:04:44.15 bitrate=10243.7kbits/s speed=0.58x    
frame= 6872 fps= 14 q=28.0 size=  355840kB time=00:04:44.40 bitrate=10249.5kbits/s speed=0.58x    
frame= 6878 fps= 14 q=28.0 size=  356352kB time=00:04:44.65 bitrate=10255.2kbits/s speed=0.58x    
frame= 6881 fps= 14 q=28.0 size=  356864kB time=00:04:44.78 bitrate=10265.4kbits/s speed=0.579x    
frame= 6888 fps= 14 q=28.0 size=  357376kB time=00:04:45.07 bitrate=10269.6kbits/s speed=0.579x    
frame= 6894 fps= 14 q=28.0 size=  357888kB time=00:04:45.32 bitrate=10275.3kbits/s speed=0.579x    
frame= 6899 fps= 14 q=28.0 size=  358144kB time=00:04:45.53 bitrate=10275.1kbits/s speed=0.579x    
frame= 6906 fps= 14 q=28.0 size=  358656kB time=00:04:45.82 bitrate=10279.3kbits/s speed=0.579x    
frame= 6911 fps= 14 q=28.0 size=  359168kB time=00:04:46.03 bitrate=10286.5kbits/s speed=0.578x    
frame= 6917 fps= 14 q=28.0 size=  359680kB time=00:04:46.28 bitrate=10292.1kbits/s speed=0.578x    
frame= 6924 fps= 14 q=28.0 size=  360448kB time=00:04:46.57 bitrate=10303.6kbits/s speed=0.578x    
frame= 6930 fps= 14 q=28.0 size=  360960kB time=00:04:46.82 bitrate=10309.3kbits/s speed=0.578x    
frame= 6936 fps= 14 q=28.0 size=  361728kB time=00:04:47.07 bitrate=10322.2kbits/s speed=0.578x    
frame= 6971 fps= 14 q=28.0 size=  361984kB time=00:04:48.53 bitrate=10277.2kbits/s speed=0.58x    
frame= 7021 fps= 14 q=28.0 size=  361984kB time=00:04:50.62 bitrate=10203.5kbits/s speed=0.584x    
frame= 7047 fps= 14 q=28.0 size=  361984kB time=00:04:51.70 bitrate=10165.5kbits/s speed=0.585x    
frame= 7058 fps= 14 q=28.0 size=  361984kB time=00:04:52.16 bitrate=10149.6kbits/s speed=0.585x    
frame= 7064 fps= 14 q=28.0 size=  362496kB time=00:04:52.41 bitrate=10155.2kbits/s speed=0.585x    
frame= 7069 fps= 14 q=28.0 size=  362752kB time=00:04:52.62 bitrate=10155.2kbits/s speed=0.585x    
frame= 7073 fps= 14 q=28.0 size=  363264kB time=00:04:52.79 bitrate=10163.7kbits/s speed=0.584x    
frame= 7078 fps= 14 q=28.0 size=  363776kB time=00:04:53.00 bitrate=10170.8kbits/s speed=0.584x    
frame= 7082 fps= 14 q=28.0 size=  364032kB time=00:04:53.16 bitrate=10172.2kbits/s speed=0.584x    
frame= 7087 fps= 14 q=28.0 size=  364544kB time=00:04:53.37 bitrate=10179.2kbits/s speed=0.584x    
frame= 7092 fps= 14 q=28.0 size=  365056kB time=00:04:53.58 bitrate=10186.3kbits/s speed=0.583x    
frame= 7097 fps= 14 q=28.0 size=  365568kB time=00:04:53.79 bitrate=10193.3kbits/s speed=0.583x    
frame= 7102 fps= 14 q=28.0 size=  365824kB time=00:04:54.00 bitrate=10193.2kbits/s speed=0.583x    
frame= 7106 fps= 14 q=28.0 size=  366336kB time=00:04:54.16 bitrate=10201.7kbits/s speed=0.583x    
frame= 7112 fps= 14 q=28.0 size=  366848kB time=00:04:54.41 bitrate=10207.3kbits/s speed=0.582x    
frame= 7116 fps= 14 q=28.0 size=  367104kB time=00:04:54.58 bitrate=10208.6kbits/s speed=0.582x    
frame= 7120 fps= 14 q=28.0 size=  367616kB time=00:04:54.75 bitrate=10217.1kbits/s speed=0.582x    
frame= 7125 fps= 14 q=28.0 size=  368128kB time=00:04:54.96 bitrate=10224.1kbits/s speed=0.582x    
frame= 7130 fps= 14 q=28.0 size=  368384kB time=00:04:55.16 bitrate=10223.9kbits/s speed=0.581x    
frame= 7134 fps= 14 q=28.0 size=  368896kB time=00:04:55.33 bitrate=10232.4kbits/s speed=0.581x    
frame= 7139 fps= 14 q=28.0 size=  369408kB time=00:04:55.54 bitrate=10239.3kbits/s speed=0.581x    
frame= 7144 fps= 14 q=28.0 size=  369664kB time=00:04:55.75 bitrate=10239.2kbits/s speed=0.581x    
frame= 7149 fps= 14 q=28.0 size=  370176kB time=00:04:55.96 bitrate=10246.2kbits/s speed=0.58x    
frame= 7154 fps= 14 q=28.0 size=  370688kB time=00:04:56.17 bitrate=10253.1kbits/s speed=0.58x    
frame= 7159 fps= 14 q=28.0 size=  371200kB time=00:04:56.37 bitrate=10260.1kbits/s speed=0.58x    
frame= 7163 fps= 14 q=28.0 size=  371456kB time=00:04:56.54 bitrate=10261.4kbits/s speed=0.579x    
frame= 7170 fps= 14 q=28.0 size=  372224kB time=00:04:56.83 bitrate=10272.5kbits/s speed=0.579x    
frame= 7173 fps= 14 q=28.0 size=  372480kB time=00:04:56.96 bitrate=10275.2kbits/s speed=0.579x    
frame= 7180 fps= 14 q=28.0 size=  373248kB time=00:04:57.25 bitrate=10286.3kbits/s speed=0.579x    
frame= 7186 fps= 14 q=28.0 size=  373760kB time=00:04:57.50 bitrate=10291.7kbits/s speed=0.579x    
frame= 7190 fps= 14 q=28.0 size=  374016kB time=00:04:57.67 bitrate=10293.0kbits/s speed=0.578x    
frame= 7195 fps= 14 q=28.0 size=  374528kB time=00:04:57.88 bitrate=10299.9kbits/s speed=0.578x    
frame= 7199 fps= 14 q=28.0 size=  375040kB time=00:04:58.04 bitrate=10308.2kbits/s speed=0.578x    
frame= 7203 fps= 14 q=28.0 size=  375296kB time=00:04:58.21 bitrate=10309.4kbits/s speed=0.578x    
frame= 7209 fps= 14 q=28.0 size=  376064kB time=00:04:58.46 bitrate=10321.9kbits/s speed=0.577x    
frame= 7215 fps= 14 q=28.0 size=  376576kB time=00:04:58.71 bitrate=10327.3kbits/s speed=0.577x    
frame= 7221 fps= 14 q=28.0 size=  377344kB time=00:04:58.96 bitrate=10339.7kbits/s speed=0.577x    
frame= 7227 fps= 14 q=28.0 size=  377856kB time=00:04:59.21 bitrate=10345.0kbits/s speed=0.577x    
frame= 7233 fps= 14 q=28.0 size=  378368kB time=00:04:59.46 bitrate=10350.4kbits/s speed=0.576x    
frame= 7238 fps= 14 q=28.0 size=  378880kB time=00:04:59.67 bitrate=10357.2kbits/s speed=0.576x    
frame= 7242 fps= 14 q=28.0 size=  379392kB time=00:04:59.84 bitrate=10365.4kbits/s speed=0.576x    
frame= 7247 fps= 14 q=28.0 size=  379904kB time=00:05:00.04 bitrate=10372.2kbits/s speed=0.576x    
frame= 7252 fps= 14 q=25.0 size=  380416kB time=00:05:00.25 bitrate=10379.0kbits/s speed=0.575x    
frame= 7257 fps= 14 q=28.0 size=  380928kB time=00:05:00.46 bitrate=10385.7kbits/s speed=0.575x    
frame= 7264 fps= 14 q=28.0 size=  381696kB time=00:05:00.75 bitrate=10396.5kbits/s speed=0.575x    
frame= 7271 fps= 14 q=28.0 size=  382464kB time=00:05:01.05 bitrate=10407.4kbits/s speed=0.575x    
frame= 7275 fps= 14 q=28.0 size=  382720kB time=00:05:01.21 bitrate=10408.6kbits/s speed=0.574x    
frame= 7279 fps= 14 q=28.0 size=  383232kB time=00:05:01.38 bitrate=10416.7kbits/s speed=0.574x    
frame= 7285 fps= 14 q=28.0 size=  384000kB time=00:05:01.63 bitrate=10428.9kbits/s speed=0.574x    
frame= 7288 fps= 14 q=28.0 size=  384256kB time=00:05:01.75 bitrate=10431.6kbits/s speed=0.574x    
frame= 7294 fps= 14 q=28.0 size=  384768kB time=00:05:02.01 bitrate=10436.8kbits/s speed=0.573x    
frame= 7299 fps= 14 q=28.0 size=  385280kB time=00:05:02.21 bitrate=10443.5kbits/s speed=0.573x    
frame= 7304 fps= 14 q=28.0 size=  385792kB time=00:05:02.42 bitrate=10450.1kbits/s speed=0.573x    
frame= 7311 fps= 14 q=28.0 size=  386816kB time=00:05:02.71 bitrate=10467.8kbits/s speed=0.572x    
frame= 7316 fps= 14 q=28.0 size=  387328kB time=00:05:02.92 bitrate=10474.4kbits/s speed=0.572x    
frame= 7320 fps= 14 q=28.0 size=  387584kB time=00:05:03.09 bitrate=10475.6kbits/s speed=0.572x    
frame= 7326 fps= 14 q=28.0 size=  388352kB time=00:05:03.34 bitrate=10487.7kbits/s speed=0.572x    
frame= 7329 fps= 14 q=28.0 size=  388608kB time=00:05:03.46 bitrate=10490.3kbits/s speed=0.572x    
frame= 7333 fps= 14 q=28.0 size=  389120kB time=00:05:03.63 bitrate=10498.3kbits/s speed=0.571x    
frame= 7339 fps= 14 q=28.0 size=  389632kB time=00:05:03.88 bitrate=10503.5kbits/s speed=0.571x    
frame= 7345 fps= 14 q=28.0 size=  390400kB time=00:05:04.13 bitrate=10515.5kbits/s speed=0.571x    
frame= 7351 fps= 14 q=28.0 size=  390912kB time=00:05:04.38 bitrate=10520.6kbits/s speed=0.571x    
frame= 7354 fps= 14 q=28.0 size=  391424kB time=00:05:04.51 bitrate=10530.1kbits/s speed=0.57x    
frame= 7359 fps= 14 q=28.0 size=  391936kB time=00:05:04.72 bitrate=10536.7kbits/s speed=0.57x    
frame= 7363 fps= 14 q=28.0 size=  392448kB time=00:05:04.88 bitrate=10544.6kbits/s speed=0.57x    
frame= 7369 fps= 14 q=28.0 size=  392960kB time=00:05:05.13 bitrate=10549.7kbits/s speed=0.57x    
frame= 7373 fps= 14 q=28.0 size=  393472kB time=00:05:05.30 bitrate=10557.7kbits/s speed=0.569x    
frame= 7379 fps= 14 q=28.0 size=  394240kB time=00:05:05.55 bitrate=10569.7kbits/s speed=0.569x    
frame= 7385 fps= 14 q=25.0 size=  394752kB time=00:05:05.80 bitrate=10574.7kbits/s speed=0.569x    
frame= 7388 fps= 14 q=28.0 size=  395008kB time=00:05:05.93 bitrate=10577.3kbits/s speed=0.568x    
frame= 7394 fps= 14 q=28.0 size=  395776kB time=00:05:06.18 bitrate=10589.2kbits/s speed=0.568x    
frame= 7400 fps= 14 q=28.0 size=  396544kB time=00:05:06.43 bitrate=10601.0kbits/s speed=0.568x    
frame= 7404 fps= 14 q=28.0 size=  397056kB time=00:05:06.59 bitrate=10609.0kbits/s speed=0.568x    
frame= 7409 fps= 14 q=25.0 size=  397568kB time=00:05:06.80 bitrate=10615.4kbits/s speed=0.567x    
frame= 7413 fps= 14 q=28.0 size=  398080kB time=00:05:06.97 bitrate=10623.3kbits/s speed=0.567x    
frame= 7420 fps= 14 q=28.0 size=  398848kB time=00:05:07.26 bitrate=10633.7kbits/s speed=0.567x    
frame= 7426 fps= 14 q=28.0 size=  399616kB time=00:05:07.51 bitrate=10645.5kbits/s speed=0.567x    
frame= 7429 fps= 14 q=28.0 size=  399872kB time=00:05:07.64 bitrate=10648.0kbits/s speed=0.566x    
frame= 7434 fps= 14 q=28.0 size=  400384kB time=00:05:07.84 bitrate=10654.4kbits/s speed=0.566x    
frame= 7438 fps= 14 q=28.0 size=  400896kB time=00:05:08.01 bitrate=10662.2kbits/s speed=0.566x    
frame= 7444 fps= 14 q=28.0 size=  401408kB time=00:05:08.26 bitrate=10667.2kbits/s speed=0.566x    
frame= 7449 fps= 14 q=28.0 size=  401920kB time=00:05:08.47 bitrate=10673.6kbits/s speed=0.565x    
