ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_release_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_release_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_release_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_release --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55fa72f18b40] using SAR=1/1
[libx264 @ 0x55fa72f18b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55fa72f18b40] profile High, level 4.0
[libx264 @ 0x55fa72f18b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Release/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc9.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame= 5201 fps= 17 q=28.0 size=  204032kB time=00:03:34.71 bitrate=7784.4kbits/s speed=0.695x    
frame= 5206 fps= 17 q=28.0 size=  204544kB time=00:03:34.92 bitrate=7796.4kbits/s speed=0.695x    
frame= 5211 fps= 17 q=28.0 size=  205056kB time=00:03:35.13 bitrate=7808.3kbits/s speed=0.694x    
frame= 5218 fps= 17 q=28.0 size=  205568kB time=00:03:35.42 bitrate=7817.2kbits/s speed=0.694x    
frame= 5224 fps= 17 q=28.0 size=  206080kB time=00:03:35.67 bitrate=7827.6kbits/s speed=0.693x    
frame= 5228 fps= 17 q=28.0 size=  206336kB time=00:03:35.84 bitrate=7831.3kbits/s speed=0.693x    
frame= 5235 fps= 17 q=28.0 size=  206848kB time=00:03:36.13 bitrate=7840.1kbits/s speed=0.692x    
frame= 5242 fps= 17 q=28.0 size=  207360kB time=00:03:36.42 bitrate=7848.9kbits/s speed=0.692x    
frame= 5245 fps= 17 q=28.0 size=  207616kB time=00:03:36.54 bitrate=7854.0kbits/s speed=0.691x    
frame= 5249 fps= 17 q=25.0 size=  208128kB time=00:03:36.71 bitrate=7867.3kbits/s speed=0.69x    
frame= 5258 fps= 17 q=28.0 size=  208896kB time=00:03:37.09 bitrate=7882.7kbits/s speed=0.69x    
frame= 5263 fps= 17 q=28.0 size=  209408kB time=00:03:37.30 bitrate=7894.5kbits/s speed=0.689x    
frame= 5268 fps= 17 q=28.0 size=  209664kB time=00:03:37.50 bitrate=7896.5kbits/s speed=0.688x    
frame= 5275 fps= 17 q=28.0 size=  210432kB time=00:03:37.80 bitrate=7914.8kbits/s speed=0.688x    
frame= 5281 fps= 17 q=28.0 size=  210944kB time=00:03:38.05 bitrate=7925.0kbits/s speed=0.687x    
frame= 5286 fps= 17 q=28.0 size=  211200kB time=00:03:38.25 bitrate=7927.0kbits/s speed=0.687x    
frame= 5292 fps= 17 q=28.0 size=  211712kB time=00:03:38.51 bitrate=7937.1kbits/s speed=0.686x    
frame= 5298 fps= 17 q=28.0 size=  212224kB time=00:03:38.76 bitrate=7947.2kbits/s speed=0.686x    
frame= 5302 fps= 17 q=28.0 size=  212480kB time=00:03:38.92 bitrate=7950.8kbits/s speed=0.685x    
frame= 5310 fps= 17 q=28.0 size=  213248kB time=00:03:39.26 bitrate=7967.4kbits/s speed=0.685x    
frame= 5313 fps= 17 q=28.0 size=  213760kB time=00:03:39.38 bitrate=7981.9kbits/s speed=0.684x    
frame= 5319 fps= 17 q=28.0 size=  214272kB time=00:03:39.63 bitrate=7991.9kbits/s speed=0.683x    
frame= 5325 fps= 17 q=28.0 size=  214784kB time=00:03:39.88 bitrate=8001.9kbits/s speed=0.683x    
frame= 5331 fps= 17 q=28.0 size=  215296kB time=00:03:40.13 bitrate=8011.9kbits/s speed=0.682x    
frame= 5336 fps= 17 q=28.0 size=  215808kB time=00:03:40.34 bitrate=8023.3kbits/s speed=0.682x    
frame= 5341 fps= 16 q=28.0 size=  216064kB time=00:03:40.55 bitrate=8025.2kbits/s speed=0.681x    
frame= 5345 fps= 16 q=25.0 size=  216576kB time=00:03:40.72 bitrate=8038.2kbits/s speed=0.681x    
frame= 5352 fps= 16 q=28.0 size=  217344kB time=00:03:41.01 bitrate=8056.0kbits/s speed=0.68x    
frame= 5355 fps= 16 q=28.0 size=  217600kB time=00:03:41.13 bitrate=8061.0kbits/s speed=0.68x    
frame= 5361 fps= 16 q=28.0 size=  218112kB time=00:03:41.38 bitrate=8070.8kbits/s speed=0.679x    
frame= 5367 fps= 16 q=28.0 size=  218624kB time=00:03:41.63 bitrate=8080.6kbits/s speed=0.678x    
frame= 5373 fps= 16 q=28.0 size=  219136kB time=00:03:41.88 bitrate=8090.4kbits/s speed=0.678x    
frame= 5380 fps= 16 q=28.0 size=  219648kB time=00:03:42.18 bitrate=8098.6kbits/s speed=0.677x    
frame= 5386 fps= 16 q=28.0 size=  220160kB time=00:03:42.43 bitrate=8108.4kbits/s speed=0.677x    
frame= 5390 fps= 16 q=28.0 size=  220416kB time=00:03:42.59 bitrate=8111.7kbits/s speed=0.676x    
frame= 5396 fps= 16 q=28.0 size=  220928kB time=00:03:42.84 bitrate=8121.4kbits/s speed=0.676x    
frame= 5401 fps= 16 q=28.0 size=  221184kB time=00:03:43.05 bitrate=8123.2kbits/s speed=0.675x    
frame= 5405 fps= 16 q=28.0 size=  221440kB time=00:03:43.22 bitrate=8126.6kbits/s speed=0.675x    
frame= 5412 fps= 16 q=28.0 size=  221952kB time=00:03:43.51 bitrate=8134.7kbits/s speed=0.674x    
frame= 5419 fps= 16 q=28.0 size=  222464kB time=00:03:43.80 bitrate=8142.8kbits/s speed=0.674x    
frame= 5425 fps= 16 q=28.0 size=  222976kB time=00:03:44.05 bitrate=8152.5kbits/s speed=0.673x    
frame= 5432 fps= 16 q=28.0 size=  223488kB time=00:03:44.34 bitrate=8160.6kbits/s speed=0.673x    
frame= 5437 fps= 16 q=28.0 size=  224000kB time=00:03:44.55 bitrate=8171.7kbits/s speed=0.672x    
frame= 5442 fps= 16 q=28.0 size=  224512kB time=00:03:44.76 bitrate=8182.7kbits/s speed=0.672x    
frame= 5448 fps= 16 q=28.0 size=  225024kB time=00:03:45.01 bitrate=8192.3kbits/s speed=0.671x    
frame= 5455 fps= 16 q=28.0 size=  225536kB time=00:03:45.30 bitrate=8200.3kbits/s speed=0.671x    
frame= 5459 fps= 16 q=28.0 size=  225792kB time=00:03:45.47 bitrate=8203.5kbits/s speed=0.67x    
frame= 5463 fps= 16 q=28.0 size=  226048kB time=00:03:45.64 bitrate=8206.7kbits/s speed=0.67x    
frame= 5468 fps= 16 q=28.0 size=  226560kB time=00:03:45.85 bitrate=8217.7kbits/s speed=0.669x    
frame= 5475 fps= 16 q=28.0 size=  227072kB time=00:03:46.14 bitrate=8225.7kbits/s speed=0.669x    
frame= 5478 fps= 16 q=28.0 size=  227072kB time=00:03:46.26 bitrate=8221.1kbits/s speed=0.669x    
frame= 5484 fps= 16 q=28.0 size=  227584kB time=00:03:46.51 bitrate=8230.6kbits/s speed=0.668x    
frame= 5491 fps= 16 q=28.0 size=  228096kB time=00:03:46.80 bitrate=8238.5kbits/s speed=0.668x    
frame= 5498 fps= 16 q=28.0 size=  228864kB time=00:03:47.10 bitrate=8255.6kbits/s speed=0.667x    
frame= 5502 fps= 16 q=28.0 size=  229120kB time=00:03:47.26 bitrate=8258.7kbits/s speed=0.667x    
frame= 5508 fps= 16 q=28.0 size=  229632kB time=00:03:47.51 bitrate=8268.1kbits/s speed=0.666x    
frame= 5513 fps= 16 q=28.0 size=  229888kB time=00:03:47.72 bitrate=8269.7kbits/s speed=0.666x    
frame= 5517 fps= 16 q=28.0 size=  230400kB time=00:03:47.89 bitrate=8282.1kbits/s speed=0.665x    
frame= 5522 fps= 16 q=28.0 size=  230656kB time=00:03:48.10 bitrate=8283.7kbits/s speed=0.665x    
frame= 5528 fps= 16 q=28.0 size=  231168kB time=00:03:48.35 bitrate=8293.0kbits/s speed=0.664x    
frame= 5532 fps= 16 q=28.0 size=  231680kB time=00:03:48.52 bitrate=8305.3kbits/s speed=0.664x    
frame= 5538 fps= 16 q=28.0 size=  232192kB time=00:03:48.77 bitrate=8314.5kbits/s speed=0.663x    
frame= 5543 fps= 16 q=28.0 size=  232704kB time=00:03:48.97 bitrate=8325.3kbits/s speed=0.663x    
frame= 5546 fps= 16 q=28.0 size=  232960kB time=00:03:49.10 bitrate=8329.9kbits/s speed=0.662x    
frame= 5552 fps= 16 q=28.0 size=  233472kB time=00:03:49.35 bitrate=8339.1kbits/s speed=0.661x    
frame= 5559 fps= 16 q=28.0 size=  233984kB time=00:03:49.64 bitrate=8346.7kbits/s speed=0.661x    
frame= 5565 fps= 16 q=28.0 size=  234752kB time=00:03:49.89 bitrate=8365.0kbits/s speed=0.66x    
frame= 5568 fps= 16 q=28.0 size=  235008kB time=00:03:50.02 bitrate=8369.6kbits/s speed=0.659x    
frame= 5573 fps= 16 q=28.0 size=  235520kB time=00:03:50.23 bitrate=8380.2kbits/s speed=0.659x    
frame= 5580 fps= 16 q=28.0 size=  236288kB time=00:03:50.52 bitrate=8396.9kbits/s speed=0.659x    
frame= 5583 fps= 16 q=28.0 size=  236544kB time=00:03:50.64 bitrate=8401.4kbits/s speed=0.658x    
frame= 5588 fps= 16 q=28.0 size=  237056kB time=00:03:50.85 bitrate=8412.0kbits/s speed=0.657x    
frame= 5594 fps= 16 q=28.0 size=  237568kB time=00:03:51.10 bitrate=8421.1kbits/s speed=0.657x    
frame= 5600 fps= 16 q=28.0 size=  238080kB time=00:03:51.35 bitrate=8430.1kbits/s speed=0.656x    
frame= 5604 fps= 16 q=28.0 size=  238592kB time=00:03:51.52 bitrate=8442.1kbits/s speed=0.656x    
frame= 5610 fps= 16 q=28.0 size=  239104kB time=00:03:51.77 bitrate=8451.1kbits/s speed=0.655x    
frame= 5615 fps= 16 q=28.0 size=  239616kB time=00:03:51.98 bitrate=8461.6kbits/s speed=0.655x    
frame= 5618 fps= 16 q=28.0 size=  239872kB time=00:03:52.10 bitrate=8466.1kbits/s speed=0.654x    
frame= 5624 fps= 16 q=28.0 size=  240384kB time=00:03:52.35 bitrate=8475.0kbits/s speed=0.654x    
frame= 5627 fps= 16 q=28.0 size=  240640kB time=00:03:52.48 bitrate=8479.5kbits/s speed=0.653x    
frame= 5632 fps= 16 q=28.0 size=  241152kB time=00:03:52.69 bitrate=8489.9kbits/s speed=0.653x    
frame= 5639 fps= 16 q=28.0 size=  241920kB time=00:03:52.98 bitrate=8506.2kbits/s speed=0.652x    
frame= 5641 fps= 16 q=28.0 size=  241920kB time=00:03:53.06 bitrate=8503.2kbits/s speed=0.652x    
frame= 5647 fps= 16 q=28.0 size=  242688kB time=00:03:53.31 bitrate=8521.0kbits/s speed=0.651x    
frame= 5650 fps= 16 q=28.0 size=  242944kB time=00:03:53.44 bitrate=8525.5kbits/s speed=0.651x    
frame= 5656 fps= 16 q=28.0 size=  243456kB time=00:03:53.69 bitrate=8534.3kbits/s speed=0.65x    
frame= 5662 fps= 16 q=28.0 size=  244224kB time=00:03:53.94 bitrate=8552.0kbits/s speed=0.65x    
frame= 5665 fps= 16 q=28.0 size=  244480kB time=00:03:54.06 bitrate=8556.4kbits/s speed=0.65x    
frame= 5670 fps= 16 q=28.0 size=  244992kB time=00:03:54.27 bitrate=8566.7kbits/s speed=0.649x    
frame= 5674 fps= 16 q=28.0 size=  245248kB time=00:03:54.44 bitrate=8569.6kbits/s speed=0.648x    
frame= 5680 fps= 16 q=28.0 size=  246016kB time=00:03:54.69 bitrate=8587.2kbits/s speed=0.648x    
frame= 5687 fps= 16 q=28.0 size=  246784kB time=00:03:54.98 bitrate=8603.3kbits/s speed=0.647x    
frame= 5690 fps= 16 q=28.0 size=  247040kB time=00:03:55.10 bitrate=8607.7kbits/s speed=0.647x    
frame= 5696 fps= 16 q=28.0 size=  247552kB time=00:03:55.36 bitrate=8616.4kbits/s speed=0.646x    
frame= 5701 fps= 16 q=28.0 size=  248064kB time=00:03:55.56 bitrate=8626.5kbits/s speed=0.646x    
frame= 5704 fps= 16 q=28.0 size=  248320kB time=00:03:55.69 bitrate=8630.8kbits/s speed=0.645x    
frame= 5711 fps= 16 q=28.0 size=  249088kB time=00:03:55.98 bitrate=8646.8kbits/s speed=0.645x    
frame= 5715 fps= 16 q=28.0 size=  249600kB time=00:03:56.15 bitrate=8658.5kbits/s speed=0.644x    
frame= 5720 fps= 16 q=28.0 size=  249856kB time=00:03:56.36 bitrate=8659.7kbits/s speed=0.644x    
frame= 5726 fps= 16 q=28.0 size=  250624kB time=00:03:56.61 bitrate=8677.1kbits/s speed=0.644x    
frame= 5731 fps= 16 q=28.0 size=  250880kB time=00:03:56.81 bitrate=8678.4kbits/s speed=0.643x    
frame= 5735 fps= 16 q=28.0 size=  251392kB time=00:03:56.98 bitrate=8690.0kbits/s speed=0.642x    
frame= 5742 fps= 16 q=28.0 size=  251904kB time=00:03:57.27 bitrate=8696.9kbits/s speed=0.642x    
frame= 5748 fps= 16 q=28.0 size=  252672kB time=00:03:57.52 bitrate=8714.3kbits/s speed=0.641x    
frame= 5751 fps= 16 q=28.0 size=  252928kB time=00:03:57.65 bitrate=8718.5kbits/s speed=0.641x    
frame= 5756 fps= 16 q=28.0 size=  253440kB time=00:03:57.86 bitrate=8728.5kbits/s speed=0.641x    
frame= 5758 fps= 15 q=28.0 size=  253440kB time=00:03:57.94 bitrate=8725.4kbits/s speed=0.64x    
frame= 5764 fps= 15 q=28.0 size=  253952kB time=00:03:58.19 bitrate=8733.9kbits/s speed=0.64x    
frame= 5772 fps= 15 q=28.0 size=  254720kB time=00:03:58.53 bitrate=8748.0kbits/s speed=0.639x    
frame= 5777 fps= 15 q=28.0 size=  254976kB time=00:03:58.73 bitrate=8749.2kbits/s speed=0.639x    
frame= 5782 fps= 15 q=28.0 size=  255488kB time=00:03:58.94 bitrate=8759.1kbits/s speed=0.639x    
frame= 5787 fps= 15 q=28.0 size=  256000kB time=00:03:59.15 bitrate=8769.0kbits/s speed=0.638x    
frame= 5793 fps= 15 q=28.0 size=  256512kB time=00:03:59.40 bitrate=8777.3kbits/s speed=0.638x    
frame= 5799 fps= 15 q=28.0 size=  257024kB time=00:03:59.65 bitrate=8785.7kbits/s speed=0.637x    
frame= 5805 fps= 15 q=28.0 size=  257280kB time=00:03:59.90 bitrate=8785.3kbits/s speed=0.637x    
frame= 5810 fps= 15 q=28.0 size=  257792kB time=00:04:00.11 bitrate=8795.1kbits/s speed=0.637x    
frame= 5816 fps= 15 q=28.0 size=  258304kB time=00:04:00.36 bitrate=8803.4kbits/s speed=0.636x    
frame= 5821 fps= 15 q=28.0 size=  258816kB time=00:04:00.57 bitrate=8813.2kbits/s speed=0.636x    
frame= 5825 fps= 15 q=28.0 size=  259328kB time=00:04:00.74 bitrate=8824.5kbits/s speed=0.636x    
frame= 5829 fps= 15 q=28.0 size=  259584kB time=00:04:00.90 bitrate=8827.1kbits/s speed=0.635x    
frame= 5836 fps= 15 q=28.0 size=  260352kB time=00:04:01.19 bitrate=8842.5kbits/s speed=0.635x    
frame= 5842 fps= 15 q=28.0 size=  260864kB time=00:04:01.44 bitrate=8850.7kbits/s speed=0.634x    
frame= 5845 fps= 15 q=28.0 size=  261120kB time=00:04:01.57 bitrate=8854.8kbits/s speed=0.632x    
frame= 5849 fps= 15 q=28.0 size=  261632kB time=00:04:01.74 bitrate=8866.0kbits/s speed=0.63x    
frame= 5857 fps= 15 q=28.0 size=  262400kB time=00:04:02.07 bitrate=8879.8kbits/s speed=0.63x    
frame= 5859 fps= 15 q=28.0 size=  262656kB time=00:04:02.15 bitrate=8885.4kbits/s speed=0.629x    
frame= 5864 fps= 15 q=28.0 size=  262912kB time=00:04:02.36 bitrate=8886.4kbits/s speed=0.628x    
frame= 5872 fps= 15 q=28.0 size=  263680kB time=00:04:02.70 bitrate=8900.1kbits/s speed=0.628x    
frame= 5878 fps= 15 q=28.0 size=  264192kB time=00:04:02.95 bitrate=8908.2kbits/s speed=0.628x    
frame= 5885 fps= 15 q=28.0 size=  264704kB time=00:04:03.24 bitrate=8914.8kbits/s speed=0.628x    
frame= 5892 fps= 15 q=28.0 size=  265216kB time=00:04:03.53 bitrate=8921.3kbits/s speed=0.628x    
frame= 5898 fps= 15 q=28.0 size=  265728kB time=00:04:03.78 bitrate=8929.4kbits/s speed=0.628x    
frame= 5905 fps= 15 q=28.0 size=  266240kB time=00:04:04.07 bitrate=8935.9kbits/s speed=0.627x    
frame= 5912 fps= 15 q=28.0 size=  266752kB time=00:04:04.36 bitrate=8942.3kbits/s speed=0.627x    
frame= 5916 fps= 15 q=28.0 size=  267008kB time=00:04:04.53 bitrate=8944.8kbits/s speed=0.627x    
frame= 5922 fps= 15 q=28.0 size=  267520kB time=00:04:04.78 bitrate=8952.8kbits/s speed=0.627x    
frame= 5928 fps= 15 q=28.0 size=  267776kB time=00:04:05.03 bitrate=8952.2kbits/s speed=0.626x    
frame= 5936 fps= 15 q=28.0 size=  268544kB time=00:04:05.37 bitrate=8965.7kbits/s speed=0.626x    
frame= 5941 fps= 15 q=28.0 size=  269056kB time=00:04:05.57 bitrate=8975.2kbits/s speed=0.626x    
frame= 5942 fps= 15 q=28.0 size=  269056kB time=00:04:05.62 bitrate=8973.6kbits/s speed=0.623x    
frame= 5950 fps= 15 q=28.0 size=  269568kB time=00:04:05.95 bitrate=8978.5kbits/s speed=0.622x    
frame= 5957 fps= 15 q=28.0 size=  270080kB time=00:04:06.24 bitrate=8984.9kbits/s speed=0.622x    
frame= 5964 fps= 15 q=28.0 size=  270848kB time=00:04:06.53 bitrate=8999.8kbits/s speed=0.621x    
frame= 5965 fps= 15 q=28.0 size=  270848kB time=00:04:06.57 bitrate=8998.3kbits/s speed=0.619x    
frame= 5966 fps= 15 q=28.0 size=  270848kB time=00:04:06.62 bitrate=8996.7kbits/s speed=0.617x    
frame= 5971 fps= 15 q=28.0 size=  271360kB time=00:04:06.82 bitrate=9006.1kbits/s speed=0.615x    
frame= 5973 fps= 15 q=28.0 size=  271360kB time=00:04:06.91 bitrate=9003.1kbits/s speed=0.614x    
frame= 5980 fps= 15 q=28.0 size=  272128kB time=00:04:07.20 bitrate=9017.9kbits/s speed=0.614x    
frame= 5988 fps= 15 q=28.0 size=  272640kB time=00:04:07.53 bitrate=9022.7kbits/s speed=0.613x    
frame= 5993 fps= 15 q=28.0 size=  273152kB time=00:04:07.74 bitrate=9032.0kbits/s speed=0.613x    
frame= 5994 fps= 15 q=28.0 size=  273152kB time=00:04:07.78 bitrate=9030.5kbits/s speed=0.611x    
frame= 5997 fps= 15 q=28.0 size=  273408kB time=00:04:07.91 bitrate=9034.4kbits/s speed=0.609x    
frame= 6004 fps= 15 q=28.0 size=  274176kB time=00:04:08.20 bitrate=9049.1kbits/s speed=0.609x    
frame= 6011 fps= 15 q=28.0 size=  274688kB time=00:04:08.49 bitrate=9055.4kbits/s speed=0.609x    
frame= 6014 fps= 15 q=28.0 size=  274944kB time=00:04:08.62 bitrate=9059.2kbits/s speed=0.607x    
frame= 6021 fps= 15 q=28.0 size=  275456kB time=00:04:08.91 bitrate=9065.5kbits/s speed=0.607x    
frame= 6027 fps= 15 q=28.0 size=  275968kB time=00:04:09.16 bitrate=9073.2kbits/s speed=0.607x    
frame= 6029 fps= 15 q=28.0 size=  276224kB time=00:04:09.24 bitrate=9078.6kbits/s speed=0.605x    
frame= 6037 fps= 15 q=28.0 size=  276736kB time=00:04:09.58 bitrate=9083.2kbits/s speed=0.605x    
frame= 6042 fps= 15 q=28.0 size=  277248kB time=00:04:09.79 bitrate=9092.5kbits/s speed=0.605x    
frame= 6048 fps= 15 q=28.0 size=  277760kB time=00:04:10.04 bitrate=9100.1kbits/s speed=0.603x    
frame= 6055 fps= 15 q=28.0 size=  278272kB time=00:04:10.33 bitrate=9106.3kbits/s speed=0.602x    
frame= 6058 fps= 15 q=28.0 size=  278528kB time=00:04:10.45 bitrate=9110.1kbits/s speed= 0.6x    
frame= 6062 fps= 14 q=28.0 size=  278784kB time=00:04:10.62 bitrate=9112.4kbits/s speed=0.599x    
frame= 6069 fps= 14 q=28.0 size=  279296kB time=00:04:10.91 bitrate=9118.5kbits/s speed=0.599x    
frame= 6075 fps= 14 q=28.0 size=  279808kB time=00:04:11.16 bitrate=9126.1kbits/s speed=0.599x    
frame= 6083 fps= 14 q=28.0 size=  280576kB time=00:04:11.50 bitrate=9139.0kbits/s speed=0.597x    
frame= 6088 fps= 14 q=28.0 size=  281088kB time=00:04:11.70 bitrate=9148.1kbits/s speed=0.596x    
frame= 6096 fps= 14 q=28.0 size=  281856kB time=00:04:12.04 bitrate=9161.0kbits/s speed=0.596x    
frame= 6098 fps= 14 q=28.0 size=  281856kB time=00:04:12.12 bitrate=9157.9kbits/s speed=0.594x    
frame= 6100 fps= 14 q=28.0 size=  282112kB time=00:04:12.21 bitrate=9163.2kbits/s speed=0.593x    
frame= 6101 fps= 14 q=28.0 size=  282112kB time=00:04:12.25 bitrate=9161.7kbits/s speed=0.592x    
frame= 6108 fps= 14 q=28.0 size=  282624kB time=00:04:12.54 bitrate=9167.7kbits/s speed=0.592x    
frame= 6116 fps= 14 q=28.0 size=  283392kB time=00:04:12.87 bitrate=9180.5kbits/s speed=0.591x    
frame= 6124 fps= 14 q=28.0 size=  283904kB time=00:04:13.21 bitrate=9185.0kbits/s speed=0.591x    
frame= 6131 fps= 14 q=28.0 size=  284672kB time=00:04:13.50 bitrate=9199.2kbits/s speed=0.591x    
frame= 6137 fps= 14 q=28.0 size=  285184kB time=00:04:13.75 bitrate=9206.7kbits/s speed=0.591x    
frame= 6142 fps= 14 q=28.0 size=  285696kB time=00:04:13.96 bitrate=9215.6kbits/s speed=0.591x    
frame= 6148 fps= 14 q=28.0 size=  286208kB time=00:04:14.21 bitrate=9223.1kbits/s speed=0.59x    
frame= 6154 fps= 14 q=28.0 size=  286720kB time=00:04:14.46 bitrate=9230.5kbits/s speed=0.59x    
frame= 6159 fps= 14 q=28.0 size=  287232kB time=00:04:14.67 bitrate=9239.4kbits/s speed=0.59x    
frame= 6165 fps= 14 q=28.0 size=  287744kB time=00:04:14.92 bitrate=9246.8kbits/s speed=0.59x    
frame= 6168 fps= 14 q=28.0 size=  288256kB time=00:04:15.04 bitrate=9258.7kbits/s speed=0.589x    
frame= 6173 fps= 14 q=28.0 size=  288512kB time=00:04:15.25 bitrate=9259.3kbits/s speed=0.589x    
frame= 6177 fps= 14 q=28.0 size=  289024kB time=00:04:15.42 bitrate=9269.7kbits/s speed=0.589x    
frame= 6184 fps= 14 q=28.0 size=  289536kB time=00:04:15.71 bitrate=9275.5kbits/s speed=0.588x    
frame= 6190 fps= 14 q=28.0 size=  290304kB time=00:04:15.96 bitrate=9291.0kbits/s speed=0.588x    
frame= 6193 fps= 14 q=28.0 size=  290560kB time=00:04:16.08 bitrate=9294.7kbits/s speed=0.588x    
frame= 6197 fps= 14 q=28.0 size=  290816kB time=00:04:16.25 bitrate=9296.8kbits/s speed=0.587x    
frame= 6204 fps= 14 q=28.0 size=  291584kB time=00:04:16.54 bitrate=9310.8kbits/s speed=0.587x    
frame= 6210 fps= 14 q=25.0 size=  292096kB time=00:04:16.79 bitrate=9318.0kbits/s speed=0.587x    
frame= 6217 fps= 14 q=28.0 size=  292864kB time=00:04:17.09 bitrate=9331.9kbits/s speed=0.587x    
frame= 6221 fps= 14 q=28.0 size=  293120kB time=00:04:17.25 bitrate=9334.0kbits/s speed=0.586x    
frame= 6227 fps= 14 q=28.0 size=  293632kB time=00:04:17.50 bitrate=9341.2kbits/s speed=0.586x    
frame= 6231 fps= 14 q=28.0 size=  294144kB time=00:04:17.67 bitrate=9351.5kbits/s speed=0.585x    
frame= 6237 fps= 14 q=28.0 size=  294656kB time=00:04:17.92 bitrate=9358.6kbits/s speed=0.585x    
frame= 6242 fps= 14 q=28.0 size=  295168kB time=00:04:18.13 bitrate=9367.3kbits/s speed=0.585x    
frame= 6246 fps= 14 q=28.0 size=  295680kB time=00:04:18.29 bitrate=9377.5kbits/s speed=0.584x    
frame= 6250 fps= 14 q=28.0 size=  296192kB time=00:04:18.46 bitrate=9387.7kbits/s speed=0.584x    
frame= 6257 fps= 14 q=28.0 size=  296704kB time=00:04:18.75 bitrate=9393.3kbits/s speed=0.584x    
frame= 6262 fps= 14 q=28.0 size=  297216kB time=00:04:18.96 bitrate=9401.9kbits/s speed=0.584x    
frame= 6269 fps= 14 q=28.0 size=  297728kB time=00:04:19.25 bitrate=9407.5kbits/s speed=0.584x    
frame= 6274 fps= 14 q=28.0 size=  298240kB time=00:04:19.46 bitrate=9416.1kbits/s speed=0.583x    
frame= 6281 fps= 14 q=28.0 size=  298752kB time=00:04:19.75 bitrate=9421.7kbits/s speed=0.583x    
frame= 6286 fps= 14 q=28.0 size=  299264kB time=00:04:19.96 bitrate=9430.3kbits/s speed=0.583x    
