ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55b71339e0c0] using SAR=1/1
[libx264 @ 0x55b71339e0c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55b71339e0c0] profile High, level 4.0
[libx264 @ 0x55b71339e0c0] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std5.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame= 9124 fps= 12 q=28.0 size=  566528kB time=00:06:18.33 bitrate=12266.9kbits/s speed=0.503x    
frame= 9133 fps= 12 q=28.0 size=  566784kB time=00:06:18.71 bitrate=12260.2kbits/s speed=0.503x    
frame= 9145 fps= 12 q=28.0 size=  567296kB time=00:06:19.21 bitrate=12255.1kbits/s speed=0.504x    
frame= 9154 fps= 12 q=28.0 size=  567808kB time=00:06:19.58 bitrate=12254.0kbits/s speed=0.504x    
frame= 9164 fps= 12 q=28.0 size=  568320kB time=00:06:20.00 bitrate=12251.6kbits/s speed=0.504x    
frame= 9175 fps= 12 q=28.0 size=  568832kB time=00:06:20.46 bitrate=12247.9kbits/s speed=0.504x    
frame= 9186 fps= 12 q=28.0 size=  569344kB time=00:06:20.92 bitrate=12244.1kbits/s speed=0.504x    
frame= 9196 fps= 12 q=28.0 size=  569856kB time=00:06:21.33 bitrate=12241.7kbits/s speed=0.505x    
frame= 9208 fps= 12 q=28.0 size=  570368kB time=00:06:21.83 bitrate=12236.7kbits/s speed=0.505x    
frame= 9219 fps= 12 q=28.0 size=  570624kB time=00:06:22.29 bitrate=12227.5kbits/s speed=0.505x    
frame= 9228 fps= 12 q=28.0 size=  571136kB time=00:06:22.67 bitrate=12226.5kbits/s speed=0.505x    
frame= 9240 fps= 12 q=28.0 size=  571648kB time=00:06:23.17 bitrate=12221.4kbits/s speed=0.505x    
frame= 9252 fps= 12 q=28.0 size=  571904kB time=00:06:23.67 bitrate=12211.0kbits/s speed=0.506x    
frame= 9262 fps= 12 q=28.0 size=  572416kB time=00:06:24.09 bitrate=12208.6kbits/s speed=0.506x    
frame= 9272 fps= 12 q=28.0 size=  572928kB time=00:06:24.50 bitrate=12206.3kbits/s speed=0.506x    
frame= 9281 fps= 12 q=28.0 size=  573184kB time=00:06:24.88 bitrate=12199.8kbits/s speed=0.506x    
frame= 9289 fps= 12 q=28.0 size=  573696kB time=00:06:25.21 bitrate=12200.1kbits/s speed=0.506x    
frame= 9298 fps= 12 q=28.0 size=  573952kB time=00:06:25.59 bitrate=12193.7kbits/s speed=0.506x    
frame= 9306 fps= 12 q=28.0 size=  574208kB time=00:06:25.92 bitrate=12188.6kbits/s speed=0.506x    
frame= 9314 fps= 12 q=28.0 size=  574720kB time=00:06:26.26 bitrate=12188.9kbits/s speed=0.507x    
frame= 9322 fps= 12 q=28.0 size=  575232kB time=00:06:26.59 bitrate=12189.3kbits/s speed=0.507x    
frame= 9329 fps= 12 q=28.0 size=  575488kB time=00:06:26.88 bitrate=12185.5kbits/s speed=0.507x    
frame= 9338 fps= 12 q=28.0 size=  576000kB time=00:06:27.26 bitrate=12184.5kbits/s speed=0.507x    
frame= 9346 fps= 12 q=28.0 size=  576256kB time=00:06:27.59 bitrate=12179.4kbits/s speed=0.507x    
frame= 9356 fps= 12 q=28.0 size=  576768kB time=00:06:28.01 bitrate=12177.1kbits/s speed=0.507x    
frame= 9364 fps= 12 q=28.0 size=  577024kB time=00:06:28.34 bitrate=12172.1kbits/s speed=0.507x    
frame= 9374 fps= 12 q=28.0 size=  577280kB time=00:06:28.76 bitrate=12164.4kbits/s speed=0.507x    
frame= 9383 fps= 12 q=28.0 size=  577792kB time=00:06:29.13 bitrate=12163.5kbits/s speed=0.507x    
frame= 9394 fps= 12 q=28.0 size=  578048kB time=00:06:29.59 bitrate=12154.5kbits/s speed=0.508x    
frame= 9402 fps= 12 q=28.0 size=  578048kB time=00:06:29.93 bitrate=12144.1kbits/s speed=0.508x    
frame= 9413 fps= 12 q=28.0 size=  578304kB time=00:06:30.39 bitrate=12135.2kbits/s speed=0.508x    
frame= 9423 fps= 12 q=28.0 size=  578560kB time=00:06:30.80 bitrate=12127.6kbits/s speed=0.508x    
frame= 9435 fps= 12 q=28.0 size=  578816kB time=00:06:31.30 bitrate=12117.5kbits/s speed=0.508x    
frame= 9444 fps= 12 q=28.0 size=  578816kB time=00:06:31.68 bitrate=12105.9kbits/s speed=0.509x    
frame= 9454 fps= 12 q=28.0 size=  579072kB time=00:06:32.10 bitrate=12098.3kbits/s speed=0.509x    
frame= 9463 fps= 12 q=28.0 size=  579328kB time=00:06:32.47 bitrate=12092.1kbits/s speed=0.509x    
frame= 9474 fps= 12 q=28.0 size=  579584kB time=00:06:32.93 bitrate=12083.3kbits/s speed=0.509x    
frame= 9481 fps= 12 q=28.0 size=  579840kB time=00:06:33.22 bitrate=12079.7kbits/s speed=0.509x    
frame= 9497 fps= 12 q=28.0 size=  580096kB time=00:06:33.89 bitrate=12064.5kbits/s speed=0.51x    
frame= 9514 fps= 12 q=28.0 size=  580352kB time=00:06:34.60 bitrate=12048.2kbits/s speed=0.51x    
frame= 9525 fps= 12 q=28.0 size=  580864kB time=00:06:35.06 bitrate=12044.8kbits/s speed=0.51x    
frame= 9536 fps= 12 q=28.0 size=  581120kB time=00:06:35.52 bitrate=12036.1kbits/s speed=0.511x    
frame= 9549 fps= 12 q=28.0 size=  581632kB time=00:06:36.06 bitrate=12030.3kbits/s speed=0.511x    
frame= 9564 fps= 12 q=28.0 size=  581888kB time=00:06:36.68 bitrate=12016.6kbits/s speed=0.511x    
frame= 9578 fps= 12 q=28.0 size=  582144kB time=00:06:37.27 bitrate=12004.2kbits/s speed=0.512x    
frame= 9591 fps= 12 q=28.0 size=  582400kB time=00:06:37.81 bitrate=11993.1kbits/s speed=0.512x    
frame= 9606 fps= 12 q=28.0 size=  582912kB time=00:06:38.43 bitrate=11984.8kbits/s speed=0.512x    
frame= 9616 fps= 12 q=28.0 size=  582912kB time=00:06:38.85 bitrate=11972.3kbits/s speed=0.513x    
frame= 9627 fps= 12 q=28.0 size=  583168kB time=00:06:39.31 bitrate=11963.8kbits/s speed=0.513x    
frame= 9639 fps= 12 q=28.0 size=  583424kB time=00:06:39.81 bitrate=11954.0kbits/s speed=0.513x    
frame= 9649 fps= 12 q=28.0 size=  583680kB time=00:06:40.23 bitrate=11946.8kbits/s speed=0.513x    
frame= 9661 fps= 12 q=28.0 size=  583936kB time=00:06:40.73 bitrate=11937.1kbits/s speed=0.514x    
frame= 9668 fps= 12 q=28.0 size=  584192kB time=00:06:41.02 bitrate=11933.7kbits/s speed=0.514x    
frame= 9680 fps= 12 q=28.0 size=  584448kB time=00:06:41.52 bitrate=11924.0kbits/s speed=0.514x    
frame= 9690 fps= 12 q=28.0 size=  584448kB time=00:06:41.94 bitrate=11911.6kbits/s speed=0.514x    
frame= 9700 fps= 12 q=28.0 size=  584704kB time=00:06:42.36 bitrate=11904.5kbits/s speed=0.514x    
frame= 9711 fps= 12 q=28.0 size=  584960kB time=00:06:42.81 bitrate=11896.1kbits/s speed=0.515x    
frame= 9722 fps= 12 q=28.0 size=  585216kB time=00:06:43.27 bitrate=11887.8kbits/s speed=0.515x    
frame= 9736 fps= 12 q=28.0 size=  585472kB time=00:06:43.86 bitrate=11875.8kbits/s speed=0.515x    
frame= 9748 fps= 12 q=28.0 size=  585472kB time=00:06:44.36 bitrate=11861.1kbits/s speed=0.515x    
frame= 9764 fps= 12 q=28.0 size=  585728kB time=00:06:45.02 bitrate=11846.7kbits/s speed=0.516x    
frame= 9780 fps= 12 q=28.0 size=  585984kB time=00:06:45.69 bitrate=11832.4kbits/s speed=0.516x    
frame= 9796 fps= 12 q=28.0 size=  586240kB time=00:06:46.36 bitrate=11818.2kbits/s speed=0.517x    
frame= 9812 fps= 12 q=28.0 size=  586240kB time=00:06:47.03 bitrate=11798.8kbits/s speed=0.517x    
frame= 9828 fps= 12 q=28.0 size=  586240kB time=00:06:47.69 bitrate=11779.5kbits/s speed=0.518x    
frame= 9844 fps= 12 q=28.0 size=  586496kB time=00:06:48.36 bitrate=11765.4kbits/s speed=0.518x    
frame= 9857 fps= 13 q=28.0 size=  586752kB time=00:06:48.90 bitrate=11754.9kbits/s speed=0.519x    
frame= 9873 fps= 13 q=28.0 size=  586752kB time=00:06:49.57 bitrate=11735.7kbits/s speed=0.519x    
frame= 9894 fps= 13 q=28.0 size=  587008kB time=00:06:50.45 bitrate=11715.8kbits/s speed=0.52x    
frame= 9916 fps= 13 q=28.0 size=  587008kB time=00:06:51.36 bitrate=11689.7kbits/s speed=0.521x    
frame= 9983 fps= 13 q=28.0 size=  587008kB time=00:06:54.16 bitrate=11610.8kbits/s speed=0.524x    
frame=10021 fps= 13 q=28.0 size=  587008kB time=00:06:55.74 bitrate=11566.5kbits/s speed=0.526x    
frame=10042 fps= 13 q=28.0 size=  587264kB time=00:06:56.62 bitrate=11547.2kbits/s speed=0.526x    
frame=10054 fps= 13 q=28.0 size=  587520kB time=00:06:57.12 bitrate=11538.4kbits/s speed=0.527x    
frame=10066 fps= 13 q=28.0 size=  587776kB time=00:06:57.62 bitrate=11529.6kbits/s speed=0.527x    
frame=10078 fps= 13 q=28.0 size=  588032kB time=00:06:58.12 bitrate=11520.8kbits/s speed=0.527x    
frame=10090 fps= 13 q=28.0 size=  588032kB time=00:06:58.62 bitrate=11507.1kbits/s speed=0.527x    
frame=10102 fps= 13 q=28.0 size=  588288kB time=00:06:59.12 bitrate=11498.3kbits/s speed=0.528x    
frame=10114 fps= 13 q=28.0 size=  588544kB time=00:06:59.62 bitrate=11489.6kbits/s speed=0.528x    
frame=10127 fps= 13 q=28.0 size=  588800kB time=00:07:00.16 bitrate=11479.8kbits/s speed=0.528x    
frame=10138 fps= 13 q=28.0 size=  589056kB time=00:07:00.62 bitrate=11472.2kbits/s speed=0.528x    
frame=10148 fps= 13 q=28.0 size=  589056kB time=00:07:01.04 bitrate=11460.9kbits/s speed=0.529x    
frame=10159 fps= 13 q=28.0 size=  589312kB time=00:07:01.50 bitrate=11453.4kbits/s speed=0.529x    
frame=10172 fps= 13 q=28.0 size=  589568kB time=00:07:02.04 bitrate=11443.6kbits/s speed=0.529x    
frame=10181 fps= 13 q=28.0 size=  589824kB time=00:07:02.42 bitrate=11438.4kbits/s speed=0.529x    
frame=10194 fps= 13 q=28.0 size=  590080kB time=00:07:02.96 bitrate=11428.7kbits/s speed=0.529x    
frame=10206 fps= 13 q=28.0 size=  590336kB time=00:07:03.46 bitrate=11420.2kbits/s speed=0.53x    
frame=10218 fps= 13 q=28.0 size=  590336kB time=00:07:03.96 bitrate=11406.7kbits/s speed=0.53x    
frame=10230 fps= 13 q=28.0 size=  590592kB time=00:07:04.46 bitrate=11398.2kbits/s speed=0.53x    
frame=10242 fps= 13 q=28.0 size=  590848kB time=00:07:04.96 bitrate=11389.7kbits/s speed=0.53x    
frame=10255 fps= 13 q=28.0 size=  591104kB time=00:07:05.50 bitrate=11380.1kbits/s speed=0.531x    
frame=10268 fps= 13 q=28.0 size=  591360kB time=00:07:06.05 bitrate=11370.5kbits/s speed=0.531x    
frame=10278 fps= 13 q=28.0 size=  591360kB time=00:07:06.46 bitrate=11359.4kbits/s speed=0.531x    
frame=10289 fps= 13 q=28.0 size=  591872kB time=00:07:06.92 bitrate=11357.0kbits/s speed=0.531x    
frame=10301 fps= 13 q=28.0 size=  591872kB time=00:07:07.42 bitrate=11343.7kbits/s speed=0.532x    
frame=10313 fps= 13 q=28.0 size=  592128kB time=00:07:07.92 bitrate=11335.4kbits/s speed=0.532x    
frame=10326 fps= 13 q=28.0 size=  592384kB time=00:07:08.46 bitrate=11325.9kbits/s speed=0.532x    
frame=10336 fps= 13 q=28.0 size=  592640kB time=00:07:08.88 bitrate=11319.8kbits/s speed=0.533x    
frame=10349 fps= 13 q=28.0 size=  592640kB time=00:07:09.42 bitrate=11305.5kbits/s speed=0.533x    
frame=10360 fps= 13 q=28.0 size=  592896kB time=00:07:09.88 bitrate=11298.3kbits/s speed=0.533x    
frame=10372 fps= 13 q=28.0 size=  593152kB time=00:07:10.38 bitrate=11290.0kbits/s speed=0.533x    
frame=10386 fps= 13 q=28.0 size=  593408kB time=00:07:10.97 bitrate=11279.6kbits/s speed=0.534x    
frame=10397 fps= 13 q=28.0 size=  593408kB time=00:07:11.43 bitrate=11267.6kbits/s speed=0.534x    
frame=10410 fps= 13 q=28.0 size=  593664kB time=00:07:11.97 bitrate=11258.3kbits/s speed=0.534x    
frame=10420 fps= 13 q=28.0 size=  593920kB time=00:07:12.39 bitrate=11252.3kbits/s speed=0.534x    
frame=10433 fps= 13 q=28.0 size=  594176kB time=00:07:12.93 bitrate=11243.1kbits/s speed=0.535x    
frame=10444 fps= 13 q=28.0 size=  594176kB time=00:07:13.39 bitrate=11231.2kbits/s speed=0.535x    
frame=10456 fps= 13 q=28.0 size=  594432kB time=00:07:13.89 bitrate=11223.0kbits/s speed=0.535x    
frame=10467 fps= 13 q=28.0 size=  594688kB time=00:07:14.35 bitrate=11216.0kbits/s speed=0.535x    
frame=10477 fps= 13 q=28.0 size=  594944kB time=00:07:14.76 bitrate=11210.1kbits/s speed=0.536x    
frame=10488 fps= 13 q=28.0 size=  594944kB time=00:07:15.22 bitrate=11198.3kbits/s speed=0.536x    
frame=10500 fps= 13 q=28.0 size=  595200kB time=00:07:15.72 bitrate=11190.2kbits/s speed=0.536x    
frame=10512 fps= 13 q=28.0 size=  595456kB time=00:07:16.22 bitrate=11182.2kbits/s speed=0.536x    
frame=10523 fps= 13 q=28.0 size=  595712kB time=00:07:16.68 bitrate=11175.2kbits/s speed=0.536x    
frame=10531 fps= 13 q=25.0 size=  595712kB time=00:07:17.01 bitrate=11166.7kbits/s speed=0.536x    
frame=10543 fps= 13 q=28.0 size=  595968kB time=00:07:17.52 bitrate=11158.7kbits/s speed=0.537x    
frame=10554 fps= 13 q=28.0 size=  596224kB time=00:07:17.97 bitrate=11151.8kbits/s speed=0.537x    
frame=10566 fps= 13 q=28.0 size=  596480kB time=00:07:18.47 bitrate=11143.9kbits/s speed=0.537x    
frame=10576 fps= 13 q=28.0 size=  596736kB time=00:07:18.89 bitrate=11138.1kbits/s speed=0.537x    
frame=10586 fps= 13 q=28.0 size=  596992kB time=00:07:19.31 bitrate=11132.3kbits/s speed=0.537x    
frame=10599 fps= 13 q=28.0 size=  597248kB time=00:07:19.85 bitrate=11123.3kbits/s speed=0.538x    
frame=10609 fps= 13 q=28.0 size=  597248kB time=00:07:20.27 bitrate=11112.8kbits/s speed=0.538x    
frame=10618 fps= 13 q=28.0 size=  597504kB time=00:07:20.64 bitrate=11108.1kbits/s speed=0.538x    
frame=10630 fps= 13 q=28.0 size=  597760kB time=00:07:21.14 bitrate=11100.2kbits/s speed=0.538x    
frame=10641 fps= 13 q=28.0 size=  598016kB time=00:07:21.60 bitrate=11093.4kbits/s speed=0.539x    
frame=10651 fps= 13 q=28.0 size=  598016kB time=00:07:22.02 bitrate=11083.0kbits/s speed=0.539x    
frame=10662 fps= 13 q=28.0 size=  598272kB time=00:07:22.48 bitrate=11076.2kbits/s speed=0.539x    
frame=10674 fps= 13 q=28.0 size=  598528kB time=00:07:22.98 bitrate=11068.4kbits/s speed=0.539x    
frame=10686 fps= 13 q=28.0 size=  598784kB time=00:07:23.48 bitrate=11060.7kbits/s speed=0.539x    
frame=10698 fps= 13 q=28.0 size=  599040kB time=00:07:23.98 bitrate=11052.9kbits/s speed=0.54x    
frame=10710 fps= 13 q=28.0 size=  599296kB time=00:07:24.48 bitrate=11045.2kbits/s speed=0.54x    
frame=10722 fps= 13 q=28.0 size=  599296kB time=00:07:24.98 bitrate=11032.8kbits/s speed=0.54x    
frame=10735 fps= 13 q=28.0 size=  599552kB time=00:07:25.52 bitrate=11024.1kbits/s speed=0.54x    
frame=10746 fps= 13 q=28.0 size=  599808kB time=00:07:25.98 bitrate=11017.4kbits/s speed=0.541x    
frame=10758 fps= 13 q=28.0 size=  600064kB time=00:07:26.48 bitrate=11009.8kbits/s speed=0.541x    
frame=10770 fps= 13 q=28.0 size=  600320kB time=00:07:26.98 bitrate=11002.1kbits/s speed=0.541x    
frame=10781 fps= 13 q=25.0 size=  600320kB time=00:07:27.44 bitrate=10990.8kbits/s speed=0.541x    
frame=10796 fps= 13 q=28.0 size=  600832kB time=00:07:28.07 bitrate=10984.9kbits/s speed=0.542x    
frame=10808 fps= 13 q=28.0 size=  600832kB time=00:07:28.57 bitrate=10972.6kbits/s speed=0.542x    
frame=10820 fps= 13 q=28.0 size=  601088kB time=00:07:29.07 bitrate=10965.0kbits/s speed=0.542x    
frame=10832 fps= 13 q=28.0 size=  601344kB time=00:07:29.57 bitrate=10957.5kbits/s speed=0.542x    
frame=10844 fps= 13 q=28.0 size=  601600kB time=00:07:30.07 bitrate=10950.0kbits/s speed=0.543x    
frame=10856 fps= 13 q=28.0 size=  601856kB time=00:07:30.57 bitrate=10942.5kbits/s speed=0.543x    
frame=10864 fps= 13 q=28.0 size=  601856kB time=00:07:30.90 bitrate=10934.4kbits/s speed=0.543x    
frame=10878 fps= 13 q=28.0 size=  602112kB time=00:07:31.49 bitrate=10924.9kbits/s speed=0.543x    
frame=10888 fps= 13 q=28.0 size=  602368kB time=00:07:31.90 bitrate=10919.4kbits/s speed=0.543x    
frame=10898 fps= 13 q=28.0 size=  602368kB time=00:07:32.32 bitrate=10909.4kbits/s speed=0.544x    
frame=10908 fps= 13 q=28.0 size=  602624kB time=00:07:32.74 bitrate=10903.9kbits/s speed=0.544x    
frame=10920 fps= 13 q=28.0 size=  602880kB time=00:07:33.24 bitrate=10896.5kbits/s speed=0.544x    
frame=10929 fps= 13 q=28.0 size=  603136kB time=00:07:33.61 bitrate=10892.1kbits/s speed=0.544x    
frame=10941 fps= 13 q=28.0 size=  603136kB time=00:07:34.12 bitrate=10880.1kbits/s speed=0.544x    
frame=10952 fps= 13 q=28.0 size=  603392kB time=00:07:34.57 bitrate=10873.8kbits/s speed=0.544x    
frame=10964 fps= 13 q=28.0 size=  603648kB time=00:07:35.07 bitrate=10866.4kbits/s speed=0.545x    
frame=10976 fps= 13 q=28.0 size=  603904kB time=00:07:35.58 bitrate=10859.1kbits/s speed=0.545x    
frame=10988 fps= 13 q=28.0 size=  604160kB time=00:07:36.08 bitrate=10851.8kbits/s speed=0.545x    
frame=11000 fps= 13 q=28.0 size=  604416kB time=00:07:36.58 bitrate=10844.5kbits/s speed=0.545x    
frame=11012 fps= 13 q=28.0 size=  604672kB time=00:07:37.08 bitrate=10837.2kbits/s speed=0.546x    
frame=11024 fps= 13 q=28.0 size=  604672kB time=00:07:37.58 bitrate=10825.3kbits/s speed=0.546x    
frame=11037 fps= 13 q=28.0 size=  605184kB time=00:07:38.12 bitrate=10821.7kbits/s speed=0.546x    
frame=11050 fps= 13 q=28.0 size=  605440kB time=00:07:38.66 bitrate=10813.4kbits/s speed=0.546x    
frame=11062 fps= 13 q=28.0 size=  605440kB time=00:07:39.16 bitrate=10801.7kbits/s speed=0.546x    
frame=11074 fps= 13 q=28.0 size=  605696kB time=00:07:39.66 bitrate=10794.5kbits/s speed=0.547x    
frame=11087 fps= 13 q=28.0 size=  605952kB time=00:07:40.20 bitrate=10786.3kbits/s speed=0.547x    
frame=11098 fps= 13 q=28.0 size=  606208kB time=00:07:40.66 bitrate=10780.1kbits/s speed=0.547x    
frame=11111 fps= 13 q=28.0 size=  606208kB time=00:07:41.21 bitrate=10767.4kbits/s speed=0.547x    
frame=11124 fps= 13 q=28.0 size=  606464kB time=00:07:41.75 bitrate=10759.3kbits/s speed=0.548x    
frame=11135 fps= 13 q=28.0 size=  606720kB time=00:07:42.21 bitrate=10753.2kbits/s speed=0.548x    
frame=11146 fps= 13 q=28.0 size=  606976kB time=00:07:42.67 bitrate=10747.1kbits/s speed=0.548x    
frame=11159 fps= 13 q=28.0 size=  607232kB time=00:07:43.21 bitrate=10739.0kbits/s speed=0.548x    
frame=11209 fps= 13 q=28.0 size=  607232kB time=00:07:45.29 bitrate=10690.9kbits/s speed=0.551x    
frame=11258 fps= 13 q=28.0 size=  607232kB time=00:07:47.34 bitrate=10644.1kbits/s speed=0.553x    
frame=11288 fps= 13 q=28.0 size=  607488kB time=00:07:48.59 bitrate=10620.2kbits/s speed=0.554x    
frame=11302 fps= 13 q=28.0 size=  607488kB time=00:07:49.17 bitrate=10607.0kbits/s speed=0.554x    
frame=11314 fps= 13 q=28.0 size=  607744kB time=00:07:49.67 bitrate=10600.1kbits/s speed=0.554x    
frame=11330 fps= 13 q=28.0 size=  608000kB time=00:07:50.34 bitrate=10589.5kbits/s speed=0.555x    
frame=11346 fps= 13 q=28.0 size=  608000kB time=00:07:51.01 bitrate=10574.5kbits/s speed=0.555x    
frame=11360 fps= 13 q=28.0 size=  608256kB time=00:07:51.59 bitrate=10565.9kbits/s speed=0.556x    
frame=11372 fps= 13 q=28.0 size=  608512kB time=00:07:52.09 bitrate=10559.1kbits/s speed=0.556x    
frame=11389 fps= 13 q=28.0 size=  608768kB time=00:07:52.80 bitrate=10547.7kbits/s speed=0.556x    
frame=11403 fps= 13 q=28.0 size=  608768kB time=00:07:53.38 bitrate=10534.7kbits/s speed=0.557x    
frame=11419 fps= 13 q=28.0 size=  609024kB time=00:07:54.05 bitrate=10524.3kbits/s speed=0.557x    
frame=11437 fps= 13 q=28.0 size=  609280kB time=00:07:54.80 bitrate=10512.1kbits/s speed=0.558x    
frame=11453 fps= 13 q=28.0 size=  609536kB time=00:07:55.47 bitrate=10501.7kbits/s speed=0.558x    
frame=11470 fps= 13 q=28.0 size=  609536kB time=00:07:56.18 bitrate=10486.1kbits/s speed=0.558x    
frame=11484 fps= 13 q=28.0 size=  609792kB time=00:07:56.76 bitrate=10477.7kbits/s speed=0.559x    
frame=11500 fps= 13 q=28.0 size=  610048kB time=00:07:57.43 bitrate=10467.4kbits/s speed=0.559x    
frame=11517 fps= 13 q=28.0 size=  610304kB time=00:07:58.14 bitrate=10456.3kbits/s speed=0.56x    
frame=11533 fps= 13 q=28.0 size=  610304kB time=00:07:58.81 bitrate=10441.7kbits/s speed=0.56x    
frame=11547 fps= 14 q=28.0 size=  610560kB time=00:07:59.39 bitrate=10433.4kbits/s speed=0.561x    
frame=11561 fps= 14 q=28.0 size=  610816kB time=00:07:59.97 bitrate=10425.0kbits/s speed=0.561x    
frame=11579 fps= 14 q=28.0 size=  611072kB time=00:08:00.73 bitrate=10413.1kbits/s speed=0.561x    
frame=11594 fps= 14 q=28.0 size=  611328kB time=00:08:01.35 bitrate=10403.9kbits/s speed=0.562x    
frame=11610 fps= 14 q=28.0 size=  611584kB time=00:08:02.02 bitrate=10393.9kbits/s speed=0.562x    
frame=11625 fps= 14 q=28.0 size=  611584kB time=00:08:02.64 bitrate=10380.4kbits/s speed=0.563x    
frame=11641 fps= 14 q=28.0 size=  611840kB time=00:08:03.31 bitrate=10370.4kbits/s speed=0.563x    
frame=11656 fps= 14 q=28.0 size=  612096kB time=00:08:03.94 bitrate=10361.4kbits/s speed=0.563x    
frame=11671 fps= 14 q=28.0 size=  612096kB time=00:08:04.56 bitrate=10348.0kbits/s speed=0.564x    
frame=11684 fps= 14 q=28.0 size=  612352kB time=00:08:05.10 bitrate=10340.7kbits/s speed=0.564x    
frame=11699 fps= 14 q=28.0 size=  612608kB time=00:08:05.73 bitrate=10331.7kbits/s speed=0.565x    
frame=11716 fps= 14 q=28.0 size=  612608kB time=00:08:06.44 bitrate=10316.7kbits/s speed=0.565x    
frame=11733 fps= 14 q=28.0 size=  612864kB time=00:08:07.15 bitrate=10306.0kbits/s speed=0.565x    
frame=11745 fps= 14 q=28.0 size=  613120kB time=00:08:07.65 bitrate=10299.7kbits/s speed=0.566x    
frame=11760 fps= 14 q=28.0 size=  613376kB time=00:08:08.27 bitrate=10290.8kbits/s speed=0.566x    
frame=11777 fps= 14 q=28.0 size=  613376kB time=00:08:08.98 bitrate=10275.9kbits/s speed=0.567x    
frame=11793 fps= 14 q=28.0 size=  613632kB time=00:08:09.65 bitrate=10266.1kbits/s speed=0.567x    
frame=11809 fps= 14 q=28.0 size=  613888kB time=00:08:10.32 bitrate=10256.4kbits/s speed=0.567x    
frame=11825 fps= 14 q=28.0 size=  614144kB time=00:08:10.99 bitrate=10246.8kbits/s speed=0.568x    
