ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-cflags=-g --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-ldflags=-g --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-debug --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x558e10464b40] using SAR=1/1
[libx264 @ 0x558e10464b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x558e10464b40] profile High, level 4.0
[libx264 @ 0x558e10464b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc7.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame= 6020 fps= 15 q=28.0 size=  275456kB time=00:04:08.87 bitrate=9067.0kbits/s speed=0.607x    
frame= 6024 fps= 15 q=28.0 size=  275712kB time=00:04:09.04 bitrate=9069.3kbits/s speed=0.606x    
frame= 6031 fps= 15 q=28.0 size=  276224kB time=00:04:09.33 bitrate=9075.5kbits/s speed=0.606x    
frame= 6034 fps= 15 q=28.0 size=  276480kB time=00:04:09.45 bitrate=9079.4kbits/s speed=0.606x    
frame= 6040 fps= 15 q=28.0 size=  276992kB time=00:04:09.70 bitrate=9087.1kbits/s speed=0.606x    
frame= 6047 fps= 15 q=28.0 size=  277504kB time=00:04:09.99 bitrate=9093.3kbits/s speed=0.606x    
frame= 6052 fps= 15 q=28.0 size=  278016kB time=00:04:10.20 bitrate=9102.4kbits/s speed=0.605x    
frame= 6058 fps= 15 q=28.0 size=  278528kB time=00:04:10.45 bitrate=9110.1kbits/s speed=0.605x    
frame= 6063 fps= 15 q=28.0 size=  278784kB time=00:04:10.66 bitrate=9110.9kbits/s speed=0.605x    
frame= 6069 fps= 15 q=28.0 size=  279296kB time=00:04:10.91 bitrate=9118.5kbits/s speed=0.604x    
frame= 6074 fps= 15 q=28.0 size=  279808kB time=00:04:11.12 bitrate=9127.6kbits/s speed=0.604x    
frame= 6079 fps= 15 q=28.0 size=  280320kB time=00:04:11.33 bitrate=9136.8kbits/s speed=0.604x    
frame= 6085 fps= 15 q=28.0 size=  280832kB time=00:04:11.58 bitrate=9144.3kbits/s speed=0.604x    
frame= 6090 fps= 15 q=28.0 size=  281344kB time=00:04:11.79 bitrate=9153.4kbits/s speed=0.603x    
frame= 6094 fps= 15 q=28.0 size=  281600kB time=00:04:11.96 bitrate=9155.7kbits/s speed=0.603x    
frame= 6100 fps= 15 q=28.0 size=  282112kB time=00:04:12.21 bitrate=9163.2kbits/s speed=0.603x    
frame= 6105 fps= 15 q=28.0 size=  282368kB time=00:04:12.41 bitrate=9164.0kbits/s speed=0.602x    
frame= 6112 fps= 15 q=28.0 size=  283136kB time=00:04:12.71 bitrate=9178.3kbits/s speed=0.602x    
frame= 6118 fps= 15 q=28.0 size=  283392kB time=00:04:12.96 bitrate=9177.5kbits/s speed=0.602x    
frame= 6124 fps= 15 q=28.0 size=  283904kB time=00:04:13.21 bitrate=9185.0kbits/s speed=0.602x    
frame= 6128 fps= 15 q=28.0 size=  284416kB time=00:04:13.37 bitrate=9195.5kbits/s speed=0.601x    
frame= 6132 fps= 15 q=28.0 size=  284672kB time=00:04:13.54 bitrate=9197.7kbits/s speed=0.601x    
frame= 6138 fps= 15 q=28.0 size=  285184kB time=00:04:13.79 bitrate=9205.2kbits/s speed=0.601x    
frame= 6144 fps= 15 q=28.0 size=  285952kB time=00:04:14.04 bitrate=9220.9kbits/s speed= 0.6x    
frame= 6151 fps= 15 q=28.0 size=  286464kB time=00:04:14.33 bitrate=9226.8kbits/s speed= 0.6x    
frame= 6157 fps= 15 q=28.0 size=  286976kB time=00:04:14.58 bitrate=9234.2kbits/s speed= 0.6x    
frame= 6162 fps= 14 q=28.0 size=  287488kB time=00:04:14.79 bitrate=9243.1kbits/s speed=0.599x    
frame= 6168 fps= 14 q=28.0 size=  288256kB time=00:04:15.04 bitrate=9258.7kbits/s speed=0.599x    
frame= 6173 fps= 14 q=28.0 size=  288512kB time=00:04:15.25 bitrate=9259.3kbits/s speed=0.599x    
frame= 6178 fps= 14 q=28.0 size=  289024kB time=00:04:15.46 bitrate=9268.2kbits/s speed=0.598x    
frame= 6184 fps= 14 q=28.0 size=  289536kB time=00:04:15.71 bitrate=9275.5kbits/s speed=0.598x    
frame= 6188 fps= 14 q=28.0 size=  290048kB time=00:04:15.88 bitrate=9285.9kbits/s speed=0.598x    
frame= 6193 fps= 14 q=28.0 size=  290560kB time=00:04:16.08 bitrate=9294.7kbits/s speed=0.597x    
frame= 6199 fps= 14 q=28.0 size=  291072kB time=00:04:16.33 bitrate=9302.0kbits/s speed=0.597x    
frame= 6205 fps= 14 q=28.0 size=  291584kB time=00:04:16.58 bitrate=9309.2kbits/s speed=0.597x    
frame= 6208 fps= 14 q=28.0 size=  291840kB time=00:04:16.71 bitrate=9312.9kbits/s speed=0.596x    
frame= 6215 fps= 14 q=28.0 size=  292608kB time=00:04:17.00 bitrate=9326.8kbits/s speed=0.596x    
frame= 6219 fps= 14 q=28.0 size=  292864kB time=00:04:17.17 bitrate=9328.9kbits/s speed=0.596x    
frame= 6225 fps= 14 q=28.0 size=  293632kB time=00:04:17.42 bitrate=9344.3kbits/s speed=0.596x    
frame= 6231 fps= 14 q=28.0 size=  294144kB time=00:04:17.67 bitrate=9351.5kbits/s speed=0.596x    
frame= 6235 fps= 14 q=28.0 size=  294400kB time=00:04:17.84 bitrate=9353.5kbits/s speed=0.595x    
frame= 6239 fps= 14 q=28.0 size=  294912kB time=00:04:18.00 bitrate=9363.7kbits/s speed=0.595x    
frame= 6244 fps= 14 q=28.0 size=  295424kB time=00:04:18.21 bitrate=9372.4kbits/s speed=0.595x    
frame= 6250 fps= 14 q=28.0 size=  296192kB time=00:04:18.46 bitrate=9387.7kbits/s speed=0.595x    
frame= 6254 fps= 14 q=28.0 size=  296448kB time=00:04:18.63 bitrate=9389.7kbits/s speed=0.594x    
frame= 6261 fps= 14 q=28.0 size=  297216kB time=00:04:18.92 bitrate=9403.5kbits/s speed=0.594x    
frame= 6267 fps= 14 q=28.0 size=  297728kB time=00:04:19.17 bitrate=9410.6kbits/s speed=0.594x    
frame= 6271 fps= 14 q=28.0 size=  297984kB time=00:04:19.34 bitrate=9412.6kbits/s speed=0.593x    
frame= 6278 fps= 14 q=28.0 size=  298496kB time=00:04:19.63 bitrate=9418.2kbits/s speed=0.593x    
frame= 6284 fps= 14 q=28.0 size=  299008kB time=00:04:19.88 bitrate=9425.2kbits/s speed=0.593x    
frame= 6289 fps= 14 q=28.0 size=  299520kB time=00:04:20.09 bitrate=9433.8kbits/s speed=0.593x    
frame= 6294 fps= 14 q=28.0 size=  300032kB time=00:04:20.30 bitrate=9442.4kbits/s speed=0.592x    
frame= 6301 fps= 14 q=28.0 size=  300800kB time=00:04:20.59 bitrate=9455.9kbits/s speed=0.592x    
frame= 6307 fps= 14 q=28.0 size=  301312kB time=00:04:20.84 bitrate=9462.9kbits/s speed=0.592x    
frame= 6313 fps= 14 q=28.0 size=  301824kB time=00:04:21.09 bitrate=9469.9kbits/s speed=0.592x    
frame= 6318 fps= 14 q=28.0 size=  302080kB time=00:04:21.30 bitrate=9470.4kbits/s speed=0.591x    
frame= 6322 fps= 14 q=28.0 size=  302592kB time=00:04:21.46 bitrate=9480.4kbits/s speed=0.591x    
frame= 6328 fps= 14 q=28.0 size=  303104kB time=00:04:21.71 bitrate=9487.4kbits/s speed=0.591x    
frame= 6337 fps= 14 q=28.0 size=  303872kB time=00:04:22.09 bitrate=9497.8kbits/s speed=0.591x    
frame= 6341 fps= 14 q=28.0 size=  304128kB time=00:04:22.26 bitrate=9499.7kbits/s speed=0.59x    
frame= 6347 fps= 14 q=28.0 size=  304640kB time=00:04:22.51 bitrate=9506.6kbits/s speed=0.59x    
frame= 6353 fps= 14 q=28.0 size=  305152kB time=00:04:22.76 bitrate=9513.6kbits/s speed=0.59x    
frame= 6357 fps= 14 q=28.0 size=  305408kB time=00:04:22.92 bitrate=9515.5kbits/s speed=0.59x    
frame= 6364 fps= 14 q=28.0 size=  305920kB time=00:04:23.22 bitrate=9520.9kbits/s speed=0.59x    
frame= 6371 fps= 14 q=28.0 size=  306432kB time=00:04:23.51 bitrate=9526.2kbits/s speed=0.59x    
frame= 6377 fps= 14 q=28.0 size=  306688kB time=00:04:23.76 bitrate=9525.2kbits/s speed=0.589x    
frame= 6384 fps= 14 q=28.0 size=  307200kB time=00:04:24.05 bitrate=9530.5kbits/s speed=0.589x    
frame= 6390 fps= 14 q=28.0 size=  307456kB time=00:04:24.30 bitrate=9529.4kbits/s speed=0.589x    
frame= 6396 fps= 14 q=28.0 size=  307968kB time=00:04:24.55 bitrate=9536.3kbits/s speed=0.589x    
frame= 6403 fps= 14 q=28.0 size=  308480kB time=00:04:24.84 bitrate=9541.6kbits/s speed=0.589x    
frame= 6409 fps= 14 q=28.0 size=  308992kB time=00:04:25.09 bitrate=9548.4kbits/s speed=0.589x    
frame= 6413 fps= 14 q=28.0 size=  309248kB time=00:04:25.26 bitrate=9550.3kbits/s speed=0.588x    
frame= 6419 fps= 14 q=28.0 size=  309760kB time=00:04:25.51 bitrate=9557.1kbits/s speed=0.588x    
frame= 6423 fps= 14 q=28.0 size=  310016kB time=00:04:25.68 bitrate=9559.0kbits/s speed=0.587x    
frame= 6429 fps= 14 q=28.0 size=  310784kB time=00:04:25.93 bitrate=9573.6kbits/s speed=0.587x    
frame= 6435 fps= 14 q=28.0 size=  311296kB time=00:04:26.18 bitrate=9580.4kbits/s speed=0.587x    
frame= 6442 fps= 14 q=28.0 size=  311808kB time=00:04:26.47 bitrate=9585.6kbits/s speed=0.587x    
frame= 6447 fps= 14 q=28.0 size=  312320kB time=00:04:26.68 bitrate=9593.9kbits/s speed=0.587x    
frame= 6451 fps= 14 q=28.0 size=  312576kB time=00:04:26.84 bitrate=9595.7kbits/s speed=0.586x    
frame= 6455 fps= 14 q=28.0 size=  313088kB time=00:04:27.01 bitrate=9605.5kbits/s speed=0.586x    
frame= 6460 fps= 14 q=28.0 size=  313600kB time=00:04:27.22 bitrate=9613.7kbits/s speed=0.586x    
frame= 6464 fps= 14 q=28.0 size=  313856kB time=00:04:27.39 bitrate=9615.5kbits/s speed=0.585x    
frame= 6471 fps= 14 q=28.0 size=  314624kB time=00:04:27.68 bitrate=9628.5kbits/s speed=0.585x    
frame= 6475 fps= 14 q=28.0 size=  315136kB time=00:04:27.85 bitrate=9638.2kbits/s speed=0.585x    
frame= 6480 fps= 14 q=28.0 size=  315648kB time=00:04:28.05 bitrate=9646.3kbits/s speed=0.584x    
frame= 6484 fps= 14 q=28.0 size=  315904kB time=00:04:28.22 bitrate=9648.1kbits/s speed=0.584x    
frame= 6490 fps= 14 q=28.0 size=  316672kB time=00:04:28.47 bitrate=9662.6kbits/s speed=0.584x    
frame= 6492 fps= 14 q=28.0 size=  316928kB time=00:04:28.56 bitrate=9667.4kbits/s speed=0.583x    
frame= 6499 fps= 14 q=28.0 size=  317696kB time=00:04:28.85 bitrate=9680.3kbits/s speed=0.583x    
frame= 6503 fps= 14 q=28.0 size=  318208kB time=00:04:29.01 bitrate=9689.9kbits/s speed=0.583x    
frame= 6508 fps= 14 q=28.0 size=  318720kB time=00:04:29.22 bitrate=9698.0kbits/s speed=0.583x    
frame= 6511 fps= 14 q=28.0 size=  319232kB time=00:04:29.35 bitrate=9709.0kbits/s speed=0.582x    
frame= 6516 fps= 14 q=28.0 size=  319744kB time=00:04:29.56 bitrate=9717.1kbits/s speed=0.582x    
frame= 6521 fps= 14 q=28.0 size=  320256kB time=00:04:29.76 bitrate=9725.1kbits/s speed=0.582x    
frame= 6524 fps= 14 q=28.0 size=  320512kB time=00:04:29.89 bitrate=9728.4kbits/s speed=0.581x    
frame= 6529 fps= 14 q=28.0 size=  321024kB time=00:04:30.10 bitrate=9736.4kbits/s speed=0.581x    
frame= 6533 fps= 14 q=28.0 size=  321536kB time=00:04:30.27 bitrate=9745.9kbits/s speed=0.58x    
frame= 6538 fps= 14 q=28.0 size=  322048kB time=00:04:30.47 bitrate=9753.9kbits/s speed=0.58x    
frame= 6542 fps= 14 q=28.0 size=  322560kB time=00:04:30.64 bitrate=9763.4kbits/s speed=0.58x    
frame= 6547 fps= 14 q=28.0 size=  323072kB time=00:04:30.85 bitrate=9771.3kbits/s speed=0.579x    
frame= 6553 fps= 14 q=28.0 size=  323840kB time=00:04:31.10 bitrate=9785.5kbits/s speed=0.579x    
frame= 6556 fps= 14 q=28.0 size=  324096kB time=00:04:31.22 bitrate=9788.7kbits/s speed=0.579x    
frame= 6562 fps= 14 q=28.0 size=  324608kB time=00:04:31.47 bitrate=9795.2kbits/s speed=0.579x    
frame= 6566 fps= 14 q=28.0 size=  325120kB time=00:04:31.64 bitrate=9804.6kbits/s speed=0.579x    
frame= 6570 fps= 14 q=28.0 size=  325632kB time=00:04:31.81 bitrate=9814.0kbits/s speed=0.578x    
frame= 6574 fps= 14 q=28.0 size=  325888kB time=00:04:31.98 bitrate=9815.7kbits/s speed=0.578x    
frame= 6580 fps= 14 q=28.0 size=  326656kB time=00:04:32.23 bitrate=9829.8kbits/s speed=0.578x    
frame= 6584 fps= 14 q=28.0 size=  326912kB time=00:04:32.39 bitrate=9831.5kbits/s speed=0.577x    
frame= 6589 fps= 14 q=25.0 size=  327424kB time=00:04:32.60 bitrate=9839.3kbits/s speed=0.577x    
frame= 6594 fps= 14 q=28.0 size=  328192kB time=00:04:32.81 bitrate=9854.9kbits/s speed=0.577x    
frame= 6599 fps= 14 q=28.0 size=  328704kB time=00:04:33.02 bitrate=9862.7kbits/s speed=0.576x    
frame= 6605 fps= 14 q=28.0 size=  329216kB time=00:04:33.27 bitrate=9869.0kbits/s speed=0.576x    
frame= 6610 fps= 14 q=28.0 size=  329728kB time=00:04:33.48 bitrate=9876.8kbits/s speed=0.576x    
frame= 6615 fps= 14 q=28.0 size=  330240kB time=00:04:33.69 bitrate=9884.6kbits/s speed=0.576x    
frame= 6620 fps= 14 q=28.0 size=  330752kB time=00:04:33.89 bitrate=9892.4kbits/s speed=0.575x    
frame= 6624 fps= 14 q=28.0 size=  331264kB time=00:04:34.06 bitrate=9901.7kbits/s speed=0.575x    
frame= 6628 fps= 14 q=28.0 size=  331520kB time=00:04:34.23 bitrate=9903.3kbits/s speed=0.575x    
frame= 6632 fps= 14 q=28.0 size=  332032kB time=00:04:34.39 bitrate=9912.6kbits/s speed=0.575x    
frame= 6637 fps= 14 q=28.0 size=  332544kB time=00:04:34.60 bitrate=9920.3kbits/s speed=0.574x    
frame= 6644 fps= 14 q=28.0 size=  333312kB time=00:04:34.89 bitrate=9932.7kbits/s speed=0.574x    
frame= 6650 fps= 14 q=28.0 size=  333824kB time=00:04:35.14 bitrate=9938.9kbits/s speed=0.574x    
frame= 6655 fps= 14 q=28.0 size=  334336kB time=00:04:35.35 bitrate=9946.6kbits/s speed=0.574x    
frame= 6659 fps= 14 q=28.0 size=  334592kB time=00:04:35.52 bitrate=9948.2kbits/s speed=0.573x    
frame= 6665 fps= 14 q=28.0 size=  335360kB time=00:04:35.77 bitrate=9962.0kbits/s speed=0.573x    
frame= 6669 fps= 14 q=28.0 size=  335616kB time=00:04:35.94 bitrate=9963.6kbits/s speed=0.573x    
frame= 6675 fps= 14 q=28.0 size=  336384kB time=00:04:36.19 bitrate=9977.3kbits/s speed=0.573x    
frame= 6680 fps= 14 q=28.0 size=  336896kB time=00:04:36.40 bitrate=9985.0kbits/s speed=0.572x    
frame= 6684 fps= 14 q=28.0 size=  337152kB time=00:04:36.56 bitrate=9986.5kbits/s speed=0.572x    
frame= 6690 fps= 14 q=28.0 size=  337664kB time=00:04:36.81 bitrate=9992.6kbits/s speed=0.572x    
frame= 6694 fps= 14 q=28.0 size=  338176kB time=00:04:36.98 bitrate=10001.8kbits/s speed=0.572x    
frame= 6699 fps= 14 q=28.0 size=  338688kB time=00:04:37.19 bitrate=10009.4kbits/s speed=0.571x    
frame= 6704 fps= 14 q=28.0 size=  339200kB time=00:04:37.40 bitrate=10017.0kbits/s speed=0.571x    
frame= 6708 fps= 14 q=28.0 size=  339456kB time=00:04:37.56 bitrate=10018.5kbits/s speed=0.571x    
frame= 6714 fps= 14 q=28.0 size=  340224kB time=00:04:37.81 bitrate=10032.1kbits/s speed=0.571x    
frame= 6720 fps= 14 q=28.0 size=  340736kB time=00:04:38.06 bitrate=10038.2kbits/s speed=0.57x    
frame= 6724 fps= 14 q=28.0 size=  341248kB time=00:04:38.23 bitrate=10047.2kbits/s speed=0.57x    
frame= 6730 fps= 14 q=28.0 size=  341760kB time=00:04:38.48 bitrate=10053.3kbits/s speed=0.57x    
frame= 6736 fps= 14 q=28.0 size=  342272kB time=00:04:38.73 bitrate=10059.3kbits/s speed=0.569x    
frame= 6743 fps= 14 q=28.0 size=  343040kB time=00:04:39.02 bitrate=10071.3kbits/s speed=0.569x    
frame= 6746 fps= 14 q=28.0 size=  343296kB time=00:04:39.15 bitrate=10074.3kbits/s speed=0.569x    
frame= 6752 fps= 14 q=28.0 size=  343808kB time=00:04:39.40 bitrate=10080.3kbits/s speed=0.569x    
frame= 6758 fps= 14 q=28.0 size=  344576kB time=00:04:39.65 bitrate=10093.8kbits/s speed=0.568x    
frame= 6763 fps= 14 q=28.0 size=  345088kB time=00:04:39.86 bitrate=10101.2kbits/s speed=0.568x    
frame= 6769 fps= 14 q=28.0 size=  345600kB time=00:04:40.11 bitrate=10107.2kbits/s speed=0.568x    
frame= 6773 fps= 14 q=28.0 size=  346112kB time=00:04:40.28 bitrate=10116.1kbits/s speed=0.568x    
frame= 6779 fps= 14 q=28.0 size=  346624kB time=00:04:40.53 bitrate=10122.1kbits/s speed=0.568x    
frame= 6784 fps= 14 q=28.0 size=  347136kB time=00:04:40.73 bitrate=10129.5kbits/s speed=0.567x    
frame= 6787 fps= 14 q=28.0 size=  347392kB time=00:04:40.86 bitrate=10132.4kbits/s speed=0.567x    
frame= 6793 fps= 14 q=28.0 size=  348160kB time=00:04:41.11 bitrate=10145.8kbits/s speed=0.567x    
frame= 6798 fps= 14 q=28.0 size=  348416kB time=00:04:41.32 bitrate=10145.7kbits/s speed=0.566x    
frame= 6803 fps= 14 q=28.0 size=  348928kB time=00:04:41.53 bitrate=10153.1kbits/s speed=0.566x    
frame= 6810 fps= 14 q=28.0 size=  349696kB time=00:04:41.82 bitrate=10164.9kbits/s speed=0.566x    
frame= 6817 fps= 14 q=28.0 size=  350464kB time=00:04:42.11 bitrate=10176.7kbits/s speed=0.566x    
frame= 6823 fps= 14 q=28.0 size=  350976kB time=00:04:42.36 bitrate=10182.5kbits/s speed=0.565x    
frame= 6828 fps= 14 q=28.0 size=  351488kB time=00:04:42.57 bitrate=10189.9kbits/s speed=0.565x    
frame= 6832 fps= 14 q=28.0 size=  351744kB time=00:04:42.74 bitrate=10191.3kbits/s speed=0.565x    
frame= 6838 fps= 14 q=28.0 size=  352512kB time=00:04:42.99 bitrate=10204.5kbits/s speed=0.565x    
frame= 6844 fps= 14 q=28.0 size=  353024kB time=00:04:43.24 bitrate=10210.3kbits/s speed=0.564x    
frame= 6847 fps= 14 q=28.0 size=  353280kB time=00:04:43.36 bitrate=10213.2kbits/s speed=0.564x    
frame= 6852 fps= 14 q=28.0 size=  353792kB time=00:04:43.57 bitrate=10220.5kbits/s speed=0.564x    
frame= 6855 fps= 14 q=28.0 size=  354048kB time=00:04:43.70 bitrate=10223.3kbits/s speed=0.564x    
frame= 6861 fps= 14 q=28.0 size=  354816kB time=00:04:43.95 bitrate=10236.5kbits/s speed=0.564x    
frame= 6866 fps= 14 q=28.0 size=  355328kB time=00:04:44.15 bitrate=10243.7kbits/s speed=0.563x    
frame= 6871 fps= 14 q=28.0 size=  355840kB time=00:04:44.36 bitrate=10251.0kbits/s speed=0.563x    
frame= 6875 fps= 14 q=28.0 size=  356096kB time=00:04:44.53 bitrate=10252.3kbits/s speed=0.563x    
frame= 6879 fps= 14 q=28.0 size=  356608kB time=00:04:44.70 bitrate=10261.1kbits/s speed=0.563x    
frame= 6884 fps= 14 q=28.0 size=  357120kB time=00:04:44.90 bitrate=10268.3kbits/s speed=0.562x    
frame= 6891 fps= 14 q=28.0 size=  357632kB time=00:04:45.20 bitrate=10272.5kbits/s speed=0.562x    
frame= 6895 fps= 14 q=28.0 size=  357888kB time=00:04:45.36 bitrate=10273.8kbits/s speed=0.562x    
frame= 6901 fps= 14 q=28.0 size=  358400kB time=00:04:45.61 bitrate=10279.5kbits/s speed=0.562x    
frame= 6906 fps= 14 q=28.0 size=  358656kB time=00:04:45.82 bitrate=10279.3kbits/s speed=0.562x    
frame= 6911 fps= 14 q=28.0 size=  359168kB time=00:04:46.03 bitrate=10286.5kbits/s speed=0.561x    
frame= 6917 fps= 14 q=28.0 size=  359680kB time=00:04:46.28 bitrate=10292.1kbits/s speed=0.561x    
frame= 6924 fps= 14 q=28.0 size=  360448kB time=00:04:46.57 bitrate=10303.6kbits/s speed=0.561x    
frame= 6929 fps= 14 q=28.0 size=  360960kB time=00:04:46.78 bitrate=10310.8kbits/s speed=0.561x    
frame= 6933 fps= 14 q=28.0 size=  361472kB time=00:04:46.95 bitrate=10319.4kbits/s speed=0.561x    
frame= 6940 fps= 14 q=28.0 size=  361984kB time=00:04:47.24 bitrate=10323.5kbits/s speed=0.561x    
frame= 7008 fps= 14 q=28.0 size=  361984kB time=00:04:50.08 bitrate=10222.6kbits/s speed=0.566x    
frame= 7037 fps= 14 q=28.0 size=  361984kB time=00:04:51.29 bitrate=10180.1kbits/s speed=0.568x    
frame= 7056 fps= 14 q=28.0 size=  361984kB time=00:04:52.08 bitrate=10152.5kbits/s speed=0.568x    
frame= 7060 fps= 14 q=28.0 size=  361984kB time=00:04:52.25 bitrate=10146.7kbits/s speed=0.568x    
frame= 7066 fps= 14 q=28.0 size=  362496kB time=00:04:52.50 bitrate=10152.3kbits/s speed=0.568x    
frame= 7071 fps= 14 q=28.0 size=  363008kB time=00:04:52.70 bitrate=10159.4kbits/s speed=0.568x    
frame= 7075 fps= 14 q=28.0 size=  363520kB time=00:04:52.87 bitrate=10168.0kbits/s speed=0.567x    
frame= 7081 fps= 14 q=28.0 size=  364032kB time=00:04:53.12 bitrate=10173.6kbits/s speed=0.567x    
frame= 7086 fps= 14 q=28.0 size=  364544kB time=00:04:53.33 bitrate=10180.7kbits/s speed=0.567x    
frame= 7090 fps= 14 q=28.0 size=  364800kB time=00:04:53.50 bitrate=10182.0kbits/s speed=0.567x    
frame= 7095 fps= 14 q=28.0 size=  365312kB time=00:04:53.71 bitrate=10189.1kbits/s speed=0.566x    
frame= 7100 fps= 14 q=28.0 size=  365824kB time=00:04:53.91 bitrate=10196.1kbits/s speed=0.566x    
frame= 7105 fps= 14 q=28.0 size=  366080kB time=00:04:54.12 bitrate=10196.0kbits/s speed=0.566x    
frame= 7110 fps= 14 q=28.0 size=  366592kB time=00:04:54.33 bitrate=10203.0kbits/s speed=0.566x    
frame= 7114 fps= 14 q=28.0 size=  367104kB time=00:04:54.50 bitrate=10211.5kbits/s speed=0.565x    
frame= 7120 fps= 14 q=28.0 size=  367616kB time=00:04:54.75 bitrate=10217.1kbits/s speed=0.565x    
frame= 7124 fps= 14 q=28.0 size=  367872kB time=00:04:54.91 bitrate=10218.4kbits/s speed=0.565x    
frame= 7129 fps= 14 q=28.0 size=  368384kB time=00:04:55.12 bitrate=10225.4kbits/s speed=0.565x    
frame= 7134 fps= 14 q=28.0 size=  368896kB time=00:04:55.33 bitrate=10232.4kbits/s speed=0.565x    
frame= 7139 fps= 14 q=28.0 size=  369408kB time=00:04:55.54 bitrate=10239.3kbits/s speed=0.564x    
frame= 7144 fps= 14 q=28.0 size=  369664kB time=00:04:55.75 bitrate=10239.2kbits/s speed=0.564x    
frame= 7149 fps= 14 q=28.0 size=  370176kB time=00:04:55.96 bitrate=10246.2kbits/s speed=0.564x    
frame= 7153 fps= 14 q=28.0 size=  370688kB time=00:04:56.12 bitrate=10254.6kbits/s speed=0.564x    
frame= 7158 fps= 14 q=28.0 size=  370944kB time=00:04:56.33 bitrate=10254.4kbits/s speed=0.563x    
frame= 7163 fps= 14 q=28.0 size=  371456kB time=00:04:56.54 bitrate=10261.4kbits/s speed=0.563x    
frame= 7170 fps= 14 q=28.0 size=  372224kB time=00:04:56.83 bitrate=10272.5kbits/s speed=0.563x    
frame= 7175 fps= 14 q=28.0 size=  372736kB time=00:04:57.04 bitrate=10279.4kbits/s speed=0.563x    
frame= 7181 fps= 14 q=28.0 size=  373248kB time=00:04:57.29 bitrate=10284.8kbits/s speed=0.562x    
