ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-cflags=-g --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-ldflags=-g --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-debug --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x5653ff1510c0] using SAR=1/1
[libx264 @ 0x5653ff1510c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x5653ff1510c0] profile High, level 4.0
[libx264 @ 0x5653ff1510c0] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std6.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame= 7085 fps= 14 q=28.0 size=  364288kB time=00:04:53.29 bitrate=10175.0kbits/s speed=0.579x    
frame= 7091 fps= 14 q=28.0 size=  364800kB time=00:04:53.54 bitrate=10180.6kbits/s speed=0.579x    
frame= 7095 fps= 14 q=28.0 size=  365312kB time=00:04:53.71 bitrate=10189.1kbits/s speed=0.578x    
frame= 7100 fps= 14 q=28.0 size=  365824kB time=00:04:53.91 bitrate=10196.1kbits/s speed=0.578x    
frame= 7104 fps= 14 q=28.0 size=  366080kB time=00:04:54.08 bitrate=10197.5kbits/s speed=0.578x    
frame= 7109 fps= 14 q=28.0 size=  366592kB time=00:04:54.29 bitrate=10204.5kbits/s speed=0.577x    
frame= 7114 fps= 14 q=28.0 size=  367104kB time=00:04:54.50 bitrate=10211.5kbits/s speed=0.577x    
frame= 7119 fps= 14 q=28.0 size=  367616kB time=00:04:54.71 bitrate=10218.5kbits/s speed=0.577x    
frame= 7124 fps= 14 q=28.0 size=  367872kB time=00:04:54.91 bitrate=10218.4kbits/s speed=0.576x    
frame= 7130 fps= 14 q=28.0 size=  368384kB time=00:04:55.16 bitrate=10223.9kbits/s speed=0.576x    
frame= 7134 fps= 14 q=28.0 size=  368896kB time=00:04:55.33 bitrate=10232.4kbits/s speed=0.576x    
frame= 7139 fps= 14 q=28.0 size=  369408kB time=00:04:55.54 bitrate=10239.3kbits/s speed=0.576x    
frame= 7144 fps= 14 q=28.0 size=  369664kB time=00:04:55.75 bitrate=10239.2kbits/s speed=0.576x    
frame= 7149 fps= 14 q=28.0 size=  370176kB time=00:04:55.96 bitrate=10246.2kbits/s speed=0.575x    
frame= 7154 fps= 14 q=28.0 size=  370688kB time=00:04:56.17 bitrate=10253.1kbits/s speed=0.575x    
frame= 7158 fps= 14 q=28.0 size=  370944kB time=00:04:56.33 bitrate=10254.4kbits/s speed=0.575x    
frame= 7163 fps= 14 q=28.0 size=  371456kB time=00:04:56.54 bitrate=10261.4kbits/s speed=0.574x    
frame= 7170 fps= 14 q=28.0 size=  372224kB time=00:04:56.83 bitrate=10272.5kbits/s speed=0.574x    
frame= 7174 fps= 14 q=28.0 size=  372480kB time=00:04:57.00 bitrate=10273.8kbits/s speed=0.574x    
frame= 7180 fps= 14 q=28.0 size=  373248kB time=00:04:57.25 bitrate=10286.3kbits/s speed=0.574x    
frame= 7185 fps= 14 q=28.0 size=  373504kB time=00:04:57.46 bitrate=10286.1kbits/s speed=0.574x    
frame= 7189 fps= 14 q=28.0 size=  374016kB time=00:04:57.63 bitrate=10294.4kbits/s speed=0.573x    
frame= 7195 fps= 14 q=28.0 size=  374528kB time=00:04:57.88 bitrate=10299.9kbits/s speed=0.573x    
frame= 7199 fps= 14 q=28.0 size=  375040kB time=00:04:58.04 bitrate=10308.2kbits/s speed=0.573x    
frame= 7205 fps= 14 q=28.0 size=  375552kB time=00:04:58.29 bitrate=10313.6kbits/s speed=0.573x    
frame= 7209 fps= 14 q=28.0 size=  376064kB time=00:04:58.46 bitrate=10321.9kbits/s speed=0.573x    
frame= 7214 fps= 14 q=28.0 size=  376320kB time=00:04:58.67 bitrate=10321.7kbits/s speed=0.572x    
frame= 7221 fps= 14 q=28.0 size=  377344kB time=00:04:58.96 bitrate=10339.7kbits/s speed=0.572x    
frame= 7226 fps= 14 q=28.0 size=  377600kB time=00:04:59.17 bitrate=10339.5kbits/s speed=0.572x    
frame= 7230 fps= 14 q=28.0 size=  378112kB time=00:04:59.34 bitrate=10347.7kbits/s speed=0.572x    
frame= 7236 fps= 14 q=28.0 size=  378624kB time=00:04:59.59 bitrate=10353.1kbits/s speed=0.571x    
frame= 7239 fps= 14 q=28.0 size=  378880kB time=00:04:59.71 bitrate=10355.7kbits/s speed=0.571x    
frame= 7245 fps= 14 q=28.0 size=  379648kB time=00:04:59.96 bitrate=10368.1kbits/s speed=0.571x    
frame= 7250 fps= 14 q=28.0 size=  380160kB time=00:05:00.17 bitrate=10374.9kbits/s speed=0.571x    
frame= 7252 fps= 14 q=25.0 size=  380416kB time=00:05:00.25 bitrate=10379.0kbits/s speed=0.57x    
frame= 7257 fps= 14 q=28.0 size=  380928kB time=00:05:00.46 bitrate=10385.7kbits/s speed=0.57x    
frame= 7263 fps= 14 q=28.0 size=  381440kB time=00:05:00.71 bitrate=10391.0kbits/s speed=0.57x    
frame= 7268 fps= 14 q=28.0 size=  381952kB time=00:05:00.92 bitrate=10397.8kbits/s speed=0.57x    
frame= 7272 fps= 14 q=28.0 size=  382464kB time=00:05:01.09 bitrate=10405.9kbits/s speed=0.569x    
frame= 7278 fps= 14 q=28.0 size=  382976kB time=00:05:01.34 bitrate=10411.2kbits/s speed=0.569x    
frame= 7281 fps= 14 q=28.0 size=  383488kB time=00:05:01.46 bitrate=10420.8kbits/s speed=0.569x    
frame= 7287 fps= 14 q=28.0 size=  384000kB time=00:05:01.71 bitrate=10426.1kbits/s speed=0.569x    
frame= 7294 fps= 14 q=28.0 size=  384768kB time=00:05:02.01 bitrate=10436.8kbits/s speed=0.568x    
frame= 7299 fps= 14 q=28.0 size=  385280kB time=00:05:02.21 bitrate=10443.5kbits/s speed=0.568x    
frame= 7303 fps= 14 q=28.0 size=  385792kB time=00:05:02.38 bitrate=10451.6kbits/s speed=0.568x    
frame= 7310 fps= 14 q=28.0 size=  386560kB time=00:05:02.67 bitrate=10462.3kbits/s speed=0.568x    
frame= 7313 fps= 14 q=28.0 size=  386816kB time=00:05:02.80 bitrate=10464.9kbits/s speed=0.567x    
frame= 7319 fps= 14 q=28.0 size=  387584kB time=00:05:03.05 bitrate=10477.0kbits/s speed=0.567x    
frame= 7324 fps= 14 q=28.0 size=  388096kB time=00:05:03.26 bitrate=10483.6kbits/s speed=0.567x    
frame= 7328 fps= 14 q=28.0 size=  388608kB time=00:05:03.42 bitrate=10491.7kbits/s speed=0.567x    
frame= 7332 fps= 14 q=28.0 size=  388864kB time=00:05:03.59 bitrate=10492.8kbits/s speed=0.566x    
frame= 7338 fps= 14 q=28.0 size=  389632kB time=00:05:03.84 bitrate=10504.9kbits/s speed=0.566x    
frame= 7344 fps= 14 q=28.0 size=  390400kB time=00:05:04.09 bitrate=10516.9kbits/s speed=0.566x    
frame= 7347 fps= 14 q=28.0 size=  390656kB time=00:05:04.22 bitrate=10519.5kbits/s speed=0.566x    
frame= 7353 fps= 14 q=28.0 size=  391168kB time=00:05:04.47 bitrate=10524.6kbits/s speed=0.565x    
frame= 7357 fps= 14 q=28.0 size=  391680kB time=00:05:04.63 bitrate=10532.7kbits/s speed=0.565x    
frame= 7361 fps= 14 q=28.0 size=  392192kB time=00:05:04.80 bitrate=10540.6kbits/s speed=0.565x    
frame= 7368 fps= 14 q=28.0 size=  392960kB time=00:05:05.09 bitrate=10551.2kbits/s speed=0.565x    
frame= 7371 fps= 14 q=28.0 size=  393216kB time=00:05:05.22 bitrate=10553.7kbits/s speed=0.564x    
frame= 7377 fps= 14 q=28.0 size=  393984kB time=00:05:05.47 bitrate=10565.7kbits/s speed=0.564x    
frame= 7380 fps= 14 q=28.0 size=  394240kB time=00:05:05.59 bitrate=10568.2kbits/s speed=0.564x    
frame= 7385 fps= 14 q=25.0 size=  394752kB time=00:05:05.80 bitrate=10574.7kbits/s speed=0.564x    
frame= 7389 fps= 14 q=28.0 size=  395264kB time=00:05:05.97 bitrate=10582.7kbits/s speed=0.564x    
frame= 7394 fps= 14 q=28.0 size=  395776kB time=00:05:06.18 bitrate=10589.2kbits/s speed=0.563x    
frame= 7400 fps= 14 q=28.0 size=  396544kB time=00:05:06.43 bitrate=10601.0kbits/s speed=0.563x    
frame= 7404 fps= 14 q=28.0 size=  397056kB time=00:05:06.59 bitrate=10609.0kbits/s speed=0.563x    
frame= 7408 fps= 14 q=28.0 size=  397312kB time=00:05:06.76 bitrate=10610.0kbits/s speed=0.562x    
frame= 7413 fps= 14 q=28.0 size=  398080kB time=00:05:06.97 bitrate=10623.3kbits/s speed=0.562x    
frame= 7418 fps= 14 q=28.0 size=  398592kB time=00:05:07.18 bitrate=10629.7kbits/s speed=0.562x    
frame= 7424 fps= 14 q=28.0 size=  399360kB time=00:05:07.43 bitrate=10641.6kbits/s speed=0.562x    
frame= 7430 fps= 14 q=28.0 size=  399872kB time=00:05:07.68 bitrate=10646.5kbits/s speed=0.562x    
frame= 7433 fps= 14 q=28.0 size=  400384kB time=00:05:07.80 bitrate=10655.8kbits/s speed=0.561x    
frame= 7439 fps= 14 q=28.0 size=  400896kB time=00:05:08.05 bitrate=10660.8kbits/s speed=0.561x    
frame= 7442 fps= 14 q=28.0 size=  401152kB time=00:05:08.18 bitrate=10663.3kbits/s speed=0.561x    
frame= 7448 fps= 14 q=28.0 size=  401920kB time=00:05:08.43 bitrate=10675.0kbits/s speed=0.56x    
frame= 7454 fps= 14 q=28.0 size=  402688kB time=00:05:08.68 bitrate=10686.7kbits/s speed=0.56x    
frame= 7459 fps= 14 q=28.0 size=  403200kB time=00:05:08.89 bitrate=10693.1kbits/s speed=0.56x    
frame= 7462 fps= 14 q=28.0 size=  403456kB time=00:05:09.01 bitrate=10695.6kbits/s speed=0.56x    
frame= 7467 fps= 14 q=28.0 size=  403968kB time=00:05:09.22 bitrate=10701.9kbits/s speed=0.56x    
frame= 7473 fps= 14 q=28.0 size=  404736kB time=00:05:09.47 bitrate=10713.6kbits/s speed=0.559x    
frame= 7479 fps= 14 q=28.0 size=  405504kB time=00:05:09.72 bitrate=10725.2kbits/s speed=0.559x    
frame= 7483 fps= 13 q=28.0 size=  406016kB time=00:05:09.89 bitrate=10733.0kbits/s speed=0.559x    
frame= 7487 fps= 13 q=28.0 size=  406272kB time=00:05:10.05 bitrate=10734.0kbits/s speed=0.559x    
frame= 7493 fps= 13 q=28.0 size=  407040kB time=00:05:10.31 bitrate=10745.6kbits/s speed=0.558x    
frame= 7497 fps= 13 q=28.0 size=  407552kB time=00:05:10.47 bitrate=10753.3kbits/s speed=0.558x    
frame= 7503 fps= 13 q=25.0 size=  408320kB time=00:05:10.72 bitrate=10764.9kbits/s speed=0.558x    
frame= 7506 fps= 13 q=28.0 size=  408576kB time=00:05:10.85 bitrate=10767.3kbits/s speed=0.557x    
frame= 7512 fps= 13 q=28.0 size=  409344kB time=00:05:11.10 bitrate=10778.9kbits/s speed=0.557x    
frame= 7516 fps= 13 q=28.0 size=  409856kB time=00:05:11.26 bitrate=10786.6kbits/s speed=0.557x    
frame= 7521 fps= 13 q=28.0 size=  410368kB time=00:05:11.47 bitrate=10792.9kbits/s speed=0.557x    
frame= 7525 fps= 13 q=28.0 size=  410880kB time=00:05:11.64 bitrate=10800.5kbits/s speed=0.557x    
frame= 7529 fps= 13 q=28.0 size=  411136kB time=00:05:11.81 bitrate=10801.5kbits/s speed=0.556x    
frame= 7535 fps= 13 q=28.0 size=  411904kB time=00:05:12.06 bitrate=10813.0kbits/s speed=0.556x    
frame= 7538 fps= 13 q=28.0 size=  412160kB time=00:05:12.18 bitrate=10815.4kbits/s speed=0.556x    
frame= 7544 fps= 13 q=28.0 size=  412928kB time=00:05:12.43 bitrate=10826.8kbits/s speed=0.555x    
frame= 7547 fps= 13 q=25.0 size=  413184kB time=00:05:12.56 bitrate=10829.2kbits/s speed=0.555x    
frame= 7554 fps= 13 q=28.0 size=  413952kB time=00:05:12.85 bitrate=10839.2kbits/s speed=0.555x    
frame= 7558 fps= 13 q=28.0 size=  414464kB time=00:05:13.02 bitrate=10846.8kbits/s speed=0.555x    
frame= 7562 fps= 13 q=28.0 size=  414720kB time=00:05:13.18 bitrate=10847.8kbits/s speed=0.554x    
frame= 7567 fps= 13 q=28.0 size=  415232kB time=00:05:13.39 bitrate=10853.9kbits/s speed=0.554x    
frame= 7571 fps= 13 q=28.0 size=  415744kB time=00:05:13.56 bitrate=10861.5kbits/s speed=0.554x    
frame= 7575 fps= 13 q=28.0 size=  416000kB time=00:05:13.73 bitrate=10862.4kbits/s speed=0.554x    
frame= 7579 fps= 13 q=28.0 size=  416512kB time=00:05:13.89 bitrate=10870.0kbits/s speed=0.553x    
frame= 7583 fps= 13 q=28.0 size=  417024kB time=00:05:14.06 bitrate=10877.6kbits/s speed=0.553x    
frame= 7587 fps= 13 q=28.0 size=  417536kB time=00:05:14.23 bitrate=10885.2kbits/s speed=0.553x    
frame= 7591 fps= 13 q=28.0 size=  417792kB time=00:05:14.39 bitrate=10886.1kbits/s speed=0.553x    
frame= 7595 fps= 13 q=28.0 size=  418304kB time=00:05:14.56 bitrate=10893.6kbits/s speed=0.552x    
frame= 7599 fps= 13 q=28.0 size=  418816kB time=00:05:14.73 bitrate=10901.2kbits/s speed=0.552x    
frame= 7604 fps= 13 q=28.0 size=  419328kB time=00:05:14.93 bitrate=10907.3kbits/s speed=0.552x    
frame= 7608 fps= 13 q=28.0 size=  419840kB time=00:05:15.10 bitrate=10914.8kbits/s speed=0.552x    
frame= 7611 fps= 13 q=28.0 size=  420352kB time=00:05:15.23 bitrate=10923.8kbits/s speed=0.551x    
frame= 7616 fps= 13 q=28.0 size=  420864kB time=00:05:15.44 bitrate=10929.9kbits/s speed=0.551x    
frame= 7621 fps= 13 q=28.0 size=  421376kB time=00:05:15.64 bitrate=10935.9kbits/s speed=0.551x    
frame= 7624 fps= 13 q=28.0 size=  421632kB time=00:05:15.77 bitrate=10938.2kbits/s speed=0.551x    
frame= 7629 fps= 13 q=28.0 size=  422144kB time=00:05:15.98 bitrate=10944.3kbits/s speed=0.55x    
frame= 7633 fps= 13 q=28.0 size=  422656kB time=00:05:16.14 bitrate=10951.8kbits/s speed=0.55x    
frame= 7637 fps= 13 q=28.0 size=  423168kB time=00:05:16.31 bitrate=10959.3kbits/s speed=0.55x    
frame= 7641 fps= 13 q=28.0 size=  423424kB time=00:05:16.48 bitrate=10960.1kbits/s speed=0.55x    
frame= 7646 fps= 13 q=28.0 size=  423936kB time=00:05:16.69 bitrate=10966.1kbits/s speed=0.55x    
frame= 7652 fps= 13 q=28.0 size=  424448kB time=00:05:16.94 bitrate=10970.7kbits/s speed=0.549x    
frame= 7656 fps= 13 q=28.0 size=  424704kB time=00:05:17.10 bitrate=10971.6kbits/s speed=0.549x    
frame= 7662 fps= 13 q=28.0 size=  425472kB time=00:05:17.35 bitrate=10982.7kbits/s speed=0.549x    
frame= 7667 fps= 13 q=28.0 size=  425728kB time=00:05:17.56 bitrate=10982.1kbits/s speed=0.549x    
frame= 7672 fps= 13 q=28.0 size=  426240kB time=00:05:17.77 bitrate=10988.1kbits/s speed=0.548x    
frame= 7677 fps= 13 q=28.0 size=  426752kB time=00:05:17.98 bitrate=10994.1kbits/s speed=0.548x    
frame= 7682 fps= 13 q=28.0 size=  427008kB time=00:05:18.19 bitrate=10993.5kbits/s speed=0.548x    
frame= 7687 fps= 13 q=28.0 size=  427520kB time=00:05:18.40 bitrate=10999.5kbits/s speed=0.548x    
frame= 7692 fps= 13 q=28.0 size=  427776kB time=00:05:18.61 bitrate=10998.8kbits/s speed=0.548x    
frame= 7697 fps= 13 q=28.0 size=  428032kB time=00:05:18.81 bitrate=10998.2kbits/s speed=0.548x    
frame= 7702 fps= 13 q=28.0 size=  428544kB time=00:05:19.02 bitrate=11004.2kbits/s speed=0.548x    
frame= 7707 fps= 13 q=28.0 size=  428800kB time=00:05:19.23 bitrate=11003.6kbits/s speed=0.547x    
frame= 7713 fps= 13 q=28.0 size=  429312kB time=00:05:19.48 bitrate=11008.1kbits/s speed=0.547x    
frame= 7717 fps= 13 q=28.0 size=  429568kB time=00:05:19.65 bitrate=11008.9kbits/s speed=0.547x    
frame= 7723 fps= 13 q=25.0 size=  429824kB time=00:05:19.90 bitrate=11006.8kbits/s speed=0.547x    
frame= 7731 fps= 13 q=28.0 size=  430336kB time=00:05:20.23 bitrate=11008.5kbits/s speed=0.547x    
frame= 7736 fps= 13 q=28.0 size=  430848kB time=00:05:20.44 bitrate=11014.4kbits/s speed=0.547x    
frame= 7742 fps= 13 q=28.0 size=  431104kB time=00:05:20.69 bitrate=11012.3kbits/s speed=0.547x    
frame= 7749 fps= 13 q=28.0 size=  431616kB time=00:05:20.98 bitrate=11015.4kbits/s speed=0.547x    
frame= 7755 fps= 13 q=28.0 size=  431872kB time=00:05:21.23 bitrate=11013.3kbits/s speed=0.547x    
frame= 7760 fps= 13 q=28.0 size=  432128kB time=00:05:21.44 bitrate=11012.7kbits/s speed=0.546x    
frame= 7767 fps= 13 q=28.0 size=  432640kB time=00:05:21.73 bitrate=11015.8kbits/s speed=0.546x    
frame= 7774 fps= 13 q=28.0 size=  433152kB time=00:05:22.03 bitrate=11018.8kbits/s speed=0.546x    
frame= 7779 fps= 13 q=28.0 size=  433408kB time=00:05:22.23 bitrate=11018.2kbits/s speed=0.546x    
frame= 7786 fps= 13 q=28.0 size=  433920kB time=00:05:22.53 bitrate=11021.2kbits/s speed=0.546x    
frame= 7792 fps= 13 q=28.0 size=  434432kB time=00:05:22.78 bitrate=11025.6kbits/s speed=0.546x    
frame= 7798 fps= 13 q=28.0 size=  434944kB time=00:05:23.03 bitrate=11030.1kbits/s speed=0.546x    
frame= 7805 fps= 13 q=28.0 size=  435712kB time=00:05:23.32 bitrate=11039.6kbits/s speed=0.545x    
frame= 7809 fps= 13 q=28.0 size=  435968kB time=00:05:23.48 bitrate=11040.4kbits/s speed=0.545x    
frame= 7814 fps= 13 q=28.0 size=  436480kB time=00:05:23.69 bitrate=11046.2kbits/s speed=0.545x    
frame= 7820 fps= 13 q=28.0 size=  436992kB time=00:05:23.94 bitrate=11050.6kbits/s speed=0.545x    
frame= 7826 fps= 13 q=28.0 size=  437504kB time=00:05:24.19 bitrate=11055.0kbits/s speed=0.545x    
frame= 7830 fps= 13 q=28.0 size=  438016kB time=00:05:24.36 bitrate=11062.3kbits/s speed=0.545x    
frame= 7837 fps= 13 q=28.0 size=  438528kB time=00:05:24.65 bitrate=11065.3kbits/s speed=0.545x    
frame= 7840 fps= 13 q=28.0 size=  438784kB time=00:05:24.78 bitrate=11067.5kbits/s speed=0.544x    
frame= 7846 fps= 13 q=28.0 size=  439552kB time=00:05:25.03 bitrate=11078.3kbits/s speed=0.544x    
frame= 7852 fps= 13 q=28.0 size=  440064kB time=00:05:25.28 bitrate=11082.7kbits/s speed=0.544x    
frame= 7858 fps= 13 q=28.0 size=  440576kB time=00:05:25.53 bitrate=11087.0kbits/s speed=0.544x    
frame= 7864 fps= 13 q=28.0 size=  441344kB time=00:05:25.78 bitrate=11097.8kbits/s speed=0.543x    
frame= 7870 fps= 13 q=28.0 size=  441856kB time=00:05:26.03 bitrate=11102.2kbits/s speed=0.543x    
frame= 7872 fps= 13 q=28.0 size=  442112kB time=00:05:26.11 bitrate=11105.8kbits/s speed=0.543x    
frame= 7877 fps= 13 q=28.0 size=  442624kB time=00:05:26.32 bitrate=11111.5kbits/s speed=0.543x    
frame= 7881 fps= 13 q=28.0 size=  443136kB time=00:05:26.49 bitrate=11118.7kbits/s speed=0.543x    
frame= 7887 fps= 13 q=28.0 size=  443904kB time=00:05:26.74 bitrate=11129.4kbits/s speed=0.543x    
frame= 7890 fps= 13 q=28.0 size=  444160kB time=00:05:26.86 bitrate=11131.6kbits/s speed=0.542x    
frame= 7896 fps= 13 q=28.0 size=  444672kB time=00:05:27.11 bitrate=11135.9kbits/s speed=0.542x    
frame= 7901 fps= 13 q=28.0 size=  445184kB time=00:05:27.32 bitrate=11141.6kbits/s speed=0.542x    
frame= 7905 fps= 13 q=28.0 size=  445696kB time=00:05:27.49 bitrate=11148.7kbits/s speed=0.542x    
frame= 7910 fps= 13 q=28.0 size=  446208kB time=00:05:27.70 bitrate=11154.4kbits/s speed=0.542x    
frame= 7912 fps= 13 q=25.0 size=  446464kB time=00:05:27.78 bitrate=11158.0kbits/s speed=0.541x    
frame= 7917 fps= 13 q=28.0 size=  446976kB time=00:05:27.99 bitrate=11163.7kbits/s speed=0.541x    
frame= 7923 fps= 13 q=28.0 size=  447488kB time=00:05:28.24 bitrate=11168.0kbits/s speed=0.541x    
frame= 7930 fps= 13 q=28.0 size=  448256kB time=00:05:28.53 bitrate=11177.2kbits/s speed=0.541x    
frame= 7936 fps= 13 q=28.0 size=  448768kB time=00:05:28.78 bitrate=11181.4kbits/s speed=0.541x    
frame= 7942 fps= 13 q=28.0 size=  449280kB time=00:05:29.03 bitrate=11185.7kbits/s speed=0.54x    
frame= 7947 fps= 13 q=28.0 size=  449792kB time=00:05:29.24 bitrate=11191.3kbits/s speed=0.54x    
frame= 7951 fps= 13 q=28.0 size=  450048kB time=00:05:29.41 bitrate=11192.0kbits/s speed=0.54x    
frame= 7955 fps= 13 q=28.0 size=  450560kB time=00:05:29.57 bitrate=11199.1kbits/s speed=0.54x    
frame= 7961 fps= 13 q=28.0 size=  451072kB time=00:05:29.82 bitrate=11203.3kbits/s speed=0.54x    
frame= 7966 fps= 13 q=28.0 size=  451584kB time=00:05:30.03 bitrate=11208.9kbits/s speed=0.539x    
frame= 7971 fps= 13 q=28.0 size=  452096kB time=00:05:30.24 bitrate=11214.6kbits/s speed=0.539x    
frame= 7977 fps= 13 q=28.0 size=  452608kB time=00:05:30.49 bitrate=11218.8kbits/s speed=0.539x    
frame= 7981 fps= 13 q=28.0 size=  452864kB time=00:05:30.66 bitrate=11219.4kbits/s speed=0.539x    
frame= 7986 fps= 13 q=28.0 size=  453376kB time=00:05:30.87 bitrate=11225.0kbits/s speed=0.539x    
frame= 7990 fps= 13 q=28.0 size=  453888kB time=00:05:31.03 bitrate=11232.1kbits/s speed=0.539x    
frame= 7996 fps= 13 q=28.0 size=  454400kB time=00:05:31.28 bitrate=11236.2kbits/s speed=0.538x    
frame= 8001 fps= 13 q=28.0 size=  454656kB time=00:05:31.49 bitrate=11235.5kbits/s speed=0.538x    
frame= 8008 fps= 13 q=28.0 size=  455424kB time=00:05:31.78 bitrate=11244.6kbits/s speed=0.538x    
frame= 8013 fps= 13 q=28.0 size=  455936kB time=00:05:31.99 bitrate=11250.1kbits/s speed=0.538x    
frame= 8018 fps= 13 q=28.0 size=  456448kB time=00:05:32.20 bitrate=11255.7kbits/s speed=0.538x    
frame= 8022 fps= 13 q=28.0 size=  456704kB time=00:05:32.37 bitrate=11256.4kbits/s speed=0.537x    
frame= 8028 fps= 13 q=28.0 size=  457216kB time=00:05:32.62 bitrate=11260.5kbits/s speed=0.537x    
frame= 8034 fps= 13 q=28.0 size=  457728kB time=00:05:32.87 bitrate=11264.6kbits/s speed=0.537x    
frame= 8037 fps= 13 q=28.0 size=  457984kB time=00:05:32.99 bitrate=11266.7kbits/s speed=0.537x    
frame= 8043 fps= 13 q=28.0 size=  458496kB time=00:05:33.24 bitrate=11270.8kbits/s speed=0.537x    
frame= 8046 fps= 13 q=28.0 size=  458752kB time=00:05:33.37 bitrate=11272.9kbits/s speed=0.537x    
frame= 8052 fps= 13 q=28.0 size=  459264kB time=00:05:33.62 bitrate=11277.0kbits/s speed=0.537x    
frame= 8056 fps= 13 q=28.0 size=  459776kB time=00:05:33.79 bitrate=11283.9kbits/s speed=0.536x    
frame= 8060 fps= 13 q=28.0 size=  460032kB time=00:05:33.95 bitrate=11284.6kbits/s speed=0.536x    
frame= 8066 fps= 13 q=28.0 size=  460544kB time=00:05:34.20 bitrate=11288.7kbits/s speed=0.536x    
frame= 8072 fps= 13 q=28.0 size=  461056kB time=00:05:34.45 bitrate=11292.8kbits/s speed=0.536x    
frame= 8076 fps= 13 q=28.0 size=  461312kB time=00:05:34.62 bitrate=11293.4kbits/s speed=0.536x    
frame= 8080 fps= 13 q=25.0 size=  461824kB time=00:05:34.79 bitrate=11300.3kbits/s speed=0.536x    
frame= 8085 fps= 13 q=28.0 size=  462336kB time=00:05:35.00 bitrate=11305.8kbits/s speed=0.535x    
frame= 8091 fps= 13 q=28.0 size=  462848kB time=00:05:35.25 bitrate=11309.9kbits/s speed=0.535x    
frame= 8098 fps= 13 q=28.0 size=  463616kB time=00:05:35.54 bitrate=11318.8kbits/s speed=0.535x    
