ffmpeg version 3.4.8-0ubuntu0.2 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/usr --extra-version=0ubuntu0.2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn, 47.95 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x561be7244e80] using SAR=1/1
[libx264 @ 0x561be7244e80] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x561be7244e80] profile High, level 4.0
[libx264 @ 0x561be7244e80] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Pract/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std1.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf57.83.100
    Stream #0:0(und): Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 23.98 fps, 24k tbn, 23.98 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame= 6012 fps= 11 q=28.0 size=  274688kB time=00:04:08.54 bitrate=9053.9kbits/s speed=0.437x    
frame= 6015 fps= 11 q=28.0 size=  274944kB time=00:04:08.66 bitrate=9057.7kbits/s speed=0.436x    
frame= 6021 fps= 11 q=28.0 size=  275456kB time=00:04:08.91 bitrate=9065.5kbits/s speed=0.436x    
frame= 6024 fps= 11 q=28.0 size=  275712kB time=00:04:09.04 bitrate=9069.3kbits/s speed=0.436x    
frame= 6029 fps= 11 q=28.0 size=  276224kB time=00:04:09.24 bitrate=9078.6kbits/s speed=0.436x    
frame= 6032 fps= 11 q=28.0 size=  276480kB time=00:04:09.37 bitrate=9082.4kbits/s speed=0.436x    
frame= 6037 fps= 11 q=28.0 size=  276736kB time=00:04:09.58 bitrate=9083.2kbits/s speed=0.436x    
frame= 6041 fps= 11 q=28.0 size=  276992kB time=00:04:09.74 bitrate=9085.6kbits/s speed=0.436x    
frame= 6048 fps= 11 q=28.0 size=  277760kB time=00:04:10.04 bitrate=9100.1kbits/s speed=0.436x    
frame= 6053 fps= 11 q=28.0 size=  278016kB time=00:04:10.25 bitrate=9100.9kbits/s speed=0.436x    
frame= 6058 fps= 11 q=28.0 size=  278528kB time=00:04:10.45 bitrate=9110.1kbits/s speed=0.436x    
frame= 6064 fps= 11 q=28.0 size=  279040kB time=00:04:10.70 bitrate=9117.7kbits/s speed=0.436x    
frame= 6069 fps= 11 q=28.0 size=  279296kB time=00:04:10.91 bitrate=9118.5kbits/s speed=0.435x    
frame= 6075 fps= 11 q=28.0 size=  279808kB time=00:04:11.16 bitrate=9126.1kbits/s speed=0.435x    
frame= 6080 fps= 11 q=28.0 size=  280320kB time=00:04:11.37 bitrate=9135.2kbits/s speed=0.435x    
frame= 6088 fps= 11 q=28.0 size=  281088kB time=00:04:11.70 bitrate=9148.1kbits/s speed=0.435x    
frame= 6094 fps= 11 q=28.0 size=  281600kB time=00:04:11.96 bitrate=9155.7kbits/s speed=0.435x    
frame= 6099 fps= 11 q=28.0 size=  281856kB time=00:04:12.16 bitrate=9156.4kbits/s speed=0.435x    
frame= 6105 fps= 11 q=28.0 size=  282368kB time=00:04:12.41 bitrate=9164.0kbits/s speed=0.435x    
frame= 6110 fps= 11 q=28.0 size=  282880kB time=00:04:12.62 bitrate=9173.0kbits/s speed=0.435x    
frame= 6116 fps= 11 q=28.0 size=  283392kB time=00:04:12.87 bitrate=9180.5kbits/s speed=0.435x    
frame= 6121 fps= 11 q=28.0 size=  283648kB time=00:04:13.08 bitrate=9181.2kbits/s speed=0.435x    
frame= 6125 fps= 11 q=28.0 size=  284160kB time=00:04:13.25 bitrate=9191.8kbits/s speed=0.435x    
frame= 6131 fps= 11 q=28.0 size=  284672kB time=00:04:13.50 bitrate=9199.2kbits/s speed=0.435x    
frame= 6137 fps= 11 q=28.0 size=  285184kB time=00:04:13.75 bitrate=9206.7kbits/s speed=0.435x    
frame= 6140 fps= 11 q=28.0 size=  285440kB time=00:04:13.87 bitrate=9210.4kbits/s speed=0.435x    
frame= 6147 fps= 11 q=28.0 size=  286208kB time=00:04:14.17 bitrate=9224.6kbits/s speed=0.435x    
frame= 6153 fps= 11 q=28.0 size=  286720kB time=00:04:14.42 bitrate=9232.0kbits/s speed=0.435x    
frame= 6158 fps= 11 q=28.0 size=  287232kB time=00:04:14.62 bitrate=9240.9kbits/s speed=0.435x    
frame= 6161 fps= 11 q=28.0 size=  287488kB time=00:04:14.75 bitrate=9244.6kbits/s speed=0.435x    
frame= 6167 fps= 11 q=28.0 size=  288000kB time=00:04:15.00 bitrate=9252.0kbits/s speed=0.435x    
frame= 6172 fps= 11 q=28.0 size=  288512kB time=00:04:15.21 bitrate=9260.8kbits/s speed=0.434x    
frame= 6176 fps= 11 q=28.0 size=  289024kB time=00:04:15.38 bitrate=9271.2kbits/s speed=0.434x    
frame= 6181 fps= 11 q=28.0 size=  289280kB time=00:04:15.58 bitrate=9271.9kbits/s speed=0.434x    
frame= 6185 fps= 11 q=28.0 size=  289792kB time=00:04:15.75 bitrate=9282.2kbits/s speed=0.434x    
frame= 6191 fps= 11 q=28.0 size=  290304kB time=00:04:16.00 bitrate=9289.5kbits/s speed=0.434x    
frame= 6197 fps= 10 q=28.0 size=  290816kB time=00:04:16.25 bitrate=9296.8kbits/s speed=0.434x    
frame= 6203 fps= 10 q=28.0 size=  291328kB time=00:04:16.50 bitrate=9304.1kbits/s speed=0.434x    
frame= 6209 fps= 10 q=28.0 size=  291840kB time=00:04:16.75 bitrate=9311.4kbits/s speed=0.434x    
frame= 6214 fps= 10 q=28.0 size=  292352kB time=00:04:16.96 bitrate=9320.1kbits/s speed=0.434x    
frame= 6219 fps= 10 q=28.0 size=  292864kB time=00:04:17.17 bitrate=9328.9kbits/s speed=0.434x    
frame= 6225 fps= 10 q=28.0 size=  293632kB time=00:04:17.42 bitrate=9344.3kbits/s speed=0.434x    
frame= 6230 fps= 10 q=28.0 size=  294144kB time=00:04:17.63 bitrate=9353.0kbits/s speed=0.434x    
frame= 6234 fps= 10 q=28.0 size=  294400kB time=00:04:17.79 bitrate=9355.1kbits/s speed=0.434x    
frame= 6240 fps= 10 q=28.0 size=  295168kB time=00:04:18.04 bitrate=9370.4kbits/s speed=0.434x    
frame= 6246 fps= 10 q=28.0 size=  295680kB time=00:04:18.29 bitrate=9377.5kbits/s speed=0.434x    
frame= 6250 fps= 10 q=28.0 size=  295936kB time=00:04:18.46 bitrate=9379.6kbits/s speed=0.434x    
frame= 6256 fps= 10 q=28.0 size=  296704kB time=00:04:18.71 bitrate=9394.8kbits/s speed=0.434x    
frame= 6260 fps= 10 q=28.0 size=  296960kB time=00:04:18.88 bitrate=9396.9kbits/s speed=0.433x    
frame= 6266 fps= 10 q=28.0 size=  297472kB time=00:04:19.13 bitrate=9404.0kbits/s speed=0.433x    
frame= 6272 fps= 10 q=28.0 size=  297984kB time=00:04:19.38 bitrate=9411.1kbits/s speed=0.433x    
frame= 6278 fps= 10 q=28.0 size=  298496kB time=00:04:19.63 bitrate=9418.2kbits/s speed=0.433x    
frame= 6282 fps= 10 q=28.0 size=  299008kB time=00:04:19.80 bitrate=9428.3kbits/s speed=0.433x    
frame= 6289 fps= 10 q=28.0 size=  299520kB time=00:04:20.09 bitrate=9433.8kbits/s speed=0.433x    
frame= 6295 fps= 10 q=28.0 size=  300032kB time=00:04:20.34 bitrate=9440.8kbits/s speed=0.433x    
frame= 6300 fps= 10 q=28.0 size=  300544kB time=00:04:20.55 bitrate=9449.4kbits/s speed=0.433x    
frame= 6305 fps= 10 q=28.0 size=  301056kB time=00:04:20.76 bitrate=9457.9kbits/s speed=0.433x    
frame= 6311 fps= 10 q=28.0 size=  301568kB time=00:04:21.01 bitrate=9464.9kbits/s speed=0.433x    
frame= 6315 fps= 10 q=28.0 size=  301824kB time=00:04:21.17 bitrate=9466.9kbits/s speed=0.433x    
frame= 6321 fps= 10 q=28.0 size=  302336kB time=00:04:21.42 bitrate=9473.9kbits/s speed=0.433x    
frame= 6328 fps= 10 q=28.0 size=  303104kB time=00:04:21.71 bitrate=9487.4kbits/s speed=0.433x    
frame= 6334 fps= 10 q=28.0 size=  303616kB time=00:04:21.97 bitrate=9494.3kbits/s speed=0.433x    
frame= 6341 fps= 10 q=28.0 size=  304128kB time=00:04:22.26 bitrate=9499.7kbits/s speed=0.433x    
frame= 6348 fps= 10 q=28.0 size=  304896kB time=00:04:22.55 bitrate=9513.1kbits/s speed=0.433x    
frame= 6355 fps= 10 q=28.0 size=  305408kB time=00:04:22.84 bitrate=9518.5kbits/s speed=0.433x    
frame= 6361 fps= 10 q=28.0 size=  305664kB time=00:04:23.09 bitrate=9517.4kbits/s speed=0.433x    
frame= 6368 fps= 10 q=28.0 size=  306176kB time=00:04:23.38 bitrate=9522.8kbits/s speed=0.433x    
frame= 6373 fps= 10 q=28.0 size=  306432kB time=00:04:23.59 bitrate=9523.2kbits/s speed=0.433x    
frame= 6381 fps= 10 q=28.0 size=  306944kB time=00:04:23.93 bitrate=9527.1kbits/s speed=0.433x    
frame= 6385 fps= 10 q=28.0 size=  307200kB time=00:04:24.09 bitrate=9529.0kbits/s speed=0.433x    
frame= 6392 fps= 10 q=28.0 size=  307712kB time=00:04:24.38 bitrate=9534.3kbits/s speed=0.433x    
frame= 6400 fps= 10 q=28.0 size=  308224kB time=00:04:24.72 bitrate=9538.2kbits/s speed=0.433x    
frame= 6406 fps= 10 q=28.0 size=  308736kB time=00:04:24.97 bitrate=9545.0kbits/s speed=0.433x    
frame= 6410 fps= 10 q=28.0 size=  308992kB time=00:04:25.13 bitrate=9546.9kbits/s speed=0.433x    
frame= 6416 fps= 10 q=28.0 size=  309504kB time=00:04:25.39 bitrate=9553.7kbits/s speed=0.433x    
frame= 6421 fps= 10 q=28.0 size=  310016kB time=00:04:25.59 bitrate=9562.0kbits/s speed=0.433x    
frame= 6427 fps= 10 q=28.0 size=  310528kB time=00:04:25.84 bitrate=9568.8kbits/s speed=0.433x    
frame= 6433 fps= 10 q=28.0 size=  311040kB time=00:04:26.09 bitrate=9575.5kbits/s speed=0.433x    
frame= 6439 fps= 10 q=28.0 size=  311552kB time=00:04:26.34 bitrate=9582.3kbits/s speed=0.433x    
frame= 6442 fps= 10 q=28.0 size=  311808kB time=00:04:26.47 bitrate=9585.6kbits/s speed=0.433x    
frame= 6448 fps= 10 q=28.0 size=  312320kB time=00:04:26.72 bitrate=9592.4kbits/s speed=0.433x    
frame= 6452 fps= 10 q=28.0 size=  312832kB time=00:04:26.89 bitrate=9602.1kbits/s speed=0.432x    
frame= 6459 fps= 10 q=28.0 size=  313344kB time=00:04:27.18 bitrate=9607.3kbits/s speed=0.432x    
frame= 6462 fps= 10 q=28.0 size=  313856kB time=00:04:27.30 bitrate=9618.5kbits/s speed=0.432x    
frame= 6467 fps= 10 q=28.0 size=  314368kB time=00:04:27.51 bitrate=9626.7kbits/s speed=0.432x    
frame= 6474 fps= 10 q=28.0 size=  315136kB time=00:04:27.80 bitrate=9639.7kbits/s speed=0.432x    
frame= 6479 fps= 10 q=28.0 size=  315392kB time=00:04:28.01 bitrate=9640.0kbits/s speed=0.432x    
frame= 6484 fps= 10 q=28.0 size=  315904kB time=00:04:28.22 bitrate=9648.1kbits/s speed=0.432x    
frame= 6487 fps= 10 q=28.0 size=  316416kB time=00:04:28.35 bitrate=9659.3kbits/s speed=0.432x    
frame= 6493 fps= 10 q=28.0 size=  317184kB time=00:04:28.60 bitrate=9673.7kbits/s speed=0.432x    
frame= 6500 fps= 10 q=28.0 size=  317952kB time=00:04:28.89 bitrate=9686.6kbits/s speed=0.432x    
frame= 6504 fps= 10 q=28.0 size=  318464kB time=00:04:29.06 bitrate=9696.2kbits/s speed=0.432x    
frame= 6509 fps= 10 q=28.0 size=  318976kB time=00:04:29.26 bitrate=9704.2kbits/s speed=0.432x    
frame= 6512 fps= 10 q=28.0 size=  319232kB time=00:04:29.39 bitrate=9707.5kbits/s speed=0.431x    
frame= 6518 fps= 10 q=28.0 size=  320000kB time=00:04:29.64 bitrate=9721.8kbits/s speed=0.431x    
frame= 6519 fps= 10 q=28.0 size=  320000kB time=00:04:29.68 bitrate=9720.3kbits/s speed=0.431x    
frame= 6524 fps= 10 q=28.0 size=  320512kB time=00:04:29.89 bitrate=9728.4kbits/s speed=0.431x    
frame= 6528 fps= 10 q=28.0 size=  321024kB time=00:04:30.06 bitrate=9737.9kbits/s speed=0.431x    
frame= 6532 fps= 10 q=28.0 size=  321536kB time=00:04:30.22 bitrate=9747.4kbits/s speed=0.431x    
frame= 6535 fps= 10 q=28.0 size=  321792kB time=00:04:30.35 bitrate=9750.6kbits/s speed=0.431x    
frame= 6540 fps= 10 q=28.0 size=  322304kB time=00:04:30.56 bitrate=9758.6kbits/s speed=0.43x    
frame= 6545 fps= 10 q=28.0 size=  322816kB time=00:04:30.77 bitrate=9766.6kbits/s speed=0.43x    
frame= 6552 fps= 10 q=28.0 size=  323584kB time=00:04:31.06 bitrate=9779.3kbits/s speed=0.43x    
frame= 6555 fps= 10 q=28.0 size=  324096kB time=00:04:31.18 bitrate=9790.3kbits/s speed=0.43x    
frame= 6561 fps= 10 q=28.0 size=  324608kB time=00:04:31.43 bitrate=9796.7kbits/s speed=0.43x    
frame= 6564 fps= 10 q=28.0 size=  324864kB time=00:04:31.56 bitrate=9799.9kbits/s speed=0.43x    
frame= 6570 fps= 10 q=28.0 size=  325632kB time=00:04:31.81 bitrate=9814.0kbits/s speed=0.43x    
frame= 6575 fps= 10 q=28.0 size=  326144kB time=00:04:32.02 bitrate=9821.9kbits/s speed=0.43x    
frame= 6579 fps= 10 q=28.0 size=  326400kB time=00:04:32.18 bitrate=9823.6kbits/s speed=0.43x    
frame= 6584 fps= 10 q=28.0 size=  326912kB time=00:04:32.39 bitrate=9831.5kbits/s speed=0.43x    
frame= 6588 fps= 10 q=28.0 size=  327424kB time=00:04:32.56 bitrate=9840.8kbits/s speed=0.43x    
frame= 6594 fps= 10 q=28.0 size=  328192kB time=00:04:32.81 bitrate=9854.9kbits/s speed=0.429x    
frame= 6600 fps= 10 q=28.0 size=  328704kB time=00:04:33.06 bitrate=9861.2kbits/s speed=0.429x    
frame= 6605 fps= 10 q=28.0 size=  329216kB time=00:04:33.27 bitrate=9869.0kbits/s speed=0.429x    
frame= 6609 fps= 10 q=28.0 size=  329728kB time=00:04:33.43 bitrate=9878.3kbits/s speed=0.429x    
frame= 6615 fps= 10 q=28.0 size=  330240kB time=00:04:33.69 bitrate=9884.6kbits/s speed=0.429x    
frame= 6620 fps= 10 q=28.0 size=  330752kB time=00:04:33.89 bitrate=9892.4kbits/s speed=0.429x    
frame= 6625 fps= 10 q=28.0 size=  331264kB time=00:04:34.10 bitrate=9900.2kbits/s speed=0.429x    
frame= 6629 fps= 10 q=28.0 size=  331520kB time=00:04:34.27 bitrate=9901.8kbits/s speed=0.429x    
frame= 6635 fps= 10 q=28.0 size=  332288kB time=00:04:34.52 bitrate=9915.7kbits/s speed=0.429x    
frame= 6638 fps= 10 q=28.0 size=  332544kB time=00:04:34.64 bitrate=9918.8kbits/s speed=0.429x    
frame= 6644 fps= 10 q=28.0 size=  333312kB time=00:04:34.89 bitrate=9932.7kbits/s speed=0.429x    
frame= 6649 fps= 10 q=28.0 size=  333824kB time=00:04:35.10 bitrate=9940.4kbits/s speed=0.429x    
frame= 6652 fps= 10 q=28.0 size=  334080kB time=00:04:35.23 bitrate=9943.5kbits/s speed=0.429x    
frame= 6658 fps= 10 q=28.0 size=  334592kB time=00:04:35.48 bitrate=9949.7kbits/s speed=0.429x    
frame= 6663 fps= 10 q=28.0 size=  335104kB time=00:04:35.69 bitrate=9957.4kbits/s speed=0.429x    
frame= 6669 fps= 10 q=28.0 size=  335616kB time=00:04:35.94 bitrate=9963.6kbits/s speed=0.428x    
frame= 6675 fps= 10 q=28.0 size=  336384kB time=00:04:36.19 bitrate=9977.3kbits/s speed=0.428x    
frame= 6678 fps= 10 q=28.0 size=  336640kB time=00:04:36.31 bitrate=9980.4kbits/s speed=0.428x    
frame= 6684 fps= 10 q=28.0 size=  337152kB time=00:04:36.56 bitrate=9986.5kbits/s speed=0.428x    
frame= 6690 fps= 10 q=28.0 size=  337664kB time=00:04:36.81 bitrate=9992.6kbits/s speed=0.428x    
frame= 6693 fps= 10 q=28.0 size=  337920kB time=00:04:36.94 bitrate=9995.7kbits/s speed=0.428x    
frame= 6699 fps= 10 q=28.0 size=  338688kB time=00:04:37.19 bitrate=10009.4kbits/s speed=0.428x    
frame= 6702 fps= 10 q=28.0 size=  338944kB time=00:04:37.31 bitrate=10012.4kbits/s speed=0.428x    
frame= 6708 fps= 10 q=28.0 size=  339456kB time=00:04:37.56 bitrate=10018.5kbits/s speed=0.428x    
frame= 6714 fps= 10 q=28.0 size=  340224kB time=00:04:37.81 bitrate=10032.1kbits/s speed=0.428x    
frame= 6720 fps= 10 q=28.0 size=  340736kB time=00:04:38.06 bitrate=10038.2kbits/s speed=0.428x    
frame= 6724 fps= 10 q=28.0 size=  341248kB time=00:04:38.23 bitrate=10047.2kbits/s speed=0.428x    
frame= 6728 fps= 10 q=28.0 size=  341504kB time=00:04:38.40 bitrate=10048.7kbits/s speed=0.428x    
frame= 6733 fps= 10 q=28.0 size=  342016kB time=00:04:38.61 bitrate=10056.3kbits/s speed=0.428x    
frame= 6736 fps= 10 q=28.0 size=  342272kB time=00:04:38.73 bitrate=10059.3kbits/s speed=0.428x    
frame= 6742 fps= 10 q=28.0 size=  342784kB time=00:04:38.98 bitrate=10065.3kbits/s speed=0.428x    
frame= 6746 fps= 10 q=28.0 size=  343296kB time=00:04:39.15 bitrate=10074.3kbits/s speed=0.428x    
frame= 6751 fps= 10 q=28.0 size=  343808kB time=00:04:39.36 bitrate=10081.8kbits/s speed=0.427x    
frame= 6757 fps= 10 q=28.0 size=  344320kB time=00:04:39.61 bitrate=10087.8kbits/s speed=0.427x    
frame= 6763 fps= 10 q=28.0 size=  345088kB time=00:04:39.86 bitrate=10101.2kbits/s speed=0.427x    
frame= 6769 fps= 10 q=28.0 size=  345600kB time=00:04:40.11 bitrate=10107.2kbits/s speed=0.427x    
frame= 6775 fps= 10 q=28.0 size=  346368kB time=00:04:40.36 bitrate=10120.6kbits/s speed=0.427x    
frame= 6781 fps= 10 q=28.0 size=  346880kB time=00:04:40.61 bitrate=10126.5kbits/s speed=0.427x    
frame= 6784 fps= 10 q=28.0 size=  347136kB time=00:04:40.73 bitrate=10129.5kbits/s speed=0.427x    
frame= 6790 fps= 10 q=28.0 size=  347648kB time=00:04:40.98 bitrate=10135.4kbits/s speed=0.427x    
frame= 6795 fps= 10 q=28.0 size=  348160kB time=00:04:41.19 bitrate=10142.8kbits/s speed=0.427x    
frame= 6798 fps= 10 q=28.0 size=  348416kB time=00:04:41.32 bitrate=10145.7kbits/s speed=0.427x    
frame= 6803 fps= 10 q=28.0 size=  348928kB time=00:04:41.53 bitrate=10153.1kbits/s speed=0.427x    
frame= 6809 fps= 10 q=28.0 size=  349696kB time=00:04:41.78 bitrate=10166.4kbits/s speed=0.427x    
frame= 6815 fps= 10 q=28.0 size=  350208kB time=00:04:42.03 bitrate=10172.3kbits/s speed=0.427x    
frame= 6818 fps= 10 q=28.0 size=  350464kB time=00:04:42.15 bitrate=10175.2kbits/s speed=0.427x    
frame= 6825 fps= 10 q=28.0 size=  351232kB time=00:04:42.44 bitrate=10187.0kbits/s speed=0.427x    
frame= 6828 fps= 10 q=28.0 size=  351488kB time=00:04:42.57 bitrate=10189.9kbits/s speed=0.426x    
frame= 6834 fps= 10 q=28.0 size=  352000kB time=00:04:42.82 bitrate=10195.7kbits/s speed=0.426x    
frame= 6839 fps= 10 q=28.0 size=  352512kB time=00:04:43.03 bitrate=10203.0kbits/s speed=0.426x    
frame= 6844 fps= 10 q=28.0 size=  353024kB time=00:04:43.24 bitrate=10210.3kbits/s speed=0.426x    
frame= 6849 fps= 10 q=28.0 size=  353536kB time=00:04:43.44 bitrate=10217.6kbits/s speed=0.426x    
frame= 6854 fps= 10 q=28.0 size=  354048kB time=00:04:43.65 bitrate=10224.8kbits/s speed=0.426x    
frame= 6861 fps= 10 q=28.0 size=  354816kB time=00:04:43.95 bitrate=10236.5kbits/s speed=0.426x    
frame= 6867 fps= 10 q=28.0 size=  355328kB time=00:04:44.20 bitrate=10242.2kbits/s speed=0.426x    
frame= 6870 fps= 10 q=28.0 size=  355584kB time=00:04:44.32 bitrate=10245.1kbits/s speed=0.426x    
frame= 6875 fps= 10 q=28.0 size=  356096kB time=00:04:44.53 bitrate=10252.3kbits/s speed=0.426x    
frame= 6878 fps= 10 q=28.0 size=  356352kB time=00:04:44.65 bitrate=10255.2kbits/s speed=0.426x    
frame= 6885 fps= 10 q=28.0 size=  357120kB time=00:04:44.95 bitrate=10266.8kbits/s speed=0.426x    
frame= 6893 fps= 10 q=28.0 size=  357888kB time=00:04:45.28 bitrate=10276.8kbits/s speed=0.426x    
frame= 6898 fps= 10 q=28.0 size=  358144kB time=00:04:45.49 bitrate=10276.6kbits/s speed=0.426x    
frame= 6903 fps= 10 q=28.0 size=  358656kB time=00:04:45.70 bitrate=10283.8kbits/s speed=0.426x    
frame= 6908 fps= 10 q=28.0 size=  358912kB time=00:04:45.91 bitrate=10283.7kbits/s speed=0.426x    
frame= 6913 fps= 10 q=25.0 size=  359424kB time=00:04:46.11 bitrate=10290.8kbits/s speed=0.426x    
frame= 6920 fps= 10 q=28.0 size=  360192kB time=00:04:46.41 bitrate=10302.3kbits/s speed=0.426x    
frame= 6924 fps= 10 q=28.0 size=  360448kB time=00:04:46.57 bitrate=10303.6kbits/s speed=0.426x    
frame= 6930 fps= 10 q=28.0 size=  360960kB time=00:04:46.82 bitrate=10309.3kbits/s speed=0.426x    
frame= 6933 fps= 10 q=28.0 size=  361472kB time=00:04:46.95 bitrate=10319.4kbits/s speed=0.425x    
frame= 6951 fps= 10 q=28.0 size=  361984kB time=00:04:47.70 bitrate=10307.0kbits/s speed=0.426x    
frame= 7016 fps= 10 q=28.0 size=  361984kB time=00:04:50.41 bitrate=10210.8kbits/s speed=0.43x    
frame= 7040 fps= 10 q=28.0 size=  361984kB time=00:04:51.41 bitrate=10175.7kbits/s speed=0.431x    
frame= 7056 fps= 10 q=28.0 size=  361984kB time=00:04:52.08 bitrate=10152.5kbits/s speed=0.432x    
frame= 7060 fps= 10 q=28.0 size=  361984kB time=00:04:52.25 bitrate=10146.7kbits/s speed=0.432x    
frame= 7065 fps= 10 q=28.0 size=  362496kB time=00:04:52.45 bitrate=10153.8kbits/s speed=0.432x    
frame= 7070 fps= 10 q=28.0 size=  363008kB time=00:04:52.66 bitrate=10160.9kbits/s speed=0.431x    
frame= 7075 fps= 10 q=28.0 size=  363520kB time=00:04:52.87 bitrate=10168.0kbits/s speed=0.431x    
frame= 7080 fps= 10 q=28.0 size=  363776kB time=00:04:53.08 bitrate=10167.9kbits/s speed=0.431x    
frame= 7084 fps= 10 q=28.0 size=  364288kB time=00:04:53.25 bitrate=10176.4kbits/s speed=0.431x    
frame= 7089 fps= 10 q=28.0 size=  364800kB time=00:04:53.45 bitrate=10183.5kbits/s speed=0.431x    
frame= 7094 fps= 10 q=28.0 size=  365056kB time=00:04:53.66 bitrate=10183.4kbits/s speed=0.431x    
frame= 7098 fps= 10 q=28.0 size=  365568kB time=00:04:53.83 bitrate=10191.9kbits/s speed=0.431x    
frame= 7102 fps= 10 q=28.0 size=  365824kB time=00:04:54.00 bitrate=10193.2kbits/s speed=0.431x    
frame= 7107 fps= 10 q=28.0 size=  366336kB time=00:04:54.21 bitrate=10200.3kbits/s speed=0.431x    
frame= 7112 fps= 10 q=28.0 size=  366848kB time=00:04:54.41 bitrate=10207.3kbits/s speed=0.431x    
frame= 7116 fps= 10 q=28.0 size=  367104kB time=00:04:54.58 bitrate=10208.6kbits/s speed=0.431x    
frame= 7121 fps= 10 q=28.0 size=  367616kB time=00:04:54.79 bitrate=10215.6kbits/s speed=0.431x    
frame= 7127 fps= 10 q=28.0 size=  368128kB time=00:04:55.04 bitrate=10221.2kbits/s speed=0.431x    
frame= 7131 fps= 10 q=28.0 size=  368640kB time=00:04:55.21 bitrate=10229.6kbits/s speed=0.43x    
frame= 7136 fps= 10 q=28.0 size=  369152kB time=00:04:55.42 bitrate=10236.6kbits/s speed=0.43x    
frame= 7141 fps= 10 q=28.0 size=  369408kB time=00:04:55.62 bitrate=10236.5kbits/s speed=0.43x    
