ffmpeg version 3.4.8-0ubuntu0.2 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/usr --extra-version=0ubuntu0.2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn, 47.95 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55756bef1e00] using SAR=1/1
[libx264 @ 0x55756bef1e00] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55756bef1e00] profile High, level 4.0
[libx264 @ 0x55756bef1e00] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Pract/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc1.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf57.83.100
    Stream #0:0(und): Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 23.98 fps, 24k tbn, 23.98 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=11130 fps= 12 q=28.0 size=  606720kB time=00:07:42.00 bitrate=10758.0kbits/s speed=0.483x    
frame=11142 fps= 12 q=28.0 size=  606720kB time=00:07:42.50 bitrate=10746.4kbits/s speed=0.483x    
frame=11155 fps= 12 q=28.0 size=  606976kB time=00:07:43.04 bitrate=10738.3kbits/s speed=0.483x    
frame=11182 fps= 12 q=28.0 size=  607232kB time=00:07:44.17 bitrate=10716.8kbits/s speed=0.484x    
frame=11246 fps= 12 q=28.0 size=  607232kB time=00:07:46.84 bitrate=10655.5kbits/s speed=0.487x    
frame=11286 fps= 12 q=28.0 size=  607232kB time=00:07:48.50 bitrate=10617.6kbits/s speed=0.488x    
frame=11300 fps= 12 q=28.0 size=  607488kB time=00:07:49.09 bitrate=10608.8kbits/s speed=0.489x    
frame=11314 fps= 12 q=28.0 size=  607744kB time=00:07:49.67 bitrate=10600.1kbits/s speed=0.489x    
frame=11330 fps= 12 q=28.0 size=  608000kB time=00:07:50.34 bitrate=10589.5kbits/s speed=0.489x    
frame=11347 fps= 12 q=28.0 size=  608000kB time=00:07:51.05 bitrate=10573.6kbits/s speed=0.49x    
frame=11361 fps= 12 q=28.0 size=  608256kB time=00:07:51.63 bitrate=10565.0kbits/s speed=0.49x    
frame=11374 fps= 12 q=28.0 size=  608512kB time=00:07:52.18 bitrate=10557.3kbits/s speed=0.49x    
frame=11390 fps= 12 q=28.0 size=  608768kB time=00:07:52.84 bitrate=10546.8kbits/s speed=0.491x    
frame=11404 fps= 12 q=28.0 size=  608768kB time=00:07:53.43 bitrate=10533.8kbits/s speed=0.491x    
frame=11420 fps= 12 q=28.0 size=  609024kB time=00:07:54.09 bitrate=10523.4kbits/s speed=0.492x    
frame=11437 fps= 12 q=28.0 size=  609280kB time=00:07:54.80 bitrate=10512.1kbits/s speed=0.492x    
frame=11453 fps= 12 q=28.0 size=  609536kB time=00:07:55.47 bitrate=10501.7kbits/s speed=0.492x    
frame=11470 fps= 12 q=28.0 size=  609536kB time=00:07:56.18 bitrate=10486.1kbits/s speed=0.493x    
frame=11485 fps= 12 q=28.0 size=  609792kB time=00:07:56.80 bitrate=10476.8kbits/s speed=0.493x    
frame=11502 fps= 12 q=28.0 size=  610048kB time=00:07:57.51 bitrate=10465.6kbits/s speed=0.494x    
frame=11518 fps= 12 q=28.0 size=  610304kB time=00:07:58.18 bitrate=10455.4kbits/s speed=0.494x    
frame=11536 fps= 12 q=28.0 size=  610560kB time=00:07:58.93 bitrate=10443.4kbits/s speed=0.495x    
frame=11549 fps= 12 q=28.0 size=  610816kB time=00:07:59.47 bitrate=10435.9kbits/s speed=0.495x    
frame=11564 fps= 12 q=28.0 size=  610816kB time=00:08:00.10 bitrate=10422.3kbits/s speed=0.495x    
frame=11583 fps= 12 q=28.0 size=  611072kB time=00:08:00.89 bitrate=10409.5kbits/s speed=0.496x    
frame=11598 fps= 12 q=28.0 size=  611328kB time=00:08:01.52 bitrate=10400.3kbits/s speed=0.496x    
frame=11615 fps= 12 q=28.0 size=  611584kB time=00:08:02.23 bitrate=10389.4kbits/s speed=0.497x    
frame=11630 fps= 12 q=28.0 size=  611584kB time=00:08:02.85 bitrate=10375.9kbits/s speed=0.497x    
frame=11646 fps= 12 q=28.0 size=  611840kB time=00:08:03.52 bitrate=10366.0kbits/s speed=0.497x    
frame=11663 fps= 12 q=28.0 size=  612096kB time=00:08:04.23 bitrate=10355.1kbits/s speed=0.498x    
frame=11679 fps= 12 q=28.0 size=  612352kB time=00:08:04.90 bitrate=10345.2kbits/s speed=0.498x    
frame=11693 fps= 12 q=28.0 size=  612352kB time=00:08:05.48 bitrate=10332.7kbits/s speed=0.499x    
frame=11711 fps= 12 q=28.0 size=  612608kB time=00:08:06.23 bitrate=10321.1kbits/s speed=0.499x    
frame=11727 fps= 12 q=28.0 size=  612864kB time=00:08:06.90 bitrate=10311.3kbits/s speed= 0.5x    
frame=11744 fps= 12 q=28.0 size=  613120kB time=00:08:07.61 bitrate=10300.6kbits/s speed= 0.5x    
frame=11758 fps= 12 q=28.0 size=  613376kB time=00:08:08.19 bitrate=10292.5kbits/s speed= 0.5x    
frame=11775 fps= 12 q=28.0 size=  613376kB time=00:08:08.90 bitrate=10277.6kbits/s speed=0.501x    
frame=11792 fps= 12 q=28.0 size=  613632kB time=00:08:09.61 bitrate=10267.0kbits/s speed=0.501x    
frame=11807 fps= 12 q=28.0 size=  613888kB time=00:08:10.23 bitrate=10258.2kbits/s speed=0.502x    
frame=11824 fps= 12 q=28.0 size=  614144kB time=00:08:10.94 bitrate=10247.6kbits/s speed=0.502x    
frame=11841 fps= 12 q=28.0 size=  614144kB time=00:08:11.65 bitrate=10232.9kbits/s speed=0.502x    
frame=11860 fps= 12 q=28.0 size=  614400kB time=00:08:12.45 bitrate=10220.7kbits/s speed=0.503x    
frame=11875 fps= 12 q=28.0 size=  614656kB time=00:08:13.07 bitrate=10211.9kbits/s speed=0.503x    
frame=11891 fps= 12 q=28.0 size=  614656kB time=00:08:13.74 bitrate=10198.1kbits/s speed=0.504x    
frame=11904 fps= 12 q=28.0 size=  614912kB time=00:08:14.28 bitrate=10191.2kbits/s speed=0.504x    
frame=11920 fps= 12 q=28.0 size=  615168kB time=00:08:14.95 bitrate=10181.7kbits/s speed=0.505x    
frame=11936 fps= 12 q=28.0 size=  615424kB time=00:08:15.62 bitrate=10172.2kbits/s speed=0.505x    
frame=11951 fps= 12 q=28.0 size=  615424kB time=00:08:16.24 bitrate=10159.4kbits/s speed=0.505x    
frame=11970 fps= 12 q=28.0 size=  615680kB time=00:08:17.03 bitrate=10147.4kbits/s speed=0.506x    
frame=11988 fps= 12 q=28.0 size=  615936kB time=00:08:17.78 bitrate=10136.3kbits/s speed=0.506x    
frame=12002 fps= 12 q=28.0 size=  615936kB time=00:08:18.37 bitrate=10124.4kbits/s speed=0.507x    
frame=12021 fps= 12 q=28.0 size=  616192kB time=00:08:19.16 bitrate=10112.6kbits/s speed=0.507x    
frame=12038 fps= 12 q=28.0 size=  616448kB time=00:08:19.87 bitrate=10102.4kbits/s speed=0.508x    
frame=12056 fps= 12 q=28.0 size=  616704kB time=00:08:20.62 bitrate=10091.5kbits/s speed=0.508x    
frame=12072 fps= 12 q=28.0 size=  616960kB time=00:08:21.29 bitrate=10082.2kbits/s speed=0.509x    
frame=12089 fps= 12 q=28.0 size=  617216kB time=00:08:22.00 bitrate=10072.1kbits/s speed=0.509x    
frame=12106 fps= 12 q=28.0 size=  617216kB time=00:08:22.71 bitrate=10057.9kbits/s speed=0.509x    
frame=12121 fps= 12 q=28.0 size=  617472kB time=00:08:23.33 bitrate=10049.6kbits/s speed=0.51x    
frame=12137 fps= 12 q=28.0 size=  617728kB time=00:08:24.00 bitrate=10040.5kbits/s speed=0.51x    
frame=12154 fps= 12 q=28.0 size=  617728kB time=00:08:24.71 bitrate=10026.4kbits/s speed=0.511x    
frame=12169 fps= 12 q=28.0 size=  617984kB time=00:08:25.33 bitrate=10018.1kbits/s speed=0.511x    
frame=12185 fps= 12 q=28.0 size=  618240kB time=00:08:26.00 bitrate=10009.0kbits/s speed=0.511x    
frame=12204 fps= 12 q=28.0 size=  618496kB time=00:08:26.79 bitrate=9997.5kbits/s speed=0.512x    
frame=12219 fps= 12 q=28.0 size=  618752kB time=00:08:27.42 bitrate=9989.3kbits/s speed=0.512x    
frame=12238 fps= 12 q=28.0 size=  618752kB time=00:08:28.21 bitrate=9973.7kbits/s speed=0.513x    
frame=12255 fps= 12 q=28.0 size=  619008kB time=00:08:28.92 bitrate=9964.0kbits/s speed=0.513x    
frame=12270 fps= 12 q=28.0 size=  619008kB time=00:08:29.55 bitrate=9951.7kbits/s speed=0.514x    
frame=12288 fps= 12 q=28.0 size=  619520kB time=00:08:30.30 bitrate=9945.3kbits/s speed=0.514x    
frame=12301 fps= 12 q=28.0 size=  619776kB time=00:08:30.84 bitrate=9938.9kbits/s speed=0.514x    
frame=12317 fps= 12 q=28.0 size=  619776kB time=00:08:31.51 bitrate=9925.9kbits/s speed=0.515x    
frame=12334 fps= 12 q=28.0 size=  620032kB time=00:08:32.22 bitrate=9916.3kbits/s speed=0.515x    
frame=12352 fps= 12 q=28.0 size=  620288kB time=00:08:32.97 bitrate=9905.8kbits/s speed=0.516x    
frame=12367 fps= 12 q=28.0 size=  620544kB time=00:08:33.59 bitrate=9897.8kbits/s speed=0.516x    
frame=12385 fps= 12 q=28.0 size=  620544kB time=00:08:34.34 bitrate=9883.4kbits/s speed=0.517x    
frame=12401 fps= 12 q=28.0 size=  620800kB time=00:08:35.01 bitrate=9874.7kbits/s speed=0.517x    
frame=12418 fps= 12 q=28.0 size=  621056kB time=00:08:35.72 bitrate=9865.2kbits/s speed=0.517x    
frame=12437 fps= 12 q=28.0 size=  621056kB time=00:08:36.51 bitrate=9850.0kbits/s speed=0.518x    
frame=12454 fps= 12 q=28.0 size=  621312kB time=00:08:37.22 bitrate=9840.6kbits/s speed=0.518x    
frame=12472 fps= 12 q=28.0 size=  621568kB time=00:08:37.97 bitrate=9830.4kbits/s speed=0.519x    
frame=12491 fps= 13 q=28.0 size=  621568kB time=00:08:38.76 bitrate=9815.3kbits/s speed=0.519x    
frame=12508 fps= 13 q=28.0 size=  621824kB time=00:08:39.47 bitrate=9806.0kbits/s speed=0.52x    
frame=12577 fps= 13 q=28.0 size=  621824kB time=00:08:42.35 bitrate=9752.0kbits/s speed=0.522x    
frame=12605 fps= 13 q=28.0 size=  621824kB time=00:08:43.52 bitrate=9730.2kbits/s speed=0.523x    
frame=12630 fps= 13 q=28.0 size=  622080kB time=00:08:44.56 bitrate=9714.9kbits/s speed=0.524x    
frame=12633 fps= 13 q=28.0 size=  622336kB time=00:08:44.69 bitrate=9716.5kbits/s speed=0.524x    
frame=12639 fps= 13 q=28.0 size=  622848kB time=00:08:44.94 bitrate=9719.9kbits/s speed=0.524x    
frame=12645 fps= 13 q=28.0 size=  623360kB time=00:08:45.19 bitrate=9723.2kbits/s speed=0.524x    
frame=12649 fps= 13 q=28.0 size=  623616kB time=00:08:45.35 bitrate=9724.2kbits/s speed=0.524x    
frame=12655 fps= 13 q=28.0 size=  624384kB time=00:08:45.60 bitrate=9731.5kbits/s speed=0.524x    
frame=12659 fps= 13 q=28.0 size=  624640kB time=00:08:45.77 bitrate=9732.4kbits/s speed=0.524x    
frame=12666 fps= 13 q=28.0 size=  625152kB time=00:08:46.06 bitrate=9735.0kbits/s speed=0.524x    
frame=12669 fps= 13 q=28.0 size=  625408kB time=00:08:46.19 bitrate=9736.6kbits/s speed=0.523x    
frame=12675 fps= 13 q=28.0 size=  625920kB time=00:08:46.44 bitrate=9740.0kbits/s speed=0.523x    
frame=12680 fps= 13 q=28.0 size=  626432kB time=00:08:46.65 bitrate=9744.1kbits/s speed=0.523x    
frame=12686 fps= 13 q=28.0 size=  626944kB time=00:08:46.90 bitrate=9747.4kbits/s speed=0.523x    
frame=12692 fps= 13 q=28.0 size=  627456kB time=00:08:47.15 bitrate=9750.7kbits/s speed=0.523x    
frame=12696 fps= 13 q=28.0 size=  627712kB time=00:08:47.31 bitrate=9751.6kbits/s speed=0.523x    
frame=12702 fps= 13 q=28.0 size=  628224kB time=00:08:47.56 bitrate=9755.0kbits/s speed=0.523x    
frame=12708 fps= 13 q=28.0 size=  628992kB time=00:08:47.81 bitrate=9762.3kbits/s speed=0.523x    
frame=12713 fps= 13 q=28.0 size=  629248kB time=00:08:48.02 bitrate=9762.4kbits/s speed=0.523x    
frame=12717 fps= 13 q=28.0 size=  629760kB time=00:08:48.19 bitrate=9767.2kbits/s speed=0.523x    
frame=12722 fps= 13 q=25.0 size=  630016kB time=00:08:48.40 bitrate=9767.3kbits/s speed=0.523x    
frame=12727 fps= 13 q=28.0 size=  630528kB time=00:08:48.61 bitrate=9771.4kbits/s speed=0.522x    
frame=12733 fps= 13 q=28.0 size=  631296kB time=00:08:48.86 bitrate=9778.7kbits/s speed=0.522x    
frame=12739 fps= 13 q=28.0 size=  631808kB time=00:08:49.11 bitrate=9782.0kbits/s speed=0.522x    
frame=12744 fps= 13 q=28.0 size=  632064kB time=00:08:49.32 bitrate=9782.1kbits/s speed=0.522x    
frame=12750 fps= 13 q=28.0 size=  632576kB time=00:08:49.57 bitrate=9785.4kbits/s speed=0.522x    
frame=12754 fps= 13 q=28.0 size=  633088kB time=00:08:49.73 bitrate=9790.2kbits/s speed=0.522x    
frame=12761 fps= 13 q=28.0 size=  633600kB time=00:08:50.02 bitrate=9792.8kbits/s speed=0.522x    
frame=12767 fps= 13 q=28.0 size=  634112kB time=00:08:50.27 bitrate=9796.0kbits/s speed=0.522x    
frame=12770 fps= 13 q=28.0 size=  634624kB time=00:08:50.40 bitrate=9801.6kbits/s speed=0.522x    
frame=12774 fps= 13 q=28.0 size=  634880kB time=00:08:50.57 bitrate=9802.5kbits/s speed=0.522x    
frame=12780 fps= 13 q=28.0 size=  635392kB time=00:08:50.82 bitrate=9805.8kbits/s speed=0.522x    
frame=12787 fps= 13 q=28.0 size=  636160kB time=00:08:51.11 bitrate=9812.3kbits/s speed=0.522x    
frame=12793 fps= 13 q=28.0 size=  636928kB time=00:08:51.36 bitrate=9819.5kbits/s speed=0.521x    
frame=12797 fps= 13 q=28.0 size=  637184kB time=00:08:51.53 bitrate=9820.3kbits/s speed=0.521x    
frame=12802 fps= 13 q=28.0 size=  637696kB time=00:08:51.73 bitrate=9824.4kbits/s speed=0.521x    
frame=12808 fps= 13 q=28.0 size=  638464kB time=00:08:51.98 bitrate=9831.6kbits/s speed=0.521x    
frame=12813 fps= 13 q=28.0 size=  638720kB time=00:08:52.19 bitrate=9831.7kbits/s speed=0.521x    
frame=12817 fps= 13 q=28.0 size=  639232kB time=00:08:52.36 bitrate=9836.5kbits/s speed=0.521x    
frame=12823 fps= 13 q=25.0 size=  639744kB time=00:08:52.61 bitrate=9839.7kbits/s speed=0.521x    
frame=12828 fps= 13 q=28.0 size=  640512kB time=00:08:52.82 bitrate=9847.7kbits/s speed=0.521x    
frame=12834 fps= 13 q=28.0 size=  641024kB time=00:08:53.07 bitrate=9850.9kbits/s speed=0.521x    
frame=12839 fps= 13 q=28.0 size=  641536kB time=00:08:53.28 bitrate=9854.9kbits/s speed=0.521x    
frame=12843 fps= 13 q=28.0 size=  642048kB time=00:08:53.44 bitrate=9859.7kbits/s speed=0.52x    
frame=12848 fps= 13 q=28.0 size=  642560kB time=00:08:53.65 bitrate=9863.7kbits/s speed=0.52x    
frame=12855 fps= 13 q=28.0 size=  643328kB time=00:08:53.95 bitrate=9870.1kbits/s speed=0.52x    
frame=12858 fps= 13 q=28.0 size=  643584kB time=00:08:54.07 bitrate=9871.7kbits/s speed=0.52x    
frame=12864 fps= 13 q=28.0 size=  644352kB time=00:08:54.32 bitrate=9878.9kbits/s speed=0.52x    
frame=12869 fps= 13 q=28.0 size=  644864kB time=00:08:54.53 bitrate=9882.9kbits/s speed=0.52x    
frame=12874 fps= 13 q=28.0 size=  645376kB time=00:08:54.74 bitrate=9886.9kbits/s speed=0.52x    
frame=12880 fps= 13 q=28.0 size=  645888kB time=00:08:54.99 bitrate=9890.1kbits/s speed=0.52x    
frame=12886 fps= 13 q=28.0 size=  646656kB time=00:08:55.24 bitrate=9897.2kbits/s speed=0.52x    
frame=12891 fps= 13 q=28.0 size=  647168kB time=00:08:55.45 bitrate=9901.2kbits/s speed=0.519x    
frame=12896 fps= 13 q=28.0 size=  647680kB time=00:08:55.66 bitrate=9905.2kbits/s speed=0.519x    
frame=12899 fps= 12 q=28.0 size=  647936kB time=00:08:55.78 bitrate=9906.8kbits/s speed=0.519x    
frame=12905 fps= 12 q=28.0 size=  648448kB time=00:08:56.03 bitrate=9910.0kbits/s speed=0.519x    
frame=12912 fps= 12 q=28.0 size=  649472kB time=00:08:56.32 bitrate=9920.2kbits/s speed=0.519x    
frame=12917 fps= 12 q=28.0 size=  649984kB time=00:08:56.53 bitrate=9924.2kbits/s speed=0.519x    
frame=12921 fps= 12 q=28.0 size=  650240kB time=00:08:56.70 bitrate=9925.0kbits/s speed=0.519x    
frame=12926 fps= 12 q=28.0 size=  650752kB time=00:08:56.91 bitrate=9928.9kbits/s speed=0.519x    
frame=12930 fps= 12 q=28.0 size=  651264kB time=00:08:57.07 bitrate=9933.7kbits/s speed=0.519x    
frame=12937 fps= 12 q=28.0 size=  652032kB time=00:08:57.37 bitrate=9940.0kbits/s speed=0.519x    
frame=12939 fps= 12 q=28.0 size=  652288kB time=00:08:57.45 bitrate=9942.3kbits/s speed=0.518x    
frame=12945 fps= 12 q=28.0 size=  653056kB time=00:08:57.70 bitrate=9949.4kbits/s speed=0.518x    
frame=12951 fps= 12 q=28.0 size=  653568kB time=00:08:57.95 bitrate=9952.6kbits/s speed=0.518x    
frame=12954 fps= 12 q=28.0 size=  653824kB time=00:08:58.07 bitrate=9954.2kbits/s speed=0.518x    
frame=12960 fps= 12 q=28.0 size=  654592kB time=00:08:58.32 bitrate=9961.2kbits/s speed=0.518x    
frame=12967 fps= 12 q=28.0 size=  655360kB time=00:08:58.62 bitrate=9967.5kbits/s speed=0.518x    
frame=12971 fps= 12 q=28.0 size=  655872kB time=00:08:58.78 bitrate=9972.2kbits/s speed=0.518x    
frame=12976 fps= 12 q=28.0 size=  656384kB time=00:08:58.99 bitrate=9976.1kbits/s speed=0.518x    
frame=12979 fps= 12 q=28.0 size=  656640kB time=00:08:59.12 bitrate=9977.7kbits/s speed=0.518x    
frame=12984 fps= 12 q=28.0 size=  657408kB time=00:08:59.33 bitrate=9985.5kbits/s speed=0.517x    
frame=12990 fps= 12 q=28.0 size=  658176kB time=00:08:59.58 bitrate=9992.5kbits/s speed=0.517x    
frame=12996 fps= 12 q=28.0 size=  658688kB time=00:08:59.83 bitrate=9995.7kbits/s speed=0.517x    
frame=13002 fps= 12 q=28.0 size=  659456kB time=00:09:00.08 bitrate=10002.7kbits/s speed=0.517x    
frame=13005 fps= 12 q=28.0 size=  659712kB time=00:09:00.20 bitrate=10004.3kbits/s speed=0.517x    
frame=13012 fps= 12 q=28.0 size=  660480kB time=00:09:00.49 bitrate=10010.5kbits/s speed=0.517x    
frame=13017 fps= 12 q=28.0 size=  660992kB time=00:09:00.70 bitrate=10014.4kbits/s speed=0.517x    
frame=13022 fps= 12 q=28.0 size=  661760kB time=00:09:00.91 bitrate=10022.2kbits/s speed=0.517x    
frame=13026 fps= 12 q=28.0 size=  662016kB time=00:09:01.08 bitrate=10022.9kbits/s speed=0.517x    
frame=13032 fps= 12 q=28.0 size=  662784kB time=00:09:01.33 bitrate=10029.9kbits/s speed=0.516x    
frame=13037 fps= 12 q=28.0 size=  663296kB time=00:09:01.54 bitrate=10033.8kbits/s speed=0.516x    
frame=13040 fps= 12 q=28.0 size=  663552kB time=00:09:01.66 bitrate=10035.4kbits/s speed=0.516x    
frame=13047 fps= 12 q=28.0 size=  664576kB time=00:09:01.95 bitrate=10045.4kbits/s speed=0.516x    
frame=13049 fps= 12 q=28.0 size=  664832kB time=00:09:02.04 bitrate=10047.8kbits/s speed=0.516x    
frame=13055 fps= 12 q=28.0 size=  665344kB time=00:09:02.29 bitrate=10050.9kbits/s speed=0.516x    
frame=13060 fps= 12 q=28.0 size=  666112kB time=00:09:02.50 bitrate=10058.6kbits/s speed=0.516x    
frame=13064 fps= 12 q=28.0 size=  666368kB time=00:09:02.66 bitrate=10059.4kbits/s speed=0.516x    
frame=13069 fps= 12 q=25.0 size=  667136kB time=00:09:02.87 bitrate=10067.1kbits/s speed=0.516x    
frame=13074 fps= 12 q=28.0 size=  667648kB time=00:09:03.08 bitrate=10070.9kbits/s speed=0.515x    
frame=13080 fps= 12 q=28.0 size=  668416kB time=00:09:03.33 bitrate=10077.9kbits/s speed=0.515x    
frame=13084 fps= 12 q=28.0 size=  668928kB time=00:09:03.50 bitrate=10082.5kbits/s speed=0.515x    
frame=13089 fps= 12 q=28.0 size=  669440kB time=00:09:03.70 bitrate=10086.4kbits/s speed=0.515x    
frame=13093 fps= 12 q=28.0 size=  669696kB time=00:09:03.87 bitrate=10087.1kbits/s speed=0.515x    
frame=13099 fps= 12 q=28.0 size=  670464kB time=00:09:04.12 bitrate=10094.0kbits/s speed=0.515x    
frame=13103 fps= 12 q=28.0 size=  670976kB time=00:09:04.29 bitrate=10098.7kbits/s speed=0.515x    
frame=13108 fps= 12 q=28.0 size=  671488kB time=00:09:04.50 bitrate=10102.5kbits/s speed=0.515x    
frame=13112 fps= 12 q=28.0 size=  672000kB time=00:09:04.66 bitrate=10107.1kbits/s speed=0.515x    
frame=13116 fps= 12 q=28.0 size=  672512kB time=00:09:04.83 bitrate=10111.7kbits/s speed=0.514x    
frame=13120 fps= 12 q=28.0 size=  673024kB time=00:09:05.00 bitrate=10116.3kbits/s speed=0.514x    
frame=13126 fps= 12 q=28.0 size=  673536kB time=00:09:05.25 bitrate=10119.4kbits/s speed=0.514x    
frame=13132 fps= 12 q=28.0 size=  674304kB time=00:09:05.50 bitrate=10126.2kbits/s speed=0.514x    
frame=13135 fps= 12 q=28.0 size=  674560kB time=00:09:05.62 bitrate=10127.8kbits/s speed=0.514x    
frame=13140 fps= 12 q=28.0 size=  675072kB time=00:09:05.83 bitrate=10131.6kbits/s speed=0.514x    
frame=13147 fps= 12 q=28.0 size=  675840kB time=00:09:06.12 bitrate=10137.7kbits/s speed=0.514x    
frame=13151 fps= 12 q=28.0 size=  676352kB time=00:09:06.29 bitrate=10142.3kbits/s speed=0.514x    
frame=13155 fps= 12 q=28.0 size=  676864kB time=00:09:06.46 bitrate=10146.8kbits/s speed=0.514x    
frame=13159 fps= 12 q=28.0 size=  677376kB time=00:09:06.62 bitrate=10151.4kbits/s speed=0.514x    
frame=13163 fps= 12 q=28.0 size=  677632kB time=00:09:06.79 bitrate=10152.2kbits/s speed=0.514x    
frame=13167 fps= 12 q=28.0 size=  678144kB time=00:09:06.96 bitrate=10156.7kbits/s speed=0.513x    
frame=13173 fps= 12 q=28.0 size=  678912kB time=00:09:07.21 bitrate=10163.6kbits/s speed=0.513x    
frame=13179 fps= 12 q=28.0 size=  679680kB time=00:09:07.46 bitrate=10170.4kbits/s speed=0.513x    
frame=13184 fps= 12 q=28.0 size=  680192kB time=00:09:07.67 bitrate=10174.2kbits/s speed=0.513x    
frame=13187 fps= 12 q=28.0 size=  680448kB time=00:09:07.79 bitrate=10175.7kbits/s speed=0.513x    
frame=13192 fps= 12 q=28.0 size=  680960kB time=00:09:08.00 bitrate=10179.5kbits/s speed=0.513x    
frame=13196 fps= 12 q=28.0 size=  681472kB time=00:09:08.17 bitrate=10184.1kbits/s speed=0.513x    
frame=13201 fps= 12 q=25.0 size=  681984kB time=00:09:08.38 bitrate=10187.8kbits/s speed=0.513x    
frame=13205 fps= 12 q=28.0 size=  682496kB time=00:09:08.54 bitrate=10192.4kbits/s speed=0.513x    
frame=13210 fps= 12 q=28.0 size=  683008kB time=00:09:08.75 bitrate=10196.1kbits/s speed=0.513x    
frame=13215 fps= 12 q=28.0 size=  683520kB time=00:09:08.96 bitrate=10199.9kbits/s speed=0.512x    
frame=13218 fps= 12 q=28.0 size=  684032kB time=00:09:09.09 bitrate=10205.2kbits/s speed=0.512x    
frame=13223 fps= 12 q=28.0 size=  684544kB time=00:09:09.29 bitrate=10209.0kbits/s speed=0.512x    
frame=13227 fps= 12 q=28.0 size=  685056kB time=00:09:09.46 bitrate=10213.5kbits/s speed=0.512x    
