ffmpeg version 3.4.8-0ubuntu0.2 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/usr --extra-version=0ubuntu0.2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn, 47.95 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x561ef5381e80] using SAR=1/1
[libx264 @ 0x561ef5381e80] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x561ef5381e80] profile High, level 4.0
[libx264 @ 0x561ef5381e80] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Pract/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std2.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf57.83.100
    Stream #0:0(und): Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 23.98 fps, 24k tbn, 23.98 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=12334 fps= 14 q=28.0 size=  620032kB time=00:08:32.22 bitrate=9916.3kbits/s speed=0.591x    
frame=12352 fps= 14 q=28.0 size=  620288kB time=00:08:32.97 bitrate=9905.8kbits/s speed=0.592x    
frame=12366 fps= 14 q=28.0 size=  620544kB time=00:08:33.55 bitrate=9898.6kbits/s speed=0.592x    
frame=12384 fps= 14 q=28.0 size=  620544kB time=00:08:34.30 bitrate=9884.2kbits/s speed=0.592x    
frame=12401 fps= 14 q=28.0 size=  620800kB time=00:08:35.01 bitrate=9874.7kbits/s speed=0.593x    
frame=12418 fps= 14 q=28.0 size=  621056kB time=00:08:35.72 bitrate=9865.2kbits/s speed=0.593x    
frame=12437 fps= 14 q=28.0 size=  621056kB time=00:08:36.51 bitrate=9850.0kbits/s speed=0.594x    
frame=12453 fps= 14 q=28.0 size=  621312kB time=00:08:37.18 bitrate=9841.4kbits/s speed=0.594x    
frame=12470 fps= 14 q=28.0 size=  621312kB time=00:08:37.89 bitrate=9827.9kbits/s speed=0.595x    
frame=12490 fps= 14 q=28.0 size=  621568kB time=00:08:38.72 bitrate=9816.1kbits/s speed=0.595x    
frame=12507 fps= 14 q=28.0 size=  621824kB time=00:08:39.43 bitrate=9806.8kbits/s speed=0.596x    
frame=12572 fps= 14 q=28.0 size=  621824kB time=00:08:42.14 bitrate=9755.8kbits/s speed=0.599x    
frame=12602 fps= 14 q=28.0 size=  621824kB time=00:08:43.39 bitrate=9732.5kbits/s speed= 0.6x    
frame=12625 fps= 14 q=28.0 size=  621824kB time=00:08:44.35 bitrate=9714.7kbits/s speed= 0.6x    
frame=12633 fps= 14 q=28.0 size=  622336kB time=00:08:44.69 bitrate=9716.5kbits/s speed= 0.6x    
frame=12639 fps= 14 q=28.0 size=  622848kB time=00:08:44.94 bitrate=9719.9kbits/s speed= 0.6x    
frame=12643 fps= 14 q=28.0 size=  623104kB time=00:08:45.10 bitrate=9720.8kbits/s speed= 0.6x    
frame=12649 fps= 14 q=28.0 size=  623616kB time=00:08:45.35 bitrate=9724.2kbits/s speed= 0.6x    
frame=12653 fps= 14 q=28.0 size=  624128kB time=00:08:45.52 bitrate=9729.0kbits/s speed= 0.6x    
frame=12659 fps= 14 q=28.0 size=  624640kB time=00:08:45.77 bitrate=9732.4kbits/s speed= 0.6x    
frame=12664 fps= 14 q=28.0 size=  625152kB time=00:08:45.98 bitrate=9736.5kbits/s speed= 0.6x    
frame=12670 fps= 14 q=28.0 size=  625664kB time=00:08:46.23 bitrate=9739.8kbits/s speed=0.599x    
frame=12675 fps= 14 q=28.0 size=  625920kB time=00:08:46.44 bitrate=9740.0kbits/s speed=0.599x    
frame=12680 fps= 14 q=28.0 size=  626432kB time=00:08:46.65 bitrate=9744.1kbits/s speed=0.599x    
frame=12686 fps= 14 q=28.0 size=  626944kB time=00:08:46.90 bitrate=9747.4kbits/s speed=0.599x    
frame=12692 fps= 14 q=28.0 size=  627456kB time=00:08:47.15 bitrate=9750.7kbits/s speed=0.599x    
frame=12696 fps= 14 q=28.0 size=  627712kB time=00:08:47.31 bitrate=9751.6kbits/s speed=0.599x    
frame=12701 fps= 14 q=28.0 size=  628224kB time=00:08:47.52 bitrate=9755.7kbits/s speed=0.599x    
frame=12705 fps= 14 q=28.0 size=  628480kB time=00:08:47.69 bitrate=9756.6kbits/s speed=0.598x    
frame=12712 fps= 14 q=28.0 size=  629248kB time=00:08:47.98 bitrate=9763.1kbits/s speed=0.598x    
frame=12719 fps= 14 q=28.0 size=  629760kB time=00:08:48.27 bitrate=9765.7kbits/s speed=0.598x    
frame=12724 fps= 14 q=28.0 size=  630272kB time=00:08:48.48 bitrate=9769.8kbits/s speed=0.598x    
frame=12730 fps= 14 q=28.0 size=  630784kB time=00:08:48.73 bitrate=9773.1kbits/s speed=0.598x    
frame=12735 fps= 14 q=28.0 size=  631296kB time=00:08:48.94 bitrate=9777.2kbits/s speed=0.598x    
frame=12739 fps= 14 q=28.0 size=  631808kB time=00:08:49.11 bitrate=9782.0kbits/s speed=0.597x    
frame=12745 fps= 14 q=28.0 size=  632320kB time=00:08:49.36 bitrate=9785.3kbits/s speed=0.597x    
frame=12750 fps= 14 q=28.0 size=  632576kB time=00:08:49.57 bitrate=9785.4kbits/s speed=0.597x    
frame=12754 fps= 14 q=28.0 size=  633088kB time=00:08:49.73 bitrate=9790.2kbits/s speed=0.597x    
frame=12761 fps= 14 q=28.0 size=  633600kB time=00:08:50.02 bitrate=9792.8kbits/s speed=0.597x    
frame=12766 fps= 14 q=28.0 size=  634112kB time=00:08:50.23 bitrate=9796.8kbits/s speed=0.597x    
frame=12772 fps= 14 q=28.0 size=  634624kB time=00:08:50.48 bitrate=9800.1kbits/s speed=0.597x    
frame=12776 fps= 14 q=28.0 size=  635136kB time=00:08:50.65 bitrate=9804.9kbits/s speed=0.596x    
frame=12782 fps= 14 q=28.0 size=  635648kB time=00:08:50.90 bitrate=9808.2kbits/s speed=0.596x    
frame=12788 fps= 14 q=28.0 size=  636416kB time=00:08:51.15 bitrate=9815.4kbits/s speed=0.596x    
frame=12793 fps= 14 q=28.0 size=  636928kB time=00:08:51.36 bitrate=9819.5kbits/s speed=0.596x    
frame=12798 fps= 14 q=28.0 size=  637440kB time=00:08:51.57 bitrate=9823.5kbits/s speed=0.596x    
frame=12802 fps= 14 q=28.0 size=  637696kB time=00:08:51.73 bitrate=9824.4kbits/s speed=0.596x    
frame=12807 fps= 14 q=28.0 size=  638208kB time=00:08:51.94 bitrate=9828.4kbits/s speed=0.596x    
frame=12812 fps= 14 q=28.0 size=  638720kB time=00:08:52.15 bitrate=9832.4kbits/s speed=0.595x    
frame=12817 fps= 14 q=28.0 size=  639232kB time=00:08:52.36 bitrate=9836.5kbits/s speed=0.595x    
frame=12821 fps= 14 q=28.0 size=  639744kB time=00:08:52.53 bitrate=9841.3kbits/s speed=0.595x    
frame=12825 fps= 14 q=28.0 size=  640000kB time=00:08:52.69 bitrate=9842.1kbits/s speed=0.595x    
frame=12832 fps= 14 q=28.0 size=  640768kB time=00:08:52.99 bitrate=9848.5kbits/s speed=0.595x    
frame=12835 fps= 14 q=28.0 size=  641024kB time=00:08:53.11 bitrate=9850.1kbits/s speed=0.595x    
frame=12840 fps= 14 q=28.0 size=  641536kB time=00:08:53.32 bitrate=9854.2kbits/s speed=0.594x    
frame=12843 fps= 14 q=28.0 size=  642048kB time=00:08:53.44 bitrate=9859.7kbits/s speed=0.594x    
frame=12849 fps= 14 q=28.0 size=  642560kB time=00:08:53.69 bitrate=9862.9kbits/s speed=0.594x    
frame=12856 fps= 14 q=28.0 size=  643328kB time=00:08:53.99 bitrate=9869.3kbits/s speed=0.594x    
frame=12859 fps= 14 q=28.0 size=  643840kB time=00:08:54.11 bitrate=9874.9kbits/s speed=0.594x    
frame=12865 fps= 14 q=28.0 size=  644352kB time=00:08:54.36 bitrate=9878.1kbits/s speed=0.594x    
frame=12869 fps= 14 q=28.0 size=  644864kB time=00:08:54.53 bitrate=9882.9kbits/s speed=0.593x    
frame=12874 fps= 14 q=28.0 size=  645376kB time=00:08:54.74 bitrate=9886.9kbits/s speed=0.593x    
frame=12880 fps= 14 q=28.0 size=  645888kB time=00:08:54.99 bitrate=9890.1kbits/s speed=0.593x    
frame=12883 fps= 14 q=28.0 size=  646400kB time=00:08:55.11 bitrate=9895.6kbits/s speed=0.593x    
frame=12888 fps= 14 q=28.0 size=  646656kB time=00:08:55.32 bitrate=9895.7kbits/s speed=0.593x    
frame=12894 fps= 14 q=28.0 size=  647424kB time=00:08:55.57 bitrate=9902.8kbits/s speed=0.593x    
frame=12899 fps= 14 q=28.0 size=  647936kB time=00:08:55.78 bitrate=9906.8kbits/s speed=0.593x    
frame=12903 fps= 14 q=28.0 size=  648448kB time=00:08:55.95 bitrate=9911.5kbits/s speed=0.592x    
frame=12910 fps= 14 q=28.0 size=  649216kB time=00:08:56.24 bitrate=9917.8kbits/s speed=0.592x    
frame=12913 fps= 14 q=28.0 size=  649472kB time=00:08:56.36 bitrate=9919.4kbits/s speed=0.592x    
frame=12919 fps= 14 q=28.0 size=  649984kB time=00:08:56.61 bitrate=9922.6kbits/s speed=0.592x    
frame=12923 fps= 14 q=28.0 size=  650496kB time=00:08:56.78 bitrate=9927.3kbits/s speed=0.592x    
frame=12927 fps= 14 q=28.0 size=  651008kB time=00:08:56.95 bitrate=9932.1kbits/s speed=0.591x    
frame=12933 fps= 14 q=28.0 size=  651520kB time=00:08:57.20 bitrate=9935.3kbits/s speed=0.591x    
frame=12939 fps= 14 q=28.0 size=  652288kB time=00:08:57.45 bitrate=9942.3kbits/s speed=0.591x    
frame=12943 fps= 14 q=28.0 size=  652800kB time=00:08:57.62 bitrate=9947.1kbits/s speed=0.591x    
frame=12947 fps= 14 q=28.0 size=  653312kB time=00:08:57.78 bitrate=9951.8kbits/s speed=0.591x    
frame=12953 fps= 14 q=28.0 size=  653824kB time=00:08:58.03 bitrate=9954.9kbits/s speed=0.591x    
frame=12957 fps= 14 q=28.0 size=  654336kB time=00:08:58.20 bitrate=9959.6kbits/s speed=0.59x    
frame=12961 fps= 14 q=28.0 size=  654592kB time=00:08:58.37 bitrate=9960.4kbits/s speed=0.59x    
frame=12967 fps= 14 q=28.0 size=  655360kB time=00:08:58.62 bitrate=9967.5kbits/s speed=0.59x    
frame=12970 fps= 14 q=28.0 size=  655616kB time=00:08:58.74 bitrate=9969.1kbits/s speed=0.59x    
frame=12976 fps= 14 q=28.0 size=  656384kB time=00:08:58.99 bitrate=9976.1kbits/s speed=0.59x    
frame=12980 fps= 14 q=28.0 size=  656896kB time=00:08:59.16 bitrate=9980.8kbits/s speed=0.59x    
frame=12985 fps= 14 q=28.0 size=  657408kB time=00:08:59.37 bitrate=9984.7kbits/s speed=0.589x    
frame=12992 fps= 14 q=28.0 size=  658432kB time=00:08:59.66 bitrate=9994.9kbits/s speed=0.589x    
frame=12995 fps= 14 q=28.0 size=  658688kB time=00:08:59.78 bitrate=9996.4kbits/s speed=0.589x    
frame=13001 fps= 14 q=28.0 size=  659200kB time=00:09:00.03 bitrate=9999.6kbits/s speed=0.589x    
frame=13007 fps= 14 q=28.0 size=  659968kB time=00:09:00.28 bitrate=10006.6kbits/s speed=0.589x    
frame=13009 fps= 14 q=28.0 size=  660224kB time=00:09:00.37 bitrate=10008.9kbits/s speed=0.588x    
frame=13015 fps= 14 q=28.0 size=  660992kB time=00:09:00.62 bitrate=10015.9kbits/s speed=0.588x    
frame=13022 fps= 14 q=28.0 size=  661760kB time=00:09:00.91 bitrate=10022.2kbits/s speed=0.588x    
frame=13025 fps= 14 q=28.0 size=  662016kB time=00:09:01.04 bitrate=10023.7kbits/s speed=0.588x    
frame=13031 fps= 14 q=28.0 size=  662784kB time=00:09:01.29 bitrate=10030.7kbits/s speed=0.588x    
frame=13035 fps= 14 q=28.0 size=  663040kB time=00:09:01.45 bitrate=10031.5kbits/s speed=0.588x    
frame=13040 fps= 14 q=28.0 size=  663552kB time=00:09:01.66 bitrate=10035.4kbits/s speed=0.587x    
frame=13044 fps= 14 q=28.0 size=  664064kB time=00:09:01.83 bitrate=10040.0kbits/s speed=0.587x    
frame=13049 fps= 14 q=28.0 size=  664832kB time=00:09:02.04 bitrate=10047.8kbits/s speed=0.587x    
frame=13055 fps= 14 q=28.0 size=  665344kB time=00:09:02.29 bitrate=10050.9kbits/s speed=0.587x    
frame=13058 fps= 14 q=28.0 size=  665856kB time=00:09:02.41 bitrate=10056.3kbits/s speed=0.587x    
frame=13063 fps= 14 q=28.0 size=  666368kB time=00:09:02.62 bitrate=10060.1kbits/s speed=0.587x    
frame=13067 fps= 14 q=28.0 size=  666880kB time=00:09:02.79 bitrate=10064.8kbits/s speed=0.586x    
frame=13071 fps= 14 q=28.0 size=  667136kB time=00:09:02.95 bitrate=10065.5kbits/s speed=0.586x    
frame=13077 fps= 14 q=28.0 size=  667904kB time=00:09:03.20 bitrate=10072.5kbits/s speed=0.586x    
frame=13082 fps= 14 q=28.0 size=  668672kB time=00:09:03.41 bitrate=10080.2kbits/s speed=0.586x    
frame=13085 fps= 14 q=28.0 size=  668928kB time=00:09:03.54 bitrate=10081.7kbits/s speed=0.586x    
frame=13090 fps= 14 q=28.0 size=  669440kB time=00:09:03.75 bitrate=10085.6kbits/s speed=0.586x    
frame=13094 fps= 14 q=28.0 size=  669952kB time=00:09:03.91 bitrate=10090.2kbits/s speed=0.585x    
frame=13100 fps= 14 q=28.0 size=  670720kB time=00:09:04.16 bitrate=10097.1kbits/s speed=0.585x    
frame=13105 fps= 14 q=28.0 size=  671232kB time=00:09:04.37 bitrate=10101.0kbits/s speed=0.585x    
frame=13108 fps= 14 q=28.0 size=  671488kB time=00:09:04.50 bitrate=10102.5kbits/s speed=0.585x    
frame=13112 fps= 14 q=28.0 size=  672000kB time=00:09:04.66 bitrate=10107.1kbits/s speed=0.585x    
frame=13115 fps= 14 q=25.0 size=  672256kB time=00:09:04.79 bitrate=10108.6kbits/s speed=0.585x    
frame=13119 fps= 14 q=28.0 size=  672768kB time=00:09:04.96 bitrate=10113.2kbits/s speed=0.584x    
frame=13126 fps= 14 q=28.0 size=  673536kB time=00:09:05.25 bitrate=10119.4kbits/s speed=0.584x    
frame=13132 fps= 14 q=28.0 size=  674304kB time=00:09:05.50 bitrate=10126.2kbits/s speed=0.584x    
frame=13135 fps= 14 q=28.0 size=  674560kB time=00:09:05.62 bitrate=10127.8kbits/s speed=0.584x    
frame=13140 fps= 14 q=28.0 size=  675072kB time=00:09:05.83 bitrate=10131.6kbits/s speed=0.584x    
frame=13147 fps= 14 q=28.0 size=  675840kB time=00:09:06.12 bitrate=10137.7kbits/s speed=0.584x    
frame=13150 fps= 14 q=28.0 size=  676352kB time=00:09:06.25 bitrate=10143.0kbits/s speed=0.584x    
frame=13155 fps= 14 q=28.0 size=  676864kB time=00:09:06.46 bitrate=10146.8kbits/s speed=0.583x    
frame=13159 fps= 14 q=28.0 size=  677376kB time=00:09:06.62 bitrate=10151.4kbits/s speed=0.583x    
frame=13164 fps= 14 q=28.0 size=  677888kB time=00:09:06.83 bitrate=10155.2kbits/s speed=0.583x    
frame=13166 fps= 14 q=28.0 size=  678144kB time=00:09:06.92 bitrate=10157.5kbits/s speed=0.583x    
frame=13172 fps= 14 q=28.0 size=  678656kB time=00:09:07.17 bitrate=10160.5kbits/s speed=0.583x    
frame=13176 fps= 14 q=28.0 size=  679168kB time=00:09:07.33 bitrate=10165.1kbits/s speed=0.583x    
frame=13181 fps= 14 q=28.0 size=  679936kB time=00:09:07.54 bitrate=10172.7kbits/s speed=0.583x    
frame=13185 fps= 14 q=28.0 size=  680192kB time=00:09:07.71 bitrate=10173.4kbits/s speed=0.582x    
frame=13190 fps= 14 q=28.0 size=  680704kB time=00:09:07.92 bitrate=10177.2kbits/s speed=0.582x    
frame=13195 fps= 14 q=28.0 size=  681472kB time=00:09:08.13 bitrate=10184.8kbits/s speed=0.582x    
frame=13200 fps= 14 q=28.0 size=  681984kB time=00:09:08.33 bitrate=10188.6kbits/s speed=0.582x    
frame=13204 fps= 14 q=28.0 size=  682240kB time=00:09:08.50 bitrate=10189.3kbits/s speed=0.582x    
frame=13210 fps= 14 q=28.0 size=  683008kB time=00:09:08.75 bitrate=10196.1kbits/s speed=0.582x    
frame=13214 fps= 14 q=28.0 size=  683520kB time=00:09:08.92 bitrate=10200.7kbits/s speed=0.581x    
frame=13219 fps= 14 q=28.0 size=  684032kB time=00:09:09.13 bitrate=10204.5kbits/s speed=0.581x    
frame=13222 fps= 14 q=28.0 size=  684288kB time=00:09:09.25 bitrate=10205.9kbits/s speed=0.581x    
frame=13227 fps= 14 q=28.0 size=  685056kB time=00:09:09.46 bitrate=10213.5kbits/s speed=0.581x    
frame=13229 fps= 14 q=28.0 size=  685056kB time=00:09:09.54 bitrate=10212.0kbits/s speed=0.581x    
frame=13234 fps= 14 q=28.0 size=  685568kB time=00:09:09.75 bitrate=10215.7kbits/s speed=0.581x    
frame=13240 fps= 14 q=28.0 size=  686336kB time=00:09:10.00 bitrate=10222.5kbits/s speed=0.58x    
frame=13246 fps= 14 q=28.0 size=  687104kB time=00:09:10.25 bitrate=10229.3kbits/s speed=0.58x    
frame=13251 fps= 14 q=28.0 size=  687616kB time=00:09:10.46 bitrate=10233.0kbits/s speed=0.58x    
frame=13256 fps= 14 q=25.0 size=  688128kB time=00:09:10.67 bitrate=10236.8kbits/s speed=0.58x    
frame=13260 fps= 14 q=28.0 size=  688640kB time=00:09:10.84 bitrate=10241.3kbits/s speed=0.58x    
frame=13267 fps= 14 q=28.0 size=  689408kB time=00:09:11.13 bitrate=10247.3kbits/s speed=0.58x    
frame=13273 fps= 14 q=28.0 size=  690176kB time=00:09:11.38 bitrate=10254.1kbits/s speed=0.58x    
frame=13276 fps= 14 q=28.0 size=  690432kB time=00:09:11.50 bitrate=10255.5kbits/s speed=0.579x    
frame=13282 fps= 14 q=28.0 size=  691200kB time=00:09:11.75 bitrate=10262.3kbits/s speed=0.579x    
frame=13288 fps= 14 q=28.0 size=  691968kB time=00:09:12.00 bitrate=10269.0kbits/s speed=0.579x    
frame=13291 fps= 14 q=28.0 size=  692224kB time=00:09:12.13 bitrate=10270.5kbits/s speed=0.579x    
frame=13295 fps= 14 q=28.0 size=  692480kB time=00:09:12.30 bitrate=10271.2kbits/s speed=0.578x    
frame=13300 fps= 14 q=28.0 size=  692992kB time=00:09:12.51 bitrate=10274.9kbits/s speed=0.578x    
frame=13303 fps= 14 q=28.0 size=  693504kB time=00:09:12.63 bitrate=10280.2kbits/s speed=0.578x    
frame=13307 fps= 14 q=28.0 size=  693760kB time=00:09:12.80 bitrate=10280.9kbits/s speed=0.578x    
frame=13311 fps= 14 q=28.0 size=  694272kB time=00:09:12.96 bitrate=10285.3kbits/s speed=0.578x    
frame=13318 fps= 14 q=28.0 size=  695040kB time=00:09:13.26 bitrate=10291.3kbits/s speed=0.578x    
frame=13322 fps= 14 q=28.0 size=  695296kB time=00:09:13.42 bitrate=10292.0kbits/s speed=0.578x    
frame=13328 fps= 14 q=28.0 size=  696064kB time=00:09:13.67 bitrate=10298.7kbits/s speed=0.577x    
frame=13333 fps= 14 q=28.0 size=  696576kB time=00:09:13.88 bitrate=10302.4kbits/s speed=0.577x    
frame=13340 fps= 14 q=28.0 size=  697088kB time=00:09:14.17 bitrate=10304.5kbits/s speed=0.577x    
frame=13346 fps= 14 q=25.0 size=  697856kB time=00:09:14.42 bitrate=10311.2kbits/s speed=0.577x    
frame=13350 fps= 14 q=28.0 size=  698112kB time=00:09:14.59 bitrate=10311.9kbits/s speed=0.577x    
frame=13356 fps= 14 q=28.0 size=  698880kB time=00:09:14.84 bitrate=10318.6kbits/s speed=0.577x    
frame=13362 fps= 14 q=28.0 size=  699392kB time=00:09:15.09 bitrate=10321.5kbits/s speed=0.577x    
frame=13367 fps= 14 q=28.0 size=  699904kB time=00:09:15.30 bitrate=10325.2kbits/s speed=0.576x    
frame=13373 fps= 14 q=28.0 size=  700416kB time=00:09:15.55 bitrate=10328.1kbits/s speed=0.576x    
frame=13379 fps= 14 q=28.0 size=  701184kB time=00:09:15.80 bitrate=10334.7kbits/s speed=0.576x    
frame=13385 fps= 14 q=28.0 size=  701696kB time=00:09:16.05 bitrate=10337.6kbits/s speed=0.576x    
frame=13391 fps= 14 q=28.0 size=  702208kB time=00:09:16.30 bitrate=10340.5kbits/s speed=0.576x    
frame=13394 fps= 14 q=28.0 size=  702464kB time=00:09:16.43 bitrate=10342.0kbits/s speed=0.576x    
frame=13400 fps= 14 q=28.0 size=  702976kB time=00:09:16.68 bitrate=10344.8kbits/s speed=0.576x    
frame=13405 fps= 14 q=28.0 size=  703488kB time=00:09:16.88 bitrate=10348.5kbits/s speed=0.576x    
frame=13408 fps= 14 q=28.0 size=  703744kB time=00:09:17.01 bitrate=10349.9kbits/s speed=0.575x    
frame=13413 fps= 14 q=28.0 size=  704256kB time=00:09:17.22 bitrate=10353.6kbits/s speed=0.575x    
frame=13420 fps= 14 q=28.0 size=  705024kB time=00:09:17.51 bitrate=10359.5kbits/s speed=0.575x    
frame=13425 fps= 14 q=28.0 size=  705536kB time=00:09:17.72 bitrate=10363.1kbits/s speed=0.575x    
frame=13429 fps= 14 q=28.0 size=  705792kB time=00:09:17.89 bitrate=10363.8kbits/s speed=0.575x    
frame=13433 fps= 14 q=28.0 size=  706304kB time=00:09:18.05 bitrate=10368.2kbits/s speed=0.575x    
frame=13438 fps= 14 q=28.0 size=  706560kB time=00:09:18.26 bitrate=10368.1kbits/s speed=0.575x    
frame=13445 fps= 14 q=28.0 size=  707328kB time=00:09:18.55 bitrate=10373.9kbits/s speed=0.575x    
frame=13448 fps= 14 q=28.0 size=  707584kB time=00:09:18.68 bitrate=10375.3kbits/s speed=0.574x    
frame=13455 fps= 14 q=28.0 size=  708096kB time=00:09:18.97 bitrate=10377.4kbits/s speed=0.574x    
frame=13462 fps= 14 q=28.0 size=  708864kB time=00:09:19.26 bitrate=10383.3kbits/s speed=0.574x    
frame=13468 fps= 14 q=28.0 size=  709376kB time=00:09:19.51 bitrate=10386.1kbits/s speed=0.574x    
frame=13472 fps= 14 q=28.0 size=  709632kB time=00:09:19.68 bitrate=10386.8kbits/s speed=0.574x    
frame=13477 fps= 14 q=28.0 size=  710144kB time=00:09:19.89 bitrate=10390.4kbits/s speed=0.574x    
frame=13481 fps= 14 q=28.0 size=  710400kB time=00:09:20.05 bitrate=10391.0kbits/s speed=0.574x    
frame=13486 fps= 14 q=25.0 size=  710912kB time=00:09:20.26 bitrate=10394.7kbits/s speed=0.573x    
frame=13494 fps= 14 q=28.0 size=  711680kB time=00:09:20.60 bitrate=10399.7kbits/s speed=0.574x    
frame=13498 fps= 14 q=28.0 size=  711936kB time=00:09:20.76 bitrate=10400.3kbits/s speed=0.573x    
frame=13505 fps= 14 q=28.0 size=  712704kB time=00:09:21.06 bitrate=10406.1kbits/s speed=0.573x    
frame=13510 fps= 14 q=28.0 size=  713216kB time=00:09:21.26 bitrate=10409.7kbits/s speed=0.573x    
frame=13515 fps= 14 q=28.0 size=  713472kB time=00:09:21.47 bitrate=10409.6kbits/s speed=0.573x    
frame=13522 fps= 14 q=28.0 size=  714240kB time=00:09:21.76 bitrate=10415.4kbits/s speed=0.573x    
frame=13526 fps= 14 q=28.0 size=  714496kB time=00:09:21.93 bitrate=10416.0kbits/s speed=0.573x    
frame=13532 fps= 14 q=28.0 size=  715264kB time=00:09:22.18 bitrate=10422.6kbits/s speed=0.573x    
frame=13537 fps= 14 q=28.0 size=  715520kB time=00:09:22.39 bitrate=10422.5kbits/s speed=0.572x    
frame=13541 fps= 14 q=28.0 size=  716032kB time=00:09:22.56 bitrate=10426.8kbits/s speed=0.572x    
frame=13547 fps= 14 q=28.0 size=  716544kB time=00:09:22.81 bitrate=10429.6kbits/s speed=0.572x    
frame=13553 fps= 14 q=28.0 size=  717056kB time=00:09:23.06 bitrate=10432.5kbits/s speed=0.572x    
frame=13556 fps= 14 q=28.0 size=  717312kB time=00:09:23.18 bitrate=10433.9kbits/s speed=0.572x    
frame=13563 fps= 14 q=28.0 size=  718080kB time=00:09:23.47 bitrate=10439.6kbits/s speed=0.572x    
frame=13569 fps= 14 q=28.0 size=  718592kB time=00:09:23.72 bitrate=10442.4kbits/s speed=0.572x    
frame=13573 fps= 14 q=28.0 size=  718848kB time=00:09:23.89 bitrate=10443.1kbits/s speed=0.572x    
