ffmpeg version 3.4.8-0ubuntu0.2 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/usr --extra-version=0ubuntu0.2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn, 47.95 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x56292000be80] using SAR=1/1
[libx264 @ 0x56292000be80] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x56292000be80] profile High, level 4.0
[libx264 @ 0x56292000be80] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Pract/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std3.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf57.83.100
    Stream #0:0(und): Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 23.98 fps, 24k tbn, 23.98 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame= 6499 fps= 14 q=28.0 size=  317696kB time=00:04:28.85 bitrate=9680.3kbits/s speed=0.597x    
frame= 6502 fps= 14 q=28.0 size=  318208kB time=00:04:28.97 bitrate=9691.4kbits/s speed=0.596x    
frame= 6507 fps= 14 q=28.0 size=  318720kB time=00:04:29.18 bitrate=9699.5kbits/s speed=0.596x    
frame= 6511 fps= 14 q=28.0 size=  319232kB time=00:04:29.35 bitrate=9709.0kbits/s speed=0.596x    
frame= 6515 fps= 14 q=28.0 size=  319488kB time=00:04:29.51 bitrate=9710.8kbits/s speed=0.595x    
frame= 6521 fps= 14 q=28.0 size=  320256kB time=00:04:29.76 bitrate=9725.1kbits/s speed=0.595x    
frame= 6523 fps= 14 q=28.0 size=  320512kB time=00:04:29.85 bitrate=9729.9kbits/s speed=0.594x    
frame= 6529 fps= 14 q=28.0 size=  321024kB time=00:04:30.10 bitrate=9736.4kbits/s speed=0.594x    
frame= 6532 fps= 14 q=28.0 size=  321536kB time=00:04:30.22 bitrate=9747.4kbits/s speed=0.593x    
frame= 6537 fps= 14 q=28.0 size=  322048kB time=00:04:30.43 bitrate=9755.4kbits/s speed=0.593x    
frame= 6541 fps= 14 q=28.0 size=  322304kB time=00:04:30.60 bitrate=9757.1kbits/s speed=0.593x    
frame= 6545 fps= 14 q=28.0 size=  322816kB time=00:04:30.77 bitrate=9766.6kbits/s speed=0.592x    
frame= 6552 fps= 14 q=28.0 size=  323584kB time=00:04:31.06 bitrate=9779.3kbits/s speed=0.592x    
frame= 6555 fps= 14 q=28.0 size=  324096kB time=00:04:31.18 bitrate=9790.3kbits/s speed=0.592x    
frame= 6561 fps= 14 q=28.0 size=  324608kB time=00:04:31.43 bitrate=9796.7kbits/s speed=0.591x    
frame= 6567 fps= 14 q=28.0 size=  325376kB time=00:04:31.68 bitrate=9810.8kbits/s speed=0.591x    
frame= 6572 fps= 14 q=28.0 size=  325888kB time=00:04:31.89 bitrate=9818.7kbits/s speed=0.591x    
frame= 6575 fps= 14 q=28.0 size=  326144kB time=00:04:32.02 bitrate=9821.9kbits/s speed=0.59x    
frame= 6581 fps= 14 q=28.0 size=  326656kB time=00:04:32.27 bitrate=9828.3kbits/s speed=0.59x    
frame= 6586 fps= 14 q=28.0 size=  327168kB time=00:04:32.48 bitrate=9836.2kbits/s speed=0.59x    
frame= 6591 fps= 14 q=28.0 size=  327680kB time=00:04:32.68 bitrate=9844.0kbits/s speed=0.589x    
frame= 6598 fps= 14 q=28.0 size=  328448kB time=00:04:32.98 bitrate=9856.5kbits/s speed=0.589x    
frame= 6604 fps= 14 q=28.0 size=  329216kB time=00:04:33.23 bitrate=9870.5kbits/s speed=0.589x    
frame= 6609 fps= 14 q=28.0 size=  329728kB time=00:04:33.43 bitrate=9878.3kbits/s speed=0.589x    
frame= 6614 fps= 14 q=28.0 size=  330240kB time=00:04:33.64 bitrate=9886.1kbits/s speed=0.588x    
frame= 6617 fps= 14 q=28.0 size=  330496kB time=00:04:33.77 bitrate=9889.3kbits/s speed=0.588x    
frame= 6623 fps= 14 q=28.0 size=  331008kB time=00:04:34.02 bitrate=9895.6kbits/s speed=0.588x    
frame= 6626 fps= 14 q=28.0 size=  331264kB time=00:04:34.14 bitrate=9898.7kbits/s speed=0.587x    
frame= 6632 fps= 14 q=28.0 size=  332032kB time=00:04:34.39 bitrate=9912.6kbits/s speed=0.587x    
frame= 6638 fps= 14 q=28.0 size=  332544kB time=00:04:34.64 bitrate=9918.8kbits/s speed=0.587x    
frame= 6644 fps= 14 q=28.0 size=  333312kB time=00:04:34.89 bitrate=9932.7kbits/s speed=0.586x    
frame= 6650 fps= 14 q=28.0 size=  333824kB time=00:04:35.14 bitrate=9938.9kbits/s speed=0.586x    
frame= 6653 fps= 14 q=28.0 size=  334080kB time=00:04:35.27 bitrate=9942.0kbits/s speed=0.586x    
frame= 6660 fps= 14 q=28.0 size=  334848kB time=00:04:35.56 bitrate=9954.3kbits/s speed=0.585x    
frame= 6666 fps= 14 q=28.0 size=  335360kB time=00:04:35.81 bitrate=9960.5kbits/s speed=0.585x    
frame= 6669 fps= 14 q=28.0 size=  335616kB time=00:04:35.94 bitrate=9963.6kbits/s speed=0.585x    
frame= 6676 fps= 14 q=28.0 size=  336384kB time=00:04:36.23 bitrate=9975.8kbits/s speed=0.585x    
frame= 6682 fps= 14 q=28.0 size=  336896kB time=00:04:36.48 bitrate=9981.9kbits/s speed=0.584x    
frame= 6685 fps= 14 q=28.0 size=  337152kB time=00:04:36.60 bitrate=9985.0kbits/s speed=0.584x    
frame= 6692 fps= 14 q=28.0 size=  337920kB time=00:04:36.90 bitrate=9997.2kbits/s speed=0.584x    
frame= 6698 fps= 14 q=28.0 size=  338432kB time=00:04:37.15 bitrate=10003.3kbits/s speed=0.583x    
frame= 6702 fps= 14 q=28.0 size=  338944kB time=00:04:37.31 bitrate=10012.4kbits/s speed=0.583x    
frame= 6708 fps= 14 q=28.0 size=  339456kB time=00:04:37.56 bitrate=10018.5kbits/s speed=0.583x    
frame= 6713 fps= 14 q=28.0 size=  339968kB time=00:04:37.77 bitrate=10026.1kbits/s speed=0.583x    
frame= 6720 fps= 14 q=28.0 size=  340736kB time=00:04:38.06 bitrate=10038.2kbits/s speed=0.582x    
frame= 6725 fps= 14 q=28.0 size=  341248kB time=00:04:38.27 bitrate=10045.7kbits/s speed=0.582x    
frame= 6730 fps= 14 q=28.0 size=  341760kB time=00:04:38.48 bitrate=10053.3kbits/s speed=0.582x    
frame= 6734 fps= 14 q=28.0 size=  342016kB time=00:04:38.65 bitrate=10054.8kbits/s speed=0.582x    
frame= 6740 fps= 14 q=28.0 size=  342784kB time=00:04:38.90 bitrate=10068.3kbits/s speed=0.581x    
frame= 6746 fps= 14 q=28.0 size=  343296kB time=00:04:39.15 bitrate=10074.3kbits/s speed=0.581x    
frame= 6751 fps= 14 q=28.0 size=  343808kB time=00:04:39.36 bitrate=10081.8kbits/s speed=0.581x    
frame= 6755 fps= 14 q=28.0 size=  344320kB time=00:04:39.52 bitrate=10090.8kbits/s speed=0.581x    
frame= 6759 fps= 14 q=28.0 size=  344576kB time=00:04:39.69 bitrate=10092.3kbits/s speed=0.58x    
frame= 6764 fps= 14 q=28.0 size=  345088kB time=00:04:39.90 bitrate=10099.7kbits/s speed=0.58x    
frame= 6771 fps= 14 q=28.0 size=  345856kB time=00:04:40.19 bitrate=10111.7kbits/s speed=0.579x    
frame= 6777 fps= 14 q=28.0 size=  346368kB time=00:04:40.44 bitrate=10117.6kbits/s speed=0.579x    
frame= 6781 fps= 14 q=28.0 size=  346880kB time=00:04:40.61 bitrate=10126.5kbits/s speed=0.579x    
frame= 6786 fps= 14 q=28.0 size=  347392kB time=00:04:40.82 bitrate=10133.9kbits/s speed=0.579x    
frame= 6792 fps= 14 q=28.0 size=  347904kB time=00:04:41.07 bitrate=10139.8kbits/s speed=0.578x    
frame= 6796 fps= 14 q=28.0 size=  348416kB time=00:04:41.23 bitrate=10148.7kbits/s speed=0.578x    
frame= 6801 fps= 14 q=28.0 size=  348928kB time=00:04:41.44 bitrate=10156.1kbits/s speed=0.578x    
frame= 6808 fps= 14 q=28.0 size=  349696kB time=00:04:41.73 bitrate=10167.9kbits/s speed=0.578x    
frame= 6812 fps= 14 q=28.0 size=  349952kB time=00:04:41.90 bitrate=10169.3kbits/s speed=0.577x    
frame= 6818 fps= 14 q=28.0 size=  350464kB time=00:04:42.15 bitrate=10175.2kbits/s speed=0.577x    
frame= 6825 fps= 14 q=28.0 size=  351232kB time=00:04:42.44 bitrate=10187.0kbits/s speed=0.577x    
frame= 6830 fps= 14 q=28.0 size=  351744kB time=00:04:42.65 bitrate=10194.3kbits/s speed=0.577x    
frame= 6834 fps= 14 q=28.0 size=  352000kB time=00:04:42.82 bitrate=10195.7kbits/s speed=0.576x    
frame= 6839 fps= 14 q=28.0 size=  352512kB time=00:04:43.03 bitrate=10203.0kbits/s speed=0.576x    
frame= 6845 fps= 14 q=28.0 size=  353024kB time=00:04:43.28 bitrate=10208.8kbits/s speed=0.576x    
frame= 6849 fps= 14 q=28.0 size=  353536kB time=00:04:43.44 bitrate=10217.6kbits/s speed=0.575x    
frame= 6854 fps= 14 q=28.0 size=  354048kB time=00:04:43.65 bitrate=10224.8kbits/s speed=0.575x    
frame= 6861 fps= 14 q=28.0 size=  354816kB time=00:04:43.95 bitrate=10236.5kbits/s speed=0.575x    
frame= 6866 fps= 14 q=28.0 size=  355328kB time=00:04:44.15 bitrate=10243.7kbits/s speed=0.575x    
frame= 6869 fps= 14 q=28.0 size=  355584kB time=00:04:44.28 bitrate=10246.6kbits/s speed=0.574x    
frame= 6874 fps= 14 q=28.0 size=  356096kB time=00:04:44.49 bitrate=10253.8kbits/s speed=0.574x    
frame= 6878 fps= 14 q=28.0 size=  356352kB time=00:04:44.65 bitrate=10255.2kbits/s speed=0.574x    
frame= 6882 fps= 14 q=28.0 size=  356864kB time=00:04:44.82 bitrate=10263.9kbits/s speed=0.574x    
frame= 6887 fps= 14 q=28.0 size=  357376kB time=00:04:45.03 bitrate=10271.1kbits/s speed=0.573x    
frame= 6893 fps= 14 q=28.0 size=  357888kB time=00:04:45.28 bitrate=10276.8kbits/s speed=0.573x    
frame= 6900 fps= 14 q=28.0 size=  358400kB time=00:04:45.57 bitrate=10281.0kbits/s speed=0.573x    
frame= 6905 fps= 14 q=28.0 size=  358656kB time=00:04:45.78 bitrate=10280.8kbits/s speed=0.573x    
frame= 6910 fps= 14 q=28.0 size=  359168kB time=00:04:45.99 bitrate=10288.0kbits/s speed=0.573x    
frame= 6914 fps= 14 q=28.0 size=  359424kB time=00:04:46.16 bitrate=10289.3kbits/s speed=0.573x    
frame= 6921 fps= 14 q=28.0 size=  360192kB time=00:04:46.45 bitrate=10300.8kbits/s speed=0.573x    
frame= 6925 fps= 14 q=28.0 size=  360704kB time=00:04:46.61 bitrate=10309.4kbits/s speed=0.572x    
frame= 6931 fps= 14 q=28.0 size=  361216kB time=00:04:46.86 bitrate=10315.1kbits/s speed=0.572x    
frame= 6936 fps= 14 q=28.0 size=  361728kB time=00:04:47.07 bitrate=10322.2kbits/s speed=0.572x    
frame= 6969 fps= 14 q=28.0 size=  361984kB time=00:04:48.45 bitrate=10280.2kbits/s speed=0.574x    
frame= 7021 fps= 14 q=28.0 size=  361984kB time=00:04:50.62 bitrate=10203.5kbits/s speed=0.578x    
frame= 7045 fps= 14 q=28.0 size=  361984kB time=00:04:51.62 bitrate=10168.5kbits/s speed=0.579x    
frame= 7058 fps= 14 q=28.0 size=  361984kB time=00:04:52.16 bitrate=10149.6kbits/s speed=0.579x    
frame= 7064 fps= 14 q=28.0 size=  362496kB time=00:04:52.41 bitrate=10155.2kbits/s speed=0.579x    
frame= 7068 fps= 14 q=28.0 size=  362752kB time=00:04:52.58 bitrate=10156.6kbits/s speed=0.579x    
frame= 7073 fps= 14 q=28.0 size=  363264kB time=00:04:52.79 bitrate=10163.7kbits/s speed=0.579x    
frame= 7078 fps= 14 q=28.0 size=  363776kB time=00:04:53.00 bitrate=10170.8kbits/s speed=0.578x    
frame= 7083 fps= 14 q=28.0 size=  364032kB time=00:04:53.20 bitrate=10170.7kbits/s speed=0.578x    
frame= 7088 fps= 14 q=28.0 size=  364544kB time=00:04:53.41 bitrate=10177.8kbits/s speed=0.578x    
frame= 7093 fps= 14 q=28.0 size=  365056kB time=00:04:53.62 bitrate=10184.8kbits/s speed=0.578x    
frame= 7098 fps= 14 q=28.0 size=  365568kB time=00:04:53.83 bitrate=10191.9kbits/s speed=0.577x    
frame= 7102 fps= 14 q=28.0 size=  365824kB time=00:04:54.00 bitrate=10193.2kbits/s speed=0.577x    
frame= 7107 fps= 14 q=28.0 size=  366336kB time=00:04:54.21 bitrate=10200.3kbits/s speed=0.577x    
frame= 7111 fps= 14 q=28.0 size=  366848kB time=00:04:54.37 bitrate=10208.7kbits/s speed=0.577x    
frame= 7116 fps= 14 q=28.0 size=  367104kB time=00:04:54.58 bitrate=10208.6kbits/s speed=0.576x    
frame= 7120 fps= 14 q=28.0 size=  367616kB time=00:04:54.75 bitrate=10217.1kbits/s speed=0.576x    
frame= 7125 fps= 14 q=28.0 size=  368128kB time=00:04:54.96 bitrate=10224.1kbits/s speed=0.576x    
frame= 7130 fps= 14 q=28.0 size=  368384kB time=00:04:55.16 bitrate=10223.9kbits/s speed=0.576x    
frame= 7135 fps= 14 q=28.0 size=  368896kB time=00:04:55.37 bitrate=10230.9kbits/s speed=0.575x    
frame= 7139 fps= 14 q=28.0 size=  369408kB time=00:04:55.54 bitrate=10239.3kbits/s speed=0.575x    
frame= 7144 fps= 14 q=28.0 size=  369664kB time=00:04:55.75 bitrate=10239.2kbits/s speed=0.575x    
frame= 7149 fps= 14 q=28.0 size=  370176kB time=00:04:55.96 bitrate=10246.2kbits/s speed=0.575x    
frame= 7154 fps= 14 q=28.0 size=  370688kB time=00:04:56.17 bitrate=10253.1kbits/s speed=0.574x    
frame= 7158 fps= 14 q=28.0 size=  370944kB time=00:04:56.33 bitrate=10254.4kbits/s speed=0.574x    
frame= 7163 fps= 14 q=28.0 size=  371456kB time=00:04:56.54 bitrate=10261.4kbits/s speed=0.574x    
frame= 7170 fps= 14 q=28.0 size=  372224kB time=00:04:56.83 bitrate=10272.5kbits/s speed=0.574x    
frame= 7173 fps= 14 q=28.0 size=  372480kB time=00:04:56.96 bitrate=10275.2kbits/s speed=0.573x    
frame= 7180 fps= 14 q=28.0 size=  372992kB time=00:04:57.25 bitrate=10279.2kbits/s speed=0.573x    
frame= 7184 fps= 14 q=28.0 size=  373504kB time=00:04:57.42 bitrate=10287.5kbits/s speed=0.573x    
frame= 7189 fps= 14 q=28.0 size=  374016kB time=00:04:57.63 bitrate=10294.4kbits/s speed=0.573x    
frame= 7194 fps= 14 q=28.0 size=  374528kB time=00:04:57.83 bitrate=10301.3kbits/s speed=0.573x    
frame= 7199 fps= 14 q=28.0 size=  375040kB time=00:04:58.04 bitrate=10308.2kbits/s speed=0.572x    
frame= 7203 fps= 14 q=28.0 size=  375296kB time=00:04:58.21 bitrate=10309.4kbits/s speed=0.572x    
frame= 7208 fps= 14 q=28.0 size=  375808kB time=00:04:58.42 bitrate=10316.3kbits/s speed=0.572x    
frame= 7213 fps= 14 q=28.0 size=  376320kB time=00:04:58.63 bitrate=10323.1kbits/s speed=0.572x    
frame= 7219 fps= 14 q=28.0 size=  377088kB time=00:04:58.88 bitrate=10335.5kbits/s speed=0.572x    
frame= 7223 fps= 14 q=28.0 size=  377344kB time=00:04:59.04 bitrate=10336.8kbits/s speed=0.571x    
frame= 7227 fps= 14 q=28.0 size=  377856kB time=00:04:59.21 bitrate=10345.0kbits/s speed=0.571x    
frame= 7233 fps= 14 q=28.0 size=  378368kB time=00:04:59.46 bitrate=10350.4kbits/s speed=0.571x    
frame= 7238 fps= 14 q=28.0 size=  378880kB time=00:04:59.67 bitrate=10357.2kbits/s speed=0.571x    
frame= 7242 fps= 14 q=28.0 size=  379392kB time=00:04:59.84 bitrate=10365.4kbits/s speed=0.57x    
frame= 7246 fps= 14 q=28.0 size=  379648kB time=00:05:00.00 bitrate=10366.6kbits/s speed=0.57x    
frame= 7252 fps= 14 q=25.0 size=  380416kB time=00:05:00.25 bitrate=10379.0kbits/s speed=0.57x    
frame= 7257 fps= 14 q=28.0 size=  380928kB time=00:05:00.46 bitrate=10385.7kbits/s speed=0.569x    
frame= 7263 fps= 14 q=28.0 size=  381440kB time=00:05:00.71 bitrate=10391.0kbits/s speed=0.569x    
frame= 7268 fps= 14 q=28.0 size=  381952kB time=00:05:00.92 bitrate=10397.8kbits/s speed=0.569x    
frame= 7271 fps= 14 q=28.0 size=  382464kB time=00:05:01.05 bitrate=10407.4kbits/s speed=0.569x    
frame= 7277 fps= 14 q=28.0 size=  382976kB time=00:05:01.30 bitrate=10412.6kbits/s speed=0.569x    
frame= 7284 fps= 14 q=28.0 size=  383744kB time=00:05:01.59 bitrate=10423.4kbits/s speed=0.568x    
frame= 7289 fps= 14 q=28.0 size=  384256kB time=00:05:01.80 bitrate=10430.1kbits/s speed=0.568x    
frame= 7294 fps= 14 q=28.0 size=  384768kB time=00:05:02.01 bitrate=10436.8kbits/s speed=0.568x    
frame= 7299 fps= 14 q=28.0 size=  385280kB time=00:05:02.21 bitrate=10443.5kbits/s speed=0.567x    
frame= 7304 fps= 14 q=28.0 size=  385792kB time=00:05:02.42 bitrate=10450.1kbits/s speed=0.567x    
frame= 7309 fps= 14 q=28.0 size=  386560kB time=00:05:02.63 bitrate=10463.7kbits/s speed=0.567x    
frame= 7314 fps= 14 q=28.0 size=  387072kB time=00:05:02.84 bitrate=10470.4kbits/s speed=0.567x    
frame= 7319 fps= 14 q=28.0 size=  387584kB time=00:05:03.05 bitrate=10477.0kbits/s speed=0.567x    
frame= 7323 fps= 14 q=28.0 size=  388096kB time=00:05:03.21 bitrate=10485.1kbits/s speed=0.566x    
frame= 7328 fps= 14 q=28.0 size=  388608kB time=00:05:03.42 bitrate=10491.7kbits/s speed=0.566x    
frame= 7331 fps= 14 q=28.0 size=  388864kB time=00:05:03.55 bitrate=10494.3kbits/s speed=0.566x    
frame= 7336 fps= 14 q=28.0 size=  389376kB time=00:05:03.76 bitrate=10500.9kbits/s speed=0.566x    
frame= 7343 fps= 14 q=28.0 size=  390144kB time=00:05:04.05 bitrate=10511.5kbits/s speed=0.565x    
frame= 7346 fps= 14 q=28.0 size=  390400kB time=00:05:04.17 bitrate=10514.1kbits/s speed=0.565x    
frame= 7352 fps= 14 q=28.0 size=  391168kB time=00:05:04.42 bitrate=10526.1kbits/s speed=0.565x    
frame= 7354 fps= 14 q=28.0 size=  391424kB time=00:05:04.51 bitrate=10530.1kbits/s speed=0.565x    
frame= 7359 fps= 14 q=28.0 size=  391936kB time=00:05:04.72 bitrate=10536.7kbits/s speed=0.564x    
frame= 7362 fps= 14 q=28.0 size=  392192kB time=00:05:04.84 bitrate=10539.2kbits/s speed=0.564x    
frame= 7368 fps= 14 q=28.0 size=  392960kB time=00:05:05.09 bitrate=10551.2kbits/s speed=0.564x    
frame= 7374 fps= 14 q=28.0 size=  393472kB time=00:05:05.34 bitrate=10556.3kbits/s speed=0.564x    
frame= 7377 fps= 14 q=28.0 size=  393984kB time=00:05:05.47 bitrate=10565.7kbits/s speed=0.563x    
frame= 7383 fps= 14 q=28.0 size=  394496kB time=00:05:05.72 bitrate=10570.7kbits/s speed=0.563x    
frame= 7386 fps= 14 q=28.0 size=  395008kB time=00:05:05.84 bitrate=10580.1kbits/s speed=0.563x    
frame= 7393 fps= 14 q=28.0 size=  395776kB time=00:05:06.13 bitrate=10590.6kbits/s speed=0.563x    
frame= 7397 fps= 14 q=28.0 size=  396288kB time=00:05:06.30 bitrate=10598.5kbits/s speed=0.563x    
frame= 7401 fps= 14 q=28.0 size=  396544kB time=00:05:06.47 bitrate=10599.6kbits/s speed=0.562x    
frame= 7405 fps= 14 q=28.0 size=  397056kB time=00:05:06.63 bitrate=10607.5kbits/s speed=0.562x    
frame= 7410 fps= 14 q=28.0 size=  397568kB time=00:05:06.84 bitrate=10614.0kbits/s speed=0.562x    
frame= 7417 fps= 14 q=28.0 size=  398592kB time=00:05:07.14 bitrate=10631.2kbits/s speed=0.562x    
frame= 7420 fps= 14 q=28.0 size=  398848kB time=00:05:07.26 bitrate=10633.7kbits/s speed=0.561x    
frame= 7425 fps= 14 q=28.0 size=  399360kB time=00:05:07.47 bitrate=10640.1kbits/s speed=0.561x    
frame= 7429 fps= 14 q=28.0 size=  399872kB time=00:05:07.64 bitrate=10648.0kbits/s speed=0.561x    
frame= 7435 fps= 14 q=28.0 size=  400384kB time=00:05:07.89 bitrate=10652.9kbits/s speed=0.561x    
frame= 7438 fps= 14 q=28.0 size=  400896kB time=00:05:08.01 bitrate=10662.2kbits/s speed=0.56x    
frame= 7443 fps= 14 q=28.0 size=  401408kB time=00:05:08.22 bitrate=10668.6kbits/s speed=0.56x    
frame= 7448 fps= 14 q=28.0 size=  401920kB time=00:05:08.43 bitrate=10675.0kbits/s speed=0.56x    
frame= 7454 fps= 14 q=28.0 size=  402688kB time=00:05:08.68 bitrate=10686.7kbits/s speed=0.56x    
frame= 7458 fps= 14 q=28.0 size=  403200kB time=00:05:08.85 bitrate=10694.6kbits/s speed=0.559x    
frame= 7464 fps= 14 q=28.0 size=  403712kB time=00:05:09.10 bitrate=10699.5kbits/s speed=0.559x    
frame= 7468 fps= 13 q=28.0 size=  404224kB time=00:05:09.26 bitrate=10707.3kbits/s speed=0.559x    
frame= 7473 fps= 13 q=28.0 size=  404736kB time=00:05:09.47 bitrate=10713.6kbits/s speed=0.559x    
frame= 7479 fps= 13 q=28.0 size=  405504kB time=00:05:09.72 bitrate=10725.2kbits/s speed=0.558x    
frame= 7482 fps= 13 q=28.0 size=  405760kB time=00:05:09.85 bitrate=10727.7kbits/s speed=0.558x    
frame= 7487 fps= 13 q=28.0 size=  406272kB time=00:05:10.05 bitrate=10734.0kbits/s speed=0.558x    
frame= 7491 fps= 13 q=28.0 size=  406784kB time=00:05:10.22 bitrate=10741.7kbits/s speed=0.558x    
frame= 7496 fps= 13 q=28.0 size=  407296kB time=00:05:10.43 bitrate=10748.0kbits/s speed=0.557x    
frame= 7502 fps= 13 q=28.0 size=  408064kB time=00:05:10.68 bitrate=10759.6kbits/s speed=0.557x    
frame= 7506 fps= 13 q=28.0 size=  408576kB time=00:05:10.85 bitrate=10767.3kbits/s speed=0.557x    
frame= 7512 fps= 13 q=28.0 size=  409344kB time=00:05:11.10 bitrate=10778.9kbits/s speed=0.557x    
frame= 7515 fps= 13 q=28.0 size=  409600kB time=00:05:11.22 bitrate=10781.3kbits/s speed=0.556x    
frame= 7520 fps= 13 q=28.0 size=  410112kB time=00:05:11.43 bitrate=10787.6kbits/s speed=0.556x    
frame= 7523 fps= 13 q=28.0 size=  410624kB time=00:05:11.56 bitrate=10796.7kbits/s speed=0.556x    
frame= 7528 fps= 13 q=28.0 size=  411136kB time=00:05:11.76 bitrate=10802.9kbits/s speed=0.556x    
frame= 7531 fps= 13 q=28.0 size=  411648kB time=00:05:11.89 bitrate=10812.0kbits/s speed=0.555x    
frame= 7537 fps= 13 q=28.0 size=  412160kB time=00:05:12.14 bitrate=10816.8kbits/s speed=0.555x    
frame= 7542 fps= 13 q=28.0 size=  412672kB time=00:05:12.35 bitrate=10823.0kbits/s speed=0.555x    
frame= 7546 fps= 13 q=28.0 size=  413184kB time=00:05:12.52 bitrate=10830.7kbits/s speed=0.555x    
frame= 7550 fps= 13 q=28.0 size=  413440kB time=00:05:12.68 bitrate=10831.6kbits/s speed=0.554x    
frame= 7556 fps= 13 q=28.0 size=  414208kB time=00:05:12.93 bitrate=10843.0kbits/s speed=0.554x    
frame= 7559 fps= 13 q=28.0 size=  414464kB time=00:05:13.06 bitrate=10845.4kbits/s speed=0.554x    
frame= 7563 fps= 13 q=28.0 size=  414976kB time=00:05:13.22 bitrate=10853.0kbits/s speed=0.554x    
frame= 7567 fps= 13 q=28.0 size=  415232kB time=00:05:13.39 bitrate=10853.9kbits/s speed=0.553x    
frame= 7571 fps= 13 q=28.0 size=  415744kB time=00:05:13.56 bitrate=10861.5kbits/s speed=0.553x    
frame= 7576 fps= 13 q=28.0 size=  416256kB time=00:05:13.77 bitrate=10867.7kbits/s speed=0.553x    
frame= 7580 fps= 13 q=28.0 size=  416512kB time=00:05:13.93 bitrate=10868.6kbits/s speed=0.553x    
