ffmpeg version 3.4.8-0ubuntu0.2 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/usr --extra-version=0ubuntu0.2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn, 47.95 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x556258b9be00] using SAR=1/1
[libx264 @ 0x556258b9be00] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x556258b9be00] profile High, level 4.0
[libx264 @ 0x556258b9be00] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Pract/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc2.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf57.83.100
    Stream #0:0(und): Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 23.98 fps, 24k tbn, 23.98 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame= 4992 fps= 17 q=28.0 size=  185856kB time=00:03:25.99 bitrate=7391.0kbits/s speed=0.718x    
frame= 4996 fps= 17 q=28.0 size=  186112kB time=00:03:26.16 bitrate=7395.2kbits/s speed=0.718x    
frame= 5000 fps= 17 q=28.0 size=  186624kB time=00:03:26.33 bitrate=7409.6kbits/s speed=0.717x    
frame= 5006 fps= 17 q=28.0 size=  187136kB time=00:03:26.58 bitrate=7420.9kbits/s speed=0.716x    
frame= 5011 fps= 17 q=28.0 size=  187648kB time=00:03:26.78 bitrate=7433.7kbits/s speed=0.716x    
frame= 5017 fps= 17 q=28.0 size=  188160kB time=00:03:27.04 bitrate=7445.0kbits/s speed=0.715x    
frame= 5021 fps= 17 q=28.0 size=  188672kB time=00:03:27.20 bitrate=7459.2kbits/s speed=0.714x    
frame= 5027 fps= 17 q=28.0 size=  189184kB time=00:03:27.45 bitrate=7470.4kbits/s speed=0.714x    
frame= 5032 fps= 17 q=28.0 size=  189696kB time=00:03:27.66 bitrate=7483.1kbits/s speed=0.713x    
frame= 5038 fps= 17 q=28.0 size=  190208kB time=00:03:27.91 bitrate=7494.3kbits/s speed=0.712x    
frame= 5041 fps= 17 q=28.0 size=  190464kB time=00:03:28.04 bitrate=7499.9kbits/s speed=0.711x    
frame= 5047 fps= 17 q=28.0 size=  190976kB time=00:03:28.29 bitrate=7511.0kbits/s speed=0.711x    
frame= 5051 fps= 17 q=28.0 size=  191232kB time=00:03:28.45 bitrate=7515.0kbits/s speed=0.71x    
frame= 5057 fps= 17 q=28.0 size=  192000kB time=00:03:28.70 bitrate=7536.2kbits/s speed=0.71x    
frame= 5062 fps= 17 q=28.0 size=  192256kB time=00:03:28.91 bitrate=7538.7kbits/s speed=0.709x    
frame= 5067 fps= 17 q=28.0 size=  192768kB time=00:03:29.12 bitrate=7551.2kbits/s speed=0.708x    
frame= 5072 fps= 17 q=28.0 size=  193280kB time=00:03:29.33 bitrate=7563.7kbits/s speed=0.708x    
frame= 5076 fps= 17 q=25.0 size=  193536kB time=00:03:29.50 bitrate=7567.7kbits/s speed=0.707x    
frame= 5081 fps= 17 q=28.0 size=  194048kB time=00:03:29.70 bitrate=7580.2kbits/s speed=0.706x    
frame= 5087 fps= 17 q=28.0 size=  194560kB time=00:03:29.95 bitrate=7591.1kbits/s speed=0.706x    
frame= 5094 fps= 17 q=28.0 size=  195328kB time=00:03:30.25 bitrate=7610.5kbits/s speed=0.705x    
frame= 5101 fps= 17 q=28.0 size=  195840kB time=00:03:30.54 bitrate=7619.9kbits/s speed=0.705x    
frame= 5105 fps= 17 q=28.0 size=  196096kB time=00:03:30.71 bitrate=7623.8kbits/s speed=0.704x    
frame= 5111 fps= 17 q=28.0 size=  196608kB time=00:03:30.96 bitrate=7634.7kbits/s speed=0.703x    
frame= 5119 fps= 17 q=28.0 size=  197376kB time=00:03:31.29 bitrate=7652.4kbits/s speed=0.703x    
frame= 5126 fps= 17 q=28.0 size=  197888kB time=00:03:31.58 bitrate=7661.6kbits/s speed=0.702x    
frame= 5130 fps= 17 q=28.0 size=  198400kB time=00:03:31.75 bitrate=7675.4kbits/s speed=0.701x    
frame= 5135 fps= 17 q=28.0 size=  198656kB time=00:03:31.96 bitrate=7677.8kbits/s speed=0.701x    
frame= 5142 fps= 17 q=28.0 size=  199168kB time=00:03:32.25 bitrate=7687.0kbits/s speed= 0.7x    
frame= 5148 fps= 17 q=28.0 size=  199680kB time=00:03:32.50 bitrate=7697.6kbits/s speed= 0.7x    
frame= 5152 fps= 17 q=28.0 size=  200192kB time=00:03:32.67 bitrate=7711.3kbits/s speed=0.699x    
frame= 5159 fps= 17 q=28.0 size=  200704kB time=00:03:32.96 bitrate=7720.4kbits/s speed=0.699x    
frame= 5163 fps= 17 q=28.0 size=  200960kB time=00:03:33.12 bitrate=7724.2kbits/s speed=0.698x    
frame= 5169 fps= 17 q=28.0 size=  201472kB time=00:03:33.37 bitrate=7734.8kbits/s speed=0.698x    
frame= 5173 fps= 17 q=28.0 size=  201728kB time=00:03:33.54 bitrate=7738.6kbits/s speed=0.697x    
frame= 5178 fps= 17 q=28.0 size=  202240kB time=00:03:33.75 bitrate=7750.7kbits/s speed=0.697x    
frame= 5186 fps= 17 q=28.0 size=  203008kB time=00:03:34.08 bitrate=7768.0kbits/s speed=0.696x    
frame= 5192 fps= 17 q=28.0 size=  203520kB time=00:03:34.33 bitrate=7778.5kbits/s speed=0.696x    
frame= 5197 fps= 17 q=28.0 size=  203776kB time=00:03:34.54 bitrate=7780.7kbits/s speed=0.695x    
frame= 5203 fps= 17 q=28.0 size=  204288kB time=00:03:34.79 bitrate=7791.2kbits/s speed=0.695x    
frame= 5209 fps= 17 q=28.0 size=  204800kB time=00:03:35.04 bitrate=7801.6kbits/s speed=0.694x    
frame= 5214 fps= 17 q=28.0 size=  205056kB time=00:03:35.25 bitrate=7803.8kbits/s speed=0.694x    
frame= 5220 fps= 17 q=28.0 size=  205568kB time=00:03:35.50 bitrate=7814.2kbits/s speed=0.693x    
frame= 5224 fps= 17 q=28.0 size=  206080kB time=00:03:35.67 bitrate=7827.6kbits/s speed=0.692x    
frame= 5230 fps= 17 q=28.0 size=  206592kB time=00:03:35.92 bitrate=7837.9kbits/s speed=0.692x    
frame= 5237 fps= 17 q=28.0 size=  207104kB time=00:03:36.21 bitrate=7846.8kbits/s speed=0.692x    
frame= 5241 fps= 17 q=28.0 size=  207360kB time=00:03:36.38 bitrate=7850.4kbits/s speed=0.691x    
frame= 5247 fps= 17 q=28.0 size=  207872kB time=00:03:36.63 bitrate=7860.7kbits/s speed=0.69x    
frame= 5254 fps= 17 q=28.0 size=  208640kB time=00:03:36.92 bitrate=7879.1kbits/s speed=0.689x    
frame= 5261 fps= 17 q=28.0 size=  209152kB time=00:03:37.21 bitrate=7887.8kbits/s speed=0.689x    
frame= 5267 fps= 17 q=28.0 size=  209664kB time=00:03:37.46 bitrate=7898.1kbits/s speed=0.688x    
frame= 5272 fps= 17 q=28.0 size=  210176kB time=00:03:37.67 bitrate=7909.8kbits/s speed=0.688x    
frame= 5278 fps= 17 q=28.0 size=  210688kB time=00:03:37.92 bitrate=7919.9kbits/s speed=0.687x    
frame= 5281 fps= 17 q=28.0 size=  210944kB time=00:03:38.05 bitrate=7925.0kbits/s speed=0.687x    
frame= 5288 fps= 17 q=28.0 size=  211456kB time=00:03:38.34 bitrate=7933.6kbits/s speed=0.686x    
frame= 5293 fps= 17 q=28.0 size=  211968kB time=00:03:38.55 bitrate=7945.2kbits/s speed=0.686x    
frame= 5298 fps= 17 q=28.0 size=  212224kB time=00:03:38.76 bitrate=7947.2kbits/s speed=0.685x    
frame= 5304 fps= 17 q=28.0 size=  212736kB time=00:03:39.01 bitrate=7957.3kbits/s speed=0.685x    
frame= 5311 fps= 17 q=28.0 size=  213504kB time=00:03:39.30 bitrate=7975.4kbits/s speed=0.684x    
frame= 5314 fps= 17 q=28.0 size=  213760kB time=00:03:39.42 bitrate=7980.4kbits/s speed=0.684x    
frame= 5320 fps= 17 q=28.0 size=  214272kB time=00:03:39.67 bitrate=7990.4kbits/s speed=0.683x    
frame= 5326 fps= 17 q=28.0 size=  214784kB time=00:03:39.92 bitrate=8000.4kbits/s speed=0.683x    
frame= 5329 fps= 17 q=28.0 size=  215040kB time=00:03:40.05 bitrate=8005.4kbits/s speed=0.682x    
frame= 5336 fps= 17 q=28.0 size=  215808kB time=00:03:40.34 bitrate=8023.3kbits/s speed=0.681x    
frame= 5341 fps= 16 q=28.0 size=  216064kB time=00:03:40.55 bitrate=8025.2kbits/s speed=0.681x    
frame= 5345 fps= 16 q=25.0 size=  216576kB time=00:03:40.72 bitrate=8038.2kbits/s speed=0.68x    
frame= 5353 fps= 16 q=28.0 size=  217344kB time=00:03:41.05 bitrate=8054.5kbits/s speed=0.68x    
frame= 5360 fps= 16 q=28.0 size=  217856kB time=00:03:41.34 bitrate=8062.8kbits/s speed=0.679x    
frame= 5367 fps= 16 q=28.0 size=  218624kB time=00:03:41.63 bitrate=8080.6kbits/s speed=0.679x    
frame= 5370 fps= 16 q=28.0 size=  218880kB time=00:03:41.76 bitrate=8085.5kbits/s speed=0.678x    
frame= 5375 fps= 16 q=28.0 size=  219136kB time=00:03:41.97 bitrate=8087.3kbits/s speed=0.678x    
frame= 5381 fps= 16 q=28.0 size=  219648kB time=00:03:42.22 bitrate=8097.1kbits/s speed=0.677x    
frame= 5384 fps= 16 q=28.0 size=  219904kB time=00:03:42.34 bitrate=8102.0kbits/s speed=0.677x    
frame= 5391 fps= 16 q=28.0 size=  220416kB time=00:03:42.63 bitrate=8110.2kbits/s speed=0.676x    
frame= 5397 fps= 16 q=28.0 size=  220928kB time=00:03:42.88 bitrate=8119.9kbits/s speed=0.676x    
frame= 5400 fps= 16 q=28.0 size=  221184kB time=00:03:43.01 bitrate=8124.8kbits/s speed=0.675x    
frame= 5406 fps= 16 q=28.0 size=  221696kB time=00:03:43.26 bitrate=8134.4kbits/s speed=0.675x    
frame= 5412 fps= 16 q=28.0 size=  221952kB time=00:03:43.51 bitrate=8134.7kbits/s speed=0.674x    
frame= 5418 fps= 16 q=28.0 size=  222464kB time=00:03:43.76 bitrate=8144.4kbits/s speed=0.674x    
frame= 5422 fps= 16 q=28.0 size=  222720kB time=00:03:43.93 bitrate=8147.7kbits/s speed=0.673x    
frame= 5428 fps= 16 q=28.0 size=  223232kB time=00:03:44.18 bitrate=8157.3kbits/s speed=0.673x    
frame= 5435 fps= 16 q=28.0 size=  223744kB time=00:03:44.47 bitrate=8165.3kbits/s speed=0.672x    
frame= 5443 fps= 16 q=28.0 size=  224512kB time=00:03:44.80 bitrate=8181.2kbits/s speed=0.672x    
frame= 5449 fps= 16 q=28.0 size=  225024kB time=00:03:45.05 bitrate=8190.8kbits/s speed=0.671x    
frame= 5455 fps= 16 q=28.0 size=  225536kB time=00:03:45.30 bitrate=8200.3kbits/s speed=0.671x    
frame= 5460 fps= 16 q=28.0 size=  225792kB time=00:03:45.51 bitrate=8202.0kbits/s speed=0.67x    
frame= 5467 fps= 16 q=28.0 size=  226304kB time=00:03:45.80 bitrate=8210.0kbits/s speed=0.669x    
frame= 5473 fps= 16 q=28.0 size=  226816kB time=00:03:46.05 bitrate=8219.4kbits/s speed=0.669x    
frame= 5479 fps= 16 q=28.0 size=  227328kB time=00:03:46.30 bitrate=8228.9kbits/s speed=0.669x    
frame= 5484 fps= 16 q=28.0 size=  227584kB time=00:03:46.51 bitrate=8230.6kbits/s speed=0.668x    
frame= 5488 fps= 16 q=28.0 size=  227840kB time=00:03:46.68 bitrate=8233.7kbits/s speed=0.668x    
frame= 5494 fps= 16 q=28.0 size=  228608kB time=00:03:46.93 bitrate=8252.4kbits/s speed=0.667x    
frame= 5500 fps= 16 q=28.0 size=  228864kB time=00:03:47.18 bitrate=8252.5kbits/s speed=0.667x    
frame= 5504 fps= 16 q=28.0 size=  229376kB time=00:03:47.35 bitrate=8264.9kbits/s speed=0.666x    
frame= 5511 fps= 16 q=28.0 size=  229888kB time=00:03:47.64 bitrate=8272.7kbits/s speed=0.666x    
frame= 5517 fps= 16 q=28.0 size=  230400kB time=00:03:47.89 bitrate=8282.1kbits/s speed=0.665x    
frame= 5521 fps= 16 q=28.0 size=  230656kB time=00:03:48.06 bitrate=8285.2kbits/s speed=0.665x    
frame= 5528 fps= 16 q=28.0 size=  231168kB time=00:03:48.35 bitrate=8293.0kbits/s speed=0.664x    
frame= 5532 fps= 16 q=28.0 size=  231680kB time=00:03:48.52 bitrate=8305.3kbits/s speed=0.664x    
frame= 5537 fps= 16 q=28.0 size=  232192kB time=00:03:48.72 bitrate=8316.0kbits/s speed=0.663x    
frame= 5540 fps= 16 q=28.0 size=  232192kB time=00:03:48.85 bitrate=8311.5kbits/s speed=0.663x    
frame= 5546 fps= 16 q=28.0 size=  232960kB time=00:03:49.10 bitrate=8329.9kbits/s speed=0.662x    
frame= 5551 fps= 16 q=28.0 size=  233216kB time=00:03:49.31 bitrate=8331.5kbits/s speed=0.661x    
frame= 5558 fps= 16 q=28.0 size=  233984kB time=00:03:49.60 bitrate=8348.3kbits/s speed=0.661x    
frame= 5563 fps= 16 q=28.0 size=  234496kB time=00:03:49.81 bitrate=8358.9kbits/s speed=0.66x    
frame= 5567 fps= 16 q=28.0 size=  234752kB time=00:03:49.97 bitrate=8362.0kbits/s speed=0.66x    
frame= 5573 fps= 16 q=28.0 size=  235520kB time=00:03:50.23 bitrate=8380.2kbits/s speed=0.659x    
frame= 5580 fps= 16 q=28.0 size=  236288kB time=00:03:50.52 bitrate=8396.9kbits/s speed=0.659x    
frame= 5583 fps= 16 q=28.0 size=  236544kB time=00:03:50.64 bitrate=8401.4kbits/s speed=0.658x    
frame= 5588 fps= 16 q=28.0 size=  237056kB time=00:03:50.85 bitrate=8412.0kbits/s speed=0.658x    
frame= 5592 fps= 16 q=28.0 size=  237312kB time=00:03:51.02 bitrate=8415.0kbits/s speed=0.657x    
frame= 5597 fps= 16 q=28.0 size=  237824kB time=00:03:51.23 bitrate=8425.6kbits/s speed=0.657x    
frame= 5603 fps= 16 q=28.0 size=  238336kB time=00:03:51.48 bitrate=8434.6kbits/s speed=0.656x    
frame= 5609 fps= 16 q=28.0 size=  238848kB time=00:03:51.73 bitrate=8443.6kbits/s speed=0.655x    
frame= 5611 fps= 16 q=28.0 size=  239104kB time=00:03:51.81 bitrate=8449.6kbits/s speed=0.655x    
frame= 5618 fps= 16 q=28.0 size=  239872kB time=00:03:52.10 bitrate=8466.1kbits/s speed=0.654x    
frame= 5623 fps= 16 q=28.0 size=  240384kB time=00:03:52.31 bitrate=8476.5kbits/s speed=0.654x    
frame= 5627 fps= 16 q=28.0 size=  240640kB time=00:03:52.48 bitrate=8479.5kbits/s speed=0.653x    
frame= 5633 fps= 16 q=28.0 size=  241152kB time=00:03:52.73 bitrate=8488.4kbits/s speed=0.653x    
frame= 5640 fps= 16 q=28.0 size=  241920kB time=00:03:53.02 bitrate=8504.7kbits/s speed=0.652x    
frame= 5646 fps= 16 q=28.0 size=  242432kB time=00:03:53.27 bitrate=8513.6kbits/s speed=0.652x    
frame= 5650 fps= 16 q=28.0 size=  242944kB time=00:03:53.44 bitrate=8525.5kbits/s speed=0.651x    
frame= 5658 fps= 16 q=28.0 size=  243712kB time=00:03:53.77 bitrate=8540.2kbits/s speed=0.65x    
frame= 5665 fps= 16 q=28.0 size=  244480kB time=00:03:54.06 bitrate=8556.4kbits/s speed=0.65x    
frame= 5670 fps= 16 q=28.0 size=  244992kB time=00:03:54.27 bitrate=8566.7kbits/s speed=0.649x    
frame= 5674 fps= 16 q=28.0 size=  245248kB time=00:03:54.44 bitrate=8569.6kbits/s speed=0.649x    
frame= 5678 fps= 16 q=28.0 size=  245760kB time=00:03:54.60 bitrate=8581.4kbits/s speed=0.648x    
frame= 5682 fps= 16 q=28.0 size=  246272kB time=00:03:54.77 bitrate=8593.1kbits/s speed=0.648x    
frame= 5688 fps= 16 q=28.0 size=  246784kB time=00:03:55.02 bitrate=8601.8kbits/s speed=0.647x    
frame= 5694 fps= 16 q=28.0 size=  247296kB time=00:03:55.27 bitrate=8610.5kbits/s speed=0.647x    
frame= 5697 fps= 16 q=28.0 size=  247552kB time=00:03:55.40 bitrate=8614.8kbits/s speed=0.646x    
frame= 5703 fps= 16 q=25.0 size=  248320kB time=00:03:55.65 bitrate=8632.4kbits/s speed=0.646x    
frame= 5707 fps= 16 q=28.0 size=  248576kB time=00:03:55.81 bitrate=8635.2kbits/s speed=0.645x    
frame= 5713 fps= 16 q=28.0 size=  249344kB time=00:03:56.06 bitrate=8652.7kbits/s speed=0.645x    
frame= 5716 fps= 16 q=28.0 size=  249600kB time=00:03:56.19 bitrate=8657.0kbits/s speed=0.644x    
frame= 5721 fps= 16 q=28.0 size=  250112kB time=00:03:56.40 bitrate=8667.1kbits/s speed=0.644x    
frame= 5727 fps= 16 q=28.0 size=  250624kB time=00:03:56.65 bitrate=8675.6kbits/s speed=0.643x    
frame= 5734 fps= 16 q=28.0 size=  251392kB time=00:03:56.94 bitrate=8691.5kbits/s speed=0.643x    
frame= 5737 fps= 16 q=28.0 size=  251648kB time=00:03:57.07 bitrate=8695.7kbits/s speed=0.642x    
frame= 5742 fps= 16 q=28.0 size=  251904kB time=00:03:57.27 bitrate=8696.9kbits/s speed=0.642x    
frame= 5749 fps= 16 q=28.0 size=  252672kB time=00:03:57.57 bitrate=8712.7kbits/s speed=0.641x    
frame= 5754 fps= 16 q=28.0 size=  253184kB time=00:03:57.77 bitrate=8722.7kbits/s speed=0.641x    
frame= 5758 fps= 15 q=28.0 size=  253440kB time=00:03:57.94 bitrate=8725.4kbits/s speed=0.64x    
frame= 5764 fps= 15 q=28.0 size=  253952kB time=00:03:58.19 bitrate=8733.9kbits/s speed=0.64x    
frame= 5771 fps= 15 q=28.0 size=  254720kB time=00:03:58.48 bitrate=8749.6kbits/s speed=0.639x    
frame= 5777 fps= 15 q=28.0 size=  254976kB time=00:03:58.73 bitrate=8749.2kbits/s speed=0.639x    
frame= 5784 fps= 15 q=28.0 size=  255744kB time=00:03:59.03 bitrate=8764.8kbits/s speed=0.639x    
frame= 5792 fps= 15 q=28.0 size=  256256kB time=00:03:59.36 bitrate=8770.1kbits/s speed=0.638x    
frame= 5798 fps= 15 q=28.0 size=  256768kB time=00:03:59.61 bitrate=8778.5kbits/s speed=0.638x    
frame= 5804 fps= 15 q=28.0 size=  257280kB time=00:03:59.86 bitrate=8786.8kbits/s speed=0.637x    
frame= 5811 fps= 15 q=28.0 size=  257792kB time=00:04:00.15 bitrate=8793.6kbits/s speed=0.637x    
frame= 5814 fps= 15 q=28.0 size=  258048kB time=00:04:00.28 bitrate=8797.7kbits/s speed=0.637x    
frame= 5819 fps= 15 q=28.0 size=  258560kB time=00:04:00.49 bitrate=8807.5kbits/s speed=0.636x    
frame= 5825 fps= 15 q=28.0 size=  259328kB time=00:04:00.74 bitrate=8824.5kbits/s speed=0.636x    
frame= 5829 fps= 15 q=28.0 size=  259584kB time=00:04:00.90 bitrate=8827.1kbits/s speed=0.635x    
frame= 5835 fps= 15 q=28.0 size=  260352kB time=00:04:01.15 bitrate=8844.0kbits/s speed=0.635x    
frame= 5841 fps= 15 q=28.0 size=  260864kB time=00:04:01.40 bitrate=8852.2kbits/s speed=0.635x    
frame= 5848 fps= 15 q=28.0 size=  261376kB time=00:04:01.69 bitrate=8858.9kbits/s speed=0.634x    
frame= 5854 fps= 15 q=28.0 size=  261888kB time=00:04:01.95 bitrate=8867.1kbits/s speed=0.634x    
frame= 5857 fps= 15 q=28.0 size=  262400kB time=00:04:02.07 bitrate=8879.8kbits/s speed=0.633x    
frame= 5863 fps= 15 q=28.0 size=  262912kB time=00:04:02.32 bitrate=8887.9kbits/s speed=0.633x    
frame= 5869 fps= 15 q=28.0 size=  263424kB time=00:04:02.57 bitrate=8896.1kbits/s speed=0.633x    
frame= 5876 fps= 15 q=28.0 size=  263936kB time=00:04:02.86 bitrate=8902.6kbits/s speed=0.632x    
frame= 5884 fps= 15 q=28.0 size=  264704kB time=00:04:03.20 bitrate=8916.3kbits/s speed=0.632x    
frame= 5892 fps= 15 q=28.0 size=  265216kB time=00:04:03.53 bitrate=8921.3kbits/s speed=0.632x    
frame= 5900 fps= 15 q=28.0 size=  265728kB time=00:04:03.86 bitrate=8926.3kbits/s speed=0.631x    
frame= 5907 fps= 15 q=28.0 size=  266240kB time=00:04:04.16 bitrate=8932.8kbits/s speed=0.631x    
frame= 5913 fps= 15 q=28.0 size=  266752kB time=00:04:04.41 bitrate=8940.8kbits/s speed=0.631x    
frame= 5917 fps= 15 q=28.0 size=  267008kB time=00:04:04.57 bitrate=8943.3kbits/s speed=0.63x    
frame= 5924 fps= 15 q=28.0 size=  267520kB time=00:04:04.86 bitrate=8949.8kbits/s speed=0.63x    
frame= 5930 fps= 15 q=28.0 size=  268032kB time=00:04:05.11 bitrate=8957.7kbits/s speed=0.63x    
frame= 5936 fps= 15 q=28.0 size=  268544kB time=00:04:05.37 bitrate=8965.7kbits/s speed=0.63x    
frame= 5942 fps= 15 q=28.0 size=  269056kB time=00:04:05.62 bitrate=8973.6kbits/s speed=0.629x    
frame= 5948 fps= 15 q=28.0 size=  269568kB time=00:04:05.87 bitrate=8981.6kbits/s speed=0.629x    
frame= 5953 fps= 15 q=28.0 size=  269824kB time=00:04:06.07 bitrate=8982.5kbits/s speed=0.629x    
frame= 5960 fps= 15 q=28.0 size=  270336kB time=00:04:06.37 bitrate=8988.8kbits/s speed=0.628x    
frame= 5966 fps= 15 q=28.0 size=  270848kB time=00:04:06.62 bitrate=8996.7kbits/s speed=0.628x    
frame= 5972 fps= 15 q=28.0 size=  271360kB time=00:04:06.87 bitrate=9004.6kbits/s speed=0.628x    
frame= 5976 fps= 15 q=28.0 size=  271616kB time=00:04:07.03 bitrate=9007.0kbits/s speed=0.628x    
frame= 5983 fps= 15 q=28.0 size=  272384kB time=00:04:07.33 bitrate=9021.8kbits/s speed=0.627x    
frame= 5988 fps= 15 q=28.0 size=  272640kB time=00:04:07.53 bitrate=9022.7kbits/s speed=0.627x    
frame= 5993 fps= 15 q=28.0 size=  273152kB time=00:04:07.74 bitrate=9032.0kbits/s speed=0.626x    
frame= 5999 fps= 15 q=28.0 size=  273664kB time=00:04:07.99 bitrate=9039.8kbits/s speed=0.626x    
frame= 6005 fps= 15 q=28.0 size=  274176kB time=00:04:08.24 bitrate=9047.6kbits/s speed=0.626x    
frame= 6011 fps= 15 q=28.0 size=  274688kB time=00:04:08.49 bitrate=9055.4kbits/s speed=0.626x    
frame= 6017 fps= 15 q=28.0 size=  275200kB time=00:04:08.74 bitrate=9063.1kbits/s speed=0.625x    
frame= 6021 fps= 15 q=28.0 size=  275456kB time=00:04:08.91 bitrate=9065.5kbits/s speed=0.625x    
frame= 6028 fps= 15 q=28.0 size=  275968kB time=00:04:09.20 bitrate=9071.7kbits/s speed=0.624x    
frame= 6033 fps= 15 q=28.0 size=  276480kB time=00:04:09.41 bitrate=9080.9kbits/s speed=0.624x    
frame= 6040 fps= 15 q=28.0 size=  276992kB time=00:04:09.70 bitrate=9087.1kbits/s speed=0.624x    
frame= 6047 fps= 15 q=28.0 size=  277504kB time=00:04:09.99 bitrate=9093.3kbits/s speed=0.624x    
frame= 6053 fps= 15 q=28.0 size=  278016kB time=00:04:10.25 bitrate=9100.9kbits/s speed=0.623x    
frame= 6057 fps= 15 q=28.0 size=  278272kB time=00:04:10.41 bitrate=9103.2kbits/s speed=0.623x    
frame= 6064 fps= 15 q=28.0 size=  279040kB time=00:04:10.70 bitrate=9117.7kbits/s speed=0.623x    
frame= 6071 fps= 15 q=28.0 size=  279552kB time=00:04:11.00 bitrate=9123.8kbits/s speed=0.622x    
frame= 6074 fps= 15 q=28.0 size=  279808kB time=00:04:11.12 bitrate=9127.6kbits/s speed=0.622x    
frame= 6080 fps= 15 q=28.0 size=  280320kB time=00:04:11.37 bitrate=9135.2kbits/s speed=0.621x    
frame= 6088 fps= 15 q=28.0 size=  281088kB time=00:04:11.70 bitrate=9148.1kbits/s speed=0.621x    
frame= 6094 fps= 15 q=28.0 size=  281600kB time=00:04:11.96 bitrate=9155.7kbits/s speed=0.621x    
frame= 6099 fps= 15 q=28.0 size=  281856kB time=00:04:12.16 bitrate=9156.4kbits/s speed=0.621x    
frame= 6104 fps= 15 q=28.0 size=  282368kB time=00:04:12.37 bitrate=9165.5kbits/s speed=0.62x    
