ffmpeg version 3.4.8-0ubuntu0.2 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/usr --extra-version=0ubuntu0.2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn, 47.95 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55ca5f7f5e00] using SAR=1/1
[libx264 @ 0x55ca5f7f5e00] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55ca5f7f5e00] profile High, level 4.0
[libx264 @ 0x55ca5f7f5e00] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Pract/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc2.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf57.83.100
    Stream #0:0(und): Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 23.98 fps, 24k tbn, 23.98 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame= 6097 fps= 15 q=28.0 size=  281856kB time=00:04:12.08 bitrate=9159.5kbits/s speed=0.618x    
frame= 6104 fps= 15 q=28.0 size=  282368kB time=00:04:12.37 bitrate=9165.5kbits/s speed=0.617x    
frame= 6109 fps= 15 q=28.0 size=  282880kB time=00:04:12.58 bitrate=9174.5kbits/s speed=0.617x    
frame= 6116 fps= 15 q=28.0 size=  283392kB time=00:04:12.87 bitrate=9180.5kbits/s speed=0.617x    
frame= 6123 fps= 15 q=28.0 size=  283904kB time=00:04:13.16 bitrate=9186.5kbits/s speed=0.616x    
frame= 6129 fps= 15 q=28.0 size=  284416kB time=00:04:13.41 bitrate=9194.0kbits/s speed=0.616x    
frame= 6133 fps= 15 q=28.0 size=  284672kB time=00:04:13.58 bitrate=9196.2kbits/s speed=0.615x    
frame= 6140 fps= 15 q=28.0 size=  285440kB time=00:04:13.87 bitrate=9210.4kbits/s speed=0.615x    
frame= 6145 fps= 15 q=28.0 size=  285952kB time=00:04:14.08 bitrate=9219.4kbits/s speed=0.615x    
frame= 6149 fps= 15 q=28.0 size=  286208kB time=00:04:14.25 bitrate=9221.5kbits/s speed=0.614x    
frame= 6155 fps= 15 q=28.0 size=  286976kB time=00:04:14.50 bitrate=9237.2kbits/s speed=0.614x    
frame= 6161 fps= 15 q=28.0 size=  287488kB time=00:04:14.75 bitrate=9244.6kbits/s speed=0.614x    
frame= 6167 fps= 15 q=28.0 size=  288000kB time=00:04:15.00 bitrate=9252.0kbits/s speed=0.613x    
frame= 6172 fps= 15 q=28.0 size=  288512kB time=00:04:15.21 bitrate=9260.8kbits/s speed=0.613x    
frame= 6176 fps= 15 q=28.0 size=  289024kB time=00:04:15.38 bitrate=9271.2kbits/s speed=0.613x    
frame= 6181 fps= 15 q=28.0 size=  289280kB time=00:04:15.58 bitrate=9271.9kbits/s speed=0.613x    
frame= 6185 fps= 15 q=28.0 size=  289792kB time=00:04:15.75 bitrate=9282.2kbits/s speed=0.612x    
frame= 6192 fps= 15 q=28.0 size=  290304kB time=00:04:16.04 bitrate=9288.0kbits/s speed=0.612x    
frame= 6197 fps= 15 q=28.0 size=  290816kB time=00:04:16.25 bitrate=9296.8kbits/s speed=0.611x    
frame= 6202 fps= 15 q=28.0 size=  291328kB time=00:04:16.46 bitrate=9305.6kbits/s speed=0.611x    
frame= 6208 fps= 15 q=28.0 size=  291840kB time=00:04:16.71 bitrate=9312.9kbits/s speed=0.611x    
frame= 6213 fps= 15 q=28.0 size=  292352kB time=00:04:16.92 bitrate=9321.6kbits/s speed=0.61x    
frame= 6220 fps= 15 q=28.0 size=  293120kB time=00:04:17.21 bitrate=9335.5kbits/s speed=0.61x    
frame= 6224 fps= 15 q=28.0 size=  293376kB time=00:04:17.38 bitrate=9337.6kbits/s speed=0.61x    
frame= 6228 fps= 15 q=28.0 size=  293888kB time=00:04:17.54 bitrate=9347.9kbits/s speed=0.61x    
frame= 6234 fps= 15 q=28.0 size=  294400kB time=00:04:17.79 bitrate=9355.1kbits/s speed=0.609x    
frame= 6240 fps= 15 q=28.0 size=  295168kB time=00:04:18.04 bitrate=9370.4kbits/s speed=0.609x    
frame= 6243 fps= 15 q=28.0 size=  295424kB time=00:04:18.17 bitrate=9373.9kbits/s speed=0.609x    
frame= 6249 fps= 15 q=28.0 size=  295936kB time=00:04:18.42 bitrate=9381.1kbits/s speed=0.608x    
frame= 6255 fps= 15 q=28.0 size=  296448kB time=00:04:18.67 bitrate=9388.2kbits/s speed=0.608x    
frame= 6261 fps= 15 q=28.0 size=  297216kB time=00:04:18.92 bitrate=9403.5kbits/s speed=0.608x    
frame= 6266 fps= 15 q=28.0 size=  297472kB time=00:04:19.13 bitrate=9404.0kbits/s speed=0.607x    
frame= 6273 fps= 15 q=28.0 size=  298240kB time=00:04:19.42 bitrate=9417.7kbits/s speed=0.607x    
frame= 6280 fps= 15 q=28.0 size=  298752kB time=00:04:19.71 bitrate=9423.2kbits/s speed=0.607x    
frame= 6283 fps= 15 q=28.0 size=  299008kB time=00:04:19.84 bitrate=9426.7kbits/s speed=0.606x    
frame= 6289 fps= 15 q=28.0 size=  299520kB time=00:04:20.09 bitrate=9433.8kbits/s speed=0.606x    
frame= 6296 fps= 15 q=28.0 size=  300288kB time=00:04:20.38 bitrate=9447.4kbits/s speed=0.606x    
frame= 6301 fps= 15 q=28.0 size=  300800kB time=00:04:20.59 bitrate=9455.9kbits/s speed=0.606x    
frame= 6305 fps= 15 q=28.0 size=  301056kB time=00:04:20.76 bitrate=9457.9kbits/s speed=0.605x    
frame= 6312 fps= 15 q=28.0 size=  301568kB time=00:04:21.05 bitrate=9463.4kbits/s speed=0.605x    
frame= 6317 fps= 15 q=28.0 size=  302080kB time=00:04:21.26 bitrate=9471.9kbits/s speed=0.605x    
frame= 6322 fps= 15 q=28.0 size=  302592kB time=00:04:21.46 bitrate=9480.4kbits/s speed=0.605x    
frame= 6327 fps= 15 q=28.0 size=  302848kB time=00:04:21.67 bitrate=9480.9kbits/s speed=0.604x    
frame= 6333 fps= 15 q=28.0 size=  303360kB time=00:04:21.92 bitrate=9487.8kbits/s speed=0.604x    
frame= 6340 fps= 15 q=28.0 size=  304128kB time=00:04:22.22 bitrate=9501.2kbits/s speed=0.604x    
frame= 6345 fps= 15 q=28.0 size=  304640kB time=00:04:22.42 bitrate=9509.7kbits/s speed=0.604x    
frame= 6352 fps= 15 q=28.0 size=  305152kB time=00:04:22.72 bitrate=9515.1kbits/s speed=0.603x    
frame= 6360 fps= 15 q=28.0 size=  305664kB time=00:04:23.05 bitrate=9518.9kbits/s speed=0.603x    
frame= 6368 fps= 15 q=28.0 size=  306176kB time=00:04:23.38 bitrate=9522.8kbits/s speed=0.603x    
frame= 6374 fps= 15 q=28.0 size=  306688kB time=00:04:23.63 bitrate=9529.7kbits/s speed=0.603x    
frame= 6381 fps= 15 q=28.0 size=  306944kB time=00:04:23.93 bitrate=9527.1kbits/s speed=0.602x    
frame= 6388 fps= 15 q=28.0 size=  307456kB time=00:04:24.22 bitrate=9532.4kbits/s speed=0.602x    
frame= 6396 fps= 15 q=28.0 size=  307968kB time=00:04:24.55 bitrate=9536.3kbits/s speed=0.602x    
frame= 6403 fps= 15 q=28.0 size=  308480kB time=00:04:24.84 bitrate=9541.6kbits/s speed=0.602x    
frame= 6409 fps= 15 q=28.0 size=  308992kB time=00:04:25.09 bitrate=9548.4kbits/s speed=0.602x    
frame= 6413 fps= 15 q=28.0 size=  309248kB time=00:04:25.26 bitrate=9550.3kbits/s speed=0.601x    
frame= 6418 fps= 15 q=28.0 size=  309760kB time=00:04:25.47 bitrate=9558.6kbits/s speed=0.601x    
frame= 6422 fps= 15 q=28.0 size=  310016kB time=00:04:25.64 bitrate=9560.5kbits/s speed=0.601x    
frame= 6428 fps= 15 q=28.0 size=  310528kB time=00:04:25.89 bitrate=9567.3kbits/s speed= 0.6x    
frame= 6435 fps= 15 q=28.0 size=  311296kB time=00:04:26.18 bitrate=9580.4kbits/s speed= 0.6x    
frame= 6442 fps= 15 q=28.0 size=  311808kB time=00:04:26.47 bitrate=9585.6kbits/s speed= 0.6x    
frame= 6445 fps= 14 q=28.0 size=  312064kB time=00:04:26.59 bitrate=9589.0kbits/s speed=0.599x    
frame= 6451 fps= 14 q=28.0 size=  312576kB time=00:04:26.84 bitrate=9595.7kbits/s speed=0.599x    
frame= 6457 fps= 14 q=28.0 size=  313344kB time=00:04:27.10 bitrate=9610.3kbits/s speed=0.599x    
frame= 6460 fps= 14 q=28.0 size=  313600kB time=00:04:27.22 bitrate=9613.7kbits/s speed=0.598x    
frame= 6466 fps= 14 q=28.0 size=  314112kB time=00:04:27.47 bitrate=9620.3kbits/s speed=0.598x    
frame= 6473 fps= 14 q=28.0 size=  314880kB time=00:04:27.76 bitrate=9633.3kbits/s speed=0.598x    
frame= 6475 fps= 14 q=28.0 size=  315136kB time=00:04:27.85 bitrate=9638.2kbits/s speed=0.597x    
frame= 6481 fps= 14 q=28.0 size=  315648kB time=00:04:28.10 bitrate=9644.8kbits/s speed=0.597x    
frame= 6484 fps= 14 q=28.0 size=  315904kB time=00:04:28.22 bitrate=9648.1kbits/s speed=0.597x    
frame= 6490 fps= 14 q=28.0 size=  316672kB time=00:04:28.47 bitrate=9662.6kbits/s speed=0.597x    
frame= 6493 fps= 14 q=28.0 size=  317184kB time=00:04:28.60 bitrate=9673.7kbits/s speed=0.596x    
frame= 6499 fps= 14 q=28.0 size=  317696kB time=00:04:28.85 bitrate=9680.3kbits/s speed=0.596x    
frame= 6506 fps= 14 q=28.0 size=  318720kB time=00:04:29.14 bitrate=9701.0kbits/s speed=0.595x    
frame= 6512 fps= 14 q=28.0 size=  319232kB time=00:04:29.39 bitrate=9707.5kbits/s speed=0.595x    
frame= 6515 fps= 14 q=28.0 size=  319488kB time=00:04:29.51 bitrate=9710.8kbits/s speed=0.595x    
frame= 6520 fps= 14 q=28.0 size=  320256kB time=00:04:29.72 bitrate=9726.6kbits/s speed=0.594x    
frame= 6523 fps= 14 q=28.0 size=  320512kB time=00:04:29.85 bitrate=9729.9kbits/s speed=0.594x    
frame= 6529 fps= 14 q=28.0 size=  321024kB time=00:04:30.10 bitrate=9736.4kbits/s speed=0.593x    
frame= 6533 fps= 14 q=28.0 size=  321536kB time=00:04:30.27 bitrate=9745.9kbits/s speed=0.593x    
frame= 6537 fps= 14 q=28.0 size=  322048kB time=00:04:30.43 bitrate=9755.4kbits/s speed=0.593x    
frame= 6541 fps= 14 q=28.0 size=  322304kB time=00:04:30.60 bitrate=9757.1kbits/s speed=0.592x    
frame= 6546 fps= 14 q=28.0 size=  323072kB time=00:04:30.81 bitrate=9772.8kbits/s speed=0.592x    
frame= 6552 fps= 14 q=28.0 size=  323584kB time=00:04:31.06 bitrate=9779.3kbits/s speed=0.592x    
frame= 6558 fps= 14 q=28.0 size=  324352kB time=00:04:31.31 bitrate=9793.5kbits/s speed=0.591x    
frame= 6561 fps= 14 q=28.0 size=  324608kB time=00:04:31.43 bitrate=9796.7kbits/s speed=0.591x    
frame= 6567 fps= 14 q=28.0 size=  325376kB time=00:04:31.68 bitrate=9810.8kbits/s speed=0.591x    
frame= 6571 fps= 14 q=28.0 size=  325632kB time=00:04:31.85 bitrate=9812.5kbits/s speed=0.59x    
frame= 6577 fps= 14 q=28.0 size=  326400kB time=00:04:32.10 bitrate=9826.6kbits/s speed=0.59x    
frame= 6582 fps= 14 q=28.0 size=  326912kB time=00:04:32.31 bitrate=9834.5kbits/s speed=0.59x    
frame= 6586 fps= 14 q=28.0 size=  327168kB time=00:04:32.48 bitrate=9836.2kbits/s speed=0.589x    
frame= 6591 fps= 14 q=28.0 size=  327680kB time=00:04:32.68 bitrate=9844.0kbits/s speed=0.589x    
frame= 6598 fps= 14 q=28.0 size=  328448kB time=00:04:32.98 bitrate=9856.5kbits/s speed=0.589x    
frame= 6602 fps= 14 q=28.0 size=  328960kB time=00:04:33.14 bitrate=9865.9kbits/s speed=0.588x    
frame= 6607 fps= 14 q=28.0 size=  329472kB time=00:04:33.35 bitrate=9873.7kbits/s speed=0.588x    
frame= 6613 fps= 14 q=28.0 size=  329984kB time=00:04:33.60 bitrate=9880.0kbits/s speed=0.588x    
frame= 6616 fps= 14 q=28.0 size=  330240kB time=00:04:33.73 bitrate=9883.1kbits/s speed=0.587x    
frame= 6622 fps= 14 q=28.0 size=  331008kB time=00:04:33.98 bitrate=9897.1kbits/s speed=0.587x    
frame= 6628 fps= 14 q=28.0 size=  331520kB time=00:04:34.23 bitrate=9903.3kbits/s speed=0.587x    
frame= 6634 fps= 14 q=28.0 size=  332032kB time=00:04:34.48 bitrate=9909.6kbits/s speed=0.587x    
frame= 6642 fps= 14 q=28.0 size=  333056kB time=00:04:34.81 bitrate=9928.1kbits/s speed=0.586x    
frame= 6645 fps= 14 q=28.0 size=  333312kB time=00:04:34.94 bitrate=9931.2kbits/s speed=0.586x    
frame= 6652 fps= 14 q=28.0 size=  334080kB time=00:04:35.23 bitrate=9943.5kbits/s speed=0.586x    
frame= 6657 fps= 14 q=28.0 size=  334592kB time=00:04:35.44 bitrate=9951.2kbits/s speed=0.585x    
frame= 6662 fps= 14 q=28.0 size=  335104kB time=00:04:35.65 bitrate=9958.9kbits/s speed=0.585x    
frame= 6668 fps= 14 q=28.0 size=  335616kB time=00:04:35.90 bitrate=9965.1kbits/s speed=0.585x    
frame= 6673 fps= 14 q=28.0 size=  336128kB time=00:04:36.10 bitrate=9972.7kbits/s speed=0.585x    
frame= 6677 fps= 14 q=28.0 size=  336384kB time=00:04:36.27 bitrate=9974.3kbits/s speed=0.584x    
frame= 6684 fps= 14 q=28.0 size=  337152kB time=00:04:36.56 bitrate=9986.5kbits/s speed=0.584x    
frame= 6689 fps= 14 q=28.0 size=  337664kB time=00:04:36.77 bitrate=9994.1kbits/s speed=0.584x    
frame= 6693 fps= 14 q=28.0 size=  337920kB time=00:04:36.94 bitrate=9995.7kbits/s speed=0.583x    
frame= 6700 fps= 14 q=28.0 size=  338688kB time=00:04:37.23 bitrate=10007.9kbits/s speed=0.583x    
frame= 6705 fps= 14 q=28.0 size=  339200kB time=00:04:37.44 bitrate=10015.5kbits/s speed=0.583x    
frame= 6709 fps= 14 q=25.0 size=  339456kB time=00:04:37.61 bitrate=10017.0kbits/s speed=0.582x    
frame= 6714 fps= 14 q=28.0 size=  340224kB time=00:04:37.81 bitrate=10032.1kbits/s speed=0.582x    
frame= 6720 fps= 14 q=28.0 size=  340736kB time=00:04:38.06 bitrate=10038.2kbits/s speed=0.582x    
frame= 6725 fps= 14 q=28.0 size=  341248kB time=00:04:38.27 bitrate=10045.7kbits/s speed=0.582x    
frame= 6729 fps= 14 q=28.0 size=  341504kB time=00:04:38.44 bitrate=10047.2kbits/s speed=0.581x    
frame= 6735 fps= 14 q=28.0 size=  342272kB time=00:04:38.69 bitrate=10060.8kbits/s speed=0.581x    
frame= 6739 fps= 14 q=28.0 size=  342528kB time=00:04:38.86 bitrate=10062.3kbits/s speed=0.581x    
frame= 6743 fps= 14 q=28.0 size=  343040kB time=00:04:39.02 bitrate=10071.3kbits/s speed=0.581x    
frame= 6749 fps= 14 q=28.0 size=  343552kB time=00:04:39.27 bitrate=10077.3kbits/s speed=0.58x    
frame= 6753 fps= 14 q=28.0 size=  344064kB time=00:04:39.44 bitrate=10086.3kbits/s speed=0.58x    
frame= 6757 fps= 14 q=28.0 size=  344320kB time=00:04:39.61 bitrate=10087.8kbits/s speed=0.58x    
frame= 6763 fps= 14 q=28.0 size=  345088kB time=00:04:39.86 bitrate=10101.2kbits/s speed=0.58x    
frame= 6770 fps= 14 q=28.0 size=  345856kB time=00:04:40.15 bitrate=10113.2kbits/s speed=0.579x    
frame= 6773 fps= 14 q=28.0 size=  346112kB time=00:04:40.28 bitrate=10116.1kbits/s speed=0.579x    
frame= 6779 fps= 14 q=28.0 size=  346624kB time=00:04:40.53 bitrate=10122.1kbits/s speed=0.579x    
frame= 6784 fps= 14 q=28.0 size=  347136kB time=00:04:40.73 bitrate=10129.5kbits/s speed=0.579x    
frame= 6789 fps= 14 q=28.0 size=  347648kB time=00:04:40.94 bitrate=10136.9kbits/s speed=0.578x    
frame= 6795 fps= 14 q=28.0 size=  348160kB time=00:04:41.19 bitrate=10142.8kbits/s speed=0.578x    
frame= 6798 fps= 14 q=28.0 size=  348416kB time=00:04:41.32 bitrate=10145.7kbits/s speed=0.578x    
frame= 6803 fps= 14 q=28.0 size=  348928kB time=00:04:41.53 bitrate=10153.1kbits/s speed=0.577x    
frame= 6810 fps= 14 q=28.0 size=  349696kB time=00:04:41.82 bitrate=10164.9kbits/s speed=0.577x    
frame= 6815 fps= 14 q=28.0 size=  350208kB time=00:04:42.03 bitrate=10172.3kbits/s speed=0.577x    
frame= 6821 fps= 14 q=28.0 size=  350720kB time=00:04:42.28 bitrate=10178.1kbits/s speed=0.577x    
frame= 6824 fps= 14 q=28.0 size=  350976kB time=00:04:42.40 bitrate=10181.0kbits/s speed=0.576x    
frame= 6830 fps= 14 q=28.0 size=  351744kB time=00:04:42.65 bitrate=10194.3kbits/s speed=0.576x    
frame= 6836 fps= 14 q=28.0 size=  352256kB time=00:04:42.90 bitrate=10200.1kbits/s speed=0.576x    
frame= 6840 fps= 14 q=28.0 size=  352512kB time=00:04:43.07 bitrate=10201.5kbits/s speed=0.576x    
frame= 6846 fps= 14 q=28.0 size=  353280kB time=00:04:43.32 bitrate=10214.7kbits/s speed=0.575x    
frame= 6849 fps= 14 q=28.0 size=  353536kB time=00:04:43.44 bitrate=10217.6kbits/s speed=0.575x    
frame= 6854 fps= 14 q=28.0 size=  354048kB time=00:04:43.65 bitrate=10224.8kbits/s speed=0.575x    
frame= 6861 fps= 14 q=28.0 size=  354816kB time=00:04:43.95 bitrate=10236.5kbits/s speed=0.575x    
frame= 6866 fps= 14 q=28.0 size=  355328kB time=00:04:44.15 bitrate=10243.7kbits/s speed=0.574x    
frame= 6870 fps= 14 q=28.0 size=  355584kB time=00:04:44.32 bitrate=10245.1kbits/s speed=0.574x    
frame= 6877 fps= 14 q=28.0 size=  356352kB time=00:04:44.61 bitrate=10256.7kbits/s speed=0.574x    
frame= 6883 fps= 14 q=28.0 size=  356864kB time=00:04:44.86 bitrate=10262.4kbits/s speed=0.573x    
frame= 6889 fps= 14 q=28.0 size=  357376kB time=00:04:45.11 bitrate=10268.1kbits/s speed=0.573x    
frame= 6894 fps= 14 q=28.0 size=  357888kB time=00:04:45.32 bitrate=10275.3kbits/s speed=0.573x    
frame= 6900 fps= 14 q=28.0 size=  358400kB time=00:04:45.57 bitrate=10281.0kbits/s speed=0.573x    
frame= 6905 fps= 14 q=28.0 size=  358656kB time=00:04:45.78 bitrate=10280.8kbits/s speed=0.573x    
frame= 6912 fps= 14 q=28.0 size=  359424kB time=00:04:46.07 bitrate=10292.3kbits/s speed=0.572x    
frame= 6918 fps= 14 q=28.0 size=  359936kB time=00:04:46.32 bitrate=10298.0kbits/s speed=0.572x    
frame= 6922 fps= 14 q=28.0 size=  360192kB time=00:04:46.49 bitrate=10299.3kbits/s speed=0.572x    
frame= 6928 fps= 14 q=28.0 size=  360960kB time=00:04:46.74 bitrate=10312.3kbits/s speed=0.572x    
frame= 6933 fps= 14 q=28.0 size=  361472kB time=00:04:46.95 bitrate=10319.4kbits/s speed=0.572x    
frame= 6940 fps= 14 q=28.0 size=  361984kB time=00:04:47.24 bitrate=10323.5kbits/s speed=0.572x    
frame= 7010 fps= 14 q=28.0 size=  361984kB time=00:04:50.16 bitrate=10219.6kbits/s speed=0.577x    
frame= 7037 fps= 14 q=28.0 size=  361984kB time=00:04:51.29 bitrate=10180.1kbits/s speed=0.578x    
frame= 7056 fps= 14 q=28.0 size=  361984kB time=00:04:52.08 bitrate=10152.5kbits/s speed=0.579x    
frame= 7060 fps= 14 q=28.0 size=  361984kB time=00:04:52.25 bitrate=10146.7kbits/s speed=0.579x    
frame= 7065 fps= 14 q=28.0 size=  362496kB time=00:04:52.45 bitrate=10153.8kbits/s speed=0.579x    
frame= 7070 fps= 14 q=28.0 size=  363008kB time=00:04:52.66 bitrate=10160.9kbits/s speed=0.579x    
frame= 7075 fps= 14 q=28.0 size=  363520kB time=00:04:52.87 bitrate=10168.0kbits/s speed=0.578x    
frame= 7080 fps= 14 q=28.0 size=  363776kB time=00:04:53.08 bitrate=10167.9kbits/s speed=0.578x    
frame= 7085 fps= 14 q=28.0 size=  364288kB time=00:04:53.29 bitrate=10175.0kbits/s speed=0.578x    
frame= 7089 fps= 14 q=28.0 size=  364800kB time=00:04:53.45 bitrate=10183.5kbits/s speed=0.577x    
frame= 7094 fps= 14 q=28.0 size=  365056kB time=00:04:53.66 bitrate=10183.4kbits/s speed=0.577x    
frame= 7098 fps= 14 q=28.0 size=  365568kB time=00:04:53.83 bitrate=10191.9kbits/s speed=0.577x    
frame= 7103 fps= 14 q=28.0 size=  366080kB time=00:04:54.04 bitrate=10198.9kbits/s speed=0.577x    
frame= 7107 fps= 14 q=28.0 size=  366336kB time=00:04:54.21 bitrate=10200.3kbits/s speed=0.576x    
frame= 7112 fps= 14 q=28.0 size=  366848kB time=00:04:54.41 bitrate=10207.3kbits/s speed=0.576x    
frame= 7117 fps= 14 q=28.0 size=  367360kB time=00:04:54.62 bitrate=10214.3kbits/s speed=0.576x    
frame= 7122 fps= 14 q=28.0 size=  367872kB time=00:04:54.83 bitrate=10221.3kbits/s speed=0.576x    
frame= 7126 fps= 14 q=28.0 size=  368128kB time=00:04:55.00 bitrate=10222.6kbits/s speed=0.576x    
frame= 7131 fps= 14 q=28.0 size=  368640kB time=00:04:55.21 bitrate=10229.6kbits/s speed=0.575x    
frame= 7136 fps= 14 q=28.0 size=  369152kB time=00:04:55.42 bitrate=10236.6kbits/s speed=0.575x    
frame= 7141 fps= 14 q=28.0 size=  369408kB time=00:04:55.62 bitrate=10236.5kbits/s speed=0.575x    
frame= 7145 fps= 14 q=28.0 size=  369920kB time=00:04:55.79 bitrate=10244.9kbits/s speed=0.574x    
frame= 7150 fps= 14 q=28.0 size=  370176kB time=00:04:56.00 bitrate=10244.7kbits/s speed=0.574x    
frame= 7155 fps= 14 q=28.0 size=  370688kB time=00:04:56.21 bitrate=10251.7kbits/s speed=0.574x    
frame= 7159 fps= 14 q=28.0 size=  371200kB time=00:04:56.37 bitrate=10260.1kbits/s speed=0.574x    
frame= 7164 fps= 14 q=28.0 size=  371456kB time=00:04:56.58 bitrate=10259.9kbits/s speed=0.574x    
frame= 7172 fps= 14 q=28.0 size=  372480kB time=00:04:56.92 bitrate=10276.6kbits/s speed=0.573x    
frame= 7175 fps= 14 q=28.0 size=  372736kB time=00:04:57.04 bitrate=10279.4kbits/s speed=0.573x    
frame= 7181 fps= 14 q=28.0 size=  373248kB time=00:04:57.29 bitrate=10284.8kbits/s speed=0.573x    
frame= 7186 fps= 14 q=28.0 size=  373760kB time=00:04:57.50 bitrate=10291.7kbits/s speed=0.573x    
frame= 7190 fps= 14 q=28.0 size=  374016kB time=00:04:57.67 bitrate=10293.0kbits/s speed=0.572x    
frame= 7197 fps= 14 q=28.0 size=  374784kB time=00:04:57.96 bitrate=10304.0kbits/s speed=0.572x    
frame= 7204 fps= 14 q=28.0 size=  375552kB time=00:04:58.25 bitrate=10315.0kbits/s speed=0.572x    
frame= 7206 fps= 14 q=28.0 size=  375552kB time=00:04:58.33 bitrate=10312.1kbits/s speed=0.572x    
frame= 7213 fps= 14 q=28.0 size=  376320kB time=00:04:58.63 bitrate=10323.1kbits/s speed=0.571x    
frame= 7220 fps= 14 q=28.0 size=  377088kB time=00:04:58.92 bitrate=10334.1kbits/s speed=0.571x    
frame= 7225 fps= 14 q=28.0 size=  377600kB time=00:04:59.13 bitrate=10340.9kbits/s speed=0.571x    
frame= 7229 fps= 14 q=28.0 size=  378112kB time=00:04:59.29 bitrate=10349.2kbits/s speed=0.571x    
frame= 7235 fps= 14 q=28.0 size=  378624kB time=00:04:59.54 bitrate=10354.5kbits/s speed=0.571x    
frame= 7239 fps= 14 q=28.0 size=  378880kB time=00:04:59.71 bitrate=10355.7kbits/s speed=0.57x    
frame= 7243 fps= 14 q=28.0 size=  379392kB time=00:04:59.88 bitrate=10364.0kbits/s speed=0.57x    
frame= 7249 fps= 14 q=28.0 size=  379904kB time=00:05:00.13 bitrate=10369.3kbits/s speed=0.57x    
